Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669627
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189794 runs/sec, Load: 10 runs[K
 -- Throughput: 193343 runs/sec, Load: 21 runs[K
 -- Throughput: 194635 runs/sec, Load: 33 runs[K
 -- Throughput: 191059 runs/sec, Load: 44 runs[K
 -- Throughput: 192204 runs/sec, Load: 55 runs[K
 -- Throughput: 191762 runs/sec, Load: 66 runs[K
 -- Throughput: 192182 runs/sec, Load: 77 runs[K
 -- Throughput: 192032 runs/sec, Load: 88 runs[K
 -- Throughput: 192538 runs/sec, Load: 99 runs[K
 -- Throughput: 191496 runs/sec, Load: 110 runs[K
 -- Throughput: 194155 runs/sec, Load: 121 runs[K
 -- Throughput: 194684 runs/sec, Load: 132 runs[K
 -- Throughput: 194082 runs/sec, Load: 143 runs[K
 -- Throughput: 194589 runs/sec, Load: 154 runs[K
 -- Throughput: 193072 runs/sec, Load: 165 runs[K
 -- Throughput: 193304 runs/sec, Load: 176 runs[K
 -- Throughput: 190657 runs/sec, Load: 187 runs[K
 -- Throughput: 186507 runs/sec, Load: 198 runs[K
 -- Throughput: 195067 runs/sec, Load: 199 runs[K
 -- Throughput: 196857 runs/sec, Load: 199 runs[K
 -- Throughput: 197742 runs/sec, Load: 199 runs[K
 -- Throughput: 197092 runs/sec, Load: 199 runs[K
 -- Throughput: 196878 runs/sec, Load: 199 runs[K
 -- Throughput: 196972 runs/sec, Load: 199 runs[K
 -- Throughput: 196961 runs/sec, Load: 199 runs[K
 -- Throughput: 196642 runs/sec, Load: 199 runs[K
 -- Throughput: 196956 runs/sec, Load: 0 runs[K
 -- Throughput: 189297 runs/sec, Load: 11 runs[K
 -- Throughput: 189523 runs/sec, Load: 22 runs[K
 -- Throughput: 189581 runs/sec, Load: 33 runs[K
 -- Throughput: 190118 runs/sec, Load: 44 runs[K
 -- Throughput: 188764 runs/sec, Load: 54 runs[K
 -- Throughput: 186044 runs/sec, Load: 65 runs[K
 -- Throughput: 190096 runs/sec, Load: 76 runs[K
 -- Throughput: 190794 runs/sec, Load: 87 runs[K
