Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670831
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177580 runs/sec, Load: 20 runs[K
 -- Throughput: 193448 runs/sec, Load: 42 runs[K
 -- Throughput: 193762 runs/sec, Load: 64 runs[K
 -- Throughput: 195063 runs/sec, Load: 86 runs[K
 -- Throughput: 195064 runs/sec, Load: 109 runs[K
 -- Throughput: 195742 runs/sec, Load: 131 runs[K
 -- Throughput: 196046 runs/sec, Load: 153 runs[K
 -- Throughput: 195225 runs/sec, Load: 176 runs[K
 -- Throughput: 195808 runs/sec, Load: 198 runs[K
 -- Throughput: 193229 runs/sec, Load: 199 runs[K
 -- Throughput: 194615 runs/sec, Load: 199 runs[K
 -- Throughput: 194983 runs/sec, Load: 199 runs[K
 -- Throughput: 194524 runs/sec, Load: 199 runs[K
 -- Throughput: 193531 runs/sec, Load: 10 runs[K
 -- Throughput: 193118 runs/sec, Load: 32 runs[K
 -- Throughput: 192940 runs/sec, Load: 54 runs[K
 -- Throughput: 192852 runs/sec, Load: 76 runs[K
 -- Throughput: 192971 runs/sec, Load: 98 runs[K
 -- Throughput: 192744 runs/sec, Load: 120 runs[K
 -- Throughput: 192701 runs/sec, Load: 142 runs[K
 -- Throughput: 193559 runs/sec, Load: 164 runs[K
 -- Throughput: 192496 runs/sec, Load: 186 runs[K
 -- Throughput: 193546 runs/sec, Load: 199 runs[K
 -- Throughput: 195921 runs/sec, Load: 199 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 196242 runs/sec, Load: 199 runs[K
 -- Throughput: 196117 runs/sec, Load: 199 runs[K
 -- Throughput: 191671 runs/sec, Load: 21 runs[K
 -- Throughput: 193653 runs/sec, Load: 43 runs[K
 -- Throughput: 193678 runs/sec, Load: 65 runs[K
 -- Throughput: 194757 runs/sec, Load: 87 runs[K
 -- Throughput: 195143 runs/sec, Load: 110 runs[K
 -- Throughput: 194683 runs/sec, Load: 132 runs[K
 -- Throughput: 194768 runs/sec, Load: 154 runs[K
 -- Throughput: 192869 runs/sec, Load: 176 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 196195 runs/sec, Load: 199 runs[K
 -- Throughput: 194555 runs/sec, Load: 199 runs[K
 -- Throughput: 195559 runs/sec, Load: 199 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 10 runs[K
