Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647595
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92427 runs/sec, Load: 10 runs[K
 -- Throughput: 96437 runs/sec, Load: 21 runs[K
 -- Throughput: 98066 runs/sec, Load: 32 runs[K
 -- Throughput: 98475 runs/sec, Load: 44 runs[K
 -- Throughput: 98580 runs/sec, Load: 55 runs[K
 -- Throughput: 190082 runs/sec, Load: 77 runs[K
 -- Throughput: 187599 runs/sec, Load: 98 runs[K
 -- Throughput: 189966 runs/sec, Load: 120 runs[K
 -- Throughput: 189495 runs/sec, Load: 142 runs[K
 -- Throughput: 188050 runs/sec, Load: 163 runs[K
 -- Throughput: 149832 runs/sec, Load: 185 runs[K
 -- Throughput: 95343 runs/sec, Load: 199 runs[K
 -- Throughput: 95673 runs/sec, Load: 199 runs[K
 -- Throughput: 95180 runs/sec, Load: 199 runs[K
 -- Throughput: 97857 runs/sec, Load: 199 runs[K
 -- Throughput: 97627 runs/sec, Load: 199 runs[K
 -- Throughput: 98367 runs/sec, Load: 199 runs[K
 -- Throughput: 98806 runs/sec, Load: 199 runs[K
 -- Throughput: 97672 runs/sec, Load: 199 runs[K
 -- Throughput: 97487 runs/sec, Load: 199 runs[K
 -- Throughput: 95921 runs/sec, Load: 3 runs[K
 -- Throughput: 96107 runs/sec, Load: 14 runs[K
 -- Throughput: 95208 runs/sec, Load: 25 runs[K
 -- Throughput: 95373 runs/sec, Load: 35 runs[K
 -- Throughput: 96489 runs/sec, Load: 46 runs[K
 -- Throughput: 96487 runs/sec, Load: 57 runs[K
 -- Throughput: 95599 runs/sec, Load: 69 runs[K
 -- Throughput: 95752 runs/sec, Load: 79 runs[K
 -- Throughput: 95263 runs/sec, Load: 90 runs[K
 -- Throughput: 95379 runs/sec, Load: 101 runs[K
 -- Throughput: 95900 runs/sec, Load: 112 runs[K
 -- Throughput: 95489 runs/sec, Load: 123 runs[K
 -- Throughput: 95943 runs/sec, Load: 134 runs[K
 -- Throughput: 95778 runs/sec, Load: 145 runs[K
 -- Throughput: 96576 runs/sec, Load: 156 runs[K
 -- Throughput: 96906 runs/sec, Load: 167 runs[K
 -- Throughput: 95690 runs/sec, Load: 178 runs[K
 -- Throughput: 95028 runs/sec, Load: 189 runs[K
 -- Throughput: 95588 runs/sec, Load: 199 runs[K
 -- Throughput: 96447 runs/sec, Load: 199 runs[K
 -- Throughput: 97446 runs/sec, Load: 199 runs[K
 -- Throughput: 95922 runs/sec, Load: 199 runs[K
 -- Throughput: 97102 runs/sec, Load: 199 runs[K
 -- Throughput: 95260 runs/sec, Load: 199 runs[K
 -- Throughput: 97340 runs/sec, Load: 199 runs[K
