Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 116602 runs/sec, Load: 14 runs[K
 -- Throughput: 95396 runs/sec, Load: 27 runs[K
 -- Throughput: 95746 runs/sec, Load: 38 runs[K
 -- Throughput: 96657 runs/sec, Load: 49 runs[K
 -- Throughput: 129301 runs/sec, Load: 64 runs[K
 -- Throughput: 197511 runs/sec, Load: 86 runs[K
 -- Throughput: 195223 runs/sec, Load: 109 runs[K
 -- Throughput: 193041 runs/sec, Load: 131 runs[K
 -- Throughput: 192578 runs/sec, Load: 153 runs[K
 -- Throughput: 194102 runs/sec, Load: 175 runs[K
 -- Throughput: 148058 runs/sec, Load: 198 runs[K
 -- Throughput: 200133 runs/sec, Load: 199 runs[K
 -- Throughput: 100308 runs/sec, Load: 199 runs[K
 -- Throughput: 99342 runs/sec, Load: 199 runs[K
 -- Throughput: 99103 runs/sec, Load: 199 runs[K
 -- Throughput: 97599 runs/sec, Load: 199 runs[K
 -- Throughput: 97911 runs/sec, Load: 199 runs[K
 -- Throughput: 97771 runs/sec, Load: 0 runs[K
 -- Throughput: 96944 runs/sec, Load: 11 runs[K
 -- Throughput: 96738 runs/sec, Load: 22 runs[K
 -- Throughput: 96610 runs/sec, Load: 33 runs[K
 -- Throughput: 96103 runs/sec, Load: 44 runs[K
 -- Throughput: 97473 runs/sec, Load: 55 runs[K
 -- Throughput: 97277 runs/sec, Load: 67 runs[K
 -- Throughput: 95937 runs/sec, Load: 78 runs[K
 -- Throughput: 134214 runs/sec, Load: 93 runs[K
 -- Throughput: 134864 runs/sec, Load: 109 runs[K
 -- Throughput: 128551 runs/sec, Load: 124 runs[K
 -- Throughput: 137255 runs/sec, Load: 140 runs[K
 -- Throughput: 128637 runs/sec, Load: 155 runs[K
 -- Throughput: 129161 runs/sec, Load: 170 runs[K
 -- Throughput: 151755 runs/sec, Load: 188 runs[K
 -- Throughput: 136112 runs/sec, Load: 199 runs[K
 -- Throughput: 138772 runs/sec, Load: 199 runs[K
 -- Throughput: 152150 runs/sec, Load: 199 runs[K
 -- Throughput: 138594 runs/sec, Load: 199 runs[K
 -- Throughput: 156905 runs/sec, Load: 199 runs[K
 -- Throughput: 110993 runs/sec, Load: 199 runs[K
 -- Throughput: 98415 runs/sec, Load: 5 runs[K
 -- Throughput: 180689 runs/sec, Load: 26 runs[K
 -- Throughput: 194903 runs/sec, Load: 48 runs[K
 -- Throughput: 193250 runs/sec, Load: 70 runs[K
 -- Throughput: 193120 runs/sec, Load: 92 runs[K
 -- Throughput: 192056 runs/sec, Load: 114 runs[K
 -- Throughput: 194141 runs/sec, Load: 137 runs[K
 -- Throughput: 190921 runs/sec, Load: 159 runs[K
 -- Throughput: 192206 runs/sec, Load: 181 runs[K
 -- Throughput: 166601 runs/sec, Load: 199 runs[K
 -- Throughput: 139258 runs/sec, Load: 199 runs[K
 -- Throughput: 139103 runs/sec, Load: 199 runs[K
 -- Throughput: 138821 runs/sec, Load: 199 runs[K
 -- Throughput: 184516 runs/sec, Load: 199 runs[K
 -- Throughput: 167590 runs/sec, Load: 199 runs[K
 -- Throughput: 153881 runs/sec, Load: 15 runs[K
 -- Throughput: 155784 runs/sec, Load: 33 runs[K
 -- Throughput: 155518 runs/sec, Load: 51 runs[K
 -- Throughput: 170114 runs/sec, Load: 70 runs[K
 -- Throughput: 119567 runs/sec, Load: 90 runs[K
 -- Throughput: 114264 runs/sec, Load: 103 runs[K
 -- Throughput: 181123 runs/sec, Load: 125 runs[K
 -- Throughput: 152319 runs/sec, Load: 146 runs[K
 -- Throughput: 180658 runs/sec, Load: 166 runs[K
 -- Throughput: 192176 runs/sec, Load: 188 runs[K
 -- Throughput: 165686 runs/sec, Load: 199 runs[K
 -- Throughput: 155422 runs/sec, Load: 199 runs[K
 -- Throughput: 154008 runs/sec, Load: 199 runs[K
 -- Throughput: 153571 runs/sec, Load: 199 runs[K
 -- Throughput: 134543 runs/sec, Load: 199 runs[K
 -- Throughput: 152741 runs/sec, Load: 0 runs[K
 -- Throughput: 150262 runs/sec, Load: 17 runs[K
 -- Throughput: 152196 runs/sec, Load: 35 runs[K
 -- Throughput: 152774 runs/sec, Load: 52 runs[K
 -- Throughput: 178105 runs/sec, Load: 72 runs[K
 -- Throughput: 196678 runs/sec, Load: 95 runs[K
 -- Throughput: 195788 runs/sec, Load: 117 runs[K
 -- Throughput: 196282 runs/sec, Load: 140 runs[K
 -- Throughput: 191566 runs/sec, Load: 162 runs[K
 -- Throughput: 192997 runs/sec, Load: 184 runs[K
 -- Throughput: 192833 runs/sec, Load: 199 runs[K
 -- Throughput: 194986 runs/sec, Load: 199 runs[K
 -- Throughput: 193573 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 192688 runs/sec, Load: 18 runs[K
 -- Throughput: 192240 runs/sec, Load: 40 runs[K
 -- Throughput: 194854 runs/sec, Load: 63 runs[K
 -- Throughput: 195270 runs/sec, Load: 85 runs[K
 -- Throughput: 194767 runs/sec, Load: 107 runs[K
 -- Throughput: 194676 runs/sec, Load: 129 runs[K
 -- Throughput: 190659 runs/sec, Load: 152 runs[K
 -- Throughput: 190412 runs/sec, Load: 173 runs[K
 -- Throughput: 190461 runs/sec, Load: 195 runs[K
 -- Throughput: 194546 runs/sec, Load: 199 runs[K
 -- Throughput: 195218 runs/sec, Load: 199 runs[K
 -- Throughput: 194542 runs/sec, Load: 199 runs[K
 -- Throughput: 195187 runs/sec, Load: 199 runs[K
 -- Throughput: 194756 runs/sec, Load: 7 runs[K
 -- Throughput: 191958 runs/sec, Load: 29 runs[K
 -- Throughput: 191748 runs/sec, Load: 51 runs[K
 -- Throughput: 192252 runs/sec, Load: 73 runs[K
 -- Throughput: 192958 runs/sec, Load: 95 runs[K
 -- Throughput: 190630 runs/sec, Load: 117 runs[K
 -- Throughput: 193305 runs/sec, Load: 139 runs[K
 -- Throughput: 193703 runs/sec, Load: 161 runs[K
 -- Throughput: 191772 runs/sec, Load: 183 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 197915 runs/sec, Load: 199 runs[K
 -- Throughput: 197596 runs/sec, Load: 199 runs[K
 -- Throughput: 199402 runs/sec, Load: 199 runs[K
 -- Throughput: 200163 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 19 runs[K
 -- Throughput: 195309 runs/sec, Load: 42 runs[K
 -- Throughput: 193824 runs/sec, Load: 64 runs[K
 -- Throughput: 190914 runs/sec, Load: 86 runs[K
 -- Throughput: 181783 runs/sec, Load: 108 runs[K
 -- Throughput: 193064 runs/sec, Load: 130 runs[K
 -- Throughput: 194723 runs/sec, Load: 152 runs[K
 -- Throughput: 193506 runs/sec, Load: 175 runs[K
 -- Throughput: 193658 runs/sec, Load: 197 runs[K
 -- Throughput: 195822 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 199 runs[K
 -- Throughput: 196920 runs/sec, Load: 199 runs[K
 -- Throughput: 198405 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 9 runs[K
 -- Throughput: 191454 runs/sec, Load: 32 runs[K
 -- Throughput: 189530 runs/sec, Load: 54 runs[K
 -- Throughput: 190616 runs/sec, Load: 75 runs[K
 -- Throughput: 191584 runs/sec, Load: 97 runs[K
 -- Throughput: 192021 runs/sec, Load: 119 runs[K
 -- Throughput: 190677 runs/sec, Load: 141 runs[K
 -- Throughput: 189611 runs/sec, Load: 163 runs[K
 -- Throughput: 191095 runs/sec, Load: 185 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 195947 runs/sec, Load: 199 runs[K
 -- Throughput: 196381 runs/sec, Load: 199 runs[K
 -- Throughput: 196683 runs/sec, Load: 199 runs[K
 -- Throughput: 199113 runs/sec, Load: 199 runs[K
 -- Throughput: 193525 runs/sec, Load: 20 runs[K
 -- Throughput: 191795 runs/sec, Load: 42 runs[K
 -- Throughput: 190058 runs/sec, Load: 64 runs[K
 -- Throughput: 169625 runs/sec, Load: 86 runs[K
 -- Throughput: 193103 runs/sec, Load: 108 runs[K
 -- Throughput: 191822 runs/sec, Load: 130 runs[K
 -- Throughput: 193111 runs/sec, Load: 152 runs[K
 -- Throughput: 192218 runs/sec, Load: 174 runs[K
 -- Throughput: 191668 runs/sec, Load: 196 runs[K
 -- Throughput: 197403 runs/sec, Load: 199 runs[K
 -- Throughput: 195761 runs/sec, Load: 199 runs[K
 -- Throughput: 195643 runs/sec, Load: 199 runs[K
 -- Throughput: 200686 runs/sec, Load: 199 runs[K
 -- Throughput: 196460 runs/sec, Load: 9 runs[K
 -- Throughput: 193827 runs/sec, Load: 32 runs[K
 -- Throughput: 192884 runs/sec, Load: 54 runs[K
 -- Throughput: 195726 runs/sec, Load: 76 runs[K
 -- Throughput: 194690 runs/sec, Load: 99 runs[K
 -- Throughput: 192861 runs/sec, Load: 121 runs[K
 -- Throughput: 194353 runs/sec, Load: 143 runs[K
 -- Throughput: 191847 runs/sec, Load: 165 runs[K
 -- Throughput: 193755 runs/sec, Load: 188 runs[K
 -- Throughput: 192639 runs/sec, Load: 199 runs[K
 -- Throughput: 196414 runs/sec, Load: 199 runs[K
 -- Throughput: 198113 runs/sec, Load: 199 runs[K
 -- Throughput: 196692 runs/sec, Load: 199 runs[K
 -- Throughput: 196802 runs/sec, Load: 0 runs[K
 -- Throughput: 191274 runs/sec, Load: 23 runs[K
 -- Throughput: 190884 runs/sec, Load: 44 runs[K
 -- Throughput: 191867 runs/sec, Load: 66 runs[K
 -- Throughput: 190990 runs/sec, Load: 88 runs[K
 -- Throughput: 192457 runs/sec, Load: 110 runs[K
 -- Throughput: 192534 runs/sec, Load: 132 runs[K
 -- Throughput: 193383 runs/sec, Load: 154 runs[K
 -- Throughput: 193839 runs/sec, Load: 177 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 198266 runs/sec, Load: 199 runs[K
 -- Throughput: 200298 runs/sec, Load: 199 runs[K
 -- Throughput: 198997 runs/sec, Load: 199 runs[K
 -- Throughput: 198838 runs/sec, Load: 199 runs[K
 -- Throughput: 194711 runs/sec, Load: 13 runs[K
 -- Throughput: 143286 runs/sec, Load: 35 runs[K
 -- Throughput: 136162 runs/sec, Load: 51 runs[K
 -- Throughput: 135828 runs/sec, Load: 67 runs[K
 -- Throughput: 136222 runs/sec, Load: 82 runs[K
 -- Throughput: 136123 runs/sec, Load: 98 runs[K
 -- Throughput: 135743 runs/sec, Load: 114 runs[K
 -- Throughput: 135545 runs/sec, Load: 129 runs[K
 -- Throughput: 157375 runs/sec, Load: 147 runs[K
 -- Throughput: 195731 runs/sec, Load: 170 runs[K
 -- Throughput: 195830 runs/sec, Load: 192 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 179938 runs/sec, Load: 199 runs[K
 -- Throughput: 156859 runs/sec, Load: 199 runs[K
 -- Throughput: 156004 runs/sec, Load: 199 runs[K
 -- Throughput: 155953 runs/sec, Load: 199 runs[K
 -- Throughput: 152963 runs/sec, Load: 11 runs[K
 -- Throughput: 152586 runs/sec, Load: 28 runs[K
 -- Throughput: 152216 runs/sec, Load: 46 runs[K
 -- Throughput: 152561 runs/sec, Load: 63 runs[K
