Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654106
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94141 runs/sec, Load: 10 runs[K
 -- Throughput: 96166 runs/sec, Load: 21 runs[K
 -- Throughput: 95977 runs/sec, Load: 32 runs[K
 -- Throughput: 96038 runs/sec, Load: 43 runs[K
 -- Throughput: 96099 runs/sec, Load: 54 runs[K
 -- Throughput: 97688 runs/sec, Load: 65 runs[K
 -- Throughput: 94868 runs/sec, Load: 77 runs[K
 -- Throughput: 94058 runs/sec, Load: 87 runs[K
 -- Throughput: 94010 runs/sec, Load: 98 runs[K
 -- Throughput: 93568 runs/sec, Load: 109 runs[K
 -- Throughput: 93666 runs/sec, Load: 120 runs[K
 -- Throughput: 93731 runs/sec, Load: 130 runs[K
 -- Throughput: 92914 runs/sec, Load: 141 runs[K
 -- Throughput: 93323 runs/sec, Load: 152 runs[K
 -- Throughput: 92530 runs/sec, Load: 162 runs[K
 -- Throughput: 92912 runs/sec, Load: 173 runs[K
 -- Throughput: 92924 runs/sec, Load: 184 runs[K
 -- Throughput: 93165 runs/sec, Load: 194 runs[K
 -- Throughput: 93215 runs/sec, Load: 199 runs[K
 -- Throughput: 94845 runs/sec, Load: 199 runs[K
 -- Throughput: 97233 runs/sec, Load: 199 runs[K
 -- Throughput: 96664 runs/sec, Load: 199 runs[K
 -- Throughput: 96804 runs/sec, Load: 199 runs[K
 -- Throughput: 97392 runs/sec, Load: 199 runs[K
 -- Throughput: 96916 runs/sec, Load: 199 runs[K
 -- Throughput: 96064 runs/sec, Load: 199 runs[K
 -- Throughput: 95993 runs/sec, Load: 199 runs[K
 -- Throughput: 94418 runs/sec, Load: 4 runs[K
 -- Throughput: 96400 runs/sec, Load: 15 runs[K
 -- Throughput: 97232 runs/sec, Load: 27 runs[K
 -- Throughput: 98790 runs/sec, Load: 38 runs[K
 -- Throughput: 97335 runs/sec, Load: 49 runs[K
 -- Throughput: 98258 runs/sec, Load: 60 runs[K
 -- Throughput: 97552 runs/sec, Load: 72 runs[K
 -- Throughput: 97478 runs/sec, Load: 83 runs[K
 -- Throughput: 96162 runs/sec, Load: 94 runs[K
 -- Throughput: 95813 runs/sec, Load: 105 runs[K
 -- Throughput: 96569 runs/sec, Load: 116 runs[K
 -- Throughput: 97238 runs/sec, Load: 127 runs[K
 -- Throughput: 96611 runs/sec, Load: 138 runs[K
 -- Throughput: 97108 runs/sec, Load: 149 runs[K
 -- Throughput: 97308 runs/sec, Load: 160 runs[K
 -- Throughput: 97528 runs/sec, Load: 172 runs[K
 -- Throughput: 96427 runs/sec, Load: 183 runs[K
 -- Throughput: 97060 runs/sec, Load: 194 runs[K
 -- Throughput: 96482 runs/sec, Load: 199 runs[K
 -- Throughput: 96964 runs/sec, Load: 199 runs[K
