Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667836
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95426 runs/sec, Load: 10 runs[K
 -- Throughput: 95959 runs/sec, Load: 21 runs[K
 -- Throughput: 96189 runs/sec, Load: 32 runs[K
 -- Throughput: 113670 runs/sec, Load: 45 runs[K
 -- Throughput: 130511 runs/sec, Load: 60 runs[K
 -- Throughput: 172183 runs/sec, Load: 80 runs[K
 -- Throughput: 173121 runs/sec, Load: 100 runs[K
 -- Throughput: 188146 runs/sec, Load: 121 runs[K
 -- Throughput: 188378 runs/sec, Load: 143 runs[K
 -- Throughput: 184060 runs/sec, Load: 164 runs[K
 -- Throughput: 187557 runs/sec, Load: 186 runs[K
 -- Throughput: 188292 runs/sec, Load: 199 runs[K
 -- Throughput: 191720 runs/sec, Load: 199 runs[K
 -- Throughput: 192155 runs/sec, Load: 199 runs[K
 -- Throughput: 183208 runs/sec, Load: 199 runs[K
 -- Throughput: 137751 runs/sec, Load: 199 runs[K
 -- Throughput: 125015 runs/sec, Load: 10 runs[K
 -- Throughput: 106731 runs/sec, Load: 24 runs[K
 -- Throughput: 164569 runs/sec, Load: 44 runs[K
 -- Throughput: 126609 runs/sec, Load: 63 runs[K
 -- Throughput: 156260 runs/sec, Load: 81 runs[K
 -- Throughput: 187234 runs/sec, Load: 102 runs[K
 -- Throughput: 188119 runs/sec, Load: 124 runs[K
 -- Throughput: 187167 runs/sec, Load: 145 runs[K
 -- Throughput: 155429 runs/sec, Load: 167 runs[K
 -- Throughput: 132662 runs/sec, Load: 184 runs[K
 -- Throughput: 132618 runs/sec, Load: 199 runs[K
 -- Throughput: 135190 runs/sec, Load: 199 runs[K
 -- Throughput: 134723 runs/sec, Load: 199 runs[K
 -- Throughput: 137792 runs/sec, Load: 199 runs[K
 -- Throughput: 188603 runs/sec, Load: 199 runs[K
 -- Throughput: 188471 runs/sec, Load: 199 runs[K
 -- Throughput: 185208 runs/sec, Load: 11 runs[K
 -- Throughput: 183549 runs/sec, Load: 32 runs[K
 -- Throughput: 181971 runs/sec, Load: 53 runs[K
 -- Throughput: 155111 runs/sec, Load: 74 runs[K
 -- Throughput: 133009 runs/sec, Load: 92 runs[K
 -- Throughput: 132656 runs/sec, Load: 107 runs[K
 -- Throughput: 134300 runs/sec, Load: 122 runs[K
 -- Throughput: 133272 runs/sec, Load: 138 runs[K
 -- Throughput: 94229 runs/sec, Load: 153 runs[K
 -- Throughput: 87775 runs/sec, Load: 164 runs[K
 -- Throughput: 88057 runs/sec, Load: 174 runs[K
 -- Throughput: 87700 runs/sec, Load: 184 runs[K
 -- Throughput: 88358 runs/sec, Load: 194 runs[K
 -- Throughput: 87057 runs/sec, Load: 199 runs[K
 -- Throughput: 87477 runs/sec, Load: 199 runs[K
 -- Throughput: 88713 runs/sec, Load: 199 runs[K
 -- Throughput: 91289 runs/sec, Load: 199 runs[K
 -- Throughput: 160869 runs/sec, Load: 199 runs[K
 -- Throughput: 194264 runs/sec, Load: 199 runs[K
 -- Throughput: 194286 runs/sec, Load: 199 runs[K
 -- Throughput: 189324 runs/sec, Load: 20 runs[K
 -- Throughput: 186821 runs/sec, Load: 41 runs[K
 -- Throughput: 186110 runs/sec, Load: 63 runs[K
 -- Throughput: 186431 runs/sec, Load: 84 runs[K
 -- Throughput: 186956 runs/sec, Load: 105 runs[K
 -- Throughput: 186608 runs/sec, Load: 127 runs[K
 -- Throughput: 187322 runs/sec, Load: 148 runs[K
 -- Throughput: 186618 runs/sec, Load: 169 runs[K
 -- Throughput: 185907 runs/sec, Load: 191 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 190534 runs/sec, Load: 199 runs[K
 -- Throughput: 191450 runs/sec, Load: 199 runs[K
 -- Throughput: 190061 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 0 runs[K
 -- Throughput: 148361 runs/sec, Load: 22 runs[K
 -- Throughput: 134327 runs/sec, Load: 39 runs[K
 -- Throughput: 188021 runs/sec, Load: 60 runs[K
 -- Throughput: 170886 runs/sec, Load: 82 runs[K
