Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672488
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176409 runs/sec, Load: 20 runs[K
 -- Throughput: 178385 runs/sec, Load: 40 runs[K
 -- Throughput: 177504 runs/sec, Load: 61 runs[K
 -- Throughput: 177213 runs/sec, Load: 81 runs[K
 -- Throughput: 178923 runs/sec, Load: 101 runs[K
 -- Throughput: 175029 runs/sec, Load: 122 runs[K
 -- Throughput: 173852 runs/sec, Load: 142 runs[K
 -- Throughput: 172763 runs/sec, Load: 162 runs[K
 -- Throughput: 172649 runs/sec, Load: 181 runs[K
 -- Throughput: 172554 runs/sec, Load: 199 runs[K
 -- Throughput: 174091 runs/sec, Load: 199 runs[K
 -- Throughput: 174116 runs/sec, Load: 199 runs[K
 -- Throughput: 174164 runs/sec, Load: 199 runs[K
 -- Throughput: 173223 runs/sec, Load: 199 runs[K
 -- Throughput: 173594 runs/sec, Load: 1 runs[K
 -- Throughput: 173338 runs/sec, Load: 20 runs[K
 -- Throughput: 173586 runs/sec, Load: 40 runs[K
 -- Throughput: 174467 runs/sec, Load: 60 runs[K
 -- Throughput: 174084 runs/sec, Load: 80 runs[K
 -- Throughput: 174353 runs/sec, Load: 100 runs[K
 -- Throughput: 173838 runs/sec, Load: 120 runs[K
 -- Throughput: 173475 runs/sec, Load: 140 runs[K
 -- Throughput: 174105 runs/sec, Load: 160 runs[K
 -- Throughput: 172289 runs/sec, Load: 180 runs[K
 -- Throughput: 174030 runs/sec, Load: 199 runs[K
 -- Throughput: 174669 runs/sec, Load: 199 runs[K
 -- Throughput: 174926 runs/sec, Load: 199 runs[K
 -- Throughput: 175091 runs/sec, Load: 199 runs[K
 -- Throughput: 174447 runs/sec, Load: 199 runs[K
 -- Throughput: 175016 runs/sec, Load: 0 runs[K
 -- Throughput: 172950 runs/sec, Load: 20 runs[K
 -- Throughput: 173774 runs/sec, Load: 40 runs[K
 -- Throughput: 174228 runs/sec, Load: 59 runs[K
 -- Throughput: 169320 runs/sec, Load: 79 runs[K
 -- Throughput: 174559 runs/sec, Load: 99 runs[K
 -- Throughput: 175435 runs/sec, Load: 119 runs[K
 -- Throughput: 181141 runs/sec, Load: 140 runs[K
 -- Throughput: 180358 runs/sec, Load: 161 runs[K
 -- Throughput: 174367 runs/sec, Load: 181 runs[K
 -- Throughput: 174560 runs/sec, Load: 199 runs[K
 -- Throughput: 175938 runs/sec, Load: 199 runs[K
 -- Throughput: 174323 runs/sec, Load: 199 runs[K
 -- Throughput: 174542 runs/sec, Load: 199 runs[K
 -- Throughput: 176268 runs/sec, Load: 199 runs[K
 -- Throughput: 173023 runs/sec, Load: 2 runs[K
 -- Throughput: 174777 runs/sec, Load: 22 runs[K
