Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654805
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 174814 runs/sec, Load: 19 runs[K
 -- Throughput: 191069 runs/sec, Load: 41 runs[K
 -- Throughput: 194414 runs/sec, Load: 64 runs[K
 -- Throughput: 193294 runs/sec, Load: 86 runs[K
 -- Throughput: 178492 runs/sec, Load: 108 runs[K
 -- Throughput: 194129 runs/sec, Load: 130 runs[K
 -- Throughput: 194763 runs/sec, Load: 152 runs[K
 -- Throughput: 193470 runs/sec, Load: 175 runs[K
 -- Throughput: 192198 runs/sec, Load: 197 runs[K
 -- Throughput: 195466 runs/sec, Load: 199 runs[K
 -- Throughput: 196720 runs/sec, Load: 199 runs[K
 -- Throughput: 196520 runs/sec, Load: 199 runs[K
 -- Throughput: 194782 runs/sec, Load: 199 runs[K
 -- Throughput: 183503 runs/sec, Load: 9 runs[K
 -- Throughput: 192250 runs/sec, Load: 31 runs[K
 -- Throughput: 192753 runs/sec, Load: 53 runs[K
 -- Throughput: 195574 runs/sec, Load: 75 runs[K
 -- Throughput: 188729 runs/sec, Load: 98 runs[K
 -- Throughput: 172572 runs/sec, Load: 119 runs[K
 -- Throughput: 105394 runs/sec, Load: 139 runs[K
 -- Throughput: 98231 runs/sec, Load: 151 runs[K
 -- Throughput: 98149 runs/sec, Load: 162 runs[K
 -- Throughput: 98763 runs/sec, Load: 173 runs[K
 -- Throughput: 98628 runs/sec, Load: 185 runs[K
 -- Throughput: 97460 runs/sec, Load: 196 runs[K
 -- Throughput: 124818 runs/sec, Load: 199 runs[K
 -- Throughput: 196974 runs/sec, Load: 199 runs[K
 -- Throughput: 194084 runs/sec, Load: 199 runs[K
 -- Throughput: 194822 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 0 runs[K
 -- Throughput: 194824 runs/sec, Load: 22 runs[K
 -- Throughput: 194142 runs/sec, Load: 45 runs[K
 -- Throughput: 195745 runs/sec, Load: 67 runs[K
 -- Throughput: 196422 runs/sec, Load: 90 runs[K
 -- Throughput: 167653 runs/sec, Load: 112 runs[K
 -- Throughput: 194539 runs/sec, Load: 134 runs[K
 -- Throughput: 157098 runs/sec, Load: 156 runs[K
 -- Throughput: 144716 runs/sec, Load: 174 runs[K
 -- Throughput: 133938 runs/sec, Load: 191 runs[K
 -- Throughput: 134791 runs/sec, Load: 199 runs[K
 -- Throughput: 135909 runs/sec, Load: 199 runs[K
 -- Throughput: 136259 runs/sec, Load: 199 runs[K
 -- Throughput: 177112 runs/sec, Load: 199 runs[K
 -- Throughput: 191498 runs/sec, Load: 199 runs[K
 -- Throughput: 174956 runs/sec, Load: 2 runs[K
 -- Throughput: 98910 runs/sec, Load: 22 runs[K
 -- Throughput: 97144 runs/sec, Load: 33 runs[K
 -- Throughput: 96619 runs/sec, Load: 44 runs[K
 -- Throughput: 96390 runs/sec, Load: 55 runs[K
 -- Throughput: 142033 runs/sec, Load: 72 runs[K
 -- Throughput: 195741 runs/sec, Load: 94 runs[K
 -- Throughput: 192397 runs/sec, Load: 116 runs[K
 -- Throughput: 193298 runs/sec, Load: 138 runs[K
 -- Throughput: 190372 runs/sec, Load: 161 runs[K
 -- Throughput: 192932 runs/sec, Load: 183 runs[K
 -- Throughput: 195011 runs/sec, Load: 199 runs[K
 -- Throughput: 199038 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 101496 runs/sec, Load: 199 runs[K
 -- Throughput: 136423 runs/sec, Load: 199 runs[K
 -- Throughput: 135022 runs/sec, Load: 4 runs[K
 -- Throughput: 134392 runs/sec, Load: 20 runs[K
 -- Throughput: 133933 runs/sec, Load: 35 runs[K
 -- Throughput: 133528 runs/sec, Load: 50 runs[K
 -- Throughput: 133609 runs/sec, Load: 66 runs[K
 -- Throughput: 134035 runs/sec, Load: 81 runs[K
 -- Throughput: 134010 runs/sec, Load: 96 runs[K
 -- Throughput: 133951 runs/sec, Load: 112 runs[K
 -- Throughput: 171576 runs/sec, Load: 131 runs[K
 -- Throughput: 196670 runs/sec, Load: 154 runs[K
 -- Throughput: 195273 runs/sec, Load: 176 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 189666 runs/sec, Load: 199 runs[K
 -- Throughput: 197462 runs/sec, Load: 199 runs[K
 -- Throughput: 154153 runs/sec, Load: 199 runs[K
 -- Throughput: 157191 runs/sec, Load: 199 runs[K
 -- Throughput: 155773 runs/sec, Load: 2 runs[K
 -- Throughput: 155049 runs/sec, Load: 20 runs[K
 -- Throughput: 153977 runs/sec, Load: 38 runs[K
 -- Throughput: 193067 runs/sec, Load: 60 runs[K
 -- Throughput: 158486 runs/sec, Load: 82 runs[K
 -- Throughput: 104993 runs/sec, Load: 100 runs[K
 -- Throughput: 117850 runs/sec, Load: 114 runs[K
 -- Throughput: 190184 runs/sec, Load: 135 runs[K
 -- Throughput: 145832 runs/sec, Load: 157 runs[K
 -- Throughput: 127520 runs/sec, Load: 174 runs[K
 -- Throughput: 127187 runs/sec, Load: 188 runs[K
 -- Throughput: 127484 runs/sec, Load: 199 runs[K
 -- Throughput: 128353 runs/sec, Load: 199 runs[K
 -- Throughput: 129322 runs/sec, Load: 199 runs[K
 -- Throughput: 127769 runs/sec, Load: 199 runs[K
 -- Throughput: 128312 runs/sec, Load: 199 runs[K
 -- Throughput: 192754 runs/sec, Load: 199 runs[K
 -- Throughput: 193586 runs/sec, Load: 6 runs[K
 -- Throughput: 155710 runs/sec, Load: 28 runs[K
 -- Throughput: 117029 runs/sec, Load: 46 runs[K
 -- Throughput: 150048 runs/sec, Load: 63 runs[K
 -- Throughput: 149953 runs/sec, Load: 80 runs[K
 -- Throughput: 152338 runs/sec, Load: 98 runs[K
 -- Throughput: 152979 runs/sec, Load: 115 runs[K
 -- Throughput: 153178 runs/sec, Load: 133 runs[K
 -- Throughput: 153367 runs/sec, Load: 150 runs[K
 -- Throughput: 153018 runs/sec, Load: 168 runs[K
 -- Throughput: 153272 runs/sec, Load: 185 runs[K
 -- Throughput: 153045 runs/sec, Load: 199 runs[K
 -- Throughput: 153100 runs/sec, Load: 199 runs[K
 -- Throughput: 153939 runs/sec, Load: 199 runs[K
 -- Throughput: 159139 runs/sec, Load: 199 runs[K
 -- Throughput: 154528 runs/sec, Load: 199 runs[K
 -- Throughput: 127734 runs/sec, Load: 199 runs[K
 -- Throughput: 96216 runs/sec, Load: 7 runs[K
