Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663971
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96314 runs/sec, Load: 11 runs[K
 -- Throughput: 96464 runs/sec, Load: 22 runs[K
 -- Throughput: 143947 runs/sec, Load: 38 runs[K
 -- Throughput: 149565 runs/sec, Load: 55 runs[K
 -- Throughput: 150180 runs/sec, Load: 72 runs[K
 -- Throughput: 149999 runs/sec, Load: 89 runs[K
 -- Throughput: 149390 runs/sec, Load: 107 runs[K
 -- Throughput: 149855 runs/sec, Load: 124 runs[K
 -- Throughput: 149863 runs/sec, Load: 141 runs[K
 -- Throughput: 149491 runs/sec, Load: 158 runs[K
 -- Throughput: 148923 runs/sec, Load: 175 runs[K
 -- Throughput: 149840 runs/sec, Load: 192 runs[K
 -- Throughput: 150246 runs/sec, Load: 199 runs[K
 -- Throughput: 150941 runs/sec, Load: 199 runs[K
 -- Throughput: 152393 runs/sec, Load: 199 runs[K
 -- Throughput: 151438 runs/sec, Load: 199 runs[K
 -- Throughput: 151912 runs/sec, Load: 199 runs[K
 -- Throughput: 151607 runs/sec, Load: 199 runs[K
 -- Throughput: 149972 runs/sec, Load: 14 runs[K
 -- Throughput: 150130 runs/sec, Load: 31 runs[K
 -- Throughput: 149802 runs/sec, Load: 48 runs[K
 -- Throughput: 149060 runs/sec, Load: 65 runs[K
 -- Throughput: 149340 runs/sec, Load: 82 runs[K
 -- Throughput: 148791 runs/sec, Load: 99 runs[K
 -- Throughput: 148811 runs/sec, Load: 116 runs[K
 -- Throughput: 149158 runs/sec, Load: 133 runs[K
 -- Throughput: 149210 runs/sec, Load: 150 runs[K
 -- Throughput: 149600 runs/sec, Load: 167 runs[K
 -- Throughput: 149678 runs/sec, Load: 185 runs[K
 -- Throughput: 150347 runs/sec, Load: 199 runs[K
 -- Throughput: 152634 runs/sec, Load: 199 runs[K
 -- Throughput: 185255 runs/sec, Load: 199 runs[K
 -- Throughput: 191598 runs/sec, Load: 199 runs[K
 -- Throughput: 189525 runs/sec, Load: 199 runs[K
 -- Throughput: 188448 runs/sec, Load: 6 runs[K
 -- Throughput: 188618 runs/sec, Load: 27 runs[K
 -- Throughput: 187365 runs/sec, Load: 49 runs[K
 -- Throughput: 102625 runs/sec, Load: 70 runs[K
 -- Throughput: 97499 runs/sec, Load: 82 runs[K
 -- Throughput: 97643 runs/sec, Load: 93 runs[K
 -- Throughput: 96501 runs/sec, Load: 104 runs[K
 -- Throughput: 97554 runs/sec, Load: 116 runs[K
 -- Throughput: 96165 runs/sec, Load: 127 runs[K
 -- Throughput: 95050 runs/sec, Load: 138 runs[K
 -- Throughput: 96748 runs/sec, Load: 149 runs[K
 -- Throughput: 96958 runs/sec, Load: 160 runs[K
 -- Throughput: 96990 runs/sec, Load: 171 runs[K
 -- Throughput: 159177 runs/sec, Load: 189 runs[K
 -- Throughput: 193261 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 191709 runs/sec, Load: 1 runs[K
 -- Throughput: 187669 runs/sec, Load: 23 runs[K
 -- Throughput: 192199 runs/sec, Load: 45 runs[K
 -- Throughput: 190916 runs/sec, Load: 67 runs[K
 -- Throughput: 189478 runs/sec, Load: 89 runs[K
 -- Throughput: 191213 runs/sec, Load: 111 runs[K
 -- Throughput: 190380 runs/sec, Load: 132 runs[K
 -- Throughput: 190347 runs/sec, Load: 154 runs[K
 -- Throughput: 191101 runs/sec, Load: 176 runs[K
 -- Throughput: 193334 runs/sec, Load: 198 runs[K
 -- Throughput: 194733 runs/sec, Load: 199 runs[K
 -- Throughput: 197944 runs/sec, Load: 199 runs[K
 -- Throughput: 194234 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 10 runs[K
 -- Throughput: 189611 runs/sec, Load: 32 runs[K
 -- Throughput: 189624 runs/sec, Load: 54 runs[K
 -- Throughput: 190561 runs/sec, Load: 75 runs[K
 -- Throughput: 187979 runs/sec, Load: 97 runs[K
 -- Throughput: 189084 runs/sec, Load: 119 runs[K
 -- Throughput: 188794 runs/sec, Load: 141 runs[K
 -- Throughput: 190092 runs/sec, Load: 162 runs[K
 -- Throughput: 189414 runs/sec, Load: 184 runs[K
 -- Throughput: 190168 runs/sec, Load: 199 runs[K
 -- Throughput: 193215 runs/sec, Load: 199 runs[K
 -- Throughput: 196194 runs/sec, Load: 199 runs[K
 -- Throughput: 199631 runs/sec, Load: 199 runs[K
 -- Throughput: 200725 runs/sec, Load: 199 runs[K
 -- Throughput: 198082 runs/sec, Load: 19 runs[K
 -- Throughput: 187499 runs/sec, Load: 42 runs[K
 -- Throughput: 188193 runs/sec, Load: 63 runs[K
 -- Throughput: 186882 runs/sec, Load: 85 runs[K
 -- Throughput: 187551 runs/sec, Load: 106 runs[K
 -- Throughput: 185761 runs/sec, Load: 128 runs[K
 -- Throughput: 188769 runs/sec, Load: 149 runs[K
 -- Throughput: 188826 runs/sec, Load: 171 runs[K
 -- Throughput: 191482 runs/sec, Load: 193 runs[K
 -- Throughput: 198155 runs/sec, Load: 199 runs[K
 -- Throughput: 201464 runs/sec, Load: 199 runs[K
 -- Throughput: 202056 runs/sec, Load: 199 runs[K
 -- Throughput: 200478 runs/sec, Load: 199 runs[K
 -- Throughput: 199342 runs/sec, Load: 7 runs[K
 -- Throughput: 198751 runs/sec, Load: 30 runs[K
 -- Throughput: 197412 runs/sec, Load: 53 runs[K
 -- Throughput: 195748 runs/sec, Load: 75 runs[K
 -- Throughput: 191610 runs/sec, Load: 98 runs[K
 -- Throughput: 191114 runs/sec, Load: 120 runs[K
 -- Throughput: 190891 runs/sec, Load: 142 runs[K
 -- Throughput: 194965 runs/sec, Load: 164 runs[K
 -- Throughput: 194483 runs/sec, Load: 186 runs[K
 -- Throughput: 196808 runs/sec, Load: 199 runs[K
 -- Throughput: 200944 runs/sec, Load: 199 runs[K
 -- Throughput: 202307 runs/sec, Load: 199 runs[K
 -- Throughput: 201069 runs/sec, Load: 199 runs[K
 -- Throughput: 201175 runs/sec, Load: 1 runs[K
 -- Throughput: 197800 runs/sec, Load: 24 runs[K
 -- Throughput: 195745 runs/sec, Load: 47 runs[K
