Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656431
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93241 runs/sec, Load: 10 runs[K
 -- Throughput: 92545 runs/sec, Load: 21 runs[K
 -- Throughput: 92338 runs/sec, Load: 31 runs[K
 -- Throughput: 92250 runs/sec, Load: 42 runs[K
 -- Throughput: 92246 runs/sec, Load: 53 runs[K
 -- Throughput: 92433 runs/sec, Load: 63 runs[K
 -- Throughput: 92074 runs/sec, Load: 74 runs[K
 -- Throughput: 92230 runs/sec, Load: 84 runs[K
 -- Throughput: 92293 runs/sec, Load: 95 runs[K
 -- Throughput: 93215 runs/sec, Load: 105 runs[K
 -- Throughput: 93525 runs/sec, Load: 116 runs[K
 -- Throughput: 92522 runs/sec, Load: 127 runs[K
 -- Throughput: 93153 runs/sec, Load: 137 runs[K
 -- Throughput: 129947 runs/sec, Load: 155 runs[K
 -- Throughput: 94501 runs/sec, Load: 170 runs[K
 -- Throughput: 93003 runs/sec, Load: 180 runs[K
 -- Throughput: 93067 runs/sec, Load: 191 runs[K
 -- Throughput: 95135 runs/sec, Load: 199 runs[K
 -- Throughput: 96084 runs/sec, Load: 199 runs[K
 -- Throughput: 96520 runs/sec, Load: 199 runs[K
 -- Throughput: 96428 runs/sec, Load: 199 runs[K
 -- Throughput: 95575 runs/sec, Load: 199 runs[K
 -- Throughput: 96213 runs/sec, Load: 199 runs[K
 -- Throughput: 96294 runs/sec, Load: 199 runs[K
 -- Throughput: 96571 runs/sec, Load: 199 runs[K
 -- Throughput: 96718 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 1 runs[K
 -- Throughput: 95687 runs/sec, Load: 12 runs[K
 -- Throughput: 95844 runs/sec, Load: 23 runs[K
 -- Throughput: 116146 runs/sec, Load: 36 runs[K
 -- Throughput: 116179 runs/sec, Load: 50 runs[K
 -- Throughput: 94573 runs/sec, Load: 63 runs[K
 -- Throughput: 93683 runs/sec, Load: 74 runs[K
 -- Throughput: 94320 runs/sec, Load: 84 runs[K
 -- Throughput: 137188 runs/sec, Load: 100 runs[K
 -- Throughput: 182593 runs/sec, Load: 121 runs[K
 -- Throughput: 182297 runs/sec, Load: 142 runs[K
 -- Throughput: 182509 runs/sec, Load: 163 runs[K
 -- Throughput: 184022 runs/sec, Load: 184 runs[K
 -- Throughput: 184569 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 193348 runs/sec, Load: 199 runs[K
 -- Throughput: 192861 runs/sec, Load: 199 runs[K
 -- Throughput: 192543 runs/sec, Load: 199 runs[K
 -- Throughput: 185760 runs/sec, Load: 15 runs[K
 -- Throughput: 184418 runs/sec, Load: 36 runs[K
 -- Throughput: 182599 runs/sec, Load: 57 runs[K
 -- Throughput: 182829 runs/sec, Load: 78 runs[K
 -- Throughput: 182025 runs/sec, Load: 99 runs[K
 -- Throughput: 182406 runs/sec, Load: 120 runs[K
 -- Throughput: 183842 runs/sec, Load: 141 runs[K
 -- Throughput: 183940 runs/sec, Load: 162 runs[K
 -- Throughput: 183196 runs/sec, Load: 183 runs[K
 -- Throughput: 181739 runs/sec, Load: 199 runs[K
 -- Throughput: 190706 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 190753 runs/sec, Load: 199 runs[K
 -- Throughput: 143483 runs/sec, Load: 199 runs[K
 -- Throughput: 93125 runs/sec, Load: 8 runs[K
 -- Throughput: 92741 runs/sec, Load: 18 runs[K
 -- Throughput: 93239 runs/sec, Load: 29 runs[K
 -- Throughput: 91641 runs/sec, Load: 40 runs[K
 -- Throughput: 91503 runs/sec, Load: 50 runs[K
 -- Throughput: 91492 runs/sec, Load: 60 runs[K
 -- Throughput: 91690 runs/sec, Load: 71 runs[K
 -- Throughput: 91511 runs/sec, Load: 81 runs[K
 -- Throughput: 91604 runs/sec, Load: 92 runs[K
 -- Throughput: 91123 runs/sec, Load: 102 runs[K
 -- Throughput: 89712 runs/sec, Load: 113 runs[K
 -- Throughput: 86017 runs/sec, Load: 123 runs[K
 -- Throughput: 85763 runs/sec, Load: 133 runs[K
 -- Throughput: 85792 runs/sec, Load: 143 runs[K
