Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666797
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182508 runs/sec, Load: 20 runs[K
 -- Throughput: 183902 runs/sec, Load: 41 runs[K
 -- Throughput: 185299 runs/sec, Load: 63 runs[K
 -- Throughput: 183863 runs/sec, Load: 84 runs[K
 -- Throughput: 126657 runs/sec, Load: 105 runs[K
 -- Throughput: 91870 runs/sec, Load: 119 runs[K
 -- Throughput: 91904 runs/sec, Load: 130 runs[K
 -- Throughput: 91738 runs/sec, Load: 140 runs[K
 -- Throughput: 98897 runs/sec, Load: 152 runs[K
 -- Throughput: 115972 runs/sec, Load: 165 runs[K
 -- Throughput: 183068 runs/sec, Load: 186 runs[K
 -- Throughput: 182641 runs/sec, Load: 199 runs[K
 -- Throughput: 184433 runs/sec, Load: 199 runs[K
 -- Throughput: 183934 runs/sec, Load: 199 runs[K
 -- Throughput: 178178 runs/sec, Load: 199 runs[K
 -- Throughput: 183875 runs/sec, Load: 199 runs[K
 -- Throughput: 181162 runs/sec, Load: 12 runs[K
 -- Throughput: 181222 runs/sec, Load: 33 runs[K
 -- Throughput: 176560 runs/sec, Load: 53 runs[K
 -- Throughput: 142914 runs/sec, Load: 74 runs[K
 -- Throughput: 142235 runs/sec, Load: 90 runs[K
 -- Throughput: 137413 runs/sec, Load: 106 runs[K
 -- Throughput: 142123 runs/sec, Load: 122 runs[K
 -- Throughput: 141648 runs/sec, Load: 139 runs[K
 -- Throughput: 146424 runs/sec, Load: 155 runs[K
 -- Throughput: 142849 runs/sec, Load: 172 runs[K
 -- Throughput: 142841 runs/sec, Load: 189 runs[K
 -- Throughput: 143334 runs/sec, Load: 199 runs[K
 -- Throughput: 144814 runs/sec, Load: 199 runs[K
 -- Throughput: 134239 runs/sec, Load: 199 runs[K
 -- Throughput: 122425 runs/sec, Load: 199 runs[K
 -- Throughput: 139924 runs/sec, Load: 199 runs[K
 -- Throughput: 145521 runs/sec, Load: 199 runs[K
 -- Throughput: 143432 runs/sec, Load: 3 runs[K
 -- Throughput: 142919 runs/sec, Load: 19 runs[K
 -- Throughput: 142856 runs/sec, Load: 35 runs[K
 -- Throughput: 143122 runs/sec, Load: 52 runs[K
 -- Throughput: 142710 runs/sec, Load: 68 runs[K
 -- Throughput: 143018 runs/sec, Load: 84 runs[K
 -- Throughput: 142566 runs/sec, Load: 101 runs[K
 -- Throughput: 142303 runs/sec, Load: 117 runs[K
 -- Throughput: 117146 runs/sec, Load: 133 runs[K
 -- Throughput: 92296 runs/sec, Load: 147 runs[K
 -- Throughput: 134656 runs/sec, Load: 162 runs[K
 -- Throughput: 183080 runs/sec, Load: 183 runs[K
 -- Throughput: 183262 runs/sec, Load: 199 runs[K
 -- Throughput: 185274 runs/sec, Load: 199 runs[K
 -- Throughput: 186465 runs/sec, Load: 199 runs[K
 -- Throughput: 186842 runs/sec, Load: 199 runs[K
 -- Throughput: 186102 runs/sec, Load: 199 runs[K
 -- Throughput: 182080 runs/sec, Load: 11 runs[K
 -- Throughput: 180446 runs/sec, Load: 31 runs[K
 -- Throughput: 181784 runs/sec, Load: 52 runs[K
 -- Throughput: 181577 runs/sec, Load: 73 runs[K
 -- Throughput: 182505 runs/sec, Load: 94 runs[K
 -- Throughput: 181621 runs/sec, Load: 115 runs[K
 -- Throughput: 165721 runs/sec, Load: 135 runs[K
 -- Throughput: 181177 runs/sec, Load: 156 runs[K
 -- Throughput: 181799 runs/sec, Load: 177 runs[K
 -- Throughput: 182520 runs/sec, Load: 198 runs[K
 -- Throughput: 169562 runs/sec, Load: 199 runs[K
 -- Throughput: 130096 runs/sec, Load: 199 runs[K
 -- Throughput: 130128 runs/sec, Load: 199 runs[K
 -- Throughput: 185700 runs/sec, Load: 199 runs[K
 -- Throughput: 185765 runs/sec, Load: 199 runs[K
 -- Throughput: 181402 runs/sec, Load: 17 runs[K
 -- Throughput: 183939 runs/sec, Load: 38 runs[K
 -- Throughput: 183369 runs/sec, Load: 59 runs[K
 -- Throughput: 185785 runs/sec, Load: 80 runs[K
 -- Throughput: 184048 runs/sec, Load: 101 runs[K
 -- Throughput: 183359 runs/sec, Load: 122 runs[K
 -- Throughput: 183310 runs/sec, Load: 143 runs[K
 -- Throughput: 182662 runs/sec, Load: 164 runs[K
 -- Throughput: 181742 runs/sec, Load: 185 runs[K
 -- Throughput: 183244 runs/sec, Load: 199 runs[K
 -- Throughput: 184484 runs/sec, Load: 199 runs[K
 -- Throughput: 184654 runs/sec, Load: 199 runs[K
 -- Throughput: 183329 runs/sec, Load: 199 runs[K
 -- Throughput: 140407 runs/sec, Load: 199 runs[K
 -- Throughput: 128957 runs/sec, Load: 6 runs[K
 -- Throughput: 172705 runs/sec, Load: 26 runs[K
 -- Throughput: 182509 runs/sec, Load: 47 runs[K
 -- Throughput: 183036 runs/sec, Load: 68 runs[K
 -- Throughput: 183937 runs/sec, Load: 89 runs[K
 -- Throughput: 184012 runs/sec, Load: 110 runs[K
 -- Throughput: 184449 runs/sec, Load: 131 runs[K
 -- Throughput: 182324 runs/sec, Load: 152 runs[K
 -- Throughput: 181716 runs/sec, Load: 173 runs[K
 -- Throughput: 183017 runs/sec, Load: 194 runs[K
 -- Throughput: 184532 runs/sec, Load: 199 runs[K
 -- Throughput: 186937 runs/sec, Load: 199 runs[K
 -- Throughput: 185270 runs/sec, Load: 199 runs[K
 -- Throughput: 184705 runs/sec, Load: 199 runs[K
