Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651434
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221324 runs/sec, Load: 25 runs[K
 -- Throughput: 221670 runs/sec, Load: 50 runs[K
 -- Throughput: 223060 runs/sec, Load: 76 runs[K
 -- Throughput: 221507 runs/sec, Load: 101 runs[K
 -- Throughput: 222211 runs/sec, Load: 127 runs[K
 -- Throughput: 221628 runs/sec, Load: 152 runs[K
 -- Throughput: 221201 runs/sec, Load: 177 runs[K
 -- Throughput: 222340 runs/sec, Load: 199 runs[K
 -- Throughput: 226057 runs/sec, Load: 199 runs[K
 -- Throughput: 228006 runs/sec, Load: 199 runs[K
 -- Throughput: 226014 runs/sec, Load: 199 runs[K
 -- Throughput: 223358 runs/sec, Load: 7 runs[K
 -- Throughput: 220855 runs/sec, Load: 32 runs[K
 -- Throughput: 222171 runs/sec, Load: 57 runs[K
 -- Throughput: 219581 runs/sec, Load: 83 runs[K
 -- Throughput: 219721 runs/sec, Load: 108 runs[K
 -- Throughput: 218906 runs/sec, Load: 133 runs[K
 -- Throughput: 219801 runs/sec, Load: 158 runs[K
 -- Throughput: 222523 runs/sec, Load: 184 runs[K
 -- Throughput: 222628 runs/sec, Load: 199 runs[K
 -- Throughput: 229086 runs/sec, Load: 199 runs[K
 -- Throughput: 227897 runs/sec, Load: 199 runs[K
 -- Throughput: 227398 runs/sec, Load: 199 runs[K
 -- Throughput: 220338 runs/sec, Load: 14 runs[K
 -- Throughput: 219802 runs/sec, Load: 39 runs[K
 -- Throughput: 219584 runs/sec, Load: 64 runs[K
 -- Throughput: 219205 runs/sec, Load: 89 runs[K
 -- Throughput: 214040 runs/sec, Load: 114 runs[K
 -- Throughput: 217884 runs/sec, Load: 139 runs[K
 -- Throughput: 220263 runs/sec, Load: 164 runs[K
 -- Throughput: 220347 runs/sec, Load: 189 runs[K
 -- Throughput: 219753 runs/sec, Load: 199 runs[K
 -- Throughput: 222955 runs/sec, Load: 199 runs[K
 -- Throughput: 220573 runs/sec, Load: 199 runs[K
 -- Throughput: 221932 runs/sec, Load: 199 runs[K
 -- Throughput: 219250 runs/sec, Load: 16 runs[K
 -- Throughput: 218268 runs/sec, Load: 41 runs[K
 -- Throughput: 221525 runs/sec, Load: 67 runs[K
 -- Throughput: 222402 runs/sec, Load: 92 runs[K
 -- Throughput: 219566 runs/sec, Load: 118 runs[K
 -- Throughput: 220050 runs/sec, Load: 143 runs[K
 -- Throughput: 220371 runs/sec, Load: 168 runs[K
 -- Throughput: 220531 runs/sec, Load: 193 runs[K
 -- Throughput: 221452 runs/sec, Load: 199 runs[K
 -- Throughput: 224877 runs/sec, Load: 199 runs[K
 -- Throughput: 226075 runs/sec, Load: 199 runs[K
 -- Throughput: 222840 runs/sec, Load: 199 runs[K
 -- Throughput: 220069 runs/sec, Load: 21 runs[K
 -- Throughput: 219694 runs/sec, Load: 46 runs[K
 -- Throughput: 219535 runs/sec, Load: 72 runs[K
 -- Throughput: 221116 runs/sec, Load: 97 runs[K
 -- Throughput: 220960 runs/sec, Load: 122 runs[K
 -- Throughput: 223008 runs/sec, Load: 148 runs[K
 -- Throughput: 222256 runs/sec, Load: 173 runs[K
 -- Throughput: 222439 runs/sec, Load: 199 runs[K
 -- Throughput: 224816 runs/sec, Load: 199 runs[K
 -- Throughput: 224171 runs/sec, Load: 199 runs[K
 -- Throughput: 222697 runs/sec, Load: 199 runs[K
 -- Throughput: 222308 runs/sec, Load: 1 runs[K
 -- Throughput: 216683 runs/sec, Load: 26 runs[K
 -- Throughput: 220265 runs/sec, Load: 52 runs[K
 -- Throughput: 220210 runs/sec, Load: 77 runs[K
 -- Throughput: 221622 runs/sec, Load: 102 runs[K
 -- Throughput: 221820 runs/sec, Load: 128 runs[K
