Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674996
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193269 runs/sec, Load: 22 runs[K
 -- Throughput: 193571 runs/sec, Load: 44 runs[K
 -- Throughput: 194588 runs/sec, Load: 66 runs[K
 -- Throughput: 194426 runs/sec, Load: 88 runs[K
 -- Throughput: 194906 runs/sec, Load: 111 runs[K
 -- Throughput: 193452 runs/sec, Load: 133 runs[K
 -- Throughput: 194376 runs/sec, Load: 155 runs[K
 -- Throughput: 194917 runs/sec, Load: 177 runs[K
 -- Throughput: 194437 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 191510 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 199 runs[K
 -- Throughput: 192492 runs/sec, Load: 199 runs[K
 -- Throughput: 192409 runs/sec, Load: 10 runs[K
 -- Throughput: 193109 runs/sec, Load: 32 runs[K
 -- Throughput: 194998 runs/sec, Load: 54 runs[K
 -- Throughput: 194774 runs/sec, Load: 76 runs[K
 -- Throughput: 194782 runs/sec, Load: 99 runs[K
 -- Throughput: 194302 runs/sec, Load: 121 runs[K
 -- Throughput: 194814 runs/sec, Load: 143 runs[K
 -- Throughput: 194489 runs/sec, Load: 166 runs[K
 -- Throughput: 194050 runs/sec, Load: 188 runs[K
 -- Throughput: 192526 runs/sec, Load: 199 runs[K
 -- Throughput: 191789 runs/sec, Load: 199 runs[K
 -- Throughput: 193732 runs/sec, Load: 199 runs[K
 -- Throughput: 192431 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 20 runs[K
 -- Throughput: 192931 runs/sec, Load: 42 runs[K
 -- Throughput: 192967 runs/sec, Load: 64 runs[K
 -- Throughput: 192721 runs/sec, Load: 86 runs[K
 -- Throughput: 193068 runs/sec, Load: 108 runs[K
 -- Throughput: 193395 runs/sec, Load: 131 runs[K
 -- Throughput: 193373 runs/sec, Load: 153 runs[K
 -- Throughput: 192833 runs/sec, Load: 175 runs[K
 -- Throughput: 194208 runs/sec, Load: 197 runs[K
 -- Throughput: 191444 runs/sec, Load: 199 runs[K
 -- Throughput: 191838 runs/sec, Load: 199 runs[K
 -- Throughput: 191451 runs/sec, Load: 199 runs[K
 -- Throughput: 192207 runs/sec, Load: 199 runs[K
