Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112333 runs/sec, Load: 12 runs[K
 -- Throughput: 123759 runs/sec, Load: 27 runs[K
 -- Throughput: 97399 runs/sec, Load: 41 runs[K
 -- Throughput: 97229 runs/sec, Load: 52 runs[K
 -- Throughput: 112824 runs/sec, Load: 65 runs[K
 -- Throughput: 132081 runs/sec, Load: 80 runs[K
 -- Throughput: 183935 runs/sec, Load: 101 runs[K
 -- Throughput: 194230 runs/sec, Load: 124 runs[K
 -- Throughput: 193875 runs/sec, Load: 146 runs[K
 -- Throughput: 193864 runs/sec, Load: 168 runs[K
 -- Throughput: 165936 runs/sec, Load: 190 runs[K
 -- Throughput: 124644 runs/sec, Load: 199 runs[K
 -- Throughput: 125817 runs/sec, Load: 199 runs[K
 -- Throughput: 126052 runs/sec, Load: 199 runs[K
 -- Throughput: 128061 runs/sec, Load: 199 runs[K
 -- Throughput: 138588 runs/sec, Load: 199 runs[K
 -- Throughput: 162357 runs/sec, Load: 199 runs[K
 -- Throughput: 194456 runs/sec, Load: 9 runs[K
 -- Throughput: 191930 runs/sec, Load: 31 runs[K
 -- Throughput: 192041 runs/sec, Load: 53 runs[K
 -- Throughput: 192904 runs/sec, Load: 75 runs[K
 -- Throughput: 124345 runs/sec, Load: 97 runs[K
 -- Throughput: 192091 runs/sec, Load: 119 runs[K
 -- Throughput: 190845 runs/sec, Load: 141 runs[K
 -- Throughput: 143195 runs/sec, Load: 163 runs[K
 -- Throughput: 163146 runs/sec, Load: 182 runs[K
 -- Throughput: 192324 runs/sec, Load: 199 runs[K
 -- Throughput: 193745 runs/sec, Load: 199 runs[K
 -- Throughput: 195655 runs/sec, Load: 199 runs[K
 -- Throughput: 194656 runs/sec, Load: 199 runs[K
 -- Throughput: 194915 runs/sec, Load: 199 runs[K
 -- Throughput: 192068 runs/sec, Load: 15 runs[K
 -- Throughput: 191527 runs/sec, Load: 37 runs[K
 -- Throughput: 192012 runs/sec, Load: 59 runs[K
 -- Throughput: 191533 runs/sec, Load: 81 runs[K
 -- Throughput: 160424 runs/sec, Load: 103 runs[K
 -- Throughput: 133866 runs/sec, Load: 121 runs[K
 -- Throughput: 133870 runs/sec, Load: 137 runs[K
 -- Throughput: 133075 runs/sec, Load: 152 runs[K
 -- Throughput: 132903 runs/sec, Load: 167 runs[K
 -- Throughput: 132991 runs/sec, Load: 183 runs[K
 -- Throughput: 133127 runs/sec, Load: 198 runs[K
 -- Throughput: 134595 runs/sec, Load: 199 runs[K
 -- Throughput: 134868 runs/sec, Load: 199 runs[K
 -- Throughput: 134701 runs/sec, Load: 199 runs[K
 -- Throughput: 134832 runs/sec, Load: 199 runs[K
 -- Throughput: 134976 runs/sec, Load: 199 runs[K
 -- Throughput: 135125 runs/sec, Load: 199 runs[K
 -- Throughput: 133539 runs/sec, Load: 6 runs[K
 -- Throughput: 190805 runs/sec, Load: 28 runs[K
 -- Throughput: 154778 runs/sec, Load: 49 runs[K
 -- Throughput: 183641 runs/sec, Load: 71 runs[K
 -- Throughput: 118787 runs/sec, Load: 92 runs[K
 -- Throughput: 134462 runs/sec, Load: 108 runs[K
 -- Throughput: 134621 runs/sec, Load: 123 runs[K
 -- Throughput: 133495 runs/sec, Load: 138 runs[K
