Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668371
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92441 runs/sec, Load: 10 runs[K
 -- Throughput: 136388 runs/sec, Load: 26 runs[K
 -- Throughput: 134814 runs/sec, Load: 41 runs[K
 -- Throughput: 134140 runs/sec, Load: 57 runs[K
 -- Throughput: 133964 runs/sec, Load: 72 runs[K
 -- Throughput: 134067 runs/sec, Load: 87 runs[K
 -- Throughput: 134635 runs/sec, Load: 103 runs[K
 -- Throughput: 134315 runs/sec, Load: 118 runs[K
 -- Throughput: 134488 runs/sec, Load: 133 runs[K
 -- Throughput: 129199 runs/sec, Load: 149 runs[K
 -- Throughput: 95833 runs/sec, Load: 164 runs[K
 -- Throughput: 96179 runs/sec, Load: 175 runs[K
 -- Throughput: 95664 runs/sec, Load: 186 runs[K
 -- Throughput: 95760 runs/sec, Load: 197 runs[K
 -- Throughput: 96136 runs/sec, Load: 199 runs[K
 -- Throughput: 96638 runs/sec, Load: 199 runs[K
 -- Throughput: 96565 runs/sec, Load: 199 runs[K
 -- Throughput: 96435 runs/sec, Load: 199 runs[K
 -- Throughput: 97395 runs/sec, Load: 199 runs[K
 -- Throughput: 96698 runs/sec, Load: 199 runs[K
 -- Throughput: 96349 runs/sec, Load: 199 runs[K
 -- Throughput: 96647 runs/sec, Load: 199 runs[K
 -- Throughput: 95918 runs/sec, Load: 199 runs[K
 -- Throughput: 94428 runs/sec, Load: 7 runs[K
 -- Throughput: 94763 runs/sec, Load: 18 runs[K
 -- Throughput: 95611 runs/sec, Load: 29 runs[K
 -- Throughput: 96538 runs/sec, Load: 40 runs[K
 -- Throughput: 96958 runs/sec, Load: 51 runs[K
 -- Throughput: 96337 runs/sec, Load: 62 runs[K
 -- Throughput: 97036 runs/sec, Load: 73 runs[K
 -- Throughput: 96101 runs/sec, Load: 84 runs[K
 -- Throughput: 95184 runs/sec, Load: 95 runs[K
 -- Throughput: 96153 runs/sec, Load: 106 runs[K
 -- Throughput: 95865 runs/sec, Load: 117 runs[K
 -- Throughput: 95927 runs/sec, Load: 128 runs[K
 -- Throughput: 95396 runs/sec, Load: 139 runs[K
 -- Throughput: 94787 runs/sec, Load: 150 runs[K
 -- Throughput: 95431 runs/sec, Load: 161 runs[K
 -- Throughput: 95639 runs/sec, Load: 172 runs[K
