Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191182 runs/sec, Load: 21 runs[K
 -- Throughput: 190978 runs/sec, Load: 43 runs[K
 -- Throughput: 193092 runs/sec, Load: 65 runs[K
 -- Throughput: 192917 runs/sec, Load: 87 runs[K
 -- Throughput: 193029 runs/sec, Load: 109 runs[K
 -- Throughput: 193598 runs/sec, Load: 132 runs[K
 -- Throughput: 192616 runs/sec, Load: 154 runs[K
 -- Throughput: 195044 runs/sec, Load: 176 runs[K
 -- Throughput: 194695 runs/sec, Load: 198 runs[K
 -- Throughput: 195278 runs/sec, Load: 199 runs[K
 -- Throughput: 194054 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 195828 runs/sec, Load: 199 runs[K
 -- Throughput: 191349 runs/sec, Load: 10 runs[K
 -- Throughput: 190361 runs/sec, Load: 32 runs[K
 -- Throughput: 190504 runs/sec, Load: 54 runs[K
 -- Throughput: 191574 runs/sec, Load: 76 runs[K
 -- Throughput: 191983 runs/sec, Load: 98 runs[K
 -- Throughput: 190032 runs/sec, Load: 120 runs[K
 -- Throughput: 191783 runs/sec, Load: 141 runs[K
 -- Throughput: 190187 runs/sec, Load: 163 runs[K
 -- Throughput: 188058 runs/sec, Load: 185 runs[K
 -- Throughput: 189842 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 192772 runs/sec, Load: 199 runs[K
 -- Throughput: 192239 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 191430 runs/sec, Load: 17 runs[K
 -- Throughput: 189966 runs/sec, Load: 39 runs[K
 -- Throughput: 193097 runs/sec, Load: 61 runs[K
 -- Throughput: 191099 runs/sec, Load: 83 runs[K
 -- Throughput: 191363 runs/sec, Load: 105 runs[K
 -- Throughput: 191625 runs/sec, Load: 127 runs[K
 -- Throughput: 191126 runs/sec, Load: 149 runs[K
 -- Throughput: 191412 runs/sec, Load: 171 runs[K
 -- Throughput: 190959 runs/sec, Load: 193 runs[K
 -- Throughput: 195321 runs/sec, Load: 199 runs[K
 -- Throughput: 193737 runs/sec, Load: 199 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 194272 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 4 runs[K
 -- Throughput: 192739 runs/sec, Load: 26 runs[K
 -- Throughput: 193481 runs/sec, Load: 48 runs[K
 -- Throughput: 192737 runs/sec, Load: 70 runs[K
 -- Throughput: 192381 runs/sec, Load: 92 runs[K
 -- Throughput: 193919 runs/sec, Load: 115 runs[K
 -- Throughput: 192737 runs/sec, Load: 137 runs[K
 -- Throughput: 192587 runs/sec, Load: 159 runs[K
 -- Throughput: 194219 runs/sec, Load: 181 runs[K
 -- Throughput: 193757 runs/sec, Load: 199 runs[K
 -- Throughput: 193976 runs/sec, Load: 199 runs[K
 -- Throughput: 191322 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 199631 runs/sec, Load: 199 runs[K
 -- Throughput: 199030 runs/sec, Load: 15 runs[K
 -- Throughput: 197296 runs/sec, Load: 38 runs[K
 -- Throughput: 198436 runs/sec, Load: 61 runs[K
 -- Throughput: 199132 runs/sec, Load: 84 runs[K
 -- Throughput: 195166 runs/sec, Load: 106 runs[K
 -- Throughput: 190596 runs/sec, Load: 129 runs[K
 -- Throughput: 192449 runs/sec, Load: 151 runs[K
 -- Throughput: 191671 runs/sec, Load: 173 runs[K
 -- Throughput: 193833 runs/sec, Load: 195 runs[K
 -- Throughput: 194134 runs/sec, Load: 199 runs[K
 -- Throughput: 195613 runs/sec, Load: 199 runs[K
 -- Throughput: 195829 runs/sec, Load: 199 runs[K
 -- Throughput: 194356 runs/sec, Load: 199 runs[K
 -- Throughput: 191495 runs/sec, Load: 6 runs[K
 -- Throughput: 189413 runs/sec, Load: 28 runs[K
 -- Throughput: 193271 runs/sec, Load: 50 runs[K
 -- Throughput: 192550 runs/sec, Load: 73 runs[K
 -- Throughput: 192658 runs/sec, Load: 95 runs[K
 -- Throughput: 192595 runs/sec, Load: 117 runs[K
 -- Throughput: 194553 runs/sec, Load: 139 runs[K
 -- Throughput: 193230 runs/sec, Load: 161 runs[K
 -- Throughput: 192835 runs/sec, Load: 183 runs[K
 -- Throughput: 192232 runs/sec, Load: 199 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 189094 runs/sec, Load: 199 runs[K
 -- Throughput: 193951 runs/sec, Load: 199 runs[K
 -- Throughput: 193732 runs/sec, Load: 199 runs[K
 -- Throughput: 192212 runs/sec, Load: 16 runs[K
 -- Throughput: 190466 runs/sec, Load: 38 runs[K
 -- Throughput: 190825 runs/sec, Load: 60 runs[K
 -- Throughput: 190829 runs/sec, Load: 82 runs[K
 -- Throughput: 191428 runs/sec, Load: 104 runs[K
 -- Throughput: 190428 runs/sec, Load: 126 runs[K
 -- Throughput: 193605 runs/sec, Load: 148 runs[K
 -- Throughput: 193806 runs/sec, Load: 170 runs[K
 -- Throughput: 192681 runs/sec, Load: 192 runs[K
 -- Throughput: 196231 runs/sec, Load: 199 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
 -- Throughput: 194975 runs/sec, Load: 199 runs[K
 -- Throughput: 195594 runs/sec, Load: 199 runs[K
 -- Throughput: 193767 runs/sec, Load: 4 runs[K
 -- Throughput: 192279 runs/sec, Load: 26 runs[K
 -- Throughput: 191318 runs/sec, Load: 48 runs[K
 -- Throughput: 192512 runs/sec, Load: 70 runs[K
 -- Throughput: 191437 runs/sec, Load: 92 runs[K
 -- Throughput: 193747 runs/sec, Load: 114 runs[K
 -- Throughput: 191530 runs/sec, Load: 136 runs[K
 -- Throughput: 190944 runs/sec, Load: 158 runs[K
 -- Throughput: 190669 runs/sec, Load: 180 runs[K
 -- Throughput: 191407 runs/sec, Load: 199 runs[K
 -- Throughput: 194507 runs/sec, Load: 199 runs[K
 -- Throughput: 195335 runs/sec, Load: 199 runs[K
 -- Throughput: 195333 runs/sec, Load: 199 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 192645 runs/sec, Load: 14 runs[K
 -- Throughput: 194020 runs/sec, Load: 36 runs[K
 -- Throughput: 193034 runs/sec, Load: 58 runs[K
 -- Throughput: 191589 runs/sec, Load: 80 runs[K
 -- Throughput: 191832 runs/sec, Load: 102 runs[K
 -- Throughput: 193812 runs/sec, Load: 124 runs[K
 -- Throughput: 192890 runs/sec, Load: 147 runs[K
 -- Throughput: 191023 runs/sec, Load: 169 runs[K
 -- Throughput: 191564 runs/sec, Load: 190 runs[K
 -- Throughput: 192061 runs/sec, Load: 199 runs[K
 -- Throughput: 189051 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 191556 runs/sec, Load: 199 runs[K
 -- Throughput: 192155 runs/sec, Load: 0 runs[K
 -- Throughput: 193082 runs/sec, Load: 22 runs[K
 -- Throughput: 192881 runs/sec, Load: 44 runs[K
 -- Throughput: 191454 runs/sec, Load: 66 runs[K
