Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649838
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194213 runs/sec, Load: 22 runs[K
 -- Throughput: 193656 runs/sec, Load: 44 runs[K
 -- Throughput: 195724 runs/sec, Load: 66 runs[K
 -- Throughput: 196491 runs/sec, Load: 89 runs[K
 -- Throughput: 196904 runs/sec, Load: 111 runs[K
 -- Throughput: 197290 runs/sec, Load: 134 runs[K
 -- Throughput: 196415 runs/sec, Load: 156 runs[K
 -- Throughput: 195660 runs/sec, Load: 179 runs[K
 -- Throughput: 196053 runs/sec, Load: 199 runs[K
 -- Throughput: 200410 runs/sec, Load: 199 runs[K
 -- Throughput: 201289 runs/sec, Load: 199 runs[K
 -- Throughput: 198989 runs/sec, Load: 199 runs[K
 -- Throughput: 200483 runs/sec, Load: 199 runs[K
 -- Throughput: 196993 runs/sec, Load: 16 runs[K
 -- Throughput: 196631 runs/sec, Load: 39 runs[K
 -- Throughput: 196373 runs/sec, Load: 61 runs[K
 -- Throughput: 196663 runs/sec, Load: 84 runs[K
 -- Throughput: 196301 runs/sec, Load: 106 runs[K
 -- Throughput: 196289 runs/sec, Load: 129 runs[K
 -- Throughput: 195509 runs/sec, Load: 151 runs[K
 -- Throughput: 196595 runs/sec, Load: 173 runs[K
 -- Throughput: 197204 runs/sec, Load: 196 runs[K
 -- Throughput: 200055 runs/sec, Load: 199 runs[K
 -- Throughput: 200665 runs/sec, Load: 199 runs[K
 -- Throughput: 200949 runs/sec, Load: 199 runs[K
 -- Throughput: 199888 runs/sec, Load: 199 runs[K
 -- Throughput: 198097 runs/sec, Load: 11 runs[K
 -- Throughput: 195985 runs/sec, Load: 33 runs[K
 -- Throughput: 197578 runs/sec, Load: 56 runs[K
 -- Throughput: 196528 runs/sec, Load: 78 runs[K
 -- Throughput: 196800 runs/sec, Load: 101 runs[K
 -- Throughput: 196107 runs/sec, Load: 123 runs[K
 -- Throughput: 194873 runs/sec, Load: 146 runs[K
 -- Throughput: 194039 runs/sec, Load: 168 runs[K
 -- Throughput: 194627 runs/sec, Load: 190 runs[K
 -- Throughput: 198265 runs/sec, Load: 199 runs[K
 -- Throughput: 201491 runs/sec, Load: 199 runs[K
 -- Throughput: 199627 runs/sec, Load: 199 runs[K
 -- Throughput: 199871 runs/sec, Load: 199 runs[K
 -- Throughput: 197561 runs/sec, Load: 5 runs[K
 -- Throughput: 195891 runs/sec, Load: 27 runs[K
 -- Throughput: 196155 runs/sec, Load: 50 runs[K
 -- Throughput: 196333 runs/sec, Load: 72 runs[K
 -- Throughput: 196161 runs/sec, Load: 95 runs[K
 -- Throughput: 196190 runs/sec, Load: 117 runs[K
 -- Throughput: 194781 runs/sec, Load: 140 runs[K
 -- Throughput: 195356 runs/sec, Load: 162 runs[K
 -- Throughput: 195801 runs/sec, Load: 184 runs[K
 -- Throughput: 197053 runs/sec, Load: 199 runs[K
 -- Throughput: 199399 runs/sec, Load: 199 runs[K
 -- Throughput: 198988 runs/sec, Load: 199 runs[K
 -- Throughput: 198739 runs/sec, Load: 199 runs[K
 -- Throughput: 200211 runs/sec, Load: 199 runs[K
 -- Throughput: 195462 runs/sec, Load: 21 runs[K
 -- Throughput: 195430 runs/sec, Load: 43 runs[K
 -- Throughput: 195496 runs/sec, Load: 66 runs[K
 -- Throughput: 195276 runs/sec, Load: 88 runs[K
 -- Throughput: 194923 runs/sec, Load: 110 runs[K
 -- Throughput: 196435 runs/sec, Load: 133 runs[K
 -- Throughput: 195303 runs/sec, Load: 155 runs[K
 -- Throughput: 194302 runs/sec, Load: 178 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 199519 runs/sec, Load: 199 runs[K
 -- Throughput: 198645 runs/sec, Load: 199 runs[K
 -- Throughput: 198250 runs/sec, Load: 199 runs[K
 -- Throughput: 127085 runs/sec, Load: 199 runs[K
 -- Throughput: 93412 runs/sec, Load: 5 runs[K
 -- Throughput: 95465 runs/sec, Load: 16 runs[K
 -- Throughput: 94571 runs/sec, Load: 27 runs[K
 -- Throughput: 94734 runs/sec, Load: 38 runs[K
 -- Throughput: 94595 runs/sec, Load: 49 runs[K
 -- Throughput: 94053 runs/sec, Load: 60 runs[K
 -- Throughput: 93852 runs/sec, Load: 70 runs[K
 -- Throughput: 94148 runs/sec, Load: 81 runs[K
 -- Throughput: 93880 runs/sec, Load: 92 runs[K
 -- Throughput: 94199 runs/sec, Load: 103 runs[K
 -- Throughput: 94187 runs/sec, Load: 114 runs[K
 -- Throughput: 93881 runs/sec, Load: 124 runs[K
 -- Throughput: 94589 runs/sec, Load: 135 runs[K
 -- Throughput: 94062 runs/sec, Load: 146 runs[K
 -- Throughput: 94138 runs/sec, Load: 157 runs[K
 -- Throughput: 94306 runs/sec, Load: 168 runs[K
 -- Throughput: 93939 runs/sec, Load: 178 runs[K
 -- Throughput: 94624 runs/sec, Load: 189 runs[K
