Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665878
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192742 runs/sec, Load: 22 runs[K
 -- Throughput: 191779 runs/sec, Load: 44 runs[K
 -- Throughput: 193067 runs/sec, Load: 66 runs[K
 -- Throughput: 189089 runs/sec, Load: 88 runs[K
 -- Throughput: 188109 runs/sec, Load: 109 runs[K
 -- Throughput: 187642 runs/sec, Load: 131 runs[K
 -- Throughput: 189385 runs/sec, Load: 152 runs[K
 -- Throughput: 203105 runs/sec, Load: 176 runs[K
 -- Throughput: 211740 runs/sec, Load: 199 runs[K
 -- Throughput: 216651 runs/sec, Load: 199 runs[K
 -- Throughput: 217744 runs/sec, Load: 199 runs[K
 -- Throughput: 216639 runs/sec, Load: 199 runs[K
 -- Throughput: 215116 runs/sec, Load: 199 runs[K
 -- Throughput: 208771 runs/sec, Load: 24 runs[K
 -- Throughput: 209991 runs/sec, Load: 48 runs[K
 -- Throughput: 211262 runs/sec, Load: 72 runs[K
 -- Throughput: 208226 runs/sec, Load: 96 runs[K
 -- Throughput: 209850 runs/sec, Load: 120 runs[K
 -- Throughput: 211031 runs/sec, Load: 144 runs[K
 -- Throughput: 211323 runs/sec, Load: 168 runs[K
 -- Throughput: 212163 runs/sec, Load: 193 runs[K
 -- Throughput: 212202 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 195053 runs/sec, Load: 199 runs[K
 -- Throughput: 194240 runs/sec, Load: 199 runs[K
 -- Throughput: 192926 runs/sec, Load: 8 runs[K
 -- Throughput: 194199 runs/sec, Load: 31 runs[K
 -- Throughput: 193883 runs/sec, Load: 53 runs[K
 -- Throughput: 190680 runs/sec, Load: 75 runs[K
 -- Throughput: 187585 runs/sec, Load: 97 runs[K
 -- Throughput: 187491 runs/sec, Load: 118 runs[K
 -- Throughput: 188283 runs/sec, Load: 140 runs[K
 -- Throughput: 193057 runs/sec, Load: 162 runs[K
 -- Throughput: 192877 runs/sec, Load: 184 runs[K
 -- Throughput: 197177 runs/sec, Load: 199 runs[K
 -- Throughput: 204933 runs/sec, Load: 199 runs[K
 -- Throughput: 215558 runs/sec, Load: 199 runs[K
 -- Throughput: 214378 runs/sec, Load: 199 runs[K
 -- Throughput: 213592 runs/sec, Load: 4 runs[K
 -- Throughput: 212526 runs/sec, Load: 28 runs[K
 -- Throughput: 212725 runs/sec, Load: 52 runs[K
 -- Throughput: 213495 runs/sec, Load: 77 runs[K
 -- Throughput: 212346 runs/sec, Load: 101 runs[K
 -- Throughput: 214316 runs/sec, Load: 126 runs[K
 -- Throughput: 208932 runs/sec, Load: 150 runs[K
 -- Throughput: 206569 runs/sec, Load: 174 runs[K
 -- Throughput: 209680 runs/sec, Load: 198 runs[K
 -- Throughput: 213215 runs/sec, Load: 199 runs[K
 -- Throughput: 216366 runs/sec, Load: 199 runs[K
 -- Throughput: 217564 runs/sec, Load: 199 runs[K
 -- Throughput: 214951 runs/sec, Load: 199 runs[K
 -- Throughput: 210474 runs/sec, Load: 22 runs[K
 -- Throughput: 214406 runs/sec, Load: 46 runs[K
 -- Throughput: 214144 runs/sec, Load: 71 runs[K
 -- Throughput: 212785 runs/sec, Load: 95 runs[K
 -- Throughput: 211648 runs/sec, Load: 119 runs[K
 -- Throughput: 213250 runs/sec, Load: 144 runs[K
 -- Throughput: 212662 runs/sec, Load: 168 runs[K
 -- Throughput: 213371 runs/sec, Load: 193 runs[K
 -- Throughput: 214111 runs/sec, Load: 199 runs[K
 -- Throughput: 215097 runs/sec, Load: 199 runs[K
 -- Throughput: 215262 runs/sec, Load: 199 runs[K
 -- Throughput: 215367 runs/sec, Load: 199 runs[K
 -- Throughput: 212529 runs/sec, Load: 15 runs[K
 -- Throughput: 211917 runs/sec, Load: 40 runs[K
 -- Throughput: 213214 runs/sec, Load: 64 runs[K
 -- Throughput: 212227 runs/sec, Load: 89 runs[K
 -- Throughput: 215544 runs/sec, Load: 113 runs[K
 -- Throughput: 214359 runs/sec, Load: 138 runs[K
 -- Throughput: 214252 runs/sec, Load: 162 runs[K
 -- Throughput: 212842 runs/sec, Load: 187 runs[K
 -- Throughput: 215688 runs/sec, Load: 199 runs[K
 -- Throughput: 216426 runs/sec, Load: 199 runs[K
 -- Throughput: 216171 runs/sec, Load: 199 runs[K
 -- Throughput: 216103 runs/sec, Load: 199 runs[K
 -- Throughput: 214484 runs/sec, Load: 10 runs[K
 -- Throughput: 213729 runs/sec, Load: 35 runs[K
 -- Throughput: 213182 runs/sec, Load: 59 runs[K
 -- Throughput: 214238 runs/sec, Load: 84 runs[K
 -- Throughput: 212696 runs/sec, Load: 108 runs[K
 -- Throughput: 214138 runs/sec, Load: 133 runs[K
 -- Throughput: 214266 runs/sec, Load: 157 runs[K
 -- Throughput: 213718 runs/sec, Load: 182 runs[K
 -- Throughput: 214788 runs/sec, Load: 199 runs[K
 -- Throughput: 217903 runs/sec, Load: 199 runs[K
 -- Throughput: 216660 runs/sec, Load: 199 runs[K
 -- Throughput: 216180 runs/sec, Load: 199 runs[K
 -- Throughput: 214642 runs/sec, Load: 6 runs[K
 -- Throughput: 214351 runs/sec, Load: 30 runs[K
 -- Throughput: 214148 runs/sec, Load: 55 runs[K
 -- Throughput: 211498 runs/sec, Load: 79 runs[K
 -- Throughput: 193097 runs/sec, Load: 103 runs[K
 -- Throughput: 192510 runs/sec, Load: 125 runs[K
 -- Throughput: 193890 runs/sec, Load: 148 runs[K
 -- Throughput: 193917 runs/sec, Load: 170 runs[K
 -- Throughput: 193728 runs/sec, Load: 192 runs[K
 -- Throughput: 194600 runs/sec, Load: 199 runs[K
 -- Throughput: 196445 runs/sec, Load: 199 runs[K
 -- Throughput: 195707 runs/sec, Load: 199 runs[K
 -- Throughput: 197545 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 4 runs[K
 -- Throughput: 194282 runs/sec, Load: 27 runs[K
 -- Throughput: 193844 runs/sec, Load: 49 runs[K
 -- Throughput: 194287 runs/sec, Load: 71 runs[K
 -- Throughput: 194263 runs/sec, Load: 93 runs[K
 -- Throughput: 194475 runs/sec, Load: 116 runs[K
 -- Throughput: 194835 runs/sec, Load: 138 runs[K
 -- Throughput: 194506 runs/sec, Load: 160 runs[K
