Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187333 runs/sec, Load: 21 runs[K
 -- Throughput: 187719 runs/sec, Load: 42 runs[K
 -- Throughput: 187686 runs/sec, Load: 64 runs[K
 -- Throughput: 187810 runs/sec, Load: 85 runs[K
 -- Throughput: 188402 runs/sec, Load: 107 runs[K
 -- Throughput: 189304 runs/sec, Load: 129 runs[K
 -- Throughput: 189494 runs/sec, Load: 150 runs[K
 -- Throughput: 189400 runs/sec, Load: 172 runs[K
 -- Throughput: 189603 runs/sec, Load: 194 runs[K
 -- Throughput: 190041 runs/sec, Load: 199 runs[K
 -- Throughput: 190597 runs/sec, Load: 199 runs[K
 -- Throughput: 190787 runs/sec, Load: 199 runs[K
 -- Throughput: 190868 runs/sec, Load: 199 runs[K
 -- Throughput: 189158 runs/sec, Load: 2 runs[K
 -- Throughput: 189199 runs/sec, Load: 24 runs[K
 -- Throughput: 189601 runs/sec, Load: 46 runs[K
 -- Throughput: 189411 runs/sec, Load: 67 runs[K
 -- Throughput: 189349 runs/sec, Load: 89 runs[K
 -- Throughput: 188648 runs/sec, Load: 111 runs[K
 -- Throughput: 189148 runs/sec, Load: 132 runs[K
 -- Throughput: 188985 runs/sec, Load: 154 runs[K
 -- Throughput: 189255 runs/sec, Load: 176 runs[K
 -- Throughput: 189378 runs/sec, Load: 197 runs[K
 -- Throughput: 189715 runs/sec, Load: 199 runs[K
 -- Throughput: 189703 runs/sec, Load: 199 runs[K
 -- Throughput: 189946 runs/sec, Load: 199 runs[K
 -- Throughput: 189998 runs/sec, Load: 199 runs[K
 -- Throughput: 188030 runs/sec, Load: 6 runs[K
 -- Throughput: 188815 runs/sec, Load: 27 runs[K
 -- Throughput: 188793 runs/sec, Load: 49 runs[K
 -- Throughput: 189372 runs/sec, Load: 71 runs[K
 -- Throughput: 189561 runs/sec, Load: 92 runs[K
 -- Throughput: 189193 runs/sec, Load: 114 runs[K
 -- Throughput: 188618 runs/sec, Load: 136 runs[K
 -- Throughput: 188915 runs/sec, Load: 157 runs[K
 -- Throughput: 189655 runs/sec, Load: 179 runs[K
 -- Throughput: 189157 runs/sec, Load: 199 runs[K
 -- Throughput: 189892 runs/sec, Load: 199 runs[K
 -- Throughput: 190605 runs/sec, Load: 199 runs[K
 -- Throughput: 190797 runs/sec, Load: 199 runs[K
 -- Throughput: 190861 runs/sec, Load: 199 runs[K
 -- Throughput: 187796 runs/sec, Load: 10 runs[K
 -- Throughput: 189030 runs/sec, Load: 31 runs[K
 -- Throughput: 189299 runs/sec, Load: 53 runs[K
 -- Throughput: 189606 runs/sec, Load: 75 runs[K
 -- Throughput: 189099 runs/sec, Load: 96 runs[K
 -- Throughput: 189253 runs/sec, Load: 118 runs[K
 -- Throughput: 189119 runs/sec, Load: 139 runs[K
 -- Throughput: 188653 runs/sec, Load: 161 runs[K
 -- Throughput: 189060 runs/sec, Load: 183 runs[K
 -- Throughput: 188402 runs/sec, Load: 199 runs[K
 -- Throughput: 187342 runs/sec, Load: 199 runs[K
 -- Throughput: 187309 runs/sec, Load: 199 runs[K
 -- Throughput: 187216 runs/sec, Load: 199 runs[K
 -- Throughput: 187530 runs/sec, Load: 199 runs[K
 -- Throughput: 186927 runs/sec, Load: 12 runs[K
 -- Throughput: 188778 runs/sec, Load: 33 runs[K
 -- Throughput: 187119 runs/sec, Load: 55 runs[K
 -- Throughput: 187776 runs/sec, Load: 76 runs[K
 -- Throughput: 188001 runs/sec, Load: 98 runs[K
 -- Throughput: 187325 runs/sec, Load: 119 runs[K
 -- Throughput: 187787 runs/sec, Load: 141 runs[K
 -- Throughput: 188024 runs/sec, Load: 162 runs[K
 -- Throughput: 188459 runs/sec, Load: 184 runs[K
 -- Throughput: 189296 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 189385 runs/sec, Load: 199 runs[K
 -- Throughput: 189491 runs/sec, Load: 199 runs[K
 -- Throughput: 189552 runs/sec, Load: 199 runs[K
 -- Throughput: 187956 runs/sec, Load: 14 runs[K
 -- Throughput: 187865 runs/sec, Load: 35 runs[K
 -- Throughput: 188639 runs/sec, Load: 57 runs[K
 -- Throughput: 186121 runs/sec, Load: 78 runs[K
 -- Throughput: 188545 runs/sec, Load: 100 runs[K
 -- Throughput: 188818 runs/sec, Load: 121 runs[K
 -- Throughput: 188838 runs/sec, Load: 143 runs[K
 -- Throughput: 189251 runs/sec, Load: 165 runs[K
 -- Throughput: 188781 runs/sec, Load: 186 runs[K
 -- Throughput: 188087 runs/sec, Load: 199 runs[K
 -- Throughput: 190646 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 194552 runs/sec, Load: 199 runs[K
 -- Throughput: 194917 runs/sec, Load: 199 runs[K
 -- Throughput: 192386 runs/sec, Load: 19 runs[K
 -- Throughput: 191597 runs/sec, Load: 41 runs[K
 -- Throughput: 189070 runs/sec, Load: 63 runs[K
 -- Throughput: 187969 runs/sec, Load: 84 runs[K
 -- Throughput: 192384 runs/sec, Load: 106 runs[K
 -- Throughput: 187997 runs/sec, Load: 128 runs[K
 -- Throughput: 186074 runs/sec, Load: 150 runs[K
 -- Throughput: 186455 runs/sec, Load: 171 runs[K
 -- Throughput: 186067 runs/sec, Load: 192 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 195687 runs/sec, Load: 199 runs[K
 -- Throughput: 195644 runs/sec, Load: 199 runs[K
 -- Throughput: 195428 runs/sec, Load: 199 runs[K
 -- Throughput: 193162 runs/sec, Load: 4 runs[K
 -- Throughput: 194411 runs/sec, Load: 26 runs[K
 -- Throughput: 195084 runs/sec, Load: 48 runs[K
 -- Throughput: 190900 runs/sec, Load: 71 runs[K
 -- Throughput: 196009 runs/sec, Load: 93 runs[K
 -- Throughput: 195643 runs/sec, Load: 115 runs[K
 -- Throughput: 195500 runs/sec, Load: 138 runs[K
 -- Throughput: 195243 runs/sec, Load: 160 runs[K
 -- Throughput: 194025 runs/sec, Load: 182 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 189636 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 199 runs[K
 -- Throughput: 190298 runs/sec, Load: 199 runs[K
 -- Throughput: 187818 runs/sec, Load: 14 runs[K
 -- Throughput: 187718 runs/sec, Load: 36 runs[K
 -- Throughput: 188326 runs/sec, Load: 57 runs[K
 -- Throughput: 188182 runs/sec, Load: 79 runs[K
 -- Throughput: 189067 runs/sec, Load: 100 runs[K
 -- Throughput: 188866 runs/sec, Load: 122 runs[K
 -- Throughput: 188792 runs/sec, Load: 144 runs[K
 -- Throughput: 189415 runs/sec, Load: 165 runs[K
 -- Throughput: 189606 runs/sec, Load: 187 runs[K
 -- Throughput: 189795 runs/sec, Load: 199 runs[K
 -- Throughput: 190609 runs/sec, Load: 199 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 190497 runs/sec, Load: 199 runs[K
 -- Throughput: 187648 runs/sec, Load: 18 runs[K
 -- Throughput: 189110 runs/sec, Load: 39 runs[K
 -- Throughput: 188561 runs/sec, Load: 61 runs[K
 -- Throughput: 188775 runs/sec, Load: 82 runs[K
 -- Throughput: 189260 runs/sec, Load: 104 runs[K
 -- Throughput: 189319 runs/sec, Load: 126 runs[K
 -- Throughput: 189972 runs/sec, Load: 147 runs[K
 -- Throughput: 189716 runs/sec, Load: 169 runs[K
 -- Throughput: 189319 runs/sec, Load: 191 runs[K
 -- Throughput: 189070 runs/sec, Load: 199 runs[K
 -- Throughput: 189376 runs/sec, Load: 199 runs[K
 -- Throughput: 189402 runs/sec, Load: 199 runs[K
 -- Throughput: 189182 runs/sec, Load: 199 runs[K
 -- Throughput: 189877 runs/sec, Load: 199 runs[K
 -- Throughput: 188183 runs/sec, Load: 21 runs[K
 -- Throughput: 189710 runs/sec, Load: 43 runs[K
 -- Throughput: 189450 runs/sec, Load: 64 runs[K
 -- Throughput: 189608 runs/sec, Load: 86 runs[K
 -- Throughput: 189225 runs/sec, Load: 108 runs[K
 -- Throughput: 189186 runs/sec, Load: 129 runs[K
 -- Throughput: 189626 runs/sec, Load: 151 runs[K
 -- Throughput: 190264 runs/sec, Load: 173 runs[K
 -- Throughput: 190078 runs/sec, Load: 194 runs[K
 -- Throughput: 190821 runs/sec, Load: 199 runs[K
 -- Throughput: 190786 runs/sec, Load: 199 runs[K
 -- Throughput: 190796 runs/sec, Load: 199 runs[K
 -- Throughput: 191465 runs/sec, Load: 199 runs[K
 -- Throughput: 189171 runs/sec, Load: 4 runs[K
 -- Throughput: 189208 runs/sec, Load: 25 runs[K
 -- Throughput: 189626 runs/sec, Load: 47 runs[K
 -- Throughput: 189500 runs/sec, Load: 69 runs[K
 -- Throughput: 190002 runs/sec, Load: 90 runs[K
 -- Throughput: 189669 runs/sec, Load: 112 runs[K
 -- Throughput: 189331 runs/sec, Load: 134 runs[K
 -- Throughput: 189159 runs/sec, Load: 155 runs[K
 -- Throughput: 189150 runs/sec, Load: 177 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 190072 runs/sec, Load: 199 runs[K
 -- Throughput: 190441 runs/sec, Load: 199 runs[K
 -- Throughput: 190093 runs/sec, Load: 199 runs[K
 -- Throughput: 190508 runs/sec, Load: 199 runs[K
 -- Throughput: 188644 runs/sec, Load: 8 runs[K
 -- Throughput: 189971 runs/sec, Load: 29 runs[K
 -- Throughput: 189617 runs/sec, Load: 51 runs[K
 -- Throughput: 189310 runs/sec, Load: 73 runs[K
 -- Throughput: 189471 runs/sec, Load: 94 runs[K
 -- Throughput: 189569 runs/sec, Load: 116 runs[K
 -- Throughput: 189673 runs/sec, Load: 138 runs[K
 -- Throughput: 189669 runs/sec, Load: 159 runs[K
 -- Throughput: 190013 runs/sec, Load: 181 runs[K
 -- Throughput: 190135 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 199 runs[K
 -- Throughput: 190947 runs/sec, Load: 199 runs[K
 -- Throughput: 191410 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 12 runs[K
 -- Throughput: 189609 runs/sec, Load: 34 runs[K
 -- Throughput: 188741 runs/sec, Load: 56 runs[K
 -- Throughput: 188388 runs/sec, Load: 77 runs[K
 -- Throughput: 187156 runs/sec, Load: 99 runs[K
 -- Throughput: 188990 runs/sec, Load: 120 runs[K
 -- Throughput: 189324 runs/sec, Load: 142 runs[K
 -- Throughput: 188826 runs/sec, Load: 164 runs[K
 -- Throughput: 188658 runs/sec, Load: 185 runs[K
 -- Throughput: 188997 runs/sec, Load: 199 runs[K
 -- Throughput: 189970 runs/sec, Load: 199 runs[K
 -- Throughput: 190032 runs/sec, Load: 199 runs[K
 -- Throughput: 190111 runs/sec, Load: 199 runs[K
 -- Throughput: 189879 runs/sec, Load: 199 runs[K
 -- Throughput: 187614 runs/sec, Load: 15 runs[K
 -- Throughput: 188571 runs/sec, Load: 37 runs[K
 -- Throughput: 189065 runs/sec, Load: 59 runs[K
 -- Throughput: 189152 runs/sec, Load: 80 runs[K
 -- Throughput: 189625 runs/sec, Load: 102 runs[K
 -- Throughput: 189748 runs/sec, Load: 124 runs[K
 -- Throughput: 188942 runs/sec, Load: 145 runs[K
 -- Throughput: 189696 runs/sec, Load: 167 runs[K
 -- Throughput: 190259 runs/sec, Load: 189 runs[K
 -- Throughput: 190498 runs/sec, Load: 199 runs[K
 -- Throughput: 191419 runs/sec, Load: 199 runs[K
 -- Throughput: 191472 runs/sec, Load: 199 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 188289 runs/sec, Load: 20 runs[K
 -- Throughput: 189539 runs/sec, Load: 42 runs[K
 -- Throughput: 189480 runs/sec, Load: 63 runs[K
 -- Throughput: 189586 runs/sec, Load: 85 runs[K
 -- Throughput: 188558 runs/sec, Load: 107 runs[K
 -- Throughput: 188428 runs/sec, Load: 128 runs[K
 -- Throughput: 189067 runs/sec, Load: 150 runs[K
 -- Throughput: 188735 runs/sec, Load: 171 runs[K
 -- Throughput: 188000 runs/sec, Load: 193 runs[K
 -- Throughput: 187439 runs/sec, Load: 199 runs[K
 -- Throughput: 186339 runs/sec, Load: 199 runs[K
 -- Throughput: 187296 runs/sec, Load: 199 runs[K
 -- Throughput: 187588 runs/sec, Load: 199 runs[K
 -- Throughput: 187146 runs/sec, Load: 0 runs[K
 -- Throughput: 188538 runs/sec, Load: 22 runs[K
 -- Throughput: 189670 runs/sec, Load: 44 runs[K
 -- Throughput: 189501 runs/sec, Load: 65 runs[K
 -- Throughput: 189152 runs/sec, Load: 87 runs[K
 -- Throughput: 189203 runs/sec, Load: 108 runs[K
 -- Throughput: 189008 runs/sec, Load: 130 runs[K
 -- Throughput: 189077 runs/sec, Load: 152 runs[K
 -- Throughput: 189789 runs/sec, Load: 173 runs[K
 -- Throughput: 189731 runs/sec, Load: 195 runs[K
 -- Throughput: 190805 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 190711 runs/sec, Load: 199 runs[K
 -- Throughput: 189345 runs/sec, Load: 4 runs[K
 -- Throughput: 189508 runs/sec, Load: 26 runs[K
 -- Throughput: 190364 runs/sec, Load: 48 runs[K
 -- Throughput: 188353 runs/sec, Load: 70 runs[K
 -- Throughput: 190512 runs/sec, Load: 91 runs[K
 -- Throughput: 190649 runs/sec, Load: 113 runs[K
 -- Throughput: 190358 runs/sec, Load: 135 runs[K
 -- Throughput: 190270 runs/sec, Load: 157 runs[K
 -- Throughput: 189891 runs/sec, Load: 178 runs[K
 -- Throughput: 189926 runs/sec, Load: 199 runs[K
 -- Throughput: 191560 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 189844 runs/sec, Load: 10 runs[K
 -- Throughput: 190776 runs/sec, Load: 32 runs[K
 -- Throughput: 190602 runs/sec, Load: 53 runs[K
 -- Throughput: 190856 runs/sec, Load: 75 runs[K
 -- Throughput: 190245 runs/sec, Load: 97 runs[K
 -- Throughput: 189513 runs/sec, Load: 119 runs[K
 -- Throughput: 188959 runs/sec, Load: 140 runs[K
