Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96088 runs/sec, Load: 11 runs[K
 -- Throughput: 94662 runs/sec, Load: 21 runs[K
 -- Throughput: 95514 runs/sec, Load: 32 runs[K
 -- Throughput: 95894 runs/sec, Load: 43 runs[K
 -- Throughput: 96139 runs/sec, Load: 54 runs[K
 -- Throughput: 94445 runs/sec, Load: 65 runs[K
 -- Throughput: 95296 runs/sec, Load: 76 runs[K
 -- Throughput: 94612 runs/sec, Load: 87 runs[K
 -- Throughput: 94919 runs/sec, Load: 98 runs[K
 -- Throughput: 94732 runs/sec, Load: 109 runs[K
 -- Throughput: 94634 runs/sec, Load: 120 runs[K
 -- Throughput: 94966 runs/sec, Load: 131 runs[K
 -- Throughput: 95073 runs/sec, Load: 141 runs[K
 -- Throughput: 94749 runs/sec, Load: 152 runs[K
 -- Throughput: 95143 runs/sec, Load: 163 runs[K
 -- Throughput: 95036 runs/sec, Load: 174 runs[K
 -- Throughput: 95589 runs/sec, Load: 185 runs[K
 -- Throughput: 96019 runs/sec, Load: 196 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 96649 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
 -- Throughput: 96755 runs/sec, Load: 199 runs[K
 -- Throughput: 96879 runs/sec, Load: 199 runs[K
 -- Throughput: 96524 runs/sec, Load: 199 runs[K
 -- Throughput: 97094 runs/sec, Load: 199 runs[K
 -- Throughput: 96657 runs/sec, Load: 199 runs[K
 -- Throughput: 97030 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 7 runs[K
 -- Throughput: 95460 runs/sec, Load: 18 runs[K
 -- Throughput: 95576 runs/sec, Load: 28 runs[K
 -- Throughput: 95562 runs/sec, Load: 39 runs[K
 -- Throughput: 95589 runs/sec, Load: 50 runs[K
 -- Throughput: 95729 runs/sec, Load: 61 runs[K
 -- Throughput: 95829 runs/sec, Load: 72 runs[K
 -- Throughput: 95646 runs/sec, Load: 83 runs[K
 -- Throughput: 95487 runs/sec, Load: 94 runs[K
 -- Throughput: 95359 runs/sec, Load: 105 runs[K
 -- Throughput: 94543 runs/sec, Load: 116 runs[K
 -- Throughput: 94684 runs/sec, Load: 127 runs[K
 -- Throughput: 95274 runs/sec, Load: 138 runs[K
 -- Throughput: 95096 runs/sec, Load: 149 runs[K
 -- Throughput: 94838 runs/sec, Load: 159 runs[K
 -- Throughput: 95273 runs/sec, Load: 170 runs[K
 -- Throughput: 95063 runs/sec, Load: 181 runs[K
 -- Throughput: 95325 runs/sec, Load: 192 runs[K
 -- Throughput: 95371 runs/sec, Load: 199 runs[K
 -- Throughput: 96410 runs/sec, Load: 199 runs[K
 -- Throughput: 96137 runs/sec, Load: 199 runs[K
 -- Throughput: 95349 runs/sec, Load: 199 runs[K
 -- Throughput: 95614 runs/sec, Load: 199 runs[K
 -- Throughput: 95988 runs/sec, Load: 199 runs[K
 -- Throughput: 95861 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 95071 runs/sec, Load: 199 runs[K
 -- Throughput: 94878 runs/sec, Load: 2 runs[K
 -- Throughput: 94239 runs/sec, Load: 13 runs[K
 -- Throughput: 94172 runs/sec, Load: 23 runs[K
 -- Throughput: 94483 runs/sec, Load: 34 runs[K
 -- Throughput: 94317 runs/sec, Load: 45 runs[K
 -- Throughput: 94014 runs/sec, Load: 56 runs[K
 -- Throughput: 93842 runs/sec, Load: 66 runs[K
 -- Throughput: 94399 runs/sec, Load: 77 runs[K
 -- Throughput: 94104 runs/sec, Load: 88 runs[K
 -- Throughput: 94856 runs/sec, Load: 99 runs[K
 -- Throughput: 94132 runs/sec, Load: 110 runs[K
 -- Throughput: 94720 runs/sec, Load: 121 runs[K
 -- Throughput: 95556 runs/sec, Load: 131 runs[K
 -- Throughput: 95465 runs/sec, Load: 142 runs[K
 -- Throughput: 94396 runs/sec, Load: 153 runs[K
 -- Throughput: 95117 runs/sec, Load: 164 runs[K
 -- Throughput: 95426 runs/sec, Load: 175 runs[K
 -- Throughput: 95186 runs/sec, Load: 186 runs[K
 -- Throughput: 95651 runs/sec, Load: 197 runs[K
 -- Throughput: 96192 runs/sec, Load: 199 runs[K
 -- Throughput: 96420 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 199 runs[K
 -- Throughput: 95575 runs/sec, Load: 199 runs[K
 -- Throughput: 95996 runs/sec, Load: 199 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 96077 runs/sec, Load: 199 runs[K
 -- Throughput: 95437 runs/sec, Load: 199 runs[K
 -- Throughput: 93886 runs/sec, Load: 7 runs[K
 -- Throughput: 94514 runs/sec, Load: 18 runs[K
 -- Throughput: 94163 runs/sec, Load: 28 runs[K
 -- Throughput: 94233 runs/sec, Load: 39 runs[K
 -- Throughput: 94410 runs/sec, Load: 50 runs[K
 -- Throughput: 94223 runs/sec, Load: 61 runs[K
 -- Throughput: 94021 runs/sec, Load: 72 runs[K
 -- Throughput: 93913 runs/sec, Load: 82 runs[K
 -- Throughput: 93572 runs/sec, Load: 93 runs[K
 -- Throughput: 93758 runs/sec, Load: 104 runs[K
 -- Throughput: 93912 runs/sec, Load: 114 runs[K
 -- Throughput: 94586 runs/sec, Load: 125 runs[K
 -- Throughput: 94226 runs/sec, Load: 136 runs[K
 -- Throughput: 94754 runs/sec, Load: 147 runs[K
 -- Throughput: 94744 runs/sec, Load: 158 runs[K
 -- Throughput: 94976 runs/sec, Load: 169 runs[K
 -- Throughput: 95124 runs/sec, Load: 179 runs[K
 -- Throughput: 94827 runs/sec, Load: 190 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 96004 runs/sec, Load: 199 runs[K
 -- Throughput: 95775 runs/sec, Load: 199 runs[K
 -- Throughput: 95951 runs/sec, Load: 199 runs[K
 -- Throughput: 95998 runs/sec, Load: 199 runs[K
 -- Throughput: 95800 runs/sec, Load: 199 runs[K
 -- Throughput: 96099 runs/sec, Load: 199 runs[K
 -- Throughput: 95118 runs/sec, Load: 199 runs[K
 -- Throughput: 95433 runs/sec, Load: 199 runs[K
 -- Throughput: 95129 runs/sec, Load: 0 runs[K
 -- Throughput: 94498 runs/sec, Load: 11 runs[K
 -- Throughput: 94114 runs/sec, Load: 22 runs[K
 -- Throughput: 94188 runs/sec, Load: 32 runs[K
 -- Throughput: 94294 runs/sec, Load: 43 runs[K
 -- Throughput: 94360 runs/sec, Load: 54 runs[K
 -- Throughput: 94389 runs/sec, Load: 65 runs[K
 -- Throughput: 94631 runs/sec, Load: 76 runs[K
 -- Throughput: 94464 runs/sec, Load: 86 runs[K
 -- Throughput: 94683 runs/sec, Load: 97 runs[K
 -- Throughput: 94808 runs/sec, Load: 108 runs[K
 -- Throughput: 94420 runs/sec, Load: 119 runs[K
 -- Throughput: 94977 runs/sec, Load: 130 runs[K
 -- Throughput: 95437 runs/sec, Load: 141 runs[K
 -- Throughput: 94513 runs/sec, Load: 152 runs[K
 -- Throughput: 95176 runs/sec, Load: 162 runs[K
 -- Throughput: 95430 runs/sec, Load: 173 runs[K
 -- Throughput: 95243 runs/sec, Load: 184 runs[K
 -- Throughput: 95117 runs/sec, Load: 195 runs[K
 -- Throughput: 95579 runs/sec, Load: 199 runs[K
 -- Throughput: 96255 runs/sec, Load: 199 runs[K
 -- Throughput: 95836 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
 -- Throughput: 96216 runs/sec, Load: 199 runs[K
 -- Throughput: 95904 runs/sec, Load: 199 runs[K
 -- Throughput: 96593 runs/sec, Load: 199 runs[K
 -- Throughput: 96584 runs/sec, Load: 199 runs[K
 -- Throughput: 96062 runs/sec, Load: 199 runs[K
 -- Throughput: 94907 runs/sec, Load: 5 runs[K
 -- Throughput: 95508 runs/sec, Load: 16 runs[K
 -- Throughput: 95153 runs/sec, Load: 27 runs[K
 -- Throughput: 95349 runs/sec, Load: 38 runs[K
 -- Throughput: 95275 runs/sec, Load: 49 runs[K
 -- Throughput: 94931 runs/sec, Load: 60 runs[K
 -- Throughput: 94889 runs/sec, Load: 71 runs[K
 -- Throughput: 94595 runs/sec, Load: 81 runs[K
 -- Throughput: 94745 runs/sec, Load: 92 runs[K
 -- Throughput: 94981 runs/sec, Load: 103 runs[K
 -- Throughput: 94892 runs/sec, Load: 114 runs[K
 -- Throughput: 94629 runs/sec, Load: 125 runs[K
 -- Throughput: 94685 runs/sec, Load: 136 runs[K
 -- Throughput: 94548 runs/sec, Load: 147 runs[K
 -- Throughput: 94522 runs/sec, Load: 157 runs[K
 -- Throughput: 94581 runs/sec, Load: 168 runs[K
 -- Throughput: 94654 runs/sec, Load: 179 runs[K
 -- Throughput: 95051 runs/sec, Load: 190 runs[K
 -- Throughput: 95176 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 199 runs[K
 -- Throughput: 96397 runs/sec, Load: 199 runs[K
 -- Throughput: 95499 runs/sec, Load: 199 runs[K
 -- Throughput: 95842 runs/sec, Load: 199 runs[K
 -- Throughput: 95314 runs/sec, Load: 199 runs[K
 -- Throughput: 95747 runs/sec, Load: 199 runs[K
 -- Throughput: 95851 runs/sec, Load: 199 runs[K
