Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655908
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95019 runs/sec, Load: 10 runs[K
 -- Throughput: 90121 runs/sec, Load: 21 runs[K
 -- Throughput: 90236 runs/sec, Load: 32 runs[K
 -- Throughput: 90129 runs/sec, Load: 42 runs[K
 -- Throughput: 89723 runs/sec, Load: 52 runs[K
 -- Throughput: 89762 runs/sec, Load: 62 runs[K
 -- Throughput: 90016 runs/sec, Load: 73 runs[K
 -- Throughput: 90375 runs/sec, Load: 83 runs[K
 -- Throughput: 90051 runs/sec, Load: 93 runs[K
 -- Throughput: 89399 runs/sec, Load: 104 runs[K
 -- Throughput: 89484 runs/sec, Load: 114 runs[K
 -- Throughput: 89475 runs/sec, Load: 124 runs[K
 -- Throughput: 89664 runs/sec, Load: 134 runs[K
 -- Throughput: 89724 runs/sec, Load: 145 runs[K
 -- Throughput: 89838 runs/sec, Load: 155 runs[K
 -- Throughput: 90323 runs/sec, Load: 165 runs[K
 -- Throughput: 87492 runs/sec, Load: 176 runs[K
 -- Throughput: 87771 runs/sec, Load: 186 runs[K
 -- Throughput: 87446 runs/sec, Load: 196 runs[K
 -- Throughput: 87914 runs/sec, Load: 199 runs[K
 -- Throughput: 87984 runs/sec, Load: 199 runs[K
 -- Throughput: 87964 runs/sec, Load: 199 runs[K
 -- Throughput: 87905 runs/sec, Load: 199 runs[K
 -- Throughput: 87880 runs/sec, Load: 199 runs[K
 -- Throughput: 88102 runs/sec, Load: 199 runs[K
 -- Throughput: 88645 runs/sec, Load: 199 runs[K
 -- Throughput: 89416 runs/sec, Load: 199 runs[K
 -- Throughput: 89810 runs/sec, Load: 199 runs[K
 -- Throughput: 90336 runs/sec, Load: 199 runs[K
 -- Throughput: 88486 runs/sec, Load: 7 runs[K
 -- Throughput: 89107 runs/sec, Load: 17 runs[K
 -- Throughput: 89664 runs/sec, Load: 28 runs[K
 -- Throughput: 89800 runs/sec, Load: 38 runs[K
 -- Throughput: 89221 runs/sec, Load: 48 runs[K
 -- Throughput: 89993 runs/sec, Load: 59 runs[K
 -- Throughput: 89690 runs/sec, Load: 69 runs[K
 -- Throughput: 89704 runs/sec, Load: 79 runs[K
 -- Throughput: 88956 runs/sec, Load: 89 runs[K
 -- Throughput: 89351 runs/sec, Load: 100 runs[K
 -- Throughput: 88885 runs/sec, Load: 110 runs[K
 -- Throughput: 89683 runs/sec, Load: 120 runs[K
 -- Throughput: 89439 runs/sec, Load: 130 runs[K
 -- Throughput: 90038 runs/sec, Load: 141 runs[K
 -- Throughput: 89500 runs/sec, Load: 151 runs[K
 -- Throughput: 89206 runs/sec, Load: 161 runs[K
 -- Throughput: 88770 runs/sec, Load: 171 runs[K
 -- Throughput: 87397 runs/sec, Load: 181 runs[K
 -- Throughput: 87463 runs/sec, Load: 191 runs[K
 -- Throughput: 87087 runs/sec, Load: 199 runs[K
 -- Throughput: 98052 runs/sec, Load: 199 runs[K
 -- Throughput: 190106 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 199 runs[K
 -- Throughput: 190641 runs/sec, Load: 199 runs[K
 -- Throughput: 189949 runs/sec, Load: 0 runs[K
 -- Throughput: 187863 runs/sec, Load: 22 runs[K
 -- Throughput: 189307 runs/sec, Load: 43 runs[K
 -- Throughput: 188797 runs/sec, Load: 65 runs[K
 -- Throughput: 189122 runs/sec, Load: 86 runs[K
 -- Throughput: 189093 runs/sec, Load: 108 runs[K
 -- Throughput: 188275 runs/sec, Load: 130 runs[K
 -- Throughput: 188407 runs/sec, Load: 151 runs[K
 -- Throughput: 188218 runs/sec, Load: 173 runs[K
 -- Throughput: 187678 runs/sec, Load: 194 runs[K
 -- Throughput: 188421 runs/sec, Load: 199 runs[K
 -- Throughput: 188269 runs/sec, Load: 199 runs[K
 -- Throughput: 187309 runs/sec, Load: 199 runs[K
 -- Throughput: 187962 runs/sec, Load: 199 runs[K
 -- Throughput: 187491 runs/sec, Load: 2 runs[K
 -- Throughput: 190886 runs/sec, Load: 24 runs[K
 -- Throughput: 191172 runs/sec, Load: 46 runs[K
 -- Throughput: 191909 runs/sec, Load: 68 runs[K
 -- Throughput: 191251 runs/sec, Load: 89 runs[K
 -- Throughput: 191170 runs/sec, Load: 111 runs[K
 -- Throughput: 191430 runs/sec, Load: 133 runs[K
 -- Throughput: 189718 runs/sec, Load: 155 runs[K
 -- Throughput: 191450 runs/sec, Load: 177 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 191918 runs/sec, Load: 199 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 192431 runs/sec, Load: 199 runs[K
 -- Throughput: 192839 runs/sec, Load: 199 runs[K
 -- Throughput: 190519 runs/sec, Load: 9 runs[K
 -- Throughput: 189610 runs/sec, Load: 31 runs[K
 -- Throughput: 189352 runs/sec, Load: 53 runs[K
 -- Throughput: 189216 runs/sec, Load: 74 runs[K
