Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194637 runs/sec, Load: 22 runs[K
 -- Throughput: 196578 runs/sec, Load: 44 runs[K
 -- Throughput: 196688 runs/sec, Load: 67 runs[K
 -- Throughput: 189067 runs/sec, Load: 89 runs[K
 -- Throughput: 195559 runs/sec, Load: 112 runs[K
 -- Throughput: 194725 runs/sec, Load: 134 runs[K
 -- Throughput: 196457 runs/sec, Load: 156 runs[K
 -- Throughput: 195790 runs/sec, Load: 179 runs[K
 -- Throughput: 194869 runs/sec, Load: 199 runs[K
 -- Throughput: 197292 runs/sec, Load: 199 runs[K
 -- Throughput: 197511 runs/sec, Load: 199 runs[K
 -- Throughput: 192235 runs/sec, Load: 199 runs[K
 -- Throughput: 192853 runs/sec, Load: 199 runs[K
 -- Throughput: 188171 runs/sec, Load: 13 runs[K
 -- Throughput: 187302 runs/sec, Load: 35 runs[K
 -- Throughput: 189325 runs/sec, Load: 56 runs[K
 -- Throughput: 190818 runs/sec, Load: 78 runs[K
 -- Throughput: 191196 runs/sec, Load: 100 runs[K
 -- Throughput: 189862 runs/sec, Load: 122 runs[K
 -- Throughput: 189059 runs/sec, Load: 143 runs[K
 -- Throughput: 188212 runs/sec, Load: 165 runs[K
 -- Throughput: 188128 runs/sec, Load: 187 runs[K
 -- Throughput: 184292 runs/sec, Load: 199 runs[K
 -- Throughput: 94292 runs/sec, Load: 199 runs[K
 -- Throughput: 194438 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 195741 runs/sec, Load: 199 runs[K
 -- Throughput: 191243 runs/sec, Load: 18 runs[K
 -- Throughput: 190185 runs/sec, Load: 40 runs[K
 -- Throughput: 189043 runs/sec, Load: 62 runs[K
 -- Throughput: 191028 runs/sec, Load: 84 runs[K
 -- Throughput: 192550 runs/sec, Load: 106 runs[K
 -- Throughput: 192641 runs/sec, Load: 128 runs[K
 -- Throughput: 192869 runs/sec, Load: 150 runs[K
 -- Throughput: 192627 runs/sec, Load: 172 runs[K
 -- Throughput: 193001 runs/sec, Load: 194 runs[K
 -- Throughput: 195147 runs/sec, Load: 199 runs[K
 -- Throughput: 195059 runs/sec, Load: 199 runs[K
 -- Throughput: 194703 runs/sec, Load: 199 runs[K
 -- Throughput: 193523 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 5 runs[K
 -- Throughput: 190296 runs/sec, Load: 27 runs[K
 -- Throughput: 190482 runs/sec, Load: 49 runs[K
 -- Throughput: 189202 runs/sec, Load: 71 runs[K
 -- Throughput: 190017 runs/sec, Load: 93 runs[K
 -- Throughput: 190234 runs/sec, Load: 114 runs[K
 -- Throughput: 189954 runs/sec, Load: 136 runs[K
 -- Throughput: 189707 runs/sec, Load: 158 runs[K
 -- Throughput: 190318 runs/sec, Load: 180 runs[K
 -- Throughput: 189547 runs/sec, Load: 199 runs[K
 -- Throughput: 190718 runs/sec, Load: 199 runs[K
 -- Throughput: 188497 runs/sec, Load: 199 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 189247 runs/sec, Load: 11 runs[K
 -- Throughput: 188654 runs/sec, Load: 33 runs[K
 -- Throughput: 188362 runs/sec, Load: 54 runs[K
