Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127886 runs/sec, Load: 14 runs[K
 -- Throughput: 192418 runs/sec, Load: 36 runs[K
 -- Throughput: 135582 runs/sec, Load: 58 runs[K
 -- Throughput: 113643 runs/sec, Load: 74 runs[K
 -- Throughput: 188958 runs/sec, Load: 95 runs[K
 -- Throughput: 189073 runs/sec, Load: 117 runs[K
 -- Throughput: 188030 runs/sec, Load: 139 runs[K
 -- Throughput: 188340 runs/sec, Load: 160 runs[K
 -- Throughput: 187900 runs/sec, Load: 182 runs[K
 -- Throughput: 187113 runs/sec, Load: 199 runs[K
 -- Throughput: 159427 runs/sec, Load: 199 runs[K
 -- Throughput: 133031 runs/sec, Load: 199 runs[K
 -- Throughput: 133010 runs/sec, Load: 199 runs[K
 -- Throughput: 100519 runs/sec, Load: 199 runs[K
 -- Throughput: 117985 runs/sec, Load: 199 runs[K
 -- Throughput: 139403 runs/sec, Load: 3 runs[K
 -- Throughput: 140397 runs/sec, Load: 19 runs[K
 -- Throughput: 170693 runs/sec, Load: 38 runs[K
 -- Throughput: 189184 runs/sec, Load: 60 runs[K
 -- Throughput: 189994 runs/sec, Load: 82 runs[K
 -- Throughput: 188347 runs/sec, Load: 103 runs[K
 -- Throughput: 189229 runs/sec, Load: 125 runs[K
 -- Throughput: 167042 runs/sec, Load: 146 runs[K
 -- Throughput: 188578 runs/sec, Load: 168 runs[K
 -- Throughput: 189479 runs/sec, Load: 190 runs[K
 -- Throughput: 189684 runs/sec, Load: 199 runs[K
 -- Throughput: 191030 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 199 runs[K
 -- Throughput: 191789 runs/sec, Load: 199 runs[K
 -- Throughput: 187886 runs/sec, Load: 21 runs[K
 -- Throughput: 189814 runs/sec, Load: 43 runs[K
 -- Throughput: 191392 runs/sec, Load: 65 runs[K
 -- Throughput: 169126 runs/sec, Load: 87 runs[K
 -- Throughput: 149742 runs/sec, Load: 106 runs[K
 -- Throughput: 149643 runs/sec, Load: 123 runs[K
 -- Throughput: 149590 runs/sec, Load: 140 runs[K
 -- Throughput: 148874 runs/sec, Load: 157 runs[K
 -- Throughput: 149511 runs/sec, Load: 174 runs[K
 -- Throughput: 149348 runs/sec, Load: 191 runs[K
 -- Throughput: 147758 runs/sec, Load: 199 runs[K
 -- Throughput: 152565 runs/sec, Load: 199 runs[K
 -- Throughput: 153124 runs/sec, Load: 199 runs[K
 -- Throughput: 152897 runs/sec, Load: 199 runs[K
 -- Throughput: 153154 runs/sec, Load: 199 runs[K
 -- Throughput: 152931 runs/sec, Load: 199 runs[K
 -- Throughput: 150209 runs/sec, Load: 13 runs[K
 -- Throughput: 149771 runs/sec, Load: 31 runs[K
 -- Throughput: 168318 runs/sec, Load: 50 runs[K
 -- Throughput: 191474 runs/sec, Load: 72 runs[K
 -- Throughput: 193399 runs/sec, Load: 94 runs[K
 -- Throughput: 191893 runs/sec, Load: 116 runs[K
 -- Throughput: 192114 runs/sec, Load: 138 runs[K
 -- Throughput: 193037 runs/sec, Load: 160 runs[K
 -- Throughput: 191910 runs/sec, Load: 182 runs[K
 -- Throughput: 193609 runs/sec, Load: 199 runs[K
 -- Throughput: 195600 runs/sec, Load: 199 runs[K
 -- Throughput: 195391 runs/sec, Load: 199 runs[K
 -- Throughput: 194096 runs/sec, Load: 199 runs[K
 -- Throughput: 194508 runs/sec, Load: 199 runs[K
 -- Throughput: 192045 runs/sec, Load: 16 runs[K
 -- Throughput: 192891 runs/sec, Load: 38 runs[K
 -- Throughput: 188052 runs/sec, Load: 60 runs[K
 -- Throughput: 189841 runs/sec, Load: 82 runs[K
 -- Throughput: 189317 runs/sec, Load: 103 runs[K
 -- Throughput: 187309 runs/sec, Load: 125 runs[K
 -- Throughput: 190607 runs/sec, Load: 147 runs[K
 -- Throughput: 190623 runs/sec, Load: 168 runs[K
 -- Throughput: 191731 runs/sec, Load: 190 runs[K
 -- Throughput: 192697 runs/sec, Load: 199 runs[K
 -- Throughput: 192354 runs/sec, Load: 199 runs[K
 -- Throughput: 192360 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 191505 runs/sec, Load: 0 runs[K
 -- Throughput: 188147 runs/sec, Load: 22 runs[K
 -- Throughput: 132787 runs/sec, Load: 44 runs[K
 -- Throughput: 86691 runs/sec, Load: 59 runs[K
 -- Throughput: 86076 runs/sec, Load: 69 runs[K
 -- Throughput: 87148 runs/sec, Load: 79 runs[K
 -- Throughput: 89553 runs/sec, Load: 89 runs[K
 -- Throughput: 89049 runs/sec, Load: 99 runs[K
 -- Throughput: 87077 runs/sec, Load: 110 runs[K
 -- Throughput: 123463 runs/sec, Load: 124 runs[K
 -- Throughput: 191635 runs/sec, Load: 146 runs[K
 -- Throughput: 192880 runs/sec, Load: 168 runs[K
