Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659565
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86324 runs/sec, Load: 9 runs[K
 -- Throughput: 87360 runs/sec, Load: 19 runs[K
 -- Throughput: 94378 runs/sec, Load: 30 runs[K
 -- Throughput: 97880 runs/sec, Load: 41 runs[K
 -- Throughput: 114706 runs/sec, Load: 55 runs[K
 -- Throughput: 95811 runs/sec, Load: 68 runs[K
 -- Throughput: 96353 runs/sec, Load: 79 runs[K
 -- Throughput: 96570 runs/sec, Load: 90 runs[K
 -- Throughput: 96719 runs/sec, Load: 101 runs[K
 -- Throughput: 96720 runs/sec, Load: 112 runs[K
 -- Throughput: 97052 runs/sec, Load: 123 runs[K
 -- Throughput: 96824 runs/sec, Load: 135 runs[K
 -- Throughput: 96616 runs/sec, Load: 146 runs[K
 -- Throughput: 96853 runs/sec, Load: 157 runs[K
 -- Throughput: 97225 runs/sec, Load: 168 runs[K
 -- Throughput: 96570 runs/sec, Load: 179 runs[K
 -- Throughput: 97098 runs/sec, Load: 190 runs[K
 -- Throughput: 97042 runs/sec, Load: 199 runs[K
 -- Throughput: 98359 runs/sec, Load: 199 runs[K
 -- Throughput: 98148 runs/sec, Load: 199 runs[K
 -- Throughput: 98639 runs/sec, Load: 199 runs[K
 -- Throughput: 100175 runs/sec, Load: 199 runs[K
 -- Throughput: 98620 runs/sec, Load: 199 runs[K
 -- Throughput: 98160 runs/sec, Load: 199 runs[K
 -- Throughput: 97651 runs/sec, Load: 199 runs[K
 -- Throughput: 98228 runs/sec, Load: 199 runs[K
 -- Throughput: 97389 runs/sec, Load: 3 runs[K
 -- Throughput: 97657 runs/sec, Load: 14 runs[K
 -- Throughput: 97216 runs/sec, Load: 25 runs[K
 -- Throughput: 97048 runs/sec, Load: 36 runs[K
 -- Throughput: 97496 runs/sec, Load: 47 runs[K
 -- Throughput: 97452 runs/sec, Load: 58 runs[K
 -- Throughput: 97715 runs/sec, Load: 70 runs[K
 -- Throughput: 97857 runs/sec, Load: 81 runs[K
 -- Throughput: 97560 runs/sec, Load: 92 runs[K
 -- Throughput: 97432 runs/sec, Load: 103 runs[K
 -- Throughput: 97572 runs/sec, Load: 114 runs[K
 -- Throughput: 97550 runs/sec, Load: 125 runs[K
 -- Throughput: 98129 runs/sec, Load: 137 runs[K
 -- Throughput: 97211 runs/sec, Load: 148 runs[K
 -- Throughput: 98383 runs/sec, Load: 159 runs[K
 -- Throughput: 98129 runs/sec, Load: 170 runs[K
 -- Throughput: 97930 runs/sec, Load: 182 runs[K
 -- Throughput: 98074 runs/sec, Load: 193 runs[K
 -- Throughput: 98151 runs/sec, Load: 199 runs[K
 -- Throughput: 99100 runs/sec, Load: 199 runs[K
 -- Throughput: 98317 runs/sec, Load: 199 runs[K
 -- Throughput: 98644 runs/sec, Load: 199 runs[K
 -- Throughput: 98638 runs/sec, Load: 199 runs[K
 -- Throughput: 98651 runs/sec, Load: 199 runs[K
