Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661364
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91001 runs/sec, Load: 10 runs[K
 -- Throughput: 92450 runs/sec, Load: 20 runs[K
 -- Throughput: 93032 runs/sec, Load: 31 runs[K
 -- Throughput: 131410 runs/sec, Load: 46 runs[K
 -- Throughput: 137956 runs/sec, Load: 62 runs[K
 -- Throughput: 159468 runs/sec, Load: 80 runs[K
 -- Throughput: 172245 runs/sec, Load: 100 runs[K
 -- Throughput: 193140 runs/sec, Load: 122 runs[K
 -- Throughput: 193293 runs/sec, Load: 144 runs[K
 -- Throughput: 193689 runs/sec, Load: 166 runs[K
 -- Throughput: 192163 runs/sec, Load: 189 runs[K
 -- Throughput: 192568 runs/sec, Load: 199 runs[K
 -- Throughput: 191398 runs/sec, Load: 199 runs[K
 -- Throughput: 193640 runs/sec, Load: 199 runs[K
 -- Throughput: 195042 runs/sec, Load: 199 runs[K
 -- Throughput: 127993 runs/sec, Load: 199 runs[K
 -- Throughput: 149110 runs/sec, Load: 16 runs[K
 -- Throughput: 149789 runs/sec, Load: 34 runs[K
 -- Throughput: 149423 runs/sec, Load: 51 runs[K
 -- Throughput: 149224 runs/sec, Load: 68 runs[K
 -- Throughput: 149162 runs/sec, Load: 85 runs[K
 -- Throughput: 148685 runs/sec, Load: 102 runs[K
 -- Throughput: 148780 runs/sec, Load: 119 runs[K
 -- Throughput: 148397 runs/sec, Load: 136 runs[K
 -- Throughput: 149245 runs/sec, Load: 153 runs[K
 -- Throughput: 148961 runs/sec, Load: 170 runs[K
 -- Throughput: 148494 runs/sec, Load: 187 runs[K
 -- Throughput: 147943 runs/sec, Load: 199 runs[K
 -- Throughput: 148273 runs/sec, Load: 199 runs[K
 -- Throughput: 148180 runs/sec, Load: 199 runs[K
 -- Throughput: 148661 runs/sec, Load: 199 runs[K
 -- Throughput: 148283 runs/sec, Load: 199 runs[K
 -- Throughput: 148373 runs/sec, Load: 199 runs[K
 -- Throughput: 146568 runs/sec, Load: 6 runs[K
 -- Throughput: 148324 runs/sec, Load: 23 runs[K
 -- Throughput: 149812 runs/sec, Load: 40 runs[K
 -- Throughput: 149319 runs/sec, Load: 57 runs[K
 -- Throughput: 148946 runs/sec, Load: 74 runs[K
 -- Throughput: 148665 runs/sec, Load: 91 runs[K
 -- Throughput: 148307 runs/sec, Load: 108 runs[K
 -- Throughput: 148332 runs/sec, Load: 125 runs[K
 -- Throughput: 149189 runs/sec, Load: 142 runs[K
 -- Throughput: 149333 runs/sec, Load: 159 runs[K
 -- Throughput: 148959 runs/sec, Load: 176 runs[K
 -- Throughput: 148984 runs/sec, Load: 193 runs[K
 -- Throughput: 149755 runs/sec, Load: 199 runs[K
 -- Throughput: 150022 runs/sec, Load: 199 runs[K
 -- Throughput: 151484 runs/sec, Load: 199 runs[K
 -- Throughput: 151863 runs/sec, Load: 199 runs[K
 -- Throughput: 150875 runs/sec, Load: 199 runs[K
 -- Throughput: 151134 runs/sec, Load: 199 runs[K
 -- Throughput: 148753 runs/sec, Load: 14 runs[K
 -- Throughput: 148893 runs/sec, Load: 31 runs[K
 -- Throughput: 148914 runs/sec, Load: 48 runs[K
 -- Throughput: 149347 runs/sec, Load: 65 runs[K
 -- Throughput: 149487 runs/sec, Load: 82 runs[K
 -- Throughput: 149233 runs/sec, Load: 100 runs[K
 -- Throughput: 149180 runs/sec, Load: 117 runs[K
 -- Throughput: 149477 runs/sec, Load: 134 runs[K
 -- Throughput: 149742 runs/sec, Load: 151 runs[K
 -- Throughput: 149235 runs/sec, Load: 168 runs[K
 -- Throughput: 149711 runs/sec, Load: 185 runs[K
 -- Throughput: 149100 runs/sec, Load: 199 runs[K
 -- Throughput: 149893 runs/sec, Load: 199 runs[K
 -- Throughput: 149467 runs/sec, Load: 199 runs[K
 -- Throughput: 149806 runs/sec, Load: 199 runs[K
 -- Throughput: 150100 runs/sec, Load: 199 runs[K
 -- Throughput: 150078 runs/sec, Load: 199 runs[K
 -- Throughput: 148097 runs/sec, Load: 5 runs[K
 -- Throughput: 148727 runs/sec, Load: 22 runs[K
 -- Throughput: 148201 runs/sec, Load: 39 runs[K
 -- Throughput: 134985 runs/sec, Load: 56 runs[K
 -- Throughput: 133917 runs/sec, Load: 71 runs[K
 -- Throughput: 133922 runs/sec, Load: 87 runs[K
 -- Throughput: 133707 runs/sec, Load: 102 runs[K
 -- Throughput: 133661 runs/sec, Load: 117 runs[K
 -- Throughput: 133521 runs/sec, Load: 133 runs[K
 -- Throughput: 133874 runs/sec, Load: 148 runs[K
 -- Throughput: 134634 runs/sec, Load: 163 runs[K
 -- Throughput: 134307 runs/sec, Load: 179 runs[K
 -- Throughput: 150352 runs/sec, Load: 196 runs[K
 -- Throughput: 151378 runs/sec, Load: 199 runs[K
 -- Throughput: 151255 runs/sec, Load: 199 runs[K
 -- Throughput: 151073 runs/sec, Load: 199 runs[K
 -- Throughput: 151072 runs/sec, Load: 199 runs[K
 -- Throughput: 151026 runs/sec, Load: 199 runs[K
 -- Throughput: 150957 runs/sec, Load: 0 runs[K
 -- Throughput: 148934 runs/sec, Load: 17 runs[K
 -- Throughput: 149693 runs/sec, Load: 34 runs[K
 -- Throughput: 149451 runs/sec, Load: 51 runs[K
 -- Throughput: 149649 runs/sec, Load: 68 runs[K
 -- Throughput: 149347 runs/sec, Load: 85 runs[K
 -- Throughput: 149578 runs/sec, Load: 102 runs[K
 -- Throughput: 149792 runs/sec, Load: 120 runs[K
 -- Throughput: 149775 runs/sec, Load: 137 runs[K
 -- Throughput: 149497 runs/sec, Load: 154 runs[K
 -- Throughput: 149858 runs/sec, Load: 171 runs[K
 -- Throughput: 150153 runs/sec, Load: 188 runs[K
 -- Throughput: 150859 runs/sec, Load: 199 runs[K
 -- Throughput: 151833 runs/sec, Load: 199 runs[K
 -- Throughput: 151763 runs/sec, Load: 199 runs[K
 -- Throughput: 151435 runs/sec, Load: 199 runs[K
 -- Throughput: 150717 runs/sec, Load: 199 runs[K
 -- Throughput: 150941 runs/sec, Load: 199 runs[K
 -- Throughput: 148865 runs/sec, Load: 9 runs[K
 -- Throughput: 149349 runs/sec, Load: 26 runs[K
 -- Throughput: 149765 runs/sec, Load: 43 runs[K
 -- Throughput: 149559 runs/sec, Load: 61 runs[K
 -- Throughput: 149505 runs/sec, Load: 78 runs[K
