Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670389
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190072 runs/sec, Load: 21 runs[K
 -- Throughput: 191552 runs/sec, Load: 43 runs[K
 -- Throughput: 193376 runs/sec, Load: 65 runs[K
 -- Throughput: 193301 runs/sec, Load: 87 runs[K
 -- Throughput: 193793 runs/sec, Load: 110 runs[K
 -- Throughput: 193119 runs/sec, Load: 132 runs[K
 -- Throughput: 193496 runs/sec, Load: 154 runs[K
 -- Throughput: 192449 runs/sec, Load: 176 runs[K
 -- Throughput: 193207 runs/sec, Load: 198 runs[K
 -- Throughput: 195652 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
 -- Throughput: 195533 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 10 runs[K
 -- Throughput: 190189 runs/sec, Load: 32 runs[K
 -- Throughput: 190344 runs/sec, Load: 54 runs[K
 -- Throughput: 190028 runs/sec, Load: 75 runs[K
 -- Throughput: 190335 runs/sec, Load: 97 runs[K
 -- Throughput: 190891 runs/sec, Load: 119 runs[K
 -- Throughput: 191668 runs/sec, Load: 141 runs[K
 -- Throughput: 190647 runs/sec, Load: 163 runs[K
 -- Throughput: 189952 runs/sec, Load: 185 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 193721 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 193288 runs/sec, Load: 199 runs[K
 -- Throughput: 190513 runs/sec, Load: 17 runs[K
 -- Throughput: 192109 runs/sec, Load: 39 runs[K
 -- Throughput: 191175 runs/sec, Load: 61 runs[K
 -- Throughput: 191787 runs/sec, Load: 83 runs[K
 -- Throughput: 191200 runs/sec, Load: 105 runs[K
 -- Throughput: 191962 runs/sec, Load: 127 runs[K
 -- Throughput: 191729 runs/sec, Load: 149 runs[K
 -- Throughput: 192179 runs/sec, Load: 171 runs[K
 -- Throughput: 192104 runs/sec, Load: 193 runs[K
 -- Throughput: 191329 runs/sec, Load: 199 runs[K
 -- Throughput: 192678 runs/sec, Load: 199 runs[K
 -- Throughput: 191679 runs/sec, Load: 199 runs[K
 -- Throughput: 191816 runs/sec, Load: 199 runs[K
 -- Throughput: 191512 runs/sec, Load: 2 runs[K
 -- Throughput: 190597 runs/sec, Load: 24 runs[K
 -- Throughput: 190028 runs/sec, Load: 46 runs[K
 -- Throughput: 191690 runs/sec, Load: 68 runs[K
 -- Throughput: 190685 runs/sec, Load: 90 runs[K
 -- Throughput: 190829 runs/sec, Load: 112 runs[K
 -- Throughput: 191188 runs/sec, Load: 134 runs[K
 -- Throughput: 183966 runs/sec, Load: 156 runs[K
 -- Throughput: 184351 runs/sec, Load: 177 runs[K
 -- Throughput: 183280 runs/sec, Load: 198 runs[K
 -- Throughput: 185433 runs/sec, Load: 199 runs[K
 -- Throughput: 186289 runs/sec, Load: 199 runs[K
 -- Throughput: 186196 runs/sec, Load: 199 runs[K
 -- Throughput: 187017 runs/sec, Load: 199 runs[K
 -- Throughput: 185795 runs/sec, Load: 4 runs[K
 -- Throughput: 184920 runs/sec, Load: 26 runs[K
 -- Throughput: 184434 runs/sec, Load: 47 runs[K
 -- Throughput: 183625 runs/sec, Load: 68 runs[K
 -- Throughput: 184529 runs/sec, Load: 89 runs[K
 -- Throughput: 184828 runs/sec, Load: 110 runs[K
 -- Throughput: 184992 runs/sec, Load: 131 runs[K
 -- Throughput: 185074 runs/sec, Load: 152 runs[K
 -- Throughput: 185811 runs/sec, Load: 174 runs[K
 -- Throughput: 184826 runs/sec, Load: 195 runs[K
 -- Throughput: 186214 runs/sec, Load: 199 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
 -- Throughput: 187609 runs/sec, Load: 199 runs[K
 -- Throughput: 187954 runs/sec, Load: 199 runs[K
 -- Throughput: 185887 runs/sec, Load: 2 runs[K
 -- Throughput: 184390 runs/sec, Load: 23 runs[K
 -- Throughput: 184047 runs/sec, Load: 44 runs[K
 -- Throughput: 184330 runs/sec, Load: 65 runs[K
 -- Throughput: 184112 runs/sec, Load: 86 runs[K
 -- Throughput: 184851 runs/sec, Load: 108 runs[K
 -- Throughput: 183794 runs/sec, Load: 129 runs[K
 -- Throughput: 185022 runs/sec, Load: 150 runs[K
 -- Throughput: 185487 runs/sec, Load: 171 runs[K
 -- Throughput: 185944 runs/sec, Load: 192 runs[K
 -- Throughput: 186504 runs/sec, Load: 199 runs[K
 -- Throughput: 186911 runs/sec, Load: 199 runs[K
 -- Throughput: 187646 runs/sec, Load: 199 runs[K
 -- Throughput: 185984 runs/sec, Load: 199 runs[K
 -- Throughput: 187249 runs/sec, Load: 199 runs[K
 -- Throughput: 184918 runs/sec, Load: 21 runs[K
 -- Throughput: 185666 runs/sec, Load: 42 runs[K
 -- Throughput: 185137 runs/sec, Load: 63 runs[K
 -- Throughput: 184791 runs/sec, Load: 84 runs[K
 -- Throughput: 185429 runs/sec, Load: 106 runs[K
 -- Throughput: 186338 runs/sec, Load: 127 runs[K
 -- Throughput: 185625 runs/sec, Load: 148 runs[K
 -- Throughput: 186329 runs/sec, Load: 169 runs[K
 -- Throughput: 184594 runs/sec, Load: 191 runs[K
 -- Throughput: 186894 runs/sec, Load: 199 runs[K
 -- Throughput: 188090 runs/sec, Load: 199 runs[K
 -- Throughput: 188950 runs/sec, Load: 199 runs[K
 -- Throughput: 188213 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 199 runs[K
 -- Throughput: 184257 runs/sec, Load: 20 runs[K
 -- Throughput: 184280 runs/sec, Load: 41 runs[K
 -- Throughput: 183187 runs/sec, Load: 62 runs[K
 -- Throughput: 183658 runs/sec, Load: 83 runs[K
 -- Throughput: 185703 runs/sec, Load: 104 runs[K
 -- Throughput: 184817 runs/sec, Load: 125 runs[K
 -- Throughput: 186136 runs/sec, Load: 147 runs[K
 -- Throughput: 184945 runs/sec, Load: 168 runs[K
 -- Throughput: 186426 runs/sec, Load: 189 runs[K
 -- Throughput: 185333 runs/sec, Load: 199 runs[K
 -- Throughput: 184533 runs/sec, Load: 199 runs[K
 -- Throughput: 185985 runs/sec, Load: 199 runs[K
 -- Throughput: 186167 runs/sec, Load: 199 runs[K
 -- Throughput: 186492 runs/sec, Load: 199 runs[K
 -- Throughput: 183749 runs/sec, Load: 17 runs[K
 -- Throughput: 183846 runs/sec, Load: 38 runs[K
 -- Throughput: 183726 runs/sec, Load: 59 runs[K
 -- Throughput: 184564 runs/sec, Load: 80 runs[K
 -- Throughput: 184661 runs/sec, Load: 101 runs[K
 -- Throughput: 183509 runs/sec, Load: 122 runs[K
 -- Throughput: 184230 runs/sec, Load: 143 runs[K
 -- Throughput: 184408 runs/sec, Load: 165 runs[K
 -- Throughput: 183963 runs/sec, Load: 186 runs[K
 -- Throughput: 183995 runs/sec, Load: 199 runs[K
 -- Throughput: 185458 runs/sec, Load: 199 runs[K
 -- Throughput: 185447 runs/sec, Load: 199 runs[K
 -- Throughput: 184927 runs/sec, Load: 199 runs[K
 -- Throughput: 185768 runs/sec, Load: 199 runs[K
 -- Throughput: 184149 runs/sec, Load: 13 runs[K
 -- Throughput: 183417 runs/sec, Load: 34 runs[K
 -- Throughput: 184333 runs/sec, Load: 55 runs[K
 -- Throughput: 184801 runs/sec, Load: 76 runs[K
 -- Throughput: 183972 runs/sec, Load: 97 runs[K
 -- Throughput: 185245 runs/sec, Load: 118 runs[K
 -- Throughput: 185198 runs/sec, Load: 139 runs[K
 -- Throughput: 185814 runs/sec, Load: 161 runs[K
 -- Throughput: 186530 runs/sec, Load: 182 runs[K
 -- Throughput: 187256 runs/sec, Load: 199 runs[K
 -- Throughput: 189204 runs/sec, Load: 199 runs[K
 -- Throughput: 189049 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
