Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169102 runs/sec, Load: 19 runs[K
 -- Throughput: 192088 runs/sec, Load: 41 runs[K
 -- Throughput: 190476 runs/sec, Load: 63 runs[K
 -- Throughput: 193009 runs/sec, Load: 85 runs[K
 -- Throughput: 192761 runs/sec, Load: 107 runs[K
 -- Throughput: 193374 runs/sec, Load: 129 runs[K
 -- Throughput: 192924 runs/sec, Load: 151 runs[K
 -- Throughput: 192763 runs/sec, Load: 173 runs[K
 -- Throughput: 194692 runs/sec, Load: 195 runs[K
 -- Throughput: 197069 runs/sec, Load: 199 runs[K
 -- Throughput: 196795 runs/sec, Load: 199 runs[K
 -- Throughput: 196246 runs/sec, Load: 199 runs[K
 -- Throughput: 196291 runs/sec, Load: 199 runs[K
 -- Throughput: 194953 runs/sec, Load: 8 runs[K
 -- Throughput: 193992 runs/sec, Load: 30 runs[K
 -- Throughput: 193806 runs/sec, Load: 52 runs[K
 -- Throughput: 192685 runs/sec, Load: 74 runs[K
 -- Throughput: 191840 runs/sec, Load: 97 runs[K
 -- Throughput: 192319 runs/sec, Load: 119 runs[K
 -- Throughput: 192582 runs/sec, Load: 141 runs[K
 -- Throughput: 194016 runs/sec, Load: 163 runs[K
 -- Throughput: 193169 runs/sec, Load: 185 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
 -- Throughput: 196804 runs/sec, Load: 199 runs[K
 -- Throughput: 196353 runs/sec, Load: 199 runs[K
 -- Throughput: 195724 runs/sec, Load: 199 runs[K
 -- Throughput: 191523 runs/sec, Load: 19 runs[K
 -- Throughput: 193853 runs/sec, Load: 41 runs[K
 -- Throughput: 194659 runs/sec, Load: 64 runs[K
 -- Throughput: 193997 runs/sec, Load: 86 runs[K
 -- Throughput: 193978 runs/sec, Load: 108 runs[K
 -- Throughput: 193120 runs/sec, Load: 130 runs[K
 -- Throughput: 193166 runs/sec, Load: 152 runs[K
 -- Throughput: 193414 runs/sec, Load: 174 runs[K
 -- Throughput: 193576 runs/sec, Load: 196 runs[K
