Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073897
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143817 runs/sec, Load: 16 runs[K
 -- Throughput: 142124 runs/sec, Load: 32 runs[K
 -- Throughput: 141176 runs/sec, Load: 49 runs[K
 -- Throughput: 142035 runs/sec, Load: 65 runs[K
 -- Throughput: 141455 runs/sec, Load: 81 runs[K
 -- Throughput: 142243 runs/sec, Load: 97 runs[K
 -- Throughput: 142289 runs/sec, Load: 114 runs[K
 -- Throughput: 143524 runs/sec, Load: 130 runs[K
 -- Throughput: 143481 runs/sec, Load: 147 runs[K
 -- Throughput: 144578 runs/sec, Load: 163 runs[K
 -- Throughput: 144476 runs/sec, Load: 180 runs[K
 -- Throughput: 143530 runs/sec, Load: 196 runs[K
 -- Throughput: 143513 runs/sec, Load: 199 runs[K
 -- Throughput: 142788 runs/sec, Load: 199 runs[K
 -- Throughput: 142202 runs/sec, Load: 199 runs[K
 -- Throughput: 142773 runs/sec, Load: 199 runs[K
 -- Throughput: 142361 runs/sec, Load: 199 runs[K
 -- Throughput: 142540 runs/sec, Load: 199 runs[K
 -- Throughput: 142236 runs/sec, Load: 11 runs[K
 -- Throughput: 141855 runs/sec, Load: 27 runs[K
 -- Throughput: 142049 runs/sec, Load: 43 runs[K
 -- Throughput: 142067 runs/sec, Load: 59 runs[K
 -- Throughput: 142716 runs/sec, Load: 76 runs[K
 -- Throughput: 142926 runs/sec, Load: 92 runs[K
 -- Throughput: 143081 runs/sec, Load: 109 runs[K
 -- Throughput: 142550 runs/sec, Load: 125 runs[K
 -- Throughput: 142699 runs/sec, Load: 141 runs[K
 -- Throughput: 142021 runs/sec, Load: 158 runs[K
 -- Throughput: 142300 runs/sec, Load: 174 runs[K
 -- Throughput: 143379 runs/sec, Load: 190 runs[K
 -- Throughput: 142269 runs/sec, Load: 199 runs[K
 -- Throughput: 142896 runs/sec, Load: 199 runs[K
 -- Throughput: 142703 runs/sec, Load: 199 runs[K
 -- Throughput: 142793 runs/sec, Load: 199 runs[K
 -- Throughput: 142626 runs/sec, Load: 199 runs[K
 -- Throughput: 142918 runs/sec, Load: 199 runs[K
 -- Throughput: 142955 runs/sec, Load: 5 runs[K
 -- Throughput: 142332 runs/sec, Load: 21 runs[K
 -- Throughput: 141968 runs/sec, Load: 37 runs[K
 -- Throughput: 142088 runs/sec, Load: 54 runs[K
 -- Throughput: 142264 runs/sec, Load: 70 runs[K
 -- Throughput: 142300 runs/sec, Load: 86 runs[K
 -- Throughput: 141027 runs/sec, Load: 102 runs[K
 -- Throughput: 142126 runs/sec, Load: 119 runs[K
 -- Throughput: 141330 runs/sec, Load: 135 runs[K
 -- Throughput: 141357 runs/sec, Load: 151 runs[K
 -- Throughput: 141760 runs/sec, Load: 167 runs[K
 -- Throughput: 141485 runs/sec, Load: 184 runs[K
 -- Throughput: 141994 runs/sec, Load: 199 runs[K
 -- Throughput: 142198 runs/sec, Load: 199 runs[K
 -- Throughput: 141850 runs/sec, Load: 199 runs[K
 -- Throughput: 141878 runs/sec, Load: 199 runs[K
 -- Throughput: 141758 runs/sec, Load: 199 runs[K
 -- Throughput: 141899 runs/sec, Load: 199 runs[K
 -- Throughput: 141655 runs/sec, Load: 199 runs[K
 -- Throughput: 142022 runs/sec, Load: 14 runs[K
 -- Throughput: 141845 runs/sec, Load: 30 runs[K
 -- Throughput: 142178 runs/sec, Load: 46 runs[K
 -- Throughput: 142600 runs/sec, Load: 62 runs[K
 -- Throughput: 141972 runs/sec, Load: 79 runs[K
 -- Throughput: 142305 runs/sec, Load: 95 runs[K
 -- Throughput: 142219 runs/sec, Load: 111 runs[K
 -- Throughput: 142590 runs/sec, Load: 128 runs[K
 -- Throughput: 143835 runs/sec, Load: 144 runs[K
 -- Throughput: 141964 runs/sec, Load: 161 runs[K
 -- Throughput: 142058 runs/sec, Load: 177 runs[K
 -- Throughput: 142212 runs/sec, Load: 193 runs[K
 -- Throughput: 143089 runs/sec, Load: 199 runs[K
 -- Throughput: 143096 runs/sec, Load: 199 runs[K
 -- Throughput: 142671 runs/sec, Load: 199 runs[K
 -- Throughput: 142377 runs/sec, Load: 199 runs[K
 -- Throughput: 142144 runs/sec, Load: 199 runs[K
 -- Throughput: 142159 runs/sec, Load: 199 runs[K
 -- Throughput: 142228 runs/sec, Load: 7 runs[K
 -- Throughput: 143254 runs/sec, Load: 24 runs[K
 -- Throughput: 143052 runs/sec, Load: 40 runs[K
 -- Throughput: 143370 runs/sec, Load: 57 runs[K
 -- Throughput: 143611 runs/sec, Load: 73 runs[K
 -- Throughput: 143454 runs/sec, Load: 89 runs[K
 -- Throughput: 143460 runs/sec, Load: 106 runs[K
 -- Throughput: 143326 runs/sec, Load: 122 runs[K
 -- Throughput: 143592 runs/sec, Load: 139 runs[K
 -- Throughput: 143528 runs/sec, Load: 155 runs[K
 -- Throughput: 143193 runs/sec, Load: 172 runs[K
 -- Throughput: 143033 runs/sec, Load: 188 runs[K
 -- Throughput: 143169 runs/sec, Load: 199 runs[K
 -- Throughput: 142963 runs/sec, Load: 199 runs[K
 -- Throughput: 143219 runs/sec, Load: 199 runs[K
 -- Throughput: 142957 runs/sec, Load: 199 runs[K
 -- Throughput: 142706 runs/sec, Load: 199 runs[K
 -- Throughput: 142986 runs/sec, Load: 199 runs[K
 -- Throughput: 142345 runs/sec, Load: 3 runs[K
 -- Throughput: 143451 runs/sec, Load: 19 runs[K
 -- Throughput: 143088 runs/sec, Load: 35 runs[K
 -- Throughput: 143349 runs/sec, Load: 52 runs[K
 -- Throughput: 143244 runs/sec, Load: 68 runs[K
 -- Throughput: 143082 runs/sec, Load: 85 runs[K
 -- Throughput: 142933 runs/sec, Load: 101 runs[K
 -- Throughput: 143239 runs/sec, Load: 117 runs[K
