Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163373 runs/sec, Load: 18 runs[K
 -- Throughput: 163108 runs/sec, Load: 37 runs[K
 -- Throughput: 163860 runs/sec, Load: 56 runs[K
 -- Throughput: 164406 runs/sec, Load: 74 runs[K
 -- Throughput: 164243 runs/sec, Load: 93 runs[K
 -- Throughput: 163751 runs/sec, Load: 112 runs[K
 -- Throughput: 163971 runs/sec, Load: 131 runs[K
 -- Throughput: 163956 runs/sec, Load: 150 runs[K
 -- Throughput: 163582 runs/sec, Load: 168 runs[K
 -- Throughput: 164109 runs/sec, Load: 187 runs[K
 -- Throughput: 164037 runs/sec, Load: 199 runs[K
 -- Throughput: 164939 runs/sec, Load: 199 runs[K
 -- Throughput: 166191 runs/sec, Load: 199 runs[K
 -- Throughput: 165940 runs/sec, Load: 199 runs[K
 -- Throughput: 165854 runs/sec, Load: 199 runs[K
 -- Throughput: 165257 runs/sec, Load: 1 runs[K
 -- Throughput: 163679 runs/sec, Load: 20 runs[K
 -- Throughput: 163281 runs/sec, Load: 38 runs[K
 -- Throughput: 163590 runs/sec, Load: 57 runs[K
 -- Throughput: 162840 runs/sec, Load: 76 runs[K
 -- Throughput: 162965 runs/sec, Load: 95 runs[K
 -- Throughput: 163358 runs/sec, Load: 113 runs[K
 -- Throughput: 163986 runs/sec, Load: 132 runs[K
 -- Throughput: 163674 runs/sec, Load: 151 runs[K
 -- Throughput: 163142 runs/sec, Load: 169 runs[K
 -- Throughput: 162712 runs/sec, Load: 188 runs[K
 -- Throughput: 163974 runs/sec, Load: 199 runs[K
 -- Throughput: 165783 runs/sec, Load: 199 runs[K
 -- Throughput: 164614 runs/sec, Load: 199 runs[K
 -- Throughput: 164887 runs/sec, Load: 199 runs[K
 -- Throughput: 165483 runs/sec, Load: 199 runs[K
 -- Throughput: 165320 runs/sec, Load: 2 runs[K
 -- Throughput: 163513 runs/sec, Load: 20 runs[K
 -- Throughput: 162817 runs/sec, Load: 39 runs[K
 -- Throughput: 163245 runs/sec, Load: 58 runs[K
 -- Throughput: 163850 runs/sec, Load: 77 runs[K
 -- Throughput: 163612 runs/sec, Load: 95 runs[K
 -- Throughput: 162885 runs/sec, Load: 114 runs[K
 -- Throughput: 162629 runs/sec, Load: 133 runs[K
 -- Throughput: 163616 runs/sec, Load: 151 runs[K
 -- Throughput: 163154 runs/sec, Load: 170 runs[K
 -- Throughput: 163383 runs/sec, Load: 189 runs[K
 -- Throughput: 164021 runs/sec, Load: 199 runs[K
 -- Throughput: 165577 runs/sec, Load: 199 runs[K
 -- Throughput: 165446 runs/sec, Load: 199 runs[K
 -- Throughput: 165247 runs/sec, Load: 199 runs[K
 -- Throughput: 165418 runs/sec, Load: 199 runs[K
 -- Throughput: 165216 runs/sec, Load: 2 runs[K
 -- Throughput: 162035 runs/sec, Load: 21 runs[K
 -- Throughput: 155617 runs/sec, Load: 40 runs[K
 -- Throughput: 155855 runs/sec, Load: 58 runs[K
 -- Throughput: 156124 runs/sec, Load: 75 runs[K
 -- Throughput: 155768 runs/sec, Load: 93 runs[K
 -- Throughput: 155985 runs/sec, Load: 111 runs[K
 -- Throughput: 155271 runs/sec, Load: 129 runs[K
 -- Throughput: 156008 runs/sec, Load: 147 runs[K
 -- Throughput: 156333 runs/sec, Load: 165 runs[K
 -- Throughput: 156061 runs/sec, Load: 183 runs[K
 -- Throughput: 154748 runs/sec, Load: 199 runs[K
 -- Throughput: 158764 runs/sec, Load: 199 runs[K
 -- Throughput: 158085 runs/sec, Load: 199 runs[K
 -- Throughput: 157801 runs/sec, Load: 199 runs[K
 -- Throughput: 157897 runs/sec, Load: 199 runs[K
 -- Throughput: 158370 runs/sec, Load: 199 runs[K
 -- Throughput: 156742 runs/sec, Load: 9 runs[K
 -- Throughput: 156152 runs/sec, Load: 27 runs[K
 -- Throughput: 156147 runs/sec, Load: 45 runs[K
 -- Throughput: 156225 runs/sec, Load: 63 runs[K
 -- Throughput: 156059 runs/sec, Load: 81 runs[K
 -- Throughput: 156448 runs/sec, Load: 99 runs[K
 -- Throughput: 156214 runs/sec, Load: 117 runs[K
 -- Throughput: 156116 runs/sec, Load: 134 runs[K
 -- Throughput: 155927 runs/sec, Load: 152 runs[K
 -- Throughput: 156257 runs/sec, Load: 170 runs[K
 -- Throughput: 156029 runs/sec, Load: 188 runs[K
 -- Throughput: 156821 runs/sec, Load: 199 runs[K
 -- Throughput: 157861 runs/sec, Load: 199 runs[K
 -- Throughput: 157767 runs/sec, Load: 199 runs[K
 -- Throughput: 158129 runs/sec, Load: 199 runs[K
