Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075335
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159278 runs/sec, Load: 18 runs[K
 -- Throughput: 160726 runs/sec, Load: 36 runs[K
 -- Throughput: 160770 runs/sec, Load: 55 runs[K
 -- Throughput: 157956 runs/sec, Load: 73 runs[K
 -- Throughput: 159584 runs/sec, Load: 91 runs[K
 -- Throughput: 160542 runs/sec, Load: 110 runs[K
 -- Throughput: 159326 runs/sec, Load: 128 runs[K
 -- Throughput: 159357 runs/sec, Load: 146 runs[K
 -- Throughput: 159427 runs/sec, Load: 164 runs[K
 -- Throughput: 159417 runs/sec, Load: 183 runs[K
 -- Throughput: 157181 runs/sec, Load: 199 runs[K
 -- Throughput: 159820 runs/sec, Load: 199 runs[K
 -- Throughput: 160326 runs/sec, Load: 199 runs[K
 -- Throughput: 160911 runs/sec, Load: 199 runs[K
 -- Throughput: 159806 runs/sec, Load: 199 runs[K
 -- Throughput: 160311 runs/sec, Load: 199 runs[K
 -- Throughput: 159345 runs/sec, Load: 11 runs[K
 -- Throughput: 158326 runs/sec, Load: 29 runs[K
 -- Throughput: 158552 runs/sec, Load: 47 runs[K
 -- Throughput: 158312 runs/sec, Load: 66 runs[K
 -- Throughput: 157917 runs/sec, Load: 84 runs[K
 -- Throughput: 158347 runs/sec, Load: 102 runs[K
 -- Throughput: 157551 runs/sec, Load: 120 runs[K
 -- Throughput: 157368 runs/sec, Load: 138 runs[K
 -- Throughput: 158368 runs/sec, Load: 156 runs[K
 -- Throughput: 158255 runs/sec, Load: 174 runs[K
 -- Throughput: 158035 runs/sec, Load: 192 runs[K
 -- Throughput: 160766 runs/sec, Load: 199 runs[K
 -- Throughput: 161454 runs/sec, Load: 199 runs[K
 -- Throughput: 160225 runs/sec, Load: 199 runs[K
 -- Throughput: 160432 runs/sec, Load: 199 runs[K
 -- Throughput: 160525 runs/sec, Load: 199 runs[K
 -- Throughput: 161046 runs/sec, Load: 3 runs[K
 -- Throughput: 156905 runs/sec, Load: 21 runs[K
 -- Throughput: 156381 runs/sec, Load: 39 runs[K
 -- Throughput: 155967 runs/sec, Load: 57 runs[K
 -- Throughput: 155874 runs/sec, Load: 75 runs[K
 -- Throughput: 155546 runs/sec, Load: 93 runs[K
 -- Throughput: 155831 runs/sec, Load: 111 runs[K
 -- Throughput: 155903 runs/sec, Load: 128 runs[K
 -- Throughput: 156838 runs/sec, Load: 146 runs[K
 -- Throughput: 156484 runs/sec, Load: 164 runs[K
 -- Throughput: 157044 runs/sec, Load: 182 runs[K
 -- Throughput: 156874 runs/sec, Load: 199 runs[K
 -- Throughput: 160303 runs/sec, Load: 199 runs[K
 -- Throughput: 159584 runs/sec, Load: 199 runs[K
 -- Throughput: 154758 runs/sec, Load: 199 runs[K
 -- Throughput: 159599 runs/sec, Load: 199 runs[K
 -- Throughput: 159630 runs/sec, Load: 199 runs[K
 -- Throughput: 158068 runs/sec, Load: 10 runs[K
 -- Throughput: 157092 runs/sec, Load: 28 runs[K
 -- Throughput: 152344 runs/sec, Load: 46 runs[K
 -- Throughput: 156094 runs/sec, Load: 64 runs[K
 -- Throughput: 156775 runs/sec, Load: 82 runs[K
 -- Throughput: 156333 runs/sec, Load: 100 runs[K
 -- Throughput: 156112 runs/sec, Load: 118 runs[K
 -- Throughput: 155793 runs/sec, Load: 136 runs[K
 -- Throughput: 156836 runs/sec, Load: 153 runs[K
 -- Throughput: 157406 runs/sec, Load: 171 runs[K
 -- Throughput: 157196 runs/sec, Load: 189 runs[K
 -- Throughput: 158833 runs/sec, Load: 199 runs[K
 -- Throughput: 161312 runs/sec, Load: 199 runs[K
 -- Throughput: 157356 runs/sec, Load: 199 runs[K
 -- Throughput: 159523 runs/sec, Load: 199 runs[K
 -- Throughput: 160349 runs/sec, Load: 199 runs[K
 -- Throughput: 160689 runs/sec, Load: 0 runs[K
 -- Throughput: 158705 runs/sec, Load: 18 runs[K
 -- Throughput: 159389 runs/sec, Load: 36 runs[K
 -- Throughput: 159761 runs/sec, Load: 54 runs[K
 -- Throughput: 154960 runs/sec, Load: 73 runs[K
 -- Throughput: 152957 runs/sec, Load: 90 runs[K
 -- Throughput: 154330 runs/sec, Load: 108 runs[K
 -- Throughput: 157013 runs/sec, Load: 126 runs[K
 -- Throughput: 156548 runs/sec, Load: 144 runs[K
 -- Throughput: 159283 runs/sec, Load: 162 runs[K
 -- Throughput: 159429 runs/sec, Load: 181 runs[K
 -- Throughput: 157732 runs/sec, Load: 199 runs[K
 -- Throughput: 156354 runs/sec, Load: 199 runs[K
 -- Throughput: 161029 runs/sec, Load: 199 runs[K
 -- Throughput: 156785 runs/sec, Load: 199 runs[K
 -- Throughput: 160674 runs/sec, Load: 199 runs[K
 -- Throughput: 161025 runs/sec, Load: 199 runs[K
 -- Throughput: 159841 runs/sec, Load: 9 runs[K
 -- Throughput: 159082 runs/sec, Load: 27 runs[K
 -- Throughput: 156707 runs/sec, Load: 45 runs[K
 -- Throughput: 158698 runs/sec, Load: 64 runs[K
 -- Throughput: 158277 runs/sec, Load: 82 runs[K
 -- Throughput: 158655 runs/sec, Load: 100 runs[K
 -- Throughput: 158938 runs/sec, Load: 118 runs[K
 -- Throughput: 158486 runs/sec, Load: 136 runs[K
 -- Throughput: 157843 runs/sec, Load: 154 runs[K
 -- Throughput: 157264 runs/sec, Load: 173 runs[K
 -- Throughput: 157939 runs/sec, Load: 191 runs[K
 -- Throughput: 159969 runs/sec, Load: 199 runs[K
 -- Throughput: 156812 runs/sec, Load: 199 runs[K
 -- Throughput: 155714 runs/sec, Load: 199 runs[K
 -- Throughput: 156358 runs/sec, Load: 199 runs[K
 -- Throughput: 160264 runs/sec, Load: 199 runs[K
 -- Throughput: 160432 runs/sec, Load: 0 runs[K
 -- Throughput: 158755 runs/sec, Load: 18 runs[K
 -- Throughput: 159699 runs/sec, Load: 36 runs[K
 -- Throughput: 159140 runs/sec, Load: 55 runs[K
 -- Throughput: 158397 runs/sec, Load: 73 runs[K
 -- Throughput: 157454 runs/sec, Load: 91 runs[K
 -- Throughput: 159102 runs/sec, Load: 109 runs[K
 -- Throughput: 159459 runs/sec, Load: 127 runs[K
 -- Throughput: 158591 runs/sec, Load: 146 runs[K
 -- Throughput: 158230 runs/sec, Load: 164 runs[K
 -- Throughput: 157272 runs/sec, Load: 182 runs[K
 -- Throughput: 157437 runs/sec, Load: 199 runs[K
 -- Throughput: 160234 runs/sec, Load: 199 runs[K
 -- Throughput: 160144 runs/sec, Load: 199 runs[K
 -- Throughput: 157003 runs/sec, Load: 199 runs[K
 -- Throughput: 161453 runs/sec, Load: 199 runs[K
 -- Throughput: 160140 runs/sec, Load: 199 runs[K
 -- Throughput: 159193 runs/sec, Load: 10 runs[K
 -- Throughput: 156299 runs/sec, Load: 28 runs[K
 -- Throughput: 156744 runs/sec, Load: 46 runs[K
 -- Throughput: 156689 runs/sec, Load: 64 runs[K
 -- Throughput: 156051 runs/sec, Load: 82 runs[K
 -- Throughput: 156451 runs/sec, Load: 100 runs[K
 -- Throughput: 156529 runs/sec, Load: 118 runs[K
 -- Throughput: 157821 runs/sec, Load: 136 runs[K
 -- Throughput: 158132 runs/sec, Load: 154 runs[K
 -- Throughput: 159109 runs/sec, Load: 172 runs[K
 -- Throughput: 158245 runs/sec, Load: 191 runs[K
 -- Throughput: 158903 runs/sec, Load: 199 runs[K
 -- Throughput: 161686 runs/sec, Load: 199 runs[K
 -- Throughput: 160213 runs/sec, Load: 199 runs[K
 -- Throughput: 155962 runs/sec, Load: 199 runs[K
 -- Throughput: 152591 runs/sec, Load: 199 runs[K
 -- Throughput: 154108 runs/sec, Load: 0 runs[K
 -- Throughput: 151106 runs/sec, Load: 17 runs[K
 -- Throughput: 151178 runs/sec, Load: 35 runs[K
 -- Throughput: 151596 runs/sec, Load: 52 runs[K
 -- Throughput: 153114 runs/sec, Load: 69 runs[K
 -- Throughput: 149706 runs/sec, Load: 87 runs[K
 -- Throughput: 157004 runs/sec, Load: 105 runs[K
 -- Throughput: 159270 runs/sec, Load: 123 runs[K
 -- Throughput: 158225 runs/sec, Load: 141 runs[K
 -- Throughput: 158569 runs/sec, Load: 159 runs[K
 -- Throughput: 159729 runs/sec, Load: 178 runs[K
 -- Throughput: 158612 runs/sec, Load: 196 runs[K
 -- Throughput: 158216 runs/sec, Load: 199 runs[K
 -- Throughput: 159416 runs/sec, Load: 199 runs[K
 -- Throughput: 161152 runs/sec, Load: 199 runs[K
 -- Throughput: 161204 runs/sec, Load: 199 runs[K
 -- Throughput: 160426 runs/sec, Load: 199 runs[K
 -- Throughput: 159314 runs/sec, Load: 6 runs[K
 -- Throughput: 159016 runs/sec, Load: 24 runs[K
