Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077902
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164940 runs/sec, Load: 18 runs[K
 -- Throughput: 165933 runs/sec, Load: 37 runs[K
 -- Throughput: 165854 runs/sec, Load: 56 runs[K
 -- Throughput: 165686 runs/sec, Load: 75 runs[K
 -- Throughput: 166119 runs/sec, Load: 94 runs[K
 -- Throughput: 166249 runs/sec, Load: 113 runs[K
 -- Throughput: 165718 runs/sec, Load: 132 runs[K
 -- Throughput: 163209 runs/sec, Load: 151 runs[K
 -- Throughput: 166391 runs/sec, Load: 170 runs[K
 -- Throughput: 165949 runs/sec, Load: 189 runs[K
 -- Throughput: 167093 runs/sec, Load: 199 runs[K
 -- Throughput: 168305 runs/sec, Load: 199 runs[K
 -- Throughput: 168516 runs/sec, Load: 199 runs[K
 -- Throughput: 168729 runs/sec, Load: 199 runs[K
 -- Throughput: 168105 runs/sec, Load: 199 runs[K
 -- Throughput: 166964 runs/sec, Load: 5 runs[K
 -- Throughput: 164977 runs/sec, Load: 24 runs[K
 -- Throughput: 164922 runs/sec, Load: 43 runs[K
 -- Throughput: 165514 runs/sec, Load: 62 runs[K
 -- Throughput: 164794 runs/sec, Load: 81 runs[K
 -- Throughput: 164755 runs/sec, Load: 100 runs[K
 -- Throughput: 164438 runs/sec, Load: 118 runs[K
 -- Throughput: 164573 runs/sec, Load: 137 runs[K
 -- Throughput: 164300 runs/sec, Load: 156 runs[K
 -- Throughput: 165117 runs/sec, Load: 175 runs[K
 -- Throughput: 165230 runs/sec, Load: 194 runs[K
 -- Throughput: 167089 runs/sec, Load: 199 runs[K
 -- Throughput: 167129 runs/sec, Load: 199 runs[K
 -- Throughput: 167820 runs/sec, Load: 199 runs[K
 -- Throughput: 167437 runs/sec, Load: 199 runs[K
 -- Throughput: 167060 runs/sec, Load: 199 runs[K
 -- Throughput: 166593 runs/sec, Load: 9 runs[K
 -- Throughput: 165005 runs/sec, Load: 28 runs[K
 -- Throughput: 164811 runs/sec, Load: 47 runs[K
 -- Throughput: 165698 runs/sec, Load: 66 runs[K
 -- Throughput: 164900 runs/sec, Load: 85 runs[K
 -- Throughput: 165053 runs/sec, Load: 104 runs[K
 -- Throughput: 165302 runs/sec, Load: 123 runs[K
 -- Throughput: 165859 runs/sec, Load: 142 runs[K
 -- Throughput: 165374 runs/sec, Load: 161 runs[K
 -- Throughput: 165366 runs/sec, Load: 179 runs[K
 -- Throughput: 165363 runs/sec, Load: 198 runs[K
 -- Throughput: 167214 runs/sec, Load: 199 runs[K
 -- Throughput: 167110 runs/sec, Load: 199 runs[K
 -- Throughput: 166901 runs/sec, Load: 199 runs[K
 -- Throughput: 167273 runs/sec, Load: 199 runs[K
 -- Throughput: 167891 runs/sec, Load: 199 runs[K
 -- Throughput: 164368 runs/sec, Load: 13 runs[K
 -- Throughput: 164782 runs/sec, Load: 32 runs[K
 -- Throughput: 165306 runs/sec, Load: 51 runs[K
 -- Throughput: 164967 runs/sec, Load: 70 runs[K
 -- Throughput: 165261 runs/sec, Load: 89 runs[K
 -- Throughput: 165828 runs/sec, Load: 108 runs[K
 -- Throughput: 165697 runs/sec, Load: 127 runs[K
 -- Throughput: 165671 runs/sec, Load: 146 runs[K
 -- Throughput: 165335 runs/sec, Load: 165 runs[K
 -- Throughput: 164949 runs/sec, Load: 184 runs[K
 -- Throughput: 165554 runs/sec, Load: 199 runs[K
 -- Throughput: 167818 runs/sec, Load: 199 runs[K
 -- Throughput: 168049 runs/sec, Load: 199 runs[K
 -- Throughput: 167089 runs/sec, Load: 199 runs[K
 -- Throughput: 167450 runs/sec, Load: 199 runs[K
 -- Throughput: 167535 runs/sec, Load: 199 runs[K
 -- Throughput: 164185 runs/sec, Load: 18 runs[K
 -- Throughput: 165467 runs/sec, Load: 37 runs[K
 -- Throughput: 165276 runs/sec, Load: 56 runs[K
 -- Throughput: 164438 runs/sec, Load: 75 runs[K
 -- Throughput: 164934 runs/sec, Load: 93 runs[K
 -- Throughput: 164850 runs/sec, Load: 112 runs[K
 -- Throughput: 165284 runs/sec, Load: 131 runs[K
 -- Throughput: 164826 runs/sec, Load: 150 runs[K
 -- Throughput: 164834 runs/sec, Load: 169 runs[K
 -- Throughput: 164718 runs/sec, Load: 188 runs[K
 -- Throughput: 164933 runs/sec, Load: 199 runs[K
 -- Throughput: 168147 runs/sec, Load: 199 runs[K
 -- Throughput: 166289 runs/sec, Load: 199 runs[K
 -- Throughput: 167043 runs/sec, Load: 199 runs[K
 -- Throughput: 167318 runs/sec, Load: 199 runs[K
 -- Throughput: 167168 runs/sec, Load: 3 runs[K
 -- Throughput: 164556 runs/sec, Load: 22 runs[K
 -- Throughput: 164699 runs/sec, Load: 41 runs[K
 -- Throughput: 165523 runs/sec, Load: 60 runs[K
 -- Throughput: 165132 runs/sec, Load: 78 runs[K
 -- Throughput: 164699 runs/sec, Load: 97 runs[K
 -- Throughput: 164672 runs/sec, Load: 116 runs[K
 -- Throughput: 165076 runs/sec, Load: 135 runs[K
 -- Throughput: 165489 runs/sec, Load: 154 runs[K
 -- Throughput: 165131 runs/sec, Load: 173 runs[K
 -- Throughput: 164445 runs/sec, Load: 192 runs[K
 -- Throughput: 166334 runs/sec, Load: 199 runs[K
 -- Throughput: 167432 runs/sec, Load: 199 runs[K
 -- Throughput: 167508 runs/sec, Load: 199 runs[K
 -- Throughput: 167692 runs/sec, Load: 199 runs[K
 -- Throughput: 168393 runs/sec, Load: 199 runs[K
 -- Throughput: 166631 runs/sec, Load: 7 runs[K
 -- Throughput: 165395 runs/sec, Load: 26 runs[K
 -- Throughput: 164438 runs/sec, Load: 45 runs[K
 -- Throughput: 164751 runs/sec, Load: 64 runs[K
 -- Throughput: 165278 runs/sec, Load: 83 runs[K
 -- Throughput: 165852 runs/sec, Load: 102 runs[K
 -- Throughput: 165354 runs/sec, Load: 121 runs[K
 -- Throughput: 165523 runs/sec, Load: 140 runs[K
 -- Throughput: 165397 runs/sec, Load: 159 runs[K
 -- Throughput: 164996 runs/sec, Load: 177 runs[K
 -- Throughput: 165522 runs/sec, Load: 196 runs[K
 -- Throughput: 167378 runs/sec, Load: 199 runs[K
 -- Throughput: 168231 runs/sec, Load: 199 runs[K
 -- Throughput: 167787 runs/sec, Load: 199 runs[K
 -- Throughput: 167556 runs/sec, Load: 199 runs[K
 -- Throughput: 167466 runs/sec, Load: 199 runs[K
 -- Throughput: 166161 runs/sec, Load: 12 runs[K
 -- Throughput: 165972 runs/sec, Load: 31 runs[K
 -- Throughput: 165990 runs/sec, Load: 50 runs[K
