Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072268
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71233 runs/sec, Load: 8 runs[K
 -- Throughput: 71987 runs/sec, Load: 16 runs[K
 -- Throughput: 71147 runs/sec, Load: 24 runs[K
 -- Throughput: 71391 runs/sec, Load: 32 runs[K
 -- Throughput: 70667 runs/sec, Load: 40 runs[K
 -- Throughput: 70867 runs/sec, Load: 49 runs[K
 -- Throughput: 82671 runs/sec, Load: 58 runs[K
 -- Throughput: 130099 runs/sec, Load: 73 runs[K
 -- Throughput: 129553 runs/sec, Load: 88 runs[K
 -- Throughput: 133182 runs/sec, Load: 103 runs[K
 -- Throughput: 133333 runs/sec, Load: 119 runs[K
 -- Throughput: 112998 runs/sec, Load: 134 runs[K
 -- Throughput: 132886 runs/sec, Load: 149 runs[K
 -- Throughput: 133035 runs/sec, Load: 164 runs[K
 -- Throughput: 132745 runs/sec, Load: 180 runs[K
 -- Throughput: 132789 runs/sec, Load: 195 runs[K
 -- Throughput: 130112 runs/sec, Load: 199 runs[K
 -- Throughput: 132106 runs/sec, Load: 199 runs[K
 -- Throughput: 131900 runs/sec, Load: 199 runs[K
 -- Throughput: 131753 runs/sec, Load: 199 runs[K
 -- Throughput: 132393 runs/sec, Load: 199 runs[K
 -- Throughput: 132614 runs/sec, Load: 199 runs[K
 -- Throughput: 132696 runs/sec, Load: 1 runs[K
 -- Throughput: 131693 runs/sec, Load: 16 runs[K
 -- Throughput: 131633 runs/sec, Load: 31 runs[K
 -- Throughput: 132598 runs/sec, Load: 46 runs[K
 -- Throughput: 132216 runs/sec, Load: 61 runs[K
 -- Throughput: 132443 runs/sec, Load: 77 runs[K
 -- Throughput: 132546 runs/sec, Load: 92 runs[K
 -- Throughput: 132491 runs/sec, Load: 107 runs[K
 -- Throughput: 130266 runs/sec, Load: 122 runs[K
 -- Throughput: 132277 runs/sec, Load: 137 runs[K
 -- Throughput: 132435 runs/sec, Load: 152 runs[K
 -- Throughput: 132258 runs/sec, Load: 168 runs[K
 -- Throughput: 132414 runs/sec, Load: 183 runs[K
 -- Throughput: 131532 runs/sec, Load: 198 runs[K
 -- Throughput: 132110 runs/sec, Load: 199 runs[K
 -- Throughput: 133192 runs/sec, Load: 199 runs[K
 -- Throughput: 132784 runs/sec, Load: 199 runs[K
 -- Throughput: 133252 runs/sec, Load: 199 runs[K
 -- Throughput: 133104 runs/sec, Load: 199 runs[K
 -- Throughput: 133251 runs/sec, Load: 199 runs[K
 -- Throughput: 133125 runs/sec, Load: 4 runs[K
 -- Throughput: 131190 runs/sec, Load: 20 runs[K
 -- Throughput: 133049 runs/sec, Load: 35 runs[K
 -- Throughput: 132853 runs/sec, Load: 50 runs[K
 -- Throughput: 132426 runs/sec, Load: 65 runs[K
 -- Throughput: 131510 runs/sec, Load: 80 runs[K
 -- Throughput: 112136 runs/sec, Load: 95 runs[K
 -- Throughput: 74761 runs/sec, Load: 108 runs[K
 -- Throughput: 103204 runs/sec, Load: 120 runs[K
 -- Throughput: 126166 runs/sec, Load: 135 runs[K
 -- Throughput: 132268 runs/sec, Load: 150 runs[K
 -- Throughput: 131941 runs/sec, Load: 165 runs[K
