Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076549
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160051 runs/sec, Load: 18 runs[K
 -- Throughput: 160019 runs/sec, Load: 36 runs[K
 -- Throughput: 160167 runs/sec, Load: 54 runs[K
 -- Throughput: 159995 runs/sec, Load: 73 runs[K
 -- Throughput: 160143 runs/sec, Load: 91 runs[K
 -- Throughput: 159663 runs/sec, Load: 109 runs[K
 -- Throughput: 159664 runs/sec, Load: 128 runs[K
 -- Throughput: 158798 runs/sec, Load: 146 runs[K
 -- Throughput: 160744 runs/sec, Load: 164 runs[K
 -- Throughput: 159921 runs/sec, Load: 183 runs[K
 -- Throughput: 159795 runs/sec, Load: 199 runs[K
 -- Throughput: 161770 runs/sec, Load: 199 runs[K
 -- Throughput: 162461 runs/sec, Load: 199 runs[K
 -- Throughput: 161871 runs/sec, Load: 199 runs[K
 -- Throughput: 162567 runs/sec, Load: 199 runs[K
 -- Throughput: 161425 runs/sec, Load: 199 runs[K
 -- Throughput: 161056 runs/sec, Load: 12 runs[K
 -- Throughput: 160312 runs/sec, Load: 31 runs[K
 -- Throughput: 160408 runs/sec, Load: 49 runs[K
 -- Throughput: 159644 runs/sec, Load: 68 runs[K
 -- Throughput: 159740 runs/sec, Load: 86 runs[K
 -- Throughput: 160071 runs/sec, Load: 104 runs[K
 -- Throughput: 160277 runs/sec, Load: 122 runs[K
 -- Throughput: 159332 runs/sec, Load: 141 runs[K
 -- Throughput: 159750 runs/sec, Load: 159 runs[K
 -- Throughput: 159747 runs/sec, Load: 177 runs[K
 -- Throughput: 158875 runs/sec, Load: 196 runs[K
 -- Throughput: 160988 runs/sec, Load: 199 runs[K
 -- Throughput: 161797 runs/sec, Load: 199 runs[K
 -- Throughput: 162012 runs/sec, Load: 199 runs[K
 -- Throughput: 161759 runs/sec, Load: 199 runs[K
 -- Throughput: 160899 runs/sec, Load: 199 runs[K
 -- Throughput: 159824 runs/sec, Load: 7 runs[K
 -- Throughput: 158887 runs/sec, Load: 25 runs[K
 -- Throughput: 159582 runs/sec, Load: 43 runs[K
 -- Throughput: 159775 runs/sec, Load: 61 runs[K
 -- Throughput: 160138 runs/sec, Load: 80 runs[K
 -- Throughput: 159516 runs/sec, Load: 98 runs[K
 -- Throughput: 158773 runs/sec, Load: 116 runs[K
 -- Throughput: 159675 runs/sec, Load: 135 runs[K
 -- Throughput: 158935 runs/sec, Load: 153 runs[K
 -- Throughput: 158967 runs/sec, Load: 171 runs[K
 -- Throughput: 158410 runs/sec, Load: 189 runs[K
 -- Throughput: 159758 runs/sec, Load: 199 runs[K
 -- Throughput: 161170 runs/sec, Load: 199 runs[K
 -- Throughput: 161261 runs/sec, Load: 199 runs[K
 -- Throughput: 160713 runs/sec, Load: 199 runs[K
 -- Throughput: 161101 runs/sec, Load: 199 runs[K
 -- Throughput: 161178 runs/sec, Load: 0 runs[K
 -- Throughput: 158630 runs/sec, Load: 18 runs[K
 -- Throughput: 159499 runs/sec, Load: 36 runs[K
 -- Throughput: 158526 runs/sec, Load: 55 runs[K
 -- Throughput: 160242 runs/sec, Load: 73 runs[K
 -- Throughput: 160071 runs/sec, Load: 91 runs[K
 -- Throughput: 160738 runs/sec, Load: 110 runs[K
 -- Throughput: 160251 runs/sec, Load: 128 runs[K
 -- Throughput: 160418 runs/sec, Load: 147 runs[K
 -- Throughput: 158838 runs/sec, Load: 165 runs[K
 -- Throughput: 158323 runs/sec, Load: 183 runs[K
 -- Throughput: 159411 runs/sec, Load: 199 runs[K
 -- Throughput: 160635 runs/sec, Load: 199 runs[K
 -- Throughput: 160890 runs/sec, Load: 199 runs[K
 -- Throughput: 161082 runs/sec, Load: 199 runs[K
 -- Throughput: 161075 runs/sec, Load: 199 runs[K
 -- Throughput: 161044 runs/sec, Load: 199 runs[K
 -- Throughput: 159660 runs/sec, Load: 12 runs[K
 -- Throughput: 159752 runs/sec, Load: 30 runs[K
 -- Throughput: 159111 runs/sec, Load: 48 runs[K
 -- Throughput: 158574 runs/sec, Load: 67 runs[K
 -- Throughput: 159030 runs/sec, Load: 85 runs[K
 -- Throughput: 158592 runs/sec, Load: 103 runs[K
 -- Throughput: 158370 runs/sec, Load: 121 runs[K
 -- Throughput: 159128 runs/sec, Load: 139 runs[K
 -- Throughput: 158678 runs/sec, Load: 158 runs[K
 -- Throughput: 159100 runs/sec, Load: 176 runs[K
 -- Throughput: 158684 runs/sec, Load: 194 runs[K
 -- Throughput: 160482 runs/sec, Load: 199 runs[K
 -- Throughput: 160889 runs/sec, Load: 199 runs[K
 -- Throughput: 161274 runs/sec, Load: 199 runs[K
 -- Throughput: 161271 runs/sec, Load: 199 runs[K
 -- Throughput: 161181 runs/sec, Load: 199 runs[K
 -- Throughput: 160752 runs/sec, Load: 5 runs[K
 -- Throughput: 159591 runs/sec, Load: 23 runs[K
 -- Throughput: 159394 runs/sec, Load: 41 runs[K
 -- Throughput: 158850 runs/sec, Load: 59 runs[K
 -- Throughput: 160198 runs/sec, Load: 78 runs[K
 -- Throughput: 159729 runs/sec, Load: 96 runs[K
 -- Throughput: 160345 runs/sec, Load: 114 runs[K
 -- Throughput: 159414 runs/sec, Load: 133 runs[K
 -- Throughput: 159596 runs/sec, Load: 151 runs[K
 -- Throughput: 160545 runs/sec, Load: 169 runs[K
 -- Throughput: 160613 runs/sec, Load: 188 runs[K
 -- Throughput: 161141 runs/sec, Load: 199 runs[K
 -- Throughput: 161934 runs/sec, Load: 199 runs[K
 -- Throughput: 161937 runs/sec, Load: 199 runs[K
 -- Throughput: 161602 runs/sec, Load: 199 runs[K
 -- Throughput: 161674 runs/sec, Load: 199 runs[K
