Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074533
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 165443 runs/sec, Load: 18 runs[K
 -- Throughput: 165501 runs/sec, Load: 37 runs[K
 -- Throughput: 166139 runs/sec, Load: 56 runs[K
 -- Throughput: 166630 runs/sec, Load: 75 runs[K
 -- Throughput: 166456 runs/sec, Load: 95 runs[K
 -- Throughput: 165337 runs/sec, Load: 114 runs[K
 -- Throughput: 166444 runs/sec, Load: 133 runs[K
 -- Throughput: 166167 runs/sec, Load: 152 runs[K
 -- Throughput: 166609 runs/sec, Load: 171 runs[K
 -- Throughput: 166587 runs/sec, Load: 190 runs[K
 -- Throughput: 166535 runs/sec, Load: 199 runs[K
 -- Throughput: 167043 runs/sec, Load: 199 runs[K
 -- Throughput: 166447 runs/sec, Load: 199 runs[K
 -- Throughput: 166201 runs/sec, Load: 199 runs[K
 -- Throughput: 166674 runs/sec, Load: 199 runs[K
 -- Throughput: 167006 runs/sec, Load: 4 runs[K
 -- Throughput: 166213 runs/sec, Load: 23 runs[K
 -- Throughput: 165635 runs/sec, Load: 42 runs[K
 -- Throughput: 166518 runs/sec, Load: 61 runs[K
 -- Throughput: 166362 runs/sec, Load: 81 runs[K
 -- Throughput: 166127 runs/sec, Load: 100 runs[K
 -- Throughput: 166665 runs/sec, Load: 119 runs[K
 -- Throughput: 166906 runs/sec, Load: 138 runs[K
 -- Throughput: 166461 runs/sec, Load: 157 runs[K
 -- Throughput: 166072 runs/sec, Load: 176 runs[K
 -- Throughput: 166554 runs/sec, Load: 195 runs[K
 -- Throughput: 166665 runs/sec, Load: 199 runs[K
 -- Throughput: 167458 runs/sec, Load: 199 runs[K
 -- Throughput: 167567 runs/sec, Load: 199 runs[K
 -- Throughput: 167617 runs/sec, Load: 199 runs[K
 -- Throughput: 167607 runs/sec, Load: 199 runs[K
 -- Throughput: 165913 runs/sec, Load: 10 runs[K
 -- Throughput: 165752 runs/sec, Load: 29 runs[K
 -- Throughput: 166079 runs/sec, Load: 48 runs[K
 -- Throughput: 165737 runs/sec, Load: 67 runs[K
 -- Throughput: 165987 runs/sec, Load: 86 runs[K
 -- Throughput: 165653 runs/sec, Load: 105 runs[K
 -- Throughput: 166303 runs/sec, Load: 124 runs[K
 -- Throughput: 166671 runs/sec, Load: 143 runs[K
 -- Throughput: 166812 runs/sec, Load: 162 runs[K
 -- Throughput: 166866 runs/sec, Load: 181 runs[K
 -- Throughput: 165968 runs/sec, Load: 199 runs[K
 -- Throughput: 167812 runs/sec, Load: 199 runs[K
 -- Throughput: 167634 runs/sec, Load: 199 runs[K
 -- Throughput: 167503 runs/sec, Load: 199 runs[K
 -- Throughput: 167445 runs/sec, Load: 199 runs[K
 -- Throughput: 167564 runs/sec, Load: 199 runs[K
 -- Throughput: 166223 runs/sec, Load: 15 runs[K
 -- Throughput: 166324 runs/sec, Load: 34 runs[K
 -- Throughput: 165512 runs/sec, Load: 53 runs[K
 -- Throughput: 165993 runs/sec, Load: 72 runs[K
 -- Throughput: 165651 runs/sec, Load: 91 runs[K
 -- Throughput: 165649 runs/sec, Load: 110 runs[K
 -- Throughput: 166404 runs/sec, Load: 129 runs[K
 -- Throughput: 166338 runs/sec, Load: 148 runs[K
 -- Throughput: 166544 runs/sec, Load: 167 runs[K
 -- Throughput: 165811 runs/sec, Load: 187 runs[K
 -- Throughput: 166444 runs/sec, Load: 199 runs[K
 -- Throughput: 167619 runs/sec, Load: 199 runs[K
 -- Throughput: 166769 runs/sec, Load: 199 runs[K
 -- Throughput: 167576 runs/sec, Load: 199 runs[K
 -- Throughput: 167423 runs/sec, Load: 199 runs[K
 -- Throughput: 167954 runs/sec, Load: 2 runs[K
 -- Throughput: 165637 runs/sec, Load: 21 runs[K
 -- Throughput: 166802 runs/sec, Load: 40 runs[K
 -- Throughput: 166055 runs/sec, Load: 59 runs[K
 -- Throughput: 165836 runs/sec, Load: 78 runs[K
 -- Throughput: 165934 runs/sec, Load: 97 runs[K
 -- Throughput: 166032 runs/sec, Load: 116 runs[K
 -- Throughput: 166146 runs/sec, Load: 135 runs[K
 -- Throughput: 166260 runs/sec, Load: 154 runs[K
 -- Throughput: 166384 runs/sec, Load: 173 runs[K
 -- Throughput: 166119 runs/sec, Load: 192 runs[K
 -- Throughput: 167028 runs/sec, Load: 199 runs[K
 -- Throughput: 167312 runs/sec, Load: 199 runs[K
