Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074722
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159885 runs/sec, Load: 18 runs[K
 -- Throughput: 161665 runs/sec, Load: 36 runs[K
 -- Throughput: 160500 runs/sec, Load: 55 runs[K
 -- Throughput: 160901 runs/sec, Load: 73 runs[K
 -- Throughput: 160512 runs/sec, Load: 92 runs[K
 -- Throughput: 160205 runs/sec, Load: 110 runs[K
 -- Throughput: 160614 runs/sec, Load: 128 runs[K
 -- Throughput: 161053 runs/sec, Load: 147 runs[K
 -- Throughput: 159328 runs/sec, Load: 165 runs[K
 -- Throughput: 159563 runs/sec, Load: 183 runs[K
 -- Throughput: 160394 runs/sec, Load: 199 runs[K
 -- Throughput: 158255 runs/sec, Load: 199 runs[K
 -- Throughput: 158440 runs/sec, Load: 199 runs[K
 -- Throughput: 158302 runs/sec, Load: 199 runs[K
 -- Throughput: 158413 runs/sec, Load: 199 runs[K
 -- Throughput: 158993 runs/sec, Load: 199 runs[K
 -- Throughput: 160510 runs/sec, Load: 11 runs[K
 -- Throughput: 159964 runs/sec, Load: 30 runs[K
 -- Throughput: 161512 runs/sec, Load: 48 runs[K
 -- Throughput: 160173 runs/sec, Load: 66 runs[K
 -- Throughput: 160254 runs/sec, Load: 85 runs[K
 -- Throughput: 160370 runs/sec, Load: 103 runs[K
 -- Throughput: 160035 runs/sec, Load: 122 runs[K
 -- Throughput: 160355 runs/sec, Load: 140 runs[K
 -- Throughput: 160127 runs/sec, Load: 158 runs[K
 -- Throughput: 159710 runs/sec, Load: 177 runs[K
 -- Throughput: 159415 runs/sec, Load: 195 runs[K
 -- Throughput: 159578 runs/sec, Load: 199 runs[K
 -- Throughput: 158872 runs/sec, Load: 199 runs[K
 -- Throughput: 159024 runs/sec, Load: 199 runs[K
 -- Throughput: 159370 runs/sec, Load: 199 runs[K
 -- Throughput: 158462 runs/sec, Load: 199 runs[K
 -- Throughput: 158247 runs/sec, Load: 4 runs[K
 -- Throughput: 160132 runs/sec, Load: 22 runs[K
 -- Throughput: 160865 runs/sec, Load: 41 runs[K
 -- Throughput: 160171 runs/sec, Load: 59 runs[K
 -- Throughput: 160934 runs/sec, Load: 78 runs[K
 -- Throughput: 160608 runs/sec, Load: 96 runs[K
 -- Throughput: 160167 runs/sec, Load: 114 runs[K
 -- Throughput: 159921 runs/sec, Load: 133 runs[K
 -- Throughput: 159911 runs/sec, Load: 151 runs[K
 -- Throughput: 159540 runs/sec, Load: 169 runs[K
 -- Throughput: 159345 runs/sec, Load: 188 runs[K
 -- Throughput: 159395 runs/sec, Load: 199 runs[K
 -- Throughput: 159053 runs/sec, Load: 199 runs[K
 -- Throughput: 159798 runs/sec, Load: 199 runs[K
 -- Throughput: 159635 runs/sec, Load: 199 runs[K
 -- Throughput: 159227 runs/sec, Load: 199 runs[K
 -- Throughput: 158749 runs/sec, Load: 199 runs[K
 -- Throughput: 159690 runs/sec, Load: 15 runs[K
 -- Throughput: 161052 runs/sec, Load: 34 runs[K
 -- Throughput: 159576 runs/sec, Load: 52 runs[K
 -- Throughput: 159798 runs/sec, Load: 71 runs[K
 -- Throughput: 159336 runs/sec, Load: 89 runs[K
 -- Throughput: 159542 runs/sec, Load: 107 runs[K
 -- Throughput: 159777 runs/sec, Load: 125 runs[K
 -- Throughput: 159456 runs/sec, Load: 144 runs[K
 -- Throughput: 160093 runs/sec, Load: 162 runs[K
 -- Throughput: 159528 runs/sec, Load: 180 runs[K
 -- Throughput: 158691 runs/sec, Load: 199 runs[K
 -- Throughput: 158949 runs/sec, Load: 199 runs[K
 -- Throughput: 158530 runs/sec, Load: 199 runs[K
 -- Throughput: 159098 runs/sec, Load: 199 runs[K
 -- Throughput: 159242 runs/sec, Load: 199 runs[K
 -- Throughput: 159133 runs/sec, Load: 199 runs[K
 -- Throughput: 160250 runs/sec, Load: 8 runs[K
 -- Throughput: 159968 runs/sec, Load: 26 runs[K
 -- Throughput: 159838 runs/sec, Load: 45 runs[K
 -- Throughput: 160210 runs/sec, Load: 63 runs[K
 -- Throughput: 160923 runs/sec, Load: 81 runs[K
 -- Throughput: 160074 runs/sec, Load: 100 runs[K
 -- Throughput: 159592 runs/sec, Load: 118 runs[K
 -- Throughput: 159798 runs/sec, Load: 136 runs[K
 -- Throughput: 160938 runs/sec, Load: 155 runs[K
 -- Throughput: 160125 runs/sec, Load: 173 runs[K
 -- Throughput: 159326 runs/sec, Load: 191 runs[K
 -- Throughput: 159291 runs/sec, Load: 199 runs[K
 -- Throughput: 159333 runs/sec, Load: 199 runs[K
 -- Throughput: 159383 runs/sec, Load: 199 runs[K
 -- Throughput: 159539 runs/sec, Load: 199 runs[K
 -- Throughput: 159636 runs/sec, Load: 199 runs[K
 -- Throughput: 159588 runs/sec, Load: 1 runs[K
 -- Throughput: 159872 runs/sec, Load: 19 runs[K
 -- Throughput: 160058 runs/sec, Load: 38 runs[K
 -- Throughput: 160728 runs/sec, Load: 56 runs[K
 -- Throughput: 160638 runs/sec, Load: 74 runs[K
 -- Throughput: 159716 runs/sec, Load: 93 runs[K
 -- Throughput: 160181 runs/sec, Load: 111 runs[K
 -- Throughput: 160255 runs/sec, Load: 129 runs[K
 -- Throughput: 160332 runs/sec, Load: 148 runs[K
 -- Throughput: 159905 runs/sec, Load: 166 runs[K
 -- Throughput: 159878 runs/sec, Load: 184 runs[K
 -- Throughput: 159927 runs/sec, Load: 199 runs[K
 -- Throughput: 159203 runs/sec, Load: 199 runs[K
 -- Throughput: 158965 runs/sec, Load: 199 runs[K
 -- Throughput: 158861 runs/sec, Load: 199 runs[K
 -- Throughput: 158986 runs/sec, Load: 199 runs[K
 -- Throughput: 157119 runs/sec, Load: 199 runs[K
 -- Throughput: 155568 runs/sec, Load: 12 runs[K
 -- Throughput: 155754 runs/sec, Load: 30 runs[K
 -- Throughput: 155639 runs/sec, Load: 47 runs[K
 -- Throughput: 155859 runs/sec, Load: 65 runs[K
 -- Throughput: 155823 runs/sec, Load: 83 runs[K
 -- Throughput: 159344 runs/sec, Load: 101 runs[K
 -- Throughput: 161064 runs/sec, Load: 120 runs[K
 -- Throughput: 159875 runs/sec, Load: 138 runs[K
 -- Throughput: 160940 runs/sec, Load: 157 runs[K
 -- Throughput: 160796 runs/sec, Load: 175 runs[K
 -- Throughput: 158093 runs/sec, Load: 193 runs[K
 -- Throughput: 160109 runs/sec, Load: 199 runs[K
 -- Throughput: 159047 runs/sec, Load: 199 runs[K
 -- Throughput: 160954 runs/sec, Load: 199 runs[K
 -- Throughput: 160436 runs/sec, Load: 199 runs[K
 -- Throughput: 160261 runs/sec, Load: 199 runs[K
 -- Throughput: 160235 runs/sec, Load: 4 runs[K
 -- Throughput: 159036 runs/sec, Load: 22 runs[K
 -- Throughput: 159423 runs/sec, Load: 40 runs[K
 -- Throughput: 160593 runs/sec, Load: 59 runs[K
 -- Throughput: 160216 runs/sec, Load: 77 runs[K
 -- Throughput: 159974 runs/sec, Load: 95 runs[K
 -- Throughput: 161495 runs/sec, Load: 114 runs[K
 -- Throughput: 160239 runs/sec, Load: 132 runs[K
 -- Throughput: 160059 runs/sec, Load: 151 runs[K
 -- Throughput: 160217 runs/sec, Load: 169 runs[K
 -- Throughput: 160191 runs/sec, Load: 187 runs[K
 -- Throughput: 160380 runs/sec, Load: 199 runs[K
 -- Throughput: 159549 runs/sec, Load: 199 runs[K
 -- Throughput: 159987 runs/sec, Load: 199 runs[K
 -- Throughput: 159611 runs/sec, Load: 199 runs[K
 -- Throughput: 159478 runs/sec, Load: 199 runs[K
 -- Throughput: 159669 runs/sec, Load: 199 runs[K
 -- Throughput: 157829 runs/sec, Load: 15 runs[K
 -- Throughput: 161013 runs/sec, Load: 34 runs[K
 -- Throughput: 160010 runs/sec, Load: 52 runs[K
 -- Throughput: 158511 runs/sec, Load: 70 runs[K
 -- Throughput: 160113 runs/sec, Load: 89 runs[K
 -- Throughput: 160354 runs/sec, Load: 107 runs[K
 -- Throughput: 159686 runs/sec, Load: 125 runs[K
 -- Throughput: 159349 runs/sec, Load: 144 runs[K
 -- Throughput: 159450 runs/sec, Load: 162 runs[K
 -- Throughput: 159699 runs/sec, Load: 180 runs[K
 -- Throughput: 160463 runs/sec, Load: 199 runs[K
 -- Throughput: 159288 runs/sec, Load: 199 runs[K
 -- Throughput: 159172 runs/sec, Load: 199 runs[K
 -- Throughput: 159695 runs/sec, Load: 199 runs[K
 -- Throughput: 159479 runs/sec, Load: 199 runs[K
 -- Throughput: 159952 runs/sec, Load: 199 runs[K
 -- Throughput: 159896 runs/sec, Load: 8 runs[K
 -- Throughput: 159986 runs/sec, Load: 27 runs[K
 -- Throughput: 159535 runs/sec, Load: 45 runs[K
 -- Throughput: 161111 runs/sec, Load: 63 runs[K
 -- Throughput: 160553 runs/sec, Load: 82 runs[K
 -- Throughput: 159884 runs/sec, Load: 100 runs[K
 -- Throughput: 160344 runs/sec, Load: 119 runs[K
 -- Throughput: 159528 runs/sec, Load: 137 runs[K
 -- Throughput: 160246 runs/sec, Load: 155 runs[K
 -- Throughput: 160730 runs/sec, Load: 174 runs[K
 -- Throughput: 160631 runs/sec, Load: 192 runs[K
 -- Throughput: 159346 runs/sec, Load: 199 runs[K
 -- Throughput: 159511 runs/sec, Load: 199 runs[K
 -- Throughput: 159124 runs/sec, Load: 199 runs[K
 -- Throughput: 159565 runs/sec, Load: 199 runs[K
 -- Throughput: 159327 runs/sec, Load: 199 runs[K
 -- Throughput: 158757 runs/sec, Load: 2 runs[K
 -- Throughput: 159861 runs/sec, Load: 20 runs[K
 -- Throughput: 159052 runs/sec, Load: 38 runs[K
 -- Throughput: 160203 runs/sec, Load: 57 runs[K
 -- Throughput: 159373 runs/sec, Load: 75 runs[K
 -- Throughput: 159958 runs/sec, Load: 93 runs[K
 -- Throughput: 159650 runs/sec, Load: 112 runs[K
 -- Throughput: 159566 runs/sec, Load: 130 runs[K
 -- Throughput: 159525 runs/sec, Load: 148 runs[K
 -- Throughput: 159294 runs/sec, Load: 166 runs[K
 -- Throughput: 159313 runs/sec, Load: 185 runs[K
 -- Throughput: 159272 runs/sec, Load: 199 runs[K
 -- Throughput: 159883 runs/sec, Load: 199 runs[K
 -- Throughput: 158970 runs/sec, Load: 199 runs[K
 -- Throughput: 158708 runs/sec, Load: 199 runs[K
 -- Throughput: 159640 runs/sec, Load: 199 runs[K
 -- Throughput: 159617 runs/sec, Load: 199 runs[K
 -- Throughput: 160446 runs/sec, Load: 12 runs[K
 -- Throughput: 160706 runs/sec, Load: 31 runs[K
 -- Throughput: 161360 runs/sec, Load: 49 runs[K
 -- Throughput: 160464 runs/sec, Load: 68 runs[K
 -- Throughput: 161176 runs/sec, Load: 86 runs[K
 -- Throughput: 159579 runs/sec, Load: 105 runs[K
 -- Throughput: 160197 runs/sec, Load: 123 runs[K
 -- Throughput: 159784 runs/sec, Load: 141 runs[K
 -- Throughput: 159981 runs/sec, Load: 160 runs[K
 -- Throughput: 160319 runs/sec, Load: 178 runs[K
 -- Throughput: 160151 runs/sec, Load: 196 runs[K
 -- Throughput: 159091 runs/sec, Load: 199 runs[K
 -- Throughput: 159213 runs/sec, Load: 199 runs[K
 -- Throughput: 160124 runs/sec, Load: 199 runs[K
 -- Throughput: 158708 runs/sec, Load: 199 runs[K
 -- Throughput: 160171 runs/sec, Load: 199 runs[K
