Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074317
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159552 runs/sec, Load: 18 runs[K
 -- Throughput: 158714 runs/sec, Load: 36 runs[K
 -- Throughput: 160787 runs/sec, Load: 54 runs[K
 -- Throughput: 159606 runs/sec, Load: 73 runs[K
 -- Throughput: 159810 runs/sec, Load: 91 runs[K
 -- Throughput: 161358 runs/sec, Load: 110 runs[K
 -- Throughput: 160870 runs/sec, Load: 128 runs[K
 -- Throughput: 160167 runs/sec, Load: 146 runs[K
 -- Throughput: 159180 runs/sec, Load: 165 runs[K
 -- Throughput: 159137 runs/sec, Load: 183 runs[K
 -- Throughput: 160187 runs/sec, Load: 199 runs[K
 -- Throughput: 159622 runs/sec, Load: 199 runs[K
 -- Throughput: 155820 runs/sec, Load: 199 runs[K
 -- Throughput: 156243 runs/sec, Load: 199 runs[K
 -- Throughput: 157507 runs/sec, Load: 199 runs[K
 -- Throughput: 160787 runs/sec, Load: 199 runs[K
 -- Throughput: 161335 runs/sec, Load: 11 runs[K
 -- Throughput: 159701 runs/sec, Load: 29 runs[K
 -- Throughput: 159253 runs/sec, Load: 47 runs[K
 -- Throughput: 160005 runs/sec, Load: 66 runs[K
 -- Throughput: 158662 runs/sec, Load: 84 runs[K
 -- Throughput: 158960 runs/sec, Load: 102 runs[K
 -- Throughput: 159625 runs/sec, Load: 120 runs[K
 -- Throughput: 158149 runs/sec, Load: 139 runs[K
 -- Throughput: 159104 runs/sec, Load: 157 runs[K
 -- Throughput: 158276 runs/sec, Load: 175 runs[K
 -- Throughput: 158691 runs/sec, Load: 193 runs[K
 -- Throughput: 160244 runs/sec, Load: 199 runs[K
 -- Throughput: 161184 runs/sec, Load: 199 runs[K
 -- Throughput: 161781 runs/sec, Load: 199 runs[K
 -- Throughput: 161593 runs/sec, Load: 199 runs[K
 -- Throughput: 161829 runs/sec, Load: 199 runs[K
 -- Throughput: 160729 runs/sec, Load: 4 runs[K
 -- Throughput: 160000 runs/sec, Load: 23 runs[K
 -- Throughput: 160511 runs/sec, Load: 41 runs[K
 -- Throughput: 161668 runs/sec, Load: 59 runs[K
 -- Throughput: 160013 runs/sec, Load: 78 runs[K
 -- Throughput: 159723 runs/sec, Load: 96 runs[K
 -- Throughput: 159935 runs/sec, Load: 115 runs[K
 -- Throughput: 159748 runs/sec, Load: 133 runs[K
 -- Throughput: 159747 runs/sec, Load: 151 runs[K
 -- Throughput: 160275 runs/sec, Load: 169 runs[K
 -- Throughput: 160224 runs/sec, Load: 188 runs[K
 -- Throughput: 160717 runs/sec, Load: 199 runs[K
 -- Throughput: 161626 runs/sec, Load: 199 runs[K
 -- Throughput: 161307 runs/sec, Load: 199 runs[K
 -- Throughput: 161747 runs/sec, Load: 199 runs[K
 -- Throughput: 162068 runs/sec, Load: 199 runs[K
 -- Throughput: 161906 runs/sec, Load: 199 runs[K
 -- Throughput: 160447 runs/sec, Load: 17 runs[K
 -- Throughput: 160214 runs/sec, Load: 36 runs[K
 -- Throughput: 160791 runs/sec, Load: 54 runs[K
 -- Throughput: 160449 runs/sec, Load: 72 runs[K
 -- Throughput: 159410 runs/sec, Load: 91 runs[K
 -- Throughput: 159995 runs/sec, Load: 109 runs[K
 -- Throughput: 160012 runs/sec, Load: 127 runs[K
 -- Throughput: 160587 runs/sec, Load: 146 runs[K
 -- Throughput: 160939 runs/sec, Load: 164 runs[K
 -- Throughput: 161530 runs/sec, Load: 183 runs[K
 -- Throughput: 159962 runs/sec, Load: 199 runs[K
 -- Throughput: 161522 runs/sec, Load: 199 runs[K
 -- Throughput: 162070 runs/sec, Load: 199 runs[K
 -- Throughput: 161828 runs/sec, Load: 199 runs[K
 -- Throughput: 161418 runs/sec, Load: 199 runs[K
 -- Throughput: 161747 runs/sec, Load: 199 runs[K
 -- Throughput: 160146 runs/sec, Load: 12 runs[K
 -- Throughput: 161183 runs/sec, Load: 31 runs[K
 -- Throughput: 160513 runs/sec, Load: 49 runs[K
 -- Throughput: 159985 runs/sec, Load: 68 runs[K
 -- Throughput: 160026 runs/sec, Load: 86 runs[K
 -- Throughput: 159879 runs/sec, Load: 104 runs[K
 -- Throughput: 159731 runs/sec, Load: 122 runs[K
 -- Throughput: 159034 runs/sec, Load: 141 runs[K
 -- Throughput: 160926 runs/sec, Load: 159 runs[K
 -- Throughput: 159634 runs/sec, Load: 178 runs[K
 -- Throughput: 159599 runs/sec, Load: 196 runs[K
 -- Throughput: 160779 runs/sec, Load: 199 runs[K
 -- Throughput: 160938 runs/sec, Load: 199 runs[K
 -- Throughput: 161286 runs/sec, Load: 199 runs[K
 -- Throughput: 161689 runs/sec, Load: 199 runs[K
 -- Throughput: 161614 runs/sec, Load: 199 runs[K
 -- Throughput: 161180 runs/sec, Load: 7 runs[K
 -- Throughput: 159737 runs/sec, Load: 25 runs[K
 -- Throughput: 160449 runs/sec, Load: 43 runs[K
 -- Throughput: 160661 runs/sec, Load: 62 runs[K
 -- Throughput: 160007 runs/sec, Load: 80 runs[K
 -- Throughput: 159311 runs/sec, Load: 98 runs[K
 -- Throughput: 158956 runs/sec, Load: 117 runs[K
 -- Throughput: 158850 runs/sec, Load: 135 runs[K
 -- Throughput: 159582 runs/sec, Load: 153 runs[K
 -- Throughput: 160336 runs/sec, Load: 172 runs[K
 -- Throughput: 159718 runs/sec, Load: 190 runs[K
 -- Throughput: 160573 runs/sec, Load: 199 runs[K
 -- Throughput: 162142 runs/sec, Load: 199 runs[K
 -- Throughput: 162137 runs/sec, Load: 199 runs[K
 -- Throughput: 162398 runs/sec, Load: 199 runs[K
 -- Throughput: 162811 runs/sec, Load: 199 runs[K
 -- Throughput: 161866 runs/sec, Load: 1 runs[K
 -- Throughput: 160160 runs/sec, Load: 20 runs[K
 -- Throughput: 159480 runs/sec, Load: 38 runs[K
 -- Throughput: 159406 runs/sec, Load: 56 runs[K
 -- Throughput: 161807 runs/sec, Load: 75 runs[K
 -- Throughput: 159778 runs/sec, Load: 93 runs[K
 -- Throughput: 149679 runs/sec, Load: 112 runs[K
 -- Throughput: 148088 runs/sec, Load: 129 runs[K
 -- Throughput: 150717 runs/sec, Load: 146 runs[K
 -- Throughput: 152506 runs/sec, Load: 163 runs[K
 -- Throughput: 153361 runs/sec, Load: 181 runs[K
 -- Throughput: 153783 runs/sec, Load: 199 runs[K
 -- Throughput: 154553 runs/sec, Load: 199 runs[K
 -- Throughput: 154644 runs/sec, Load: 199 runs[K
 -- Throughput: 154674 runs/sec, Load: 199 runs[K
 -- Throughput: 154502 runs/sec, Load: 199 runs[K
 -- Throughput: 154756 runs/sec, Load: 199 runs[K
 -- Throughput: 154744 runs/sec, Load: 5 runs[K
 -- Throughput: 152832 runs/sec, Load: 22 runs[K
 -- Throughput: 152869 runs/sec, Load: 40 runs[K
 -- Throughput: 153019 runs/sec, Load: 57 runs[K
 -- Throughput: 153728 runs/sec, Load: 75 runs[K
 -- Throughput: 152868 runs/sec, Load: 93 runs[K
 -- Throughput: 158864 runs/sec, Load: 111 runs[K
 -- Throughput: 160031 runs/sec, Load: 129 runs[K
 -- Throughput: 159410 runs/sec, Load: 147 runs[K
 -- Throughput: 159347 runs/sec, Load: 166 runs[K
 -- Throughput: 159374 runs/sec, Load: 184 runs[K
 -- Throughput: 159868 runs/sec, Load: 199 runs[K
 -- Throughput: 161922 runs/sec, Load: 199 runs[K
 -- Throughput: 162054 runs/sec, Load: 199 runs[K
 -- Throughput: 161977 runs/sec, Load: 199 runs[K
 -- Throughput: 161984 runs/sec, Load: 199 runs[K
 -- Throughput: 161435 runs/sec, Load: 199 runs[K
 -- Throughput: 162003 runs/sec, Load: 13 runs[K
 -- Throughput: 161375 runs/sec, Load: 32 runs[K
 -- Throughput: 160732 runs/sec, Load: 50 runs[K
 -- Throughput: 160240 runs/sec, Load: 69 runs[K
 -- Throughput: 161367 runs/sec, Load: 87 runs[K
 -- Throughput: 160739 runs/sec, Load: 106 runs[K
 -- Throughput: 160215 runs/sec, Load: 124 runs[K
 -- Throughput: 158322 runs/sec, Load: 142 runs[K
 -- Throughput: 158491 runs/sec, Load: 161 runs[K
 -- Throughput: 157638 runs/sec, Load: 179 runs[K
 -- Throughput: 158150 runs/sec, Load: 197 runs[K
 -- Throughput: 160492 runs/sec, Load: 199 runs[K
 -- Throughput: 162176 runs/sec, Load: 199 runs[K
 -- Throughput: 161495 runs/sec, Load: 199 runs[K
 -- Throughput: 161063 runs/sec, Load: 199 runs[K
 -- Throughput: 161141 runs/sec, Load: 199 runs[K
 -- Throughput: 160432 runs/sec, Load: 8 runs[K
 -- Throughput: 158497 runs/sec, Load: 26 runs[K
 -- Throughput: 157777 runs/sec, Load: 44 runs[K
 -- Throughput: 157673 runs/sec, Load: 62 runs[K
 -- Throughput: 157681 runs/sec, Load: 80 runs[K
 -- Throughput: 157355 runs/sec, Load: 98 runs[K
 -- Throughput: 157131 runs/sec, Load: 116 runs[K
 -- Throughput: 157171 runs/sec, Load: 134 runs[K
 -- Throughput: 157453 runs/sec, Load: 152 runs[K
 -- Throughput: 158853 runs/sec, Load: 171 runs[K
 -- Throughput: 159719 runs/sec, Load: 189 runs[K
 -- Throughput: 160653 runs/sec, Load: 199 runs[K
 -- Throughput: 161440 runs/sec, Load: 199 runs[K
 -- Throughput: 162025 runs/sec, Load: 199 runs[K
 -- Throughput: 161548 runs/sec, Load: 199 runs[K
 -- Throughput: 161138 runs/sec, Load: 199 runs[K
 -- Throughput: 162300 runs/sec, Load: 0 runs[K
 -- Throughput: 160386 runs/sec, Load: 18 runs[K
 -- Throughput: 160420 runs/sec, Load: 37 runs[K
 -- Throughput: 160120 runs/sec, Load: 55 runs[K
 -- Throughput: 160970 runs/sec, Load: 73 runs[K
 -- Throughput: 161296 runs/sec, Load: 92 runs[K
 -- Throughput: 159900 runs/sec, Load: 110 runs[K
 -- Throughput: 154365 runs/sec, Load: 129 runs[K
 -- Throughput: 153272 runs/sec, Load: 146 runs[K
 -- Throughput: 153563 runs/sec, Load: 164 runs[K
 -- Throughput: 152333 runs/sec, Load: 182 runs[K
 -- Throughput: 152569 runs/sec, Load: 199 runs[K
 -- Throughput: 155014 runs/sec, Load: 199 runs[K
 -- Throughput: 154551 runs/sec, Load: 199 runs[K
 -- Throughput: 154629 runs/sec, Load: 199 runs[K
 -- Throughput: 154401 runs/sec, Load: 199 runs[K
 -- Throughput: 154410 runs/sec, Load: 199 runs[K
 -- Throughput: 153638 runs/sec, Load: 5 runs[K
 -- Throughput: 151423 runs/sec, Load: 23 runs[K
 -- Throughput: 151509 runs/sec, Load: 40 runs[K
 -- Throughput: 151587 runs/sec, Load: 57 runs[K
 -- Throughput: 151678 runs/sec, Load: 75 runs[K
 -- Throughput: 151395 runs/sec, Load: 92 runs[K
 -- Throughput: 154031 runs/sec, Load: 110 runs[K
 -- Throughput: 154089 runs/sec, Load: 127 runs[K
 -- Throughput: 159700 runs/sec, Load: 146 runs[K
 -- Throughput: 161014 runs/sec, Load: 164 runs[K
 -- Throughput: 161900 runs/sec, Load: 183 runs[K
 -- Throughput: 162689 runs/sec, Load: 199 runs[K
 -- Throughput: 162916 runs/sec, Load: 199 runs[K
 -- Throughput: 163339 runs/sec, Load: 199 runs[K
 -- Throughput: 163066 runs/sec, Load: 199 runs[K
 -- Throughput: 163284 runs/sec, Load: 199 runs[K
 -- Throughput: 163379 runs/sec, Load: 199 runs[K
