Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675183
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218965 runs/sec, Load: 12 runs[K
 -- Throughput: 222456 runs/sec, Load: 25 runs[K
 -- Throughput: 222642 runs/sec, Load: 37 runs[K
 -- Throughput: 221780 runs/sec, Load: 50 runs[K
 -- Throughput: 220378 runs/sec, Load: 63 runs[K
 -- Throughput: 223415 runs/sec, Load: 76 runs[K
 -- Throughput: 222204 runs/sec, Load: 88 runs[K
 -- Throughput: 222166 runs/sec, Load: 101 runs[K
 -- Throughput: 223603 runs/sec, Load: 114 runs[K
 -- Throughput: 222232 runs/sec, Load: 127 runs[K
 -- Throughput: 221900 runs/sec, Load: 139 runs[K
 -- Throughput: 219989 runs/sec, Load: 152 runs[K
 -- Throughput: 219108 runs/sec, Load: 165 runs[K
 -- Throughput: 219647 runs/sec, Load: 177 runs[K
 -- Throughput: 220614 runs/sec, Load: 190 runs[K
 -- Throughput: 221818 runs/sec, Load: 199 runs[K
 -- Throughput: 225024 runs/sec, Load: 199 runs[K
 -- Throughput: 222848 runs/sec, Load: 199 runs[K
 -- Throughput: 223553 runs/sec, Load: 199 runs[K
 -- Throughput: 221830 runs/sec, Load: 199 runs[K
 -- Throughput: 222695 runs/sec, Load: 199 runs[K
 -- Throughput: 224147 runs/sec, Load: 199 runs[K
 -- Throughput: 223220 runs/sec, Load: 199 runs[K
 -- Throughput: 221622 runs/sec, Load: 5 runs[K
 -- Throughput: 222693 runs/sec, Load: 18 runs[K
 -- Throughput: 221364 runs/sec, Load: 31 runs[K
 -- Throughput: 222263 runs/sec, Load: 43 runs[K
 -- Throughput: 223007 runs/sec, Load: 56 runs[K
 -- Throughput: 222739 runs/sec, Load: 69 runs[K
 -- Throughput: 223878 runs/sec, Load: 82 runs[K
 -- Throughput: 221702 runs/sec, Load: 94 runs[K
 -- Throughput: 221714 runs/sec, Load: 107 runs[K
 -- Throughput: 221485 runs/sec, Load: 120 runs[K
 -- Throughput: 222984 runs/sec, Load: 133 runs[K
 -- Throughput: 222902 runs/sec, Load: 145 runs[K
 -- Throughput: 222635 runs/sec, Load: 158 runs[K
 -- Throughput: 222917 runs/sec, Load: 171 runs[K
 -- Throughput: 220525 runs/sec, Load: 184 runs[K
 -- Throughput: 211479 runs/sec, Load: 196 runs[K
 -- Throughput: 223900 runs/sec, Load: 199 runs[K
 -- Throughput: 225331 runs/sec, Load: 199 runs[K
 -- Throughput: 224601 runs/sec, Load: 199 runs[K
 -- Throughput: 223806 runs/sec, Load: 199 runs[K
 -- Throughput: 223650 runs/sec, Load: 199 runs[K
 -- Throughput: 225211 runs/sec, Load: 199 runs[K
 -- Throughput: 225213 runs/sec, Load: 199 runs[K
 -- Throughput: 225797 runs/sec, Load: 199 runs[K
 -- Throughput: 220645 runs/sec, Load: 12 runs[K
 -- Throughput: 221900 runs/sec, Load: 25 runs[K
 -- Throughput: 219362 runs/sec, Load: 37 runs[K
 -- Throughput: 222256 runs/sec, Load: 50 runs[K
 -- Throughput: 222937 runs/sec, Load: 63 runs[K
 -- Throughput: 223103 runs/sec, Load: 76 runs[K
 -- Throughput: 223601 runs/sec, Load: 88 runs[K
 -- Throughput: 219673 runs/sec, Load: 101 runs[K
 -- Throughput: 218046 runs/sec, Load: 114 runs[K
 -- Throughput: 222498 runs/sec, Load: 126 runs[K
 -- Throughput: 223378 runs/sec, Load: 139 runs[K
 -- Throughput: 222706 runs/sec, Load: 152 runs[K
 -- Throughput: 222160 runs/sec, Load: 165 runs[K
 -- Throughput: 222894 runs/sec, Load: 177 runs[K
 -- Throughput: 221478 runs/sec, Load: 190 runs[K
 -- Throughput: 219445 runs/sec, Load: 199 runs[K
 -- Throughput: 224527 runs/sec, Load: 199 runs[K
 -- Throughput: 225102 runs/sec, Load: 199 runs[K
 -- Throughput: 224799 runs/sec, Load: 199 runs[K
 -- Throughput: 224523 runs/sec, Load: 199 runs[K
 -- Throughput: 224737 runs/sec, Load: 199 runs[K
 -- Throughput: 225746 runs/sec, Load: 199 runs[K
 -- Throughput: 224472 runs/sec, Load: 199 runs[K
 -- Throughput: 223340 runs/sec, Load: 6 runs[K
 -- Throughput: 222371 runs/sec, Load: 19 runs[K
 -- Throughput: 221872 runs/sec, Load: 31 runs[K
 -- Throughput: 223769 runs/sec, Load: 44 runs[K
 -- Throughput: 222855 runs/sec, Load: 57 runs[K
 -- Throughput: 223621 runs/sec, Load: 70 runs[K
 -- Throughput: 224935 runs/sec, Load: 83 runs[K
 -- Throughput: 223149 runs/sec, Load: 95 runs[K
 -- Throughput: 222153 runs/sec, Load: 108 runs[K
 -- Throughput: 220218 runs/sec, Load: 121 runs[K
 -- Throughput: 224039 runs/sec, Load: 134 runs[K
 -- Throughput: 224387 runs/sec, Load: 147 runs[K
 -- Throughput: 221562 runs/sec, Load: 159 runs[K
 -- Throughput: 222878 runs/sec, Load: 172 runs[K
 -- Throughput: 222807 runs/sec, Load: 185 runs[K
 -- Throughput: 222957 runs/sec, Load: 198 runs[K
 -- Throughput: 225247 runs/sec, Load: 199 runs[K
 -- Throughput: 226381 runs/sec, Load: 199 runs[K
 -- Throughput: 225162 runs/sec, Load: 199 runs[K
 -- Throughput: 227134 runs/sec, Load: 199 runs[K
 -- Throughput: 225389 runs/sec, Load: 199 runs[K
 -- Throughput: 226266 runs/sec, Load: 199 runs[K
 -- Throughput: 224538 runs/sec, Load: 199 runs[K
 -- Throughput: 222390 runs/sec, Load: 1 runs[K
 -- Throughput: 222747 runs/sec, Load: 14 runs[K
 -- Throughput: 221606 runs/sec, Load: 27 runs[K
 -- Throughput: 221835 runs/sec, Load: 39 runs[K
 -- Throughput: 223030 runs/sec, Load: 52 runs[K
 -- Throughput: 222359 runs/sec, Load: 65 runs[K
 -- Throughput: 221887 runs/sec, Load: 78 runs[K
 -- Throughput: 220041 runs/sec, Load: 90 runs[K
 -- Throughput: 219080 runs/sec, Load: 103 runs[K
 -- Throughput: 218875 runs/sec, Load: 115 runs[K
 -- Throughput: 219987 runs/sec, Load: 128 runs[K
 -- Throughput: 220277 runs/sec, Load: 141 runs[K
 -- Throughput: 219799 runs/sec, Load: 153 runs[K
 -- Throughput: 219640 runs/sec, Load: 166 runs[K
 -- Throughput: 219030 runs/sec, Load: 178 runs[K
 -- Throughput: 218466 runs/sec, Load: 191 runs[K
 -- Throughput: 218704 runs/sec, Load: 199 runs[K
 -- Throughput: 223722 runs/sec, Load: 199 runs[K
 -- Throughput: 224671 runs/sec, Load: 199 runs[K
 -- Throughput: 225267 runs/sec, Load: 199 runs[K
 -- Throughput: 223875 runs/sec, Load: 199 runs[K
 -- Throughput: 225186 runs/sec, Load: 199 runs[K
 -- Throughput: 225328 runs/sec, Load: 199 runs[K
 -- Throughput: 226661 runs/sec, Load: 199 runs[K
 -- Throughput: 222017 runs/sec, Load: 6 runs[K
 -- Throughput: 223686 runs/sec, Load: 19 runs[K
 -- Throughput: 222937 runs/sec, Load: 32 runs[K
 -- Throughput: 223389 runs/sec, Load: 45 runs[K
 -- Throughput: 223283 runs/sec, Load: 58 runs[K
 -- Throughput: 223618 runs/sec, Load: 70 runs[K
 -- Throughput: 223481 runs/sec, Load: 83 runs[K
 -- Throughput: 223985 runs/sec, Load: 96 runs[K
 -- Throughput: 223597 runs/sec, Load: 109 runs[K
 -- Throughput: 222157 runs/sec, Load: 122 runs[K
 -- Throughput: 224320 runs/sec, Load: 134 runs[K
 -- Throughput: 224372 runs/sec, Load: 147 runs[K
 -- Throughput: 223893 runs/sec, Load: 160 runs[K
 -- Throughput: 220997 runs/sec, Load: 173 runs[K
 -- Throughput: 220850 runs/sec, Load: 186 runs[K
 -- Throughput: 222646 runs/sec, Load: 198 runs[K
 -- Throughput: 225713 runs/sec, Load: 199 runs[K
 -- Throughput: 225027 runs/sec, Load: 199 runs[K
 -- Throughput: 225550 runs/sec, Load: 199 runs[K
 -- Throughput: 224650 runs/sec, Load: 199 runs[K
 -- Throughput: 226900 runs/sec, Load: 199 runs[K
 -- Throughput: 225738 runs/sec, Load: 199 runs[K
 -- Throughput: 224191 runs/sec, Load: 199 runs[K
 -- Throughput: 225490 runs/sec, Load: 2 runs[K
 -- Throughput: 222918 runs/sec, Load: 15 runs[K
 -- Throughput: 221449 runs/sec, Load: 27 runs[K
 -- Throughput: 224063 runs/sec, Load: 40 runs[K
 -- Throughput: 224853 runs/sec, Load: 53 runs[K
 -- Throughput: 223491 runs/sec, Load: 66 runs[K
 -- Throughput: 223253 runs/sec, Load: 79 runs[K
 -- Throughput: 221170 runs/sec, Load: 91 runs[K
 -- Throughput: 220719 runs/sec, Load: 104 runs[K
 -- Throughput: 223595 runs/sec, Load: 117 runs[K
 -- Throughput: 223490 runs/sec, Load: 130 runs[K
 -- Throughput: 223843 runs/sec, Load: 142 runs[K
 -- Throughput: 222936 runs/sec, Load: 155 runs[K
 -- Throughput: 224736 runs/sec, Load: 168 runs[K
 -- Throughput: 223509 runs/sec, Load: 181 runs[K
 -- Throughput: 224087 runs/sec, Load: 194 runs[K
 -- Throughput: 224814 runs/sec, Load: 199 runs[K
 -- Throughput: 227318 runs/sec, Load: 199 runs[K
 -- Throughput: 226053 runs/sec, Load: 199 runs[K
 -- Throughput: 227053 runs/sec, Load: 199 runs[K
 -- Throughput: 225868 runs/sec, Load: 199 runs[K
 -- Throughput: 226218 runs/sec, Load: 199 runs[K
 -- Throughput: 225704 runs/sec, Load: 199 runs[K
 -- Throughput: 227780 runs/sec, Load: 199 runs[K
 -- Throughput: 219680 runs/sec, Load: 11 runs[K
 -- Throughput: 218667 runs/sec, Load: 23 runs[K
 -- Throughput: 222255 runs/sec, Load: 36 runs[K
 -- Throughput: 224836 runs/sec, Load: 49 runs[K
 -- Throughput: 222912 runs/sec, Load: 62 runs[K
 -- Throughput: 220457 runs/sec, Load: 74 runs[K
 -- Throughput: 223162 runs/sec, Load: 87 runs[K
 -- Throughput: 223379 runs/sec, Load: 100 runs[K
 -- Throughput: 222739 runs/sec, Load: 113 runs[K
 -- Throughput: 223940 runs/sec, Load: 125 runs[K
 -- Throughput: 222243 runs/sec, Load: 138 runs[K
 -- Throughput: 223450 runs/sec, Load: 151 runs[K
 -- Throughput: 223687 runs/sec, Load: 164 runs[K
 -- Throughput: 222204 runs/sec, Load: 177 runs[K
 -- Throughput: 221099 runs/sec, Load: 189 runs[K
 -- Throughput: 222110 runs/sec, Load: 199 runs[K
 -- Throughput: 226866 runs/sec, Load: 199 runs[K
 -- Throughput: 225863 runs/sec, Load: 199 runs[K
 -- Throughput: 224721 runs/sec, Load: 199 runs[K
 -- Throughput: 224650 runs/sec, Load: 199 runs[K
 -- Throughput: 226800 runs/sec, Load: 199 runs[K
 -- Throughput: 225825 runs/sec, Load: 199 runs[K
 -- Throughput: 225918 runs/sec, Load: 199 runs[K
 -- Throughput: 222677 runs/sec, Load: 6 runs[K
 -- Throughput: 223532 runs/sec, Load: 18 runs[K
 -- Throughput: 221691 runs/sec, Load: 31 runs[K
 -- Throughput: 222857 runs/sec, Load: 44 runs[K
 -- Throughput: 222920 runs/sec, Load: 57 runs[K
 -- Throughput: 215555 runs/sec, Load: 69 runs[K
 -- Throughput: 223461 runs/sec, Load: 82 runs[K
 -- Throughput: 224929 runs/sec, Load: 95 runs[K
 -- Throughput: 223467 runs/sec, Load: 108 runs[K
 -- Throughput: 223120 runs/sec, Load: 121 runs[K
 -- Throughput: 223357 runs/sec, Load: 134 runs[K
 -- Throughput: 223195 runs/sec, Load: 146 runs[K
 -- Throughput: 220058 runs/sec, Load: 159 runs[K
 -- Throughput: 220432 runs/sec, Load: 172 runs[K
 -- Throughput: 222078 runs/sec, Load: 184 runs[K
 -- Throughput: 223393 runs/sec, Load: 197 runs[K
 -- Throughput: 222291 runs/sec, Load: 199 runs[K
 -- Throughput: 223297 runs/sec, Load: 199 runs[K
 -- Throughput: 223598 runs/sec, Load: 199 runs[K
 -- Throughput: 222488 runs/sec, Load: 199 runs[K
 -- Throughput: 222071 runs/sec, Load: 199 runs[K
 -- Throughput: 222847 runs/sec, Load: 199 runs[K
 -- Throughput: 222442 runs/sec, Load: 199 runs[K
 -- Throughput: 221439 runs/sec, Load: 199 runs[K
 -- Throughput: 221790 runs/sec, Load: 12 runs[K
 -- Throughput: 223723 runs/sec, Load: 25 runs[K
 -- Throughput: 223670 runs/sec, Load: 37 runs[K
 -- Throughput: 221248 runs/sec, Load: 50 runs[K
 -- Throughput: 223605 runs/sec, Load: 63 runs[K
 -- Throughput: 222735 runs/sec, Load: 76 runs[K
 -- Throughput: 223039 runs/sec, Load: 89 runs[K
 -- Throughput: 222483 runs/sec, Load: 101 runs[K
 -- Throughput: 223539 runs/sec, Load: 114 runs[K
 -- Throughput: 224829 runs/sec, Load: 127 runs[K
 -- Throughput: 222526 runs/sec, Load: 140 runs[K
 -- Throughput: 221928 runs/sec, Load: 153 runs[K
 -- Throughput: 217543 runs/sec, Load: 165 runs[K
 -- Throughput: 223425 runs/sec, Load: 178 runs[K
 -- Throughput: 218269 runs/sec, Load: 191 runs[K
 -- Throughput: 223644 runs/sec, Load: 199 runs[K
 -- Throughput: 225855 runs/sec, Load: 199 runs[K
 -- Throughput: 224994 runs/sec, Load: 199 runs[K
 -- Throughput: 222416 runs/sec, Load: 199 runs[K
 -- Throughput: 225744 runs/sec, Load: 199 runs[K
 -- Throughput: 225427 runs/sec, Load: 199 runs[K
 -- Throughput: 226808 runs/sec, Load: 199 runs[K
 -- Throughput: 227274 runs/sec, Load: 199 runs[K
 -- Throughput: 224677 runs/sec, Load: 7 runs[K
 -- Throughput: 224569 runs/sec, Load: 20 runs[K
 -- Throughput: 221855 runs/sec, Load: 33 runs[K
 -- Throughput: 222595 runs/sec, Load: 46 runs[K
 -- Throughput: 223494 runs/sec, Load: 58 runs[K
 -- Throughput: 218619 runs/sec, Load: 71 runs[K
 -- Throughput: 222541 runs/sec, Load: 84 runs[K
 -- Throughput: 222189 runs/sec, Load: 97 runs[K
 -- Throughput: 221865 runs/sec, Load: 109 runs[K
 -- Throughput: 223138 runs/sec, Load: 122 runs[K
 -- Throughput: 223343 runs/sec, Load: 135 runs[K
 -- Throughput: 223106 runs/sec, Load: 148 runs[K
 -- Throughput: 222739 runs/sec, Load: 160 runs[K
 -- Throughput: 222501 runs/sec, Load: 173 runs[K
 -- Throughput: 223294 runs/sec, Load: 186 runs[K
 -- Throughput: 222403 runs/sec, Load: 199 runs[K
 -- Throughput: 223093 runs/sec, Load: 199 runs[K
 -- Throughput: 223676 runs/sec, Load: 199 runs[K
 -- Throughput: 224203 runs/sec, Load: 199 runs[K
 -- Throughput: 223667 runs/sec, Load: 199 runs[K
 -- Throughput: 224223 runs/sec, Load: 199 runs[K
 -- Throughput: 225365 runs/sec, Load: 199 runs[K
 -- Throughput: 222866 runs/sec, Load: 199 runs[K
 -- Throughput: 222258 runs/sec, Load: 1 runs[K
 -- Throughput: 221882 runs/sec, Load: 14 runs[K
 -- Throughput: 221309 runs/sec, Load: 27 runs[K
 -- Throughput: 222609 runs/sec, Load: 39 runs[K
 -- Throughput: 222295 runs/sec, Load: 52 runs[K
 -- Throughput: 222877 runs/sec, Load: 65 runs[K
 -- Throughput: 224270 runs/sec, Load: 78 runs[K
 -- Throughput: 223123 runs/sec, Load: 91 runs[K
 -- Throughput: 223297 runs/sec, Load: 103 runs[K
