Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211258 runs/sec, Load: 12 runs[K
 -- Throughput: 211956 runs/sec, Load: 24 runs[K
 -- Throughput: 212605 runs/sec, Load: 36 runs[K
 -- Throughput: 212108 runs/sec, Load: 48 runs[K
 -- Throughput: 211040 runs/sec, Load: 60 runs[K
 -- Throughput: 211334 runs/sec, Load: 72 runs[K
 -- Throughput: 213001 runs/sec, Load: 84 runs[K
 -- Throughput: 210879 runs/sec, Load: 97 runs[K
 -- Throughput: 213699 runs/sec, Load: 109 runs[K
 -- Throughput: 212188 runs/sec, Load: 121 runs[K
 -- Throughput: 213702 runs/sec, Load: 133 runs[K
 -- Throughput: 213987 runs/sec, Load: 146 runs[K
 -- Throughput: 214685 runs/sec, Load: 158 runs[K
 -- Throughput: 215105 runs/sec, Load: 170 runs[K
 -- Throughput: 214798 runs/sec, Load: 182 runs[K
 -- Throughput: 213132 runs/sec, Load: 195 runs[K
 -- Throughput: 215236 runs/sec, Load: 199 runs[K
 -- Throughput: 216754 runs/sec, Load: 199 runs[K
 -- Throughput: 216631 runs/sec, Load: 199 runs[K
 -- Throughput: 217355 runs/sec, Load: 199 runs[K
 -- Throughput: 218012 runs/sec, Load: 199 runs[K
 -- Throughput: 211670 runs/sec, Load: 199 runs[K
 -- Throughput: 213675 runs/sec, Load: 199 runs[K
 -- Throughput: 213083 runs/sec, Load: 199 runs[K
 -- Throughput: 208108 runs/sec, Load: 6 runs[K
 -- Throughput: 209571 runs/sec, Load: 18 runs[K
 -- Throughput: 209332 runs/sec, Load: 30 runs[K
 -- Throughput: 210477 runs/sec, Load: 42 runs[K
 -- Throughput: 204717 runs/sec, Load: 54 runs[K
 -- Throughput: 209883 runs/sec, Load: 66 runs[K
 -- Throughput: 210208 runs/sec, Load: 78 runs[K
 -- Throughput: 210198 runs/sec, Load: 90 runs[K
 -- Throughput: 208072 runs/sec, Load: 102 runs[K
 -- Throughput: 209907 runs/sec, Load: 114 runs[K
 -- Throughput: 209994 runs/sec, Load: 126 runs[K
 -- Throughput: 208554 runs/sec, Load: 138 runs[K
 -- Throughput: 211534 runs/sec, Load: 150 runs[K
 -- Throughput: 211731 runs/sec, Load: 162 runs[K
 -- Throughput: 211441 runs/sec, Load: 174 runs[K
 -- Throughput: 211467 runs/sec, Load: 186 runs[K
 -- Throughput: 210791 runs/sec, Load: 198 runs[K
 -- Throughput: 212695 runs/sec, Load: 199 runs[K
 -- Throughput: 214315 runs/sec, Load: 199 runs[K
 -- Throughput: 214017 runs/sec, Load: 199 runs[K
 -- Throughput: 214132 runs/sec, Load: 199 runs[K
 -- Throughput: 213986 runs/sec, Load: 199 runs[K
