Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664997
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95544 runs/sec, Load: 5 runs[K
 -- Throughput: 96290 runs/sec, Load: 10 runs[K
 -- Throughput: 96113 runs/sec, Load: 16 runs[K
 -- Throughput: 93817 runs/sec, Load: 21 runs[K
 -- Throughput: 95869 runs/sec, Load: 27 runs[K
 -- Throughput: 95060 runs/sec, Load: 32 runs[K
 -- Throughput: 96415 runs/sec, Load: 38 runs[K
 -- Throughput: 96510 runs/sec, Load: 43 runs[K
 -- Throughput: 169412 runs/sec, Load: 53 runs[K
 -- Throughput: 169395 runs/sec, Load: 63 runs[K
 -- Throughput: 96063 runs/sec, Load: 72 runs[K
 -- Throughput: 189222 runs/sec, Load: 83 runs[K
 -- Throughput: 192490 runs/sec, Load: 94 runs[K
 -- Throughput: 194011 runs/sec, Load: 105 runs[K
 -- Throughput: 191155 runs/sec, Load: 116 runs[K
 -- Throughput: 187933 runs/sec, Load: 127 runs[K
 -- Throughput: 189273 runs/sec, Load: 138 runs[K
 -- Throughput: 188158 runs/sec, Load: 149 runs[K
 -- Throughput: 189463 runs/sec, Load: 160 runs[K
 -- Throughput: 189875 runs/sec, Load: 170 runs[K
 -- Throughput: 189117 runs/sec, Load: 181 runs[K
 -- Throughput: 191948 runs/sec, Load: 192 runs[K
 -- Throughput: 190565 runs/sec, Load: 199 runs[K
 -- Throughput: 193385 runs/sec, Load: 199 runs[K
 -- Throughput: 194799 runs/sec, Load: 199 runs[K
 -- Throughput: 195605 runs/sec, Load: 199 runs[K
 -- Throughput: 196894 runs/sec, Load: 199 runs[K
 -- Throughput: 196843 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 197516 runs/sec, Load: 199 runs[K
 -- Throughput: 191527 runs/sec, Load: 199 runs[K
 -- Throughput: 149908 runs/sec, Load: 4 runs[K
 -- Throughput: 191651 runs/sec, Load: 15 runs[K
 -- Throughput: 181436 runs/sec, Load: 25 runs[K
 -- Throughput: 191610 runs/sec, Load: 36 runs[K
 -- Throughput: 189651 runs/sec, Load: 47 runs[K
 -- Throughput: 188118 runs/sec, Load: 58 runs[K
 -- Throughput: 189749 runs/sec, Load: 69 runs[K
 -- Throughput: 190312 runs/sec, Load: 80 runs[K
 -- Throughput: 192024 runs/sec, Load: 91 runs[K
 -- Throughput: 191469 runs/sec, Load: 102 runs[K
 -- Throughput: 191883 runs/sec, Load: 113 runs[K
 -- Throughput: 189113 runs/sec, Load: 124 runs[K
 -- Throughput: 153494 runs/sec, Load: 134 runs[K
 -- Throughput: 151493 runs/sec, Load: 143 runs[K
 -- Throughput: 151298 runs/sec, Load: 152 runs[K
 -- Throughput: 150750 runs/sec, Load: 160 runs[K
 -- Throughput: 151356 runs/sec, Load: 169 runs[K
 -- Throughput: 152077 runs/sec, Load: 178 runs[K
 -- Throughput: 152258 runs/sec, Load: 186 runs[K
 -- Throughput: 152284 runs/sec, Load: 195 runs[K
 -- Throughput: 148571 runs/sec, Load: 199 runs[K
 -- Throughput: 99779 runs/sec, Load: 199 runs[K
 -- Throughput: 96620 runs/sec, Load: 199 runs[K
 -- Throughput: 97110 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 95448 runs/sec, Load: 199 runs[K
 -- Throughput: 126971 runs/sec, Load: 199 runs[K
 -- Throughput: 197218 runs/sec, Load: 199 runs[K
 -- Throughput: 195292 runs/sec, Load: 199 runs[K
 -- Throughput: 194330 runs/sec, Load: 199 runs[K
 -- Throughput: 191921 runs/sec, Load: 199 runs[K
 -- Throughput: 194912 runs/sec, Load: 199 runs[K
 -- Throughput: 190215 runs/sec, Load: 9 runs[K
 -- Throughput: 192607 runs/sec, Load: 20 runs[K
 -- Throughput: 191935 runs/sec, Load: 31 runs[K
 -- Throughput: 189706 runs/sec, Load: 42 runs[K
 -- Throughput: 140987 runs/sec, Load: 52 runs[K
 -- Throughput: 127987 runs/sec, Load: 61 runs[K
 -- Throughput: 126413 runs/sec, Load: 68 runs[K
 -- Throughput: 128296 runs/sec, Load: 75 runs[K
 -- Throughput: 129595 runs/sec, Load: 83 runs[K
 -- Throughput: 126250 runs/sec, Load: 90 runs[K
 -- Throughput: 126293 runs/sec, Load: 97 runs[K
 -- Throughput: 128729 runs/sec, Load: 104 runs[K
 -- Throughput: 127753 runs/sec, Load: 112 runs[K
 -- Throughput: 128106 runs/sec, Load: 119 runs[K
 -- Throughput: 127864 runs/sec, Load: 126 runs[K
 -- Throughput: 126621 runs/sec, Load: 134 runs[K
 -- Throughput: 126525 runs/sec, Load: 141 runs[K
 -- Throughput: 128312 runs/sec, Load: 148 runs[K
 -- Throughput: 128337 runs/sec, Load: 156 runs[K
 -- Throughput: 126600 runs/sec, Load: 163 runs[K
 -- Throughput: 188143 runs/sec, Load: 174 runs[K
 -- Throughput: 191213 runs/sec, Load: 185 runs[K
 -- Throughput: 191281 runs/sec, Load: 195 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 193947 runs/sec, Load: 199 runs[K
 -- Throughput: 192331 runs/sec, Load: 199 runs[K
 -- Throughput: 193095 runs/sec, Load: 199 runs[K
 -- Throughput: 195327 runs/sec, Load: 199 runs[K
 -- Throughput: 194505 runs/sec, Load: 199 runs[K
 -- Throughput: 194372 runs/sec, Load: 199 runs[K
 -- Throughput: 194714 runs/sec, Load: 199 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 192111 runs/sec, Load: 6 runs[K
 -- Throughput: 194195 runs/sec, Load: 17 runs[K
 -- Throughput: 193834 runs/sec, Load: 28 runs[K
 -- Throughput: 193673 runs/sec, Load: 39 runs[K
 -- Throughput: 191597 runs/sec, Load: 50 runs[K
 -- Throughput: 192880 runs/sec, Load: 61 runs[K
 -- Throughput: 193206 runs/sec, Load: 72 runs[K
 -- Throughput: 193952 runs/sec, Load: 84 runs[K
 -- Throughput: 189470 runs/sec, Load: 95 runs[K
 -- Throughput: 193499 runs/sec, Load: 106 runs[K
 -- Throughput: 191796 runs/sec, Load: 117 runs[K
 -- Throughput: 191667 runs/sec, Load: 128 runs[K
 -- Throughput: 152012 runs/sec, Load: 139 runs[K
 -- Throughput: 152547 runs/sec, Load: 147 runs[K
 -- Throughput: 153679 runs/sec, Load: 156 runs[K
 -- Throughput: 151999 runs/sec, Load: 165 runs[K
