Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683128
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210123 runs/sec, Load: 12 runs[K
 -- Throughput: 217399 runs/sec, Load: 24 runs[K
 -- Throughput: 216479 runs/sec, Load: 36 runs[K
 -- Throughput: 218832 runs/sec, Load: 49 runs[K
 -- Throughput: 217974 runs/sec, Load: 61 runs[K
 -- Throughput: 217230 runs/sec, Load: 74 runs[K
 -- Throughput: 215043 runs/sec, Load: 86 runs[K
 -- Throughput: 215119 runs/sec, Load: 99 runs[K
 -- Throughput: 219403 runs/sec, Load: 111 runs[K
 -- Throughput: 217283 runs/sec, Load: 124 runs[K
 -- Throughput: 214592 runs/sec, Load: 136 runs[K
 -- Throughput: 216052 runs/sec, Load: 149 runs[K
 -- Throughput: 218853 runs/sec, Load: 161 runs[K
 -- Throughput: 218907 runs/sec, Load: 174 runs[K
 -- Throughput: 219276 runs/sec, Load: 186 runs[K
 -- Throughput: 218753 runs/sec, Load: 199 runs[K
 -- Throughput: 218470 runs/sec, Load: 199 runs[K
 -- Throughput: 217330 runs/sec, Load: 199 runs[K
 -- Throughput: 217369 runs/sec, Load: 199 runs[K
 -- Throughput: 220072 runs/sec, Load: 199 runs[K
 -- Throughput: 220548 runs/sec, Load: 199 runs[K
 -- Throughput: 220613 runs/sec, Load: 199 runs[K
 -- Throughput: 221204 runs/sec, Load: 199 runs[K
 -- Throughput: 220015 runs/sec, Load: 199 runs[K
 -- Throughput: 212036 runs/sec, Load: 12 runs[K
 -- Throughput: 216392 runs/sec, Load: 24 runs[K
 -- Throughput: 217162 runs/sec, Load: 37 runs[K
 -- Throughput: 218010 runs/sec, Load: 49 runs[K
 -- Throughput: 214336 runs/sec, Load: 62 runs[K
 -- Throughput: 217073 runs/sec, Load: 74 runs[K
 -- Throughput: 220871 runs/sec, Load: 87 runs[K
 -- Throughput: 220684 runs/sec, Load: 99 runs[K
 -- Throughput: 215425 runs/sec, Load: 112 runs[K
 -- Throughput: 217128 runs/sec, Load: 124 runs[K
 -- Throughput: 217146 runs/sec, Load: 137 runs[K
 -- Throughput: 208789 runs/sec, Load: 149 runs[K
 -- Throughput: 211679 runs/sec, Load: 161 runs[K
 -- Throughput: 216847 runs/sec, Load: 174 runs[K
 -- Throughput: 219050 runs/sec, Load: 186 runs[K
 -- Throughput: 215868 runs/sec, Load: 199 runs[K
 -- Throughput: 212467 runs/sec, Load: 199 runs[K
 -- Throughput: 215085 runs/sec, Load: 199 runs[K
 -- Throughput: 216126 runs/sec, Load: 199 runs[K
 -- Throughput: 219514 runs/sec, Load: 199 runs[K
 -- Throughput: 219584 runs/sec, Load: 199 runs[K
 -- Throughput: 219261 runs/sec, Load: 199 runs[K
 -- Throughput: 218455 runs/sec, Load: 199 runs[K
 -- Throughput: 219173 runs/sec, Load: 199 runs[K
 -- Throughput: 216818 runs/sec, Load: 11 runs[K
 -- Throughput: 220092 runs/sec, Load: 24 runs[K
 -- Throughput: 218231 runs/sec, Load: 36 runs[K
 -- Throughput: 219238 runs/sec, Load: 49 runs[K
 -- Throughput: 216334 runs/sec, Load: 61 runs[K
 -- Throughput: 220204 runs/sec, Load: 74 runs[K
 -- Throughput: 216663 runs/sec, Load: 86 runs[K
 -- Throughput: 220196 runs/sec, Load: 99 runs[K
 -- Throughput: 216412 runs/sec, Load: 112 runs[K
 -- Throughput: 218095 runs/sec, Load: 124 runs[K
 -- Throughput: 219603 runs/sec, Load: 137 runs[K
