Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685279
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214593 runs/sec, Load: 12 runs[K
 -- Throughput: 213893 runs/sec, Load: 24 runs[K
 -- Throughput: 214795 runs/sec, Load: 36 runs[K
 -- Throughput: 215999 runs/sec, Load: 49 runs[K
 -- Throughput: 215874 runs/sec, Load: 61 runs[K
 -- Throughput: 214597 runs/sec, Load: 73 runs[K
 -- Throughput: 215385 runs/sec, Load: 86 runs[K
 -- Throughput: 216099 runs/sec, Load: 98 runs[K
 -- Throughput: 216977 runs/sec, Load: 111 runs[K
 -- Throughput: 216074 runs/sec, Load: 123 runs[K
 -- Throughput: 215893 runs/sec, Load: 135 runs[K
 -- Throughput: 216406 runs/sec, Load: 148 runs[K
 -- Throughput: 216077 runs/sec, Load: 160 runs[K
 -- Throughput: 213454 runs/sec, Load: 172 runs[K
 -- Throughput: 217235 runs/sec, Load: 185 runs[K
 -- Throughput: 217413 runs/sec, Load: 197 runs[K
 -- Throughput: 220896 runs/sec, Load: 199 runs[K
 -- Throughput: 222093 runs/sec, Load: 199 runs[K
 -- Throughput: 220998 runs/sec, Load: 199 runs[K
 -- Throughput: 220848 runs/sec, Load: 199 runs[K
 -- Throughput: 221745 runs/sec, Load: 199 runs[K
 -- Throughput: 222603 runs/sec, Load: 199 runs[K
 -- Throughput: 221037 runs/sec, Load: 199 runs[K
 -- Throughput: 220558 runs/sec, Load: 199 runs[K
 -- Throughput: 213525 runs/sec, Load: 11 runs[K
 -- Throughput: 212623 runs/sec, Load: 24 runs[K
 -- Throughput: 216010 runs/sec, Load: 36 runs[K
 -- Throughput: 212171 runs/sec, Load: 48 runs[K
 -- Throughput: 214105 runs/sec, Load: 61 runs[K
 -- Throughput: 215982 runs/sec, Load: 73 runs[K
 -- Throughput: 215946 runs/sec, Load: 85 runs[K
 -- Throughput: 215106 runs/sec, Load: 98 runs[K
 -- Throughput: 215477 runs/sec, Load: 110 runs[K
 -- Throughput: 216069 runs/sec, Load: 122 runs[K
 -- Throughput: 216056 runs/sec, Load: 135 runs[K
 -- Throughput: 215508 runs/sec, Load: 147 runs[K
 -- Throughput: 217051 runs/sec, Load: 159 runs[K
 -- Throughput: 216060 runs/sec, Load: 172 runs[K
 -- Throughput: 215425 runs/sec, Load: 184 runs[K
 -- Throughput: 215390 runs/sec, Load: 196 runs[K
 -- Throughput: 222392 runs/sec, Load: 199 runs[K
 -- Throughput: 224019 runs/sec, Load: 199 runs[K
 -- Throughput: 223372 runs/sec, Load: 199 runs[K
 -- Throughput: 221603 runs/sec, Load: 199 runs[K
 -- Throughput: 223457 runs/sec, Load: 199 runs[K
 -- Throughput: 223091 runs/sec, Load: 199 runs[K
 -- Throughput: 223414 runs/sec, Load: 199 runs[K
 -- Throughput: 224744 runs/sec, Load: 199 runs[K
 -- Throughput: 214714 runs/sec, Load: 12 runs[K
 -- Throughput: 214741 runs/sec, Load: 24 runs[K
 -- Throughput: 216703 runs/sec, Load: 36 runs[K
 -- Throughput: 216772 runs/sec, Load: 49 runs[K
 -- Throughput: 217553 runs/sec, Load: 61 runs[K
 -- Throughput: 216217 runs/sec, Load: 74 runs[K
 -- Throughput: 216267 runs/sec, Load: 86 runs[K
 -- Throughput: 215797 runs/sec, Load: 98 runs[K
 -- Throughput: 215596 runs/sec, Load: 111 runs[K
 -- Throughput: 216207 runs/sec, Load: 123 runs[K
 -- Throughput: 215869 runs/sec, Load: 135 runs[K
 -- Throughput: 216888 runs/sec, Load: 148 runs[K
 -- Throughput: 216560 runs/sec, Load: 160 runs[K
 -- Throughput: 216187 runs/sec, Load: 173 runs[K
 -- Throughput: 215128 runs/sec, Load: 185 runs[K
 -- Throughput: 215644 runs/sec, Load: 197 runs[K
