Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216362 runs/sec, Load: 12 runs[K
 -- Throughput: 216873 runs/sec, Load: 24 runs[K
 -- Throughput: 215938 runs/sec, Load: 37 runs[K
 -- Throughput: 213735 runs/sec, Load: 49 runs[K
 -- Throughput: 214752 runs/sec, Load: 61 runs[K
 -- Throughput: 215103 runs/sec, Load: 74 runs[K
 -- Throughput: 214908 runs/sec, Load: 86 runs[K
 -- Throughput: 217260 runs/sec, Load: 98 runs[K
 -- Throughput: 216031 runs/sec, Load: 111 runs[K
 -- Throughput: 216385 runs/sec, Load: 123 runs[K
 -- Throughput: 217797 runs/sec, Load: 136 runs[K
 -- Throughput: 217968 runs/sec, Load: 148 runs[K
 -- Throughput: 215945 runs/sec, Load: 161 runs[K
 -- Throughput: 217245 runs/sec, Load: 173 runs[K
 -- Throughput: 216269 runs/sec, Load: 185 runs[K
 -- Throughput: 215629 runs/sec, Load: 198 runs[K
 -- Throughput: 222510 runs/sec, Load: 199 runs[K
 -- Throughput: 224903 runs/sec, Load: 199 runs[K
 -- Throughput: 226066 runs/sec, Load: 199 runs[K
 -- Throughput: 223516 runs/sec, Load: 199 runs[K
 -- Throughput: 224422 runs/sec, Load: 199 runs[K
 -- Throughput: 224114 runs/sec, Load: 199 runs[K
 -- Throughput: 224245 runs/sec, Load: 199 runs[K
 -- Throughput: 223710 runs/sec, Load: 1 runs[K
 -- Throughput: 215189 runs/sec, Load: 13 runs[K
 -- Throughput: 214652 runs/sec, Load: 26 runs[K
 -- Throughput: 215639 runs/sec, Load: 38 runs[K
 -- Throughput: 213135 runs/sec, Load: 50 runs[K
 -- Throughput: 214611 runs/sec, Load: 63 runs[K
 -- Throughput: 218620 runs/sec, Load: 75 runs[K
 -- Throughput: 220232 runs/sec, Load: 88 runs[K
 -- Throughput: 218313 runs/sec, Load: 100 runs[K
 -- Throughput: 217502 runs/sec, Load: 113 runs[K
 -- Throughput: 218993 runs/sec, Load: 125 runs[K
