Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221774 runs/sec, Load: 12 runs[K
 -- Throughput: 221942 runs/sec, Load: 25 runs[K
 -- Throughput: 220884 runs/sec, Load: 38 runs[K
 -- Throughput: 223248 runs/sec, Load: 50 runs[K
 -- Throughput: 223388 runs/sec, Load: 63 runs[K
 -- Throughput: 222970 runs/sec, Load: 76 runs[K
 -- Throughput: 223351 runs/sec, Load: 89 runs[K
 -- Throughput: 223017 runs/sec, Load: 101 runs[K
 -- Throughput: 222487 runs/sec, Load: 114 runs[K
 -- Throughput: 223499 runs/sec, Load: 127 runs[K
 -- Throughput: 224357 runs/sec, Load: 140 runs[K
 -- Throughput: 223285 runs/sec, Load: 153 runs[K
 -- Throughput: 223817 runs/sec, Load: 165 runs[K
 -- Throughput: 224092 runs/sec, Load: 178 runs[K
 -- Throughput: 223847 runs/sec, Load: 191 runs[K
 -- Throughput: 224052 runs/sec, Load: 199 runs[K
 -- Throughput: 227035 runs/sec, Load: 199 runs[K
 -- Throughput: 225166 runs/sec, Load: 199 runs[K
 -- Throughput: 221329 runs/sec, Load: 199 runs[K
 -- Throughput: 225951 runs/sec, Load: 199 runs[K
 -- Throughput: 226841 runs/sec, Load: 199 runs[K
 -- Throughput: 226409 runs/sec, Load: 199 runs[K
 -- Throughput: 227433 runs/sec, Load: 199 runs[K
 -- Throughput: 221911 runs/sec, Load: 8 runs[K
 -- Throughput: 221437 runs/sec, Load: 20 runs[K
 -- Throughput: 222077 runs/sec, Load: 33 runs[K
 -- Throughput: 222868 runs/sec, Load: 46 runs[K
 -- Throughput: 222350 runs/sec, Load: 59 runs[K
 -- Throughput: 223244 runs/sec, Load: 71 runs[K
 -- Throughput: 220957 runs/sec, Load: 84 runs[K
 -- Throughput: 222704 runs/sec, Load: 97 runs[K
 -- Throughput: 222955 runs/sec, Load: 110 runs[K
 -- Throughput: 223340 runs/sec, Load: 122 runs[K
 -- Throughput: 224123 runs/sec, Load: 135 runs[K
 -- Throughput: 223799 runs/sec, Load: 148 runs[K
 -- Throughput: 223289 runs/sec, Load: 161 runs[K
 -- Throughput: 222602 runs/sec, Load: 174 runs[K
 -- Throughput: 222718 runs/sec, Load: 186 runs[K
 -- Throughput: 220585 runs/sec, Load: 199 runs[K
 -- Throughput: 222301 runs/sec, Load: 199 runs[K
 -- Throughput: 223756 runs/sec, Load: 199 runs[K
 -- Throughput: 224640 runs/sec, Load: 199 runs[K
 -- Throughput: 223548 runs/sec, Load: 199 runs[K
 -- Throughput: 224426 runs/sec, Load: 199 runs[K
 -- Throughput: 224238 runs/sec, Load: 199 runs[K
 -- Throughput: 224501 runs/sec, Load: 199 runs[K
 -- Throughput: 219918 runs/sec, Load: 2 runs[K
 -- Throughput: 219792 runs/sec, Load: 14 runs[K
 -- Throughput: 221082 runs/sec, Load: 27 runs[K
 -- Throughput: 221727 runs/sec, Load: 40 runs[K
 -- Throughput: 223686 runs/sec, Load: 52 runs[K
 -- Throughput: 222728 runs/sec, Load: 65 runs[K
 -- Throughput: 222356 runs/sec, Load: 78 runs[K
 -- Throughput: 223520 runs/sec, Load: 91 runs[K
 -- Throughput: 223317 runs/sec, Load: 103 runs[K
 -- Throughput: 224392 runs/sec, Load: 116 runs[K
 -- Throughput: 223229 runs/sec, Load: 129 runs[K
 -- Throughput: 222894 runs/sec, Load: 142 runs[K
 -- Throughput: 223600 runs/sec, Load: 155 runs[K
 -- Throughput: 223145 runs/sec, Load: 167 runs[K
 -- Throughput: 223562 runs/sec, Load: 180 runs[K
 -- Throughput: 221754 runs/sec, Load: 193 runs[K
 -- Throughput: 225143 runs/sec, Load: 199 runs[K
 -- Throughput: 227564 runs/sec, Load: 199 runs[K
 -- Throughput: 227409 runs/sec, Load: 199 runs[K
 -- Throughput: 227753 runs/sec, Load: 199 runs[K
 -- Throughput: 227858 runs/sec, Load: 199 runs[K
 -- Throughput: 226985 runs/sec, Load: 199 runs[K
 -- Throughput: 227444 runs/sec, Load: 199 runs[K
 -- Throughput: 227025 runs/sec, Load: 199 runs[K
 -- Throughput: 221868 runs/sec, Load: 10 runs[K
 -- Throughput: 223036 runs/sec, Load: 23 runs[K
 -- Throughput: 221859 runs/sec, Load: 36 runs[K
 -- Throughput: 224035 runs/sec, Load: 48 runs[K
 -- Throughput: 223229 runs/sec, Load: 61 runs[K
 -- Throughput: 223793 runs/sec, Load: 74 runs[K
 -- Throughput: 221926 runs/sec, Load: 87 runs[K
 -- Throughput: 223262 runs/sec, Load: 100 runs[K
 -- Throughput: 222776 runs/sec, Load: 112 runs[K
 -- Throughput: 223428 runs/sec, Load: 125 runs[K
 -- Throughput: 222365 runs/sec, Load: 138 runs[K
 -- Throughput: 222085 runs/sec, Load: 151 runs[K
 -- Throughput: 221831 runs/sec, Load: 163 runs[K
 -- Throughput: 222139 runs/sec, Load: 176 runs[K
 -- Throughput: 221236 runs/sec, Load: 189 runs[K
 -- Throughput: 222685 runs/sec, Load: 199 runs[K
 -- Throughput: 227201 runs/sec, Load: 199 runs[K
 -- Throughput: 228070 runs/sec, Load: 199 runs[K
 -- Throughput: 227550 runs/sec, Load: 199 runs[K
 -- Throughput: 227585 runs/sec, Load: 199 runs[K
 -- Throughput: 227431 runs/sec, Load: 199 runs[K
 -- Throughput: 228305 runs/sec, Load: 199 runs[K
 -- Throughput: 228591 runs/sec, Load: 199 runs[K
 -- Throughput: 223296 runs/sec, Load: 6 runs[K
 -- Throughput: 221324 runs/sec, Load: 19 runs[K
 -- Throughput: 222544 runs/sec, Load: 31 runs[K
 -- Throughput: 223801 runs/sec, Load: 44 runs[K
 -- Throughput: 221566 runs/sec, Load: 57 runs[K
 -- Throughput: 220520 runs/sec, Load: 70 runs[K
 -- Throughput: 222233 runs/sec, Load: 82 runs[K
 -- Throughput: 222608 runs/sec, Load: 95 runs[K
 -- Throughput: 222013 runs/sec, Load: 108 runs[K
 -- Throughput: 221719 runs/sec, Load: 120 runs[K
 -- Throughput: 221892 runs/sec, Load: 133 runs[K
 -- Throughput: 222328 runs/sec, Load: 146 runs[K
 -- Throughput: 220718 runs/sec, Load: 159 runs[K
 -- Throughput: 219820 runs/sec, Load: 171 runs[K
 -- Throughput: 222854 runs/sec, Load: 184 runs[K
 -- Throughput: 221546 runs/sec, Load: 197 runs[K
 -- Throughput: 225805 runs/sec, Load: 199 runs[K
 -- Throughput: 227756 runs/sec, Load: 199 runs[K
 -- Throughput: 228312 runs/sec, Load: 199 runs[K
 -- Throughput: 227886 runs/sec, Load: 199 runs[K
 -- Throughput: 227574 runs/sec, Load: 199 runs[K
 -- Throughput: 227338 runs/sec, Load: 199 runs[K
 -- Throughput: 228394 runs/sec, Load: 199 runs[K
 -- Throughput: 226540 runs/sec, Load: 1 runs[K
 -- Throughput: 222020 runs/sec, Load: 14 runs[K
 -- Throughput: 224054 runs/sec, Load: 27 runs[K
 -- Throughput: 223230 runs/sec, Load: 40 runs[K
 -- Throughput: 223352 runs/sec, Load: 52 runs[K
 -- Throughput: 223668 runs/sec, Load: 65 runs[K
 -- Throughput: 223007 runs/sec, Load: 78 runs[K
 -- Throughput: 223140 runs/sec, Load: 91 runs[K
 -- Throughput: 223199 runs/sec, Load: 103 runs[K
 -- Throughput: 223492 runs/sec, Load: 116 runs[K
 -- Throughput: 221751 runs/sec, Load: 129 runs[K
 -- Throughput: 222513 runs/sec, Load: 142 runs[K
 -- Throughput: 221980 runs/sec, Load: 154 runs[K
 -- Throughput: 222797 runs/sec, Load: 167 runs[K
