Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648823
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85877 runs/sec, Load: 4 runs[K
 -- Throughput: 86473 runs/sec, Load: 9 runs[K
 -- Throughput: 86675 runs/sec, Load: 14 runs[K
 -- Throughput: 86099 runs/sec, Load: 19 runs[K
 -- Throughput: 86107 runs/sec, Load: 24 runs[K
 -- Throughput: 86967 runs/sec, Load: 29 runs[K
 -- Throughput: 86758 runs/sec, Load: 34 runs[K
 -- Throughput: 86324 runs/sec, Load: 39 runs[K
 -- Throughput: 86577 runs/sec, Load: 44 runs[K
 -- Throughput: 86992 runs/sec, Load: 49 runs[K
 -- Throughput: 87102 runs/sec, Load: 54 runs[K
 -- Throughput: 85903 runs/sec, Load: 59 runs[K
 -- Throughput: 86391 runs/sec, Load: 64 runs[K
 -- Throughput: 85245 runs/sec, Load: 69 runs[K
 -- Throughput: 86007 runs/sec, Load: 74 runs[K
 -- Throughput: 86368 runs/sec, Load: 79 runs[K
 -- Throughput: 85931 runs/sec, Load: 84 runs[K
 -- Throughput: 86572 runs/sec, Load: 89 runs[K
 -- Throughput: 86689 runs/sec, Load: 94 runs[K
 -- Throughput: 85983 runs/sec, Load: 99 runs[K
 -- Throughput: 86513 runs/sec, Load: 104 runs[K
 -- Throughput: 87364 runs/sec, Load: 109 runs[K
 -- Throughput: 87427 runs/sec, Load: 114 runs[K
 -- Throughput: 87348 runs/sec, Load: 119 runs[K
 -- Throughput: 86607 runs/sec, Load: 124 runs[K
 -- Throughput: 89680 runs/sec, Load: 129 runs[K
 -- Throughput: 90207 runs/sec, Load: 134 runs[K
 -- Throughput: 90151 runs/sec, Load: 139 runs[K
 -- Throughput: 89690 runs/sec, Load: 144 runs[K
 -- Throughput: 90051 runs/sec, Load: 149 runs[K
 -- Throughput: 89194 runs/sec, Load: 154 runs[K
 -- Throughput: 89524 runs/sec, Load: 160 runs[K
 -- Throughput: 90099 runs/sec, Load: 165 runs[K
 -- Throughput: 89298 runs/sec, Load: 170 runs[K
 -- Throughput: 89642 runs/sec, Load: 175 runs[K
 -- Throughput: 90972 runs/sec, Load: 180 runs[K
 -- Throughput: 90135 runs/sec, Load: 185 runs[K
 -- Throughput: 89929 runs/sec, Load: 191 runs[K
 -- Throughput: 89286 runs/sec, Load: 196 runs[K
 -- Throughput: 87899 runs/sec, Load: 199 runs[K
 -- Throughput: 87008 runs/sec, Load: 199 runs[K
 -- Throughput: 86884 runs/sec, Load: 199 runs[K
 -- Throughput: 86106 runs/sec, Load: 199 runs[K
 -- Throughput: 86910 runs/sec, Load: 199 runs[K
 -- Throughput: 86095 runs/sec, Load: 199 runs[K
 -- Throughput: 87019 runs/sec, Load: 199 runs[K
 -- Throughput: 87782 runs/sec, Load: 199 runs[K
 -- Throughput: 86188 runs/sec, Load: 199 runs[K
 -- Throughput: 86778 runs/sec, Load: 199 runs[K
 -- Throughput: 87709 runs/sec, Load: 199 runs[K
 -- Throughput: 86352 runs/sec, Load: 199 runs[K
 -- Throughput: 85121 runs/sec, Load: 199 runs[K
 -- Throughput: 86508 runs/sec, Load: 199 runs[K
 -- Throughput: 85950 runs/sec, Load: 199 runs[K
 -- Throughput: 85541 runs/sec, Load: 199 runs[K
 -- Throughput: 86534 runs/sec, Load: 199 runs[K
 -- Throughput: 86919 runs/sec, Load: 199 runs[K
 -- Throughput: 86615 runs/sec, Load: 199 runs[K
 -- Throughput: 86475 runs/sec, Load: 199 runs[K
 -- Throughput: 85953 runs/sec, Load: 0 runs[K
 -- Throughput: 85283 runs/sec, Load: 5 runs[K
 -- Throughput: 84746 runs/sec, Load: 10 runs[K
 -- Throughput: 85407 runs/sec, Load: 15 runs[K
 -- Throughput: 85920 runs/sec, Load: 20 runs[K
 -- Throughput: 85671 runs/sec, Load: 25 runs[K
 -- Throughput: 86145 runs/sec, Load: 30 runs[K
 -- Throughput: 85634 runs/sec, Load: 35 runs[K
 -- Throughput: 86833 runs/sec, Load: 40 runs[K
 -- Throughput: 86565 runs/sec, Load: 45 runs[K
 -- Throughput: 87152 runs/sec, Load: 50 runs[K
 -- Throughput: 84960 runs/sec, Load: 55 runs[K
 -- Throughput: 85827 runs/sec, Load: 59 runs[K
 -- Throughput: 86222 runs/sec, Load: 64 runs[K
 -- Throughput: 86453 runs/sec, Load: 69 runs[K
 -- Throughput: 85929 runs/sec, Load: 74 runs[K
 -- Throughput: 86155 runs/sec, Load: 79 runs[K
 -- Throughput: 85468 runs/sec, Load: 84 runs[K
 -- Throughput: 86060 runs/sec, Load: 89 runs[K
 -- Throughput: 86555 runs/sec, Load: 94 runs[K
 -- Throughput: 86437 runs/sec, Load: 99 runs[K
 -- Throughput: 85665 runs/sec, Load: 104 runs[K
 -- Throughput: 87080 runs/sec, Load: 109 runs[K
 -- Throughput: 85854 runs/sec, Load: 114 runs[K
 -- Throughput: 86634 runs/sec, Load: 119 runs[K
 -- Throughput: 86798 runs/sec, Load: 124 runs[K
 -- Throughput: 87265 runs/sec, Load: 129 runs[K
 -- Throughput: 87090 runs/sec, Load: 134 runs[K
 -- Throughput: 87170 runs/sec, Load: 139 runs[K
 -- Throughput: 87064 runs/sec, Load: 144 runs[K
 -- Throughput: 87051 runs/sec, Load: 149 runs[K
 -- Throughput: 87018 runs/sec, Load: 154 runs[K
 -- Throughput: 85272 runs/sec, Load: 159 runs[K
 -- Throughput: 86252 runs/sec, Load: 164 runs[K
 -- Throughput: 85189 runs/sec, Load: 169 runs[K
 -- Throughput: 85067 runs/sec, Load: 173 runs[K
 -- Throughput: 85691 runs/sec, Load: 178 runs[K
 -- Throughput: 86099 runs/sec, Load: 183 runs[K
 -- Throughput: 86218 runs/sec, Load: 188 runs[K
 -- Throughput: 85428 runs/sec, Load: 193 runs[K
