Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87701 runs/sec, Load: 5 runs[K
 -- Throughput: 88299 runs/sec, Load: 10 runs[K
 -- Throughput: 88450 runs/sec, Load: 15 runs[K
 -- Throughput: 159652 runs/sec, Load: 24 runs[K
 -- Throughput: 129131 runs/sec, Load: 33 runs[K
 -- Throughput: 107676 runs/sec, Load: 40 runs[K
 -- Throughput: 97646 runs/sec, Load: 47 runs[K
 -- Throughput: 97351 runs/sec, Load: 52 runs[K
 -- Throughput: 96707 runs/sec, Load: 58 runs[K
 -- Throughput: 97339 runs/sec, Load: 63 runs[K
 -- Throughput: 96712 runs/sec, Load: 69 runs[K
 -- Throughput: 97002 runs/sec, Load: 74 runs[K
 -- Throughput: 106664 runs/sec, Load: 81 runs[K
 -- Throughput: 193896 runs/sec, Load: 92 runs[K
 -- Throughput: 195398 runs/sec, Load: 103 runs[K
 -- Throughput: 191988 runs/sec, Load: 114 runs[K
 -- Throughput: 193247 runs/sec, Load: 125 runs[K
 -- Throughput: 190570 runs/sec, Load: 136 runs[K
 -- Throughput: 191981 runs/sec, Load: 147 runs[K
 -- Throughput: 192689 runs/sec, Load: 158 runs[K
 -- Throughput: 193104 runs/sec, Load: 169 runs[K
 -- Throughput: 194570 runs/sec, Load: 180 runs[K
 -- Throughput: 187637 runs/sec, Load: 191 runs[K
 -- Throughput: 101837 runs/sec, Load: 199 runs[K
 -- Throughput: 98561 runs/sec, Load: 199 runs[K
 -- Throughput: 100455 runs/sec, Load: 199 runs[K
 -- Throughput: 99732 runs/sec, Load: 199 runs[K
 -- Throughput: 98745 runs/sec, Load: 199 runs[K
 -- Throughput: 98174 runs/sec, Load: 199 runs[K
 -- Throughput: 149370 runs/sec, Load: 199 runs[K
 -- Throughput: 153078 runs/sec, Load: 199 runs[K
 -- Throughput: 153613 runs/sec, Load: 199 runs[K
 -- Throughput: 157666 runs/sec, Load: 199 runs[K
 -- Throughput: 196689 runs/sec, Load: 199 runs[K
 -- Throughput: 195911 runs/sec, Load: 199 runs[K
 -- Throughput: 194692 runs/sec, Load: 0 runs[K
 -- Throughput: 118773 runs/sec, Load: 11 runs[K
 -- Throughput: 127407 runs/sec, Load: 18 runs[K
 -- Throughput: 188150 runs/sec, Load: 29 runs[K
 -- Throughput: 186682 runs/sec, Load: 40 runs[K
 -- Throughput: 189435 runs/sec, Load: 50 runs[K
 -- Throughput: 187031 runs/sec, Load: 61 runs[K
 -- Throughput: 188307 runs/sec, Load: 72 runs[K
 -- Throughput: 190047 runs/sec, Load: 83 runs[K
 -- Throughput: 187931 runs/sec, Load: 94 runs[K
 -- Throughput: 188380 runs/sec, Load: 105 runs[K
 -- Throughput: 189809 runs/sec, Load: 115 runs[K
 -- Throughput: 148682 runs/sec, Load: 126 runs[K
 -- Throughput: 134135 runs/sec, Load: 135 runs[K
 -- Throughput: 134478 runs/sec, Load: 142 runs[K
 -- Throughput: 134613 runs/sec, Load: 150 runs[K
 -- Throughput: 135038 runs/sec, Load: 158 runs[K
 -- Throughput: 134555 runs/sec, Load: 166 runs[K
 -- Throughput: 174346 runs/sec, Load: 176 runs[K
 -- Throughput: 189979 runs/sec, Load: 186 runs[K
 -- Throughput: 188331 runs/sec, Load: 197 runs[K
 -- Throughput: 191847 runs/sec, Load: 199 runs[K
 -- Throughput: 193772 runs/sec, Load: 199 runs[K
 -- Throughput: 194892 runs/sec, Load: 199 runs[K
 -- Throughput: 190675 runs/sec, Load: 199 runs[K
 -- Throughput: 188341 runs/sec, Load: 199 runs[K
 -- Throughput: 187612 runs/sec, Load: 199 runs[K
 -- Throughput: 189151 runs/sec, Load: 199 runs[K
 -- Throughput: 190553 runs/sec, Load: 199 runs[K
 -- Throughput: 190908 runs/sec, Load: 199 runs[K
 -- Throughput: 185991 runs/sec, Load: 7 runs[K
 -- Throughput: 190224 runs/sec, Load: 18 runs[K
 -- Throughput: 187796 runs/sec, Load: 29 runs[K
 -- Throughput: 185219 runs/sec, Load: 39 runs[K
 -- Throughput: 187847 runs/sec, Load: 50 runs[K
 -- Throughput: 191224 runs/sec, Load: 61 runs[K
 -- Throughput: 187660 runs/sec, Load: 72 runs[K
 -- Throughput: 187413 runs/sec, Load: 83 runs[K
 -- Throughput: 188285 runs/sec, Load: 94 runs[K
 -- Throughput: 188434 runs/sec, Load: 104 runs[K
 -- Throughput: 173427 runs/sec, Load: 115 runs[K
 -- Throughput: 186166 runs/sec, Load: 126 runs[K
 -- Throughput: 189477 runs/sec, Load: 137 runs[K
 -- Throughput: 188855 runs/sec, Load: 147 runs[K
 -- Throughput: 188832 runs/sec, Load: 158 runs[K
 -- Throughput: 188710 runs/sec, Load: 169 runs[K
 -- Throughput: 189580 runs/sec, Load: 180 runs[K
 -- Throughput: 190197 runs/sec, Load: 191 runs[K
 -- Throughput: 186935 runs/sec, Load: 199 runs[K
 -- Throughput: 190904 runs/sec, Load: 199 runs[K
 -- Throughput: 190574 runs/sec, Load: 199 runs[K
 -- Throughput: 190608 runs/sec, Load: 199 runs[K
 -- Throughput: 187494 runs/sec, Load: 199 runs[K
 -- Throughput: 187763 runs/sec, Load: 199 runs[K
 -- Throughput: 187839 runs/sec, Load: 199 runs[K
 -- Throughput: 190732 runs/sec, Load: 199 runs[K
 -- Throughput: 189289 runs/sec, Load: 199 runs[K
 -- Throughput: 191448 runs/sec, Load: 0 runs[K
 -- Throughput: 185510 runs/sec, Load: 10 runs[K
 -- Throughput: 188188 runs/sec, Load: 21 runs[K
 -- Throughput: 187616 runs/sec, Load: 32 runs[K
 -- Throughput: 188110 runs/sec, Load: 43 runs[K
 -- Throughput: 188565 runs/sec, Load: 54 runs[K
 -- Throughput: 188905 runs/sec, Load: 64 runs[K
 -- Throughput: 187574 runs/sec, Load: 75 runs[K
 -- Throughput: 187800 runs/sec, Load: 86 runs[K
 -- Throughput: 187422 runs/sec, Load: 97 runs[K
 -- Throughput: 186782 runs/sec, Load: 107 runs[K
 -- Throughput: 187151 runs/sec, Load: 118 runs[K
 -- Throughput: 187663 runs/sec, Load: 129 runs[K
 -- Throughput: 187548 runs/sec, Load: 140 runs[K
 -- Throughput: 185259 runs/sec, Load: 150 runs[K
 -- Throughput: 186441 runs/sec, Load: 161 runs[K
 -- Throughput: 186864 runs/sec, Load: 172 runs[K
 -- Throughput: 186503 runs/sec, Load: 182 runs[K
 -- Throughput: 187359 runs/sec, Load: 193 runs[K
 -- Throughput: 185188 runs/sec, Load: 199 runs[K
 -- Throughput: 189507 runs/sec, Load: 199 runs[K
 -- Throughput: 191490 runs/sec, Load: 199 runs[K
 -- Throughput: 188990 runs/sec, Load: 199 runs[K
 -- Throughput: 190357 runs/sec, Load: 199 runs[K
 -- Throughput: 189429 runs/sec, Load: 199 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 188558 runs/sec, Load: 199 runs[K
 -- Throughput: 190004 runs/sec, Load: 199 runs[K
 -- Throughput: 188918 runs/sec, Load: 2 runs[K
 -- Throughput: 185475 runs/sec, Load: 13 runs[K
 -- Throughput: 186970 runs/sec, Load: 23 runs[K
 -- Throughput: 189365 runs/sec, Load: 34 runs[K
 -- Throughput: 186092 runs/sec, Load: 45 runs[K
 -- Throughput: 187304 runs/sec, Load: 56 runs[K
 -- Throughput: 186732 runs/sec, Load: 66 runs[K
 -- Throughput: 188051 runs/sec, Load: 77 runs[K
 -- Throughput: 188071 runs/sec, Load: 88 runs[K
 -- Throughput: 185881 runs/sec, Load: 99 runs[K
 -- Throughput: 186117 runs/sec, Load: 109 runs[K
 -- Throughput: 185524 runs/sec, Load: 120 runs[K
 -- Throughput: 185603 runs/sec, Load: 130 runs[K
 -- Throughput: 187727 runs/sec, Load: 141 runs[K
 -- Throughput: 188775 runs/sec, Load: 152 runs[K
 -- Throughput: 186543 runs/sec, Load: 163 runs[K
 -- Throughput: 189397 runs/sec, Load: 174 runs[K
 -- Throughput: 188846 runs/sec, Load: 184 runs[K
 -- Throughput: 188677 runs/sec, Load: 195 runs[K
 -- Throughput: 190523 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 199 runs[K
 -- Throughput: 193439 runs/sec, Load: 199 runs[K
 -- Throughput: 190334 runs/sec, Load: 199 runs[K
 -- Throughput: 191194 runs/sec, Load: 199 runs[K
 -- Throughput: 192668 runs/sec, Load: 199 runs[K
 -- Throughput: 190090 runs/sec, Load: 199 runs[K
 -- Throughput: 189354 runs/sec, Load: 199 runs[K
 -- Throughput: 191182 runs/sec, Load: 199 runs[K
 -- Throughput: 188018 runs/sec, Load: 5 runs[K
 -- Throughput: 187505 runs/sec, Load: 16 runs[K
 -- Throughput: 189136 runs/sec, Load: 27 runs[K
 -- Throughput: 142989 runs/sec, Load: 37 runs[K
 -- Throughput: 131548 runs/sec, Load: 46 runs[K
 -- Throughput: 132829 runs/sec, Load: 53 runs[K
 -- Throughput: 131927 runs/sec, Load: 61 runs[K
 -- Throughput: 131667 runs/sec, Load: 68 runs[K
 -- Throughput: 151353 runs/sec, Load: 77 runs[K
 -- Throughput: 186205 runs/sec, Load: 88 runs[K
 -- Throughput: 187611 runs/sec, Load: 98 runs[K
 -- Throughput: 186861 runs/sec, Load: 109 runs[K
 -- Throughput: 189319 runs/sec, Load: 120 runs[K
 -- Throughput: 189908 runs/sec, Load: 131 runs[K
 -- Throughput: 188872 runs/sec, Load: 142 runs[K
 -- Throughput: 187969 runs/sec, Load: 152 runs[K
 -- Throughput: 188330 runs/sec, Load: 163 runs[K
 -- Throughput: 188686 runs/sec, Load: 174 runs[K
 -- Throughput: 187596 runs/sec, Load: 185 runs[K
 -- Throughput: 188431 runs/sec, Load: 196 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 192345 runs/sec, Load: 199 runs[K
 -- Throughput: 191740 runs/sec, Load: 199 runs[K
 -- Throughput: 191928 runs/sec, Load: 199 runs[K
 -- Throughput: 193569 runs/sec, Load: 199 runs[K
 -- Throughput: 189811 runs/sec, Load: 199 runs[K
 -- Throughput: 191304 runs/sec, Load: 199 runs[K
 -- Throughput: 192634 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 184645 runs/sec, Load: 6 runs[K
 -- Throughput: 129634 runs/sec, Load: 16 runs[K
 -- Throughput: 129909 runs/sec, Load: 24 runs[K
 -- Throughput: 130721 runs/sec, Load: 31 runs[K
 -- Throughput: 130131 runs/sec, Load: 38 runs[K
 -- Throughput: 130473 runs/sec, Load: 46 runs[K
 -- Throughput: 130869 runs/sec, Load: 53 runs[K
 -- Throughput: 132347 runs/sec, Load: 61 runs[K
 -- Throughput: 165851 runs/sec, Load: 70 runs[K
 -- Throughput: 189699 runs/sec, Load: 81 runs[K
 -- Throughput: 189341 runs/sec, Load: 92 runs[K
 -- Throughput: 190698 runs/sec, Load: 103 runs[K
 -- Throughput: 187876 runs/sec, Load: 114 runs[K
 -- Throughput: 185747 runs/sec, Load: 125 runs[K
 -- Throughput: 185058 runs/sec, Load: 135 runs[K
 -- Throughput: 187097 runs/sec, Load: 146 runs[K
 -- Throughput: 187605 runs/sec, Load: 157 runs[K
 -- Throughput: 189030 runs/sec, Load: 168 runs[K
 -- Throughput: 190728 runs/sec, Load: 179 runs[K
 -- Throughput: 187338 runs/sec, Load: 189 runs[K
 -- Throughput: 187242 runs/sec, Load: 199 runs[K
 -- Throughput: 188209 runs/sec, Load: 199 runs[K
 -- Throughput: 187789 runs/sec, Load: 199 runs[K
 -- Throughput: 187232 runs/sec, Load: 199 runs[K
 -- Throughput: 186689 runs/sec, Load: 199 runs[K
 -- Throughput: 152591 runs/sec, Load: 199 runs[K
 -- Throughput: 130628 runs/sec, Load: 199 runs[K
 -- Throughput: 131505 runs/sec, Load: 199 runs[K
 -- Throughput: 132776 runs/sec, Load: 199 runs[K
 -- Throughput: 132545 runs/sec, Load: 199 runs[K
 -- Throughput: 133761 runs/sec, Load: 199 runs[K
 -- Throughput: 154871 runs/sec, Load: 2 runs[K
 -- Throughput: 187904 runs/sec, Load: 13 runs[K
 -- Throughput: 188165 runs/sec, Load: 23 runs[K
 -- Throughput: 187308 runs/sec, Load: 34 runs[K
 -- Throughput: 188818 runs/sec, Load: 45 runs[K
 -- Throughput: 188655 runs/sec, Load: 56 runs[K
 -- Throughput: 185479 runs/sec, Load: 66 runs[K
 -- Throughput: 187899 runs/sec, Load: 77 runs[K
 -- Throughput: 186884 runs/sec, Load: 88 runs[K
 -- Throughput: 187663 runs/sec, Load: 99 runs[K
 -- Throughput: 186505 runs/sec, Load: 109 runs[K
 -- Throughput: 186613 runs/sec, Load: 120 runs[K
 -- Throughput: 186015 runs/sec, Load: 131 runs[K
 -- Throughput: 185511 runs/sec, Load: 141 runs[K
 -- Throughput: 187235 runs/sec, Load: 152 runs[K
 -- Throughput: 187158 runs/sec, Load: 163 runs[K
 -- Throughput: 186319 runs/sec, Load: 174 runs[K
 -- Throughput: 185873 runs/sec, Load: 184 runs[K
 -- Throughput: 187125 runs/sec, Load: 195 runs[K
 -- Throughput: 186985 runs/sec, Load: 199 runs[K
 -- Throughput: 189006 runs/sec, Load: 199 runs[K
 -- Throughput: 189298 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
 -- Throughput: 189078 runs/sec, Load: 199 runs[K
 -- Throughput: 186745 runs/sec, Load: 199 runs[K
 -- Throughput: 190267 runs/sec, Load: 199 runs[K
 -- Throughput: 190133 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 189153 runs/sec, Load: 4 runs[K
 -- Throughput: 190177 runs/sec, Load: 14 runs[K
 -- Throughput: 188372 runs/sec, Load: 25 runs[K
 -- Throughput: 189459 runs/sec, Load: 36 runs[K
 -- Throughput: 189276 runs/sec, Load: 47 runs[K
 -- Throughput: 191191 runs/sec, Load: 58 runs[K
 -- Throughput: 189843 runs/sec, Load: 69 runs[K
 -- Throughput: 186082 runs/sec, Load: 80 runs[K
 -- Throughput: 188049 runs/sec, Load: 91 runs[K
 -- Throughput: 190364 runs/sec, Load: 101 runs[K
 -- Throughput: 190261 runs/sec, Load: 112 runs[K
 -- Throughput: 187789 runs/sec, Load: 123 runs[K
 -- Throughput: 189133 runs/sec, Load: 134 runs[K
 -- Throughput: 186753 runs/sec, Load: 145 runs[K
 -- Throughput: 186315 runs/sec, Load: 155 runs[K
 -- Throughput: 187076 runs/sec, Load: 166 runs[K
 -- Throughput: 167722 runs/sec, Load: 177 runs[K
 -- Throughput: 186260 runs/sec, Load: 188 runs[K
 -- Throughput: 187937 runs/sec, Load: 198 runs[K
 -- Throughput: 192212 runs/sec, Load: 199 runs[K
 -- Throughput: 194211 runs/sec, Load: 199 runs[K
 -- Throughput: 192299 runs/sec, Load: 199 runs[K
 -- Throughput: 191704 runs/sec, Load: 199 runs[K
 -- Throughput: 194399 runs/sec, Load: 199 runs[K
 -- Throughput: 196550 runs/sec, Load: 199 runs[K
 -- Throughput: 193204 runs/sec, Load: 199 runs[K
 -- Throughput: 190499 runs/sec, Load: 199 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 185507 runs/sec, Load: 9 runs[K
 -- Throughput: 187386 runs/sec, Load: 20 runs[K
 -- Throughput: 187907 runs/sec, Load: 30 runs[K
 -- Throughput: 186004 runs/sec, Load: 41 runs[K
 -- Throughput: 185846 runs/sec, Load: 52 runs[K
 -- Throughput: 187092 runs/sec, Load: 62 runs[K
 -- Throughput: 186720 runs/sec, Load: 73 runs[K
 -- Throughput: 187535 runs/sec, Load: 84 runs[K
 -- Throughput: 187169 runs/sec, Load: 95 runs[K
 -- Throughput: 187098 runs/sec, Load: 105 runs[K
 -- Throughput: 187628 runs/sec, Load: 116 runs[K
 -- Throughput: 187893 runs/sec, Load: 127 runs[K
 -- Throughput: 187175 runs/sec, Load: 138 runs[K
 -- Throughput: 186400 runs/sec, Load: 148 runs[K
 -- Throughput: 186298 runs/sec, Load: 159 runs[K
 -- Throughput: 187587 runs/sec, Load: 170 runs[K
 -- Throughput: 187222 runs/sec, Load: 180 runs[K
 -- Throughput: 188300 runs/sec, Load: 191 runs[K
 -- Throughput: 189073 runs/sec, Load: 199 runs[K
 -- Throughput: 190888 runs/sec, Load: 199 runs[K
 -- Throughput: 193101 runs/sec, Load: 199 runs[K
 -- Throughput: 191863 runs/sec, Load: 199 runs[K
 -- Throughput: 191709 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 192333 runs/sec, Load: 199 runs[K
 -- Throughput: 193384 runs/sec, Load: 199 runs[K
 -- Throughput: 187598 runs/sec, Load: 1 runs[K
 -- Throughput: 185008 runs/sec, Load: 12 runs[K
 -- Throughput: 186829 runs/sec, Load: 23 runs[K
 -- Throughput: 187093 runs/sec, Load: 33 runs[K
 -- Throughput: 185463 runs/sec, Load: 44 runs[K
 -- Throughput: 185881 runs/sec, Load: 55 runs[K
 -- Throughput: 186077 runs/sec, Load: 65 runs[K
 -- Throughput: 186311 runs/sec, Load: 76 runs[K
 -- Throughput: 189515 runs/sec, Load: 87 runs[K
 -- Throughput: 189521 runs/sec, Load: 98 runs[K
 -- Throughput: 187490 runs/sec, Load: 108 runs[K
 -- Throughput: 188084 runs/sec, Load: 119 runs[K
 -- Throughput: 186048 runs/sec, Load: 130 runs[K
 -- Throughput: 187788 runs/sec, Load: 141 runs[K
 -- Throughput: 185897 runs/sec, Load: 151 runs[K
 -- Throughput: 185034 runs/sec, Load: 162 runs[K
 -- Throughput: 185914 runs/sec, Load: 173 runs[K
 -- Throughput: 186421 runs/sec, Load: 183 runs[K
 -- Throughput: 185123 runs/sec, Load: 194 runs[K
 -- Throughput: 189631 runs/sec, Load: 199 runs[K
 -- Throughput: 189425 runs/sec, Load: 199 runs[K
 -- Throughput: 193909 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 190477 runs/sec, Load: 199 runs[K
 -- Throughput: 189634 runs/sec, Load: 199 runs[K
 -- Throughput: 189682 runs/sec, Load: 199 runs[K
 -- Throughput: 186086 runs/sec, Load: 199 runs[K
 -- Throughput: 191826 runs/sec, Load: 199 runs[K
 -- Throughput: 128243 runs/sec, Load: 4 runs[K
 -- Throughput: 132550 runs/sec, Load: 11 runs[K
 -- Throughput: 186323 runs/sec, Load: 22 runs[K
 -- Throughput: 187313 runs/sec, Load: 32 runs[K
 -- Throughput: 186489 runs/sec, Load: 43 runs[K
 -- Throughput: 174073 runs/sec, Load: 54 runs[K
 -- Throughput: 186626 runs/sec, Load: 65 runs[K
 -- Throughput: 187334 runs/sec, Load: 75 runs[K
 -- Throughput: 186930 runs/sec, Load: 86 runs[K
 -- Throughput: 187974 runs/sec, Load: 97 runs[K
 -- Throughput: 182848 runs/sec, Load: 107 runs[K
 -- Throughput: 123319 runs/sec, Load: 118 runs[K
 -- Throughput: 130183 runs/sec, Load: 125 runs[K
 -- Throughput: 129986 runs/sec, Load: 133 runs[K
 -- Throughput: 130600 runs/sec, Load: 140 runs[K
 -- Throughput: 130231 runs/sec, Load: 148 runs[K
 -- Throughput: 131258 runs/sec, Load: 155 runs[K
 -- Throughput: 130540 runs/sec, Load: 163 runs[K
 -- Throughput: 177959 runs/sec, Load: 173 runs[K
 -- Throughput: 187046 runs/sec, Load: 184 runs[K
 -- Throughput: 186018 runs/sec, Load: 194 runs[K
 -- Throughput: 188952 runs/sec, Load: 199 runs[K
