Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211758 runs/sec, Load: 12 runs[K
 -- Throughput: 213270 runs/sec, Load: 24 runs[K
 -- Throughput: 213667 runs/sec, Load: 36 runs[K
 -- Throughput: 215459 runs/sec, Load: 48 runs[K
 -- Throughput: 216418 runs/sec, Load: 61 runs[K
 -- Throughput: 219935 runs/sec, Load: 73 runs[K
 -- Throughput: 218376 runs/sec, Load: 86 runs[K
 -- Throughput: 219081 runs/sec, Load: 98 runs[K
 -- Throughput: 218787 runs/sec, Load: 111 runs[K
 -- Throughput: 218586 runs/sec, Load: 123 runs[K
 -- Throughput: 217244 runs/sec, Load: 136 runs[K
 -- Throughput: 217053 runs/sec, Load: 148 runs[K
 -- Throughput: 218532 runs/sec, Load: 161 runs[K
 -- Throughput: 217651 runs/sec, Load: 173 runs[K
 -- Throughput: 212295 runs/sec, Load: 186 runs[K
 -- Throughput: 209041 runs/sec, Load: 198 runs[K
 -- Throughput: 215851 runs/sec, Load: 199 runs[K
 -- Throughput: 216249 runs/sec, Load: 199 runs[K
 -- Throughput: 218220 runs/sec, Load: 199 runs[K
 -- Throughput: 213471 runs/sec, Load: 199 runs[K
 -- Throughput: 215953 runs/sec, Load: 199 runs[K
 -- Throughput: 216680 runs/sec, Load: 199 runs[K
 -- Throughput: 218294 runs/sec, Load: 199 runs[K
 -- Throughput: 216751 runs/sec, Load: 199 runs[K
 -- Throughput: 213373 runs/sec, Load: 10 runs[K
 -- Throughput: 213589 runs/sec, Load: 22 runs[K
 -- Throughput: 216499 runs/sec, Load: 34 runs[K
 -- Throughput: 215974 runs/sec, Load: 47 runs[K
 -- Throughput: 216104 runs/sec, Load: 59 runs[K
 -- Throughput: 210317 runs/sec, Load: 72 runs[K
 -- Throughput: 214666 runs/sec, Load: 84 runs[K
 -- Throughput: 216088 runs/sec, Load: 96 runs[K
 -- Throughput: 211850 runs/sec, Load: 109 runs[K
 -- Throughput: 212186 runs/sec, Load: 121 runs[K
 -- Throughput: 214375 runs/sec, Load: 133 runs[K
 -- Throughput: 214215 runs/sec, Load: 145 runs[K
 -- Throughput: 210277 runs/sec, Load: 157 runs[K
 -- Throughput: 213344 runs/sec, Load: 170 runs[K
 -- Throughput: 216737 runs/sec, Load: 182 runs[K
 -- Throughput: 216129 runs/sec, Load: 194 runs[K
 -- Throughput: 215734 runs/sec, Load: 199 runs[K
 -- Throughput: 216468 runs/sec, Load: 199 runs[K
 -- Throughput: 216099 runs/sec, Load: 199 runs[K
 -- Throughput: 217621 runs/sec, Load: 199 runs[K
 -- Throughput: 217814 runs/sec, Load: 199 runs[K
 -- Throughput: 218606 runs/sec, Load: 199 runs[K
 -- Throughput: 218404 runs/sec, Load: 199 runs[K
 -- Throughput: 215939 runs/sec, Load: 199 runs[K
 -- Throughput: 214048 runs/sec, Load: 6 runs[K
 -- Throughput: 215222 runs/sec, Load: 19 runs[K
 -- Throughput: 216008 runs/sec, Load: 31 runs[K
 -- Throughput: 213833 runs/sec, Load: 43 runs[K
 -- Throughput: 214191 runs/sec, Load: 56 runs[K
 -- Throughput: 214470 runs/sec, Load: 68 runs[K
 -- Throughput: 214727 runs/sec, Load: 80 runs[K
 -- Throughput: 214517 runs/sec, Load: 92 runs[K
 -- Throughput: 215043 runs/sec, Load: 105 runs[K
 -- Throughput: 213886 runs/sec, Load: 117 runs[K
 -- Throughput: 212332 runs/sec, Load: 129 runs[K
 -- Throughput: 211275 runs/sec, Load: 141 runs[K
 -- Throughput: 213205 runs/sec, Load: 154 runs[K
 -- Throughput: 214968 runs/sec, Load: 166 runs[K
 -- Throughput: 214305 runs/sec, Load: 178 runs[K
 -- Throughput: 213403 runs/sec, Load: 190 runs[K
 -- Throughput: 214741 runs/sec, Load: 199 runs[K
 -- Throughput: 218383 runs/sec, Load: 199 runs[K
 -- Throughput: 219531 runs/sec, Load: 199 runs[K
 -- Throughput: 220159 runs/sec, Load: 199 runs[K
 -- Throughput: 218273 runs/sec, Load: 199 runs[K
 -- Throughput: 219262 runs/sec, Load: 199 runs[K
 -- Throughput: 219228 runs/sec, Load: 199 runs[K
 -- Throughput: 218002 runs/sec, Load: 199 runs[K
 -- Throughput: 217478 runs/sec, Load: 3 runs[K
 -- Throughput: 216973 runs/sec, Load: 15 runs[K
 -- Throughput: 215244 runs/sec, Load: 28 runs[K
 -- Throughput: 213629 runs/sec, Load: 40 runs[K
 -- Throughput: 214708 runs/sec, Load: 52 runs[K
 -- Throughput: 214828 runs/sec, Load: 65 runs[K
 -- Throughput: 216688 runs/sec, Load: 77 runs[K
 -- Throughput: 217653 runs/sec, Load: 90 runs[K
 -- Throughput: 216055 runs/sec, Load: 102 runs[K
 -- Throughput: 215783 runs/sec, Load: 114 runs[K
 -- Throughput: 214906 runs/sec, Load: 127 runs[K
 -- Throughput: 215482 runs/sec, Load: 139 runs[K
 -- Throughput: 215109 runs/sec, Load: 151 runs[K
 -- Throughput: 214250 runs/sec, Load: 164 runs[K
 -- Throughput: 215226 runs/sec, Load: 176 runs[K
 -- Throughput: 217359 runs/sec, Load: 188 runs[K
 -- Throughput: 214952 runs/sec, Load: 199 runs[K
 -- Throughput: 215084 runs/sec, Load: 199 runs[K
 -- Throughput: 214387 runs/sec, Load: 199 runs[K
 -- Throughput: 214437 runs/sec, Load: 199 runs[K
 -- Throughput: 216297 runs/sec, Load: 199 runs[K
 -- Throughput: 215917 runs/sec, Load: 199 runs[K
 -- Throughput: 215159 runs/sec, Load: 199 runs[K
 -- Throughput: 215643 runs/sec, Load: 199 runs[K
 -- Throughput: 215054 runs/sec, Load: 0 runs[K
 -- Throughput: 214296 runs/sec, Load: 12 runs[K
 -- Throughput: 215082 runs/sec, Load: 24 runs[K
 -- Throughput: 212313 runs/sec, Load: 36 runs[K
 -- Throughput: 212221 runs/sec, Load: 49 runs[K
 -- Throughput: 211415 runs/sec, Load: 61 runs[K
 -- Throughput: 213080 runs/sec, Load: 73 runs[K
 -- Throughput: 214716 runs/sec, Load: 85 runs[K
 -- Throughput: 215744 runs/sec, Load: 98 runs[K
 -- Throughput: 217185 runs/sec, Load: 110 runs[K
 -- Throughput: 215013 runs/sec, Load: 122 runs[K
 -- Throughput: 213630 runs/sec, Load: 135 runs[K
 -- Throughput: 215207 runs/sec, Load: 147 runs[K
 -- Throughput: 217277 runs/sec, Load: 159 runs[K
 -- Throughput: 216907 runs/sec, Load: 172 runs[K
 -- Throughput: 215965 runs/sec, Load: 184 runs[K
 -- Throughput: 216121 runs/sec, Load: 197 runs[K
 -- Throughput: 212780 runs/sec, Load: 199 runs[K
 -- Throughput: 215656 runs/sec, Load: 199 runs[K
 -- Throughput: 214744 runs/sec, Load: 199 runs[K
 -- Throughput: 215481 runs/sec, Load: 199 runs[K
 -- Throughput: 214688 runs/sec, Load: 199 runs[K
 -- Throughput: 214792 runs/sec, Load: 199 runs[K
 -- Throughput: 217000 runs/sec, Load: 199 runs[K
 -- Throughput: 216251 runs/sec, Load: 199 runs[K
 -- Throughput: 215550 runs/sec, Load: 8 runs[K
 -- Throughput: 214662 runs/sec, Load: 20 runs[K
 -- Throughput: 216478 runs/sec, Load: 33 runs[K
 -- Throughput: 216807 runs/sec, Load: 45 runs[K
 -- Throughput: 216573 runs/sec, Load: 57 runs[K
 -- Throughput: 216924 runs/sec, Load: 70 runs[K
 -- Throughput: 216088 runs/sec, Load: 82 runs[K
 -- Throughput: 215993 runs/sec, Load: 94 runs[K
 -- Throughput: 214519 runs/sec, Load: 107 runs[K
 -- Throughput: 215254 runs/sec, Load: 119 runs[K
 -- Throughput: 213011 runs/sec, Load: 131 runs[K
 -- Throughput: 211304 runs/sec, Load: 144 runs[K
 -- Throughput: 212479 runs/sec, Load: 156 runs[K
 -- Throughput: 212500 runs/sec, Load: 168 runs[K
 -- Throughput: 210814 runs/sec, Load: 180 runs[K
 -- Throughput: 211908 runs/sec, Load: 192 runs[K
 -- Throughput: 211040 runs/sec, Load: 199 runs[K
 -- Throughput: 218786 runs/sec, Load: 199 runs[K
 -- Throughput: 219952 runs/sec, Load: 199 runs[K
 -- Throughput: 216392 runs/sec, Load: 199 runs[K
 -- Throughput: 217445 runs/sec, Load: 199 runs[K
 -- Throughput: 216799 runs/sec, Load: 199 runs[K
 -- Throughput: 213280 runs/sec, Load: 199 runs[K
 -- Throughput: 219098 runs/sec, Load: 199 runs[K
 -- Throughput: 216130 runs/sec, Load: 4 runs[K
 -- Throughput: 215203 runs/sec, Load: 17 runs[K
 -- Throughput: 215580 runs/sec, Load: 29 runs[K
 -- Throughput: 216822 runs/sec, Load: 41 runs[K
 -- Throughput: 216245 runs/sec, Load: 54 runs[K
 -- Throughput: 215649 runs/sec, Load: 66 runs[K
 -- Throughput: 216794 runs/sec, Load: 79 runs[K
 -- Throughput: 211406 runs/sec, Load: 91 runs[K
 -- Throughput: 213176 runs/sec, Load: 103 runs[K
 -- Throughput: 213396 runs/sec, Load: 115 runs[K
 -- Throughput: 216102 runs/sec, Load: 128 runs[K
 -- Throughput: 216494 runs/sec, Load: 140 runs[K
 -- Throughput: 215598 runs/sec, Load: 153 runs[K
 -- Throughput: 213514 runs/sec, Load: 165 runs[K
 -- Throughput: 214145 runs/sec, Load: 177 runs[K
 -- Throughput: 216309 runs/sec, Load: 190 runs[K
 -- Throughput: 214182 runs/sec, Load: 199 runs[K
 -- Throughput: 215938 runs/sec, Load: 199 runs[K
 -- Throughput: 216448 runs/sec, Load: 199 runs[K
 -- Throughput: 216179 runs/sec, Load: 199 runs[K
 -- Throughput: 214714 runs/sec, Load: 199 runs[K
 -- Throughput: 215039 runs/sec, Load: 199 runs[K
 -- Throughput: 214100 runs/sec, Load: 199 runs[K
 -- Throughput: 214940 runs/sec, Load: 199 runs[K
 -- Throughput: 214685 runs/sec, Load: 1 runs[K
 -- Throughput: 214251 runs/sec, Load: 13 runs[K
 -- Throughput: 215259 runs/sec, Load: 25 runs[K
 -- Throughput: 213107 runs/sec, Load: 37 runs[K
 -- Throughput: 215839 runs/sec, Load: 50 runs[K
 -- Throughput: 215276 runs/sec, Load: 62 runs[K
 -- Throughput: 215791 runs/sec, Load: 75 runs[K
 -- Throughput: 215584 runs/sec, Load: 87 runs[K
 -- Throughput: 215817 runs/sec, Load: 99 runs[K
 -- Throughput: 215507 runs/sec, Load: 112 runs[K
 -- Throughput: 213359 runs/sec, Load: 124 runs[K
 -- Throughput: 215700 runs/sec, Load: 136 runs[K
 -- Throughput: 216669 runs/sec, Load: 149 runs[K
 -- Throughput: 216472 runs/sec, Load: 161 runs[K
 -- Throughput: 217429 runs/sec, Load: 173 runs[K
 -- Throughput: 215719 runs/sec, Load: 186 runs[K
 -- Throughput: 214259 runs/sec, Load: 198 runs[K
 -- Throughput: 214803 runs/sec, Load: 199 runs[K
 -- Throughput: 216122 runs/sec, Load: 199 runs[K
 -- Throughput: 213806 runs/sec, Load: 199 runs[K
 -- Throughput: 215647 runs/sec, Load: 199 runs[K
 -- Throughput: 210821 runs/sec, Load: 199 runs[K
 -- Throughput: 211364 runs/sec, Load: 199 runs[K
 -- Throughput: 214101 runs/sec, Load: 199 runs[K
 -- Throughput: 213681 runs/sec, Load: 199 runs[K
 -- Throughput: 213339 runs/sec, Load: 9 runs[K
 -- Throughput: 213770 runs/sec, Load: 21 runs[K
 -- Throughput: 214097 runs/sec, Load: 33 runs[K
 -- Throughput: 212861 runs/sec, Load: 45 runs[K
 -- Throughput: 213240 runs/sec, Load: 58 runs[K
 -- Throughput: 213082 runs/sec, Load: 70 runs[K
 -- Throughput: 213525 runs/sec, Load: 82 runs[K
 -- Throughput: 214193 runs/sec, Load: 94 runs[K
 -- Throughput: 214145 runs/sec, Load: 107 runs[K
