Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675889
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216709 runs/sec, Load: 12 runs[K
 -- Throughput: 215784 runs/sec, Load: 24 runs[K
 -- Throughput: 219305 runs/sec, Load: 37 runs[K
 -- Throughput: 217456 runs/sec, Load: 49 runs[K
 -- Throughput: 218193 runs/sec, Load: 62 runs[K
 -- Throughput: 215905 runs/sec, Load: 74 runs[K
 -- Throughput: 215652 runs/sec, Load: 87 runs[K
 -- Throughput: 216536 runs/sec, Load: 99 runs[K
 -- Throughput: 219115 runs/sec, Load: 112 runs[K
 -- Throughput: 218091 runs/sec, Load: 124 runs[K
 -- Throughput: 215777 runs/sec, Load: 137 runs[K
 -- Throughput: 216462 runs/sec, Load: 149 runs[K
 -- Throughput: 219391 runs/sec, Load: 162 runs[K
 -- Throughput: 218978 runs/sec, Load: 174 runs[K
 -- Throughput: 219467 runs/sec, Load: 187 runs[K
 -- Throughput: 220831 runs/sec, Load: 199 runs[K
 -- Throughput: 224072 runs/sec, Load: 199 runs[K
 -- Throughput: 225033 runs/sec, Load: 199 runs[K
 -- Throughput: 225387 runs/sec, Load: 199 runs[K
 -- Throughput: 225423 runs/sec, Load: 199 runs[K
 -- Throughput: 224358 runs/sec, Load: 199 runs[K
 -- Throughput: 224707 runs/sec, Load: 199 runs[K
 -- Throughput: 224827 runs/sec, Load: 199 runs[K
 -- Throughput: 221425 runs/sec, Load: 2 runs[K
 -- Throughput: 217272 runs/sec, Load: 15 runs[K
 -- Throughput: 218498 runs/sec, Load: 27 runs[K
 -- Throughput: 219691 runs/sec, Load: 40 runs[K
 -- Throughput: 213587 runs/sec, Load: 53 runs[K
 -- Throughput: 218066 runs/sec, Load: 65 runs[K
 -- Throughput: 215211 runs/sec, Load: 77 runs[K
 -- Throughput: 218697 runs/sec, Load: 90 runs[K
 -- Throughput: 216255 runs/sec, Load: 102 runs[K
 -- Throughput: 215980 runs/sec, Load: 115 runs[K
 -- Throughput: 216523 runs/sec, Load: 127 runs[K
 -- Throughput: 218763 runs/sec, Load: 140 runs[K
 -- Throughput: 217651 runs/sec, Load: 152 runs[K
 -- Throughput: 216310 runs/sec, Load: 165 runs[K
 -- Throughput: 217687 runs/sec, Load: 177 runs[K
 -- Throughput: 218152 runs/sec, Load: 190 runs[K
 -- Throughput: 217350 runs/sec, Load: 199 runs[K
 -- Throughput: 222758 runs/sec, Load: 199 runs[K
 -- Throughput: 222179 runs/sec, Load: 199 runs[K
 -- Throughput: 222347 runs/sec, Load: 199 runs[K
 -- Throughput: 221493 runs/sec, Load: 199 runs[K
 -- Throughput: 222995 runs/sec, Load: 199 runs[K
 -- Throughput: 223179 runs/sec, Load: 199 runs[K
 -- Throughput: 224009 runs/sec, Load: 199 runs[K
 -- Throughput: 220440 runs/sec, Load: 4 runs[K
 -- Throughput: 217948 runs/sec, Load: 17 runs[K
 -- Throughput: 219219 runs/sec, Load: 29 runs[K
 -- Throughput: 219477 runs/sec, Load: 42 runs[K
 -- Throughput: 219047 runs/sec, Load: 54 runs[K
 -- Throughput: 219376 runs/sec, Load: 67 runs[K
 -- Throughput: 218199 runs/sec, Load: 80 runs[K
 -- Throughput: 218421 runs/sec, Load: 92 runs[K
 -- Throughput: 216821 runs/sec, Load: 105 runs[K
 -- Throughput: 218398 runs/sec, Load: 117 runs[K
 -- Throughput: 219188 runs/sec, Load: 130 runs[K
 -- Throughput: 218421 runs/sec, Load: 142 runs[K
 -- Throughput: 219184 runs/sec, Load: 155 runs[K
 -- Throughput: 217375 runs/sec, Load: 167 runs[K
 -- Throughput: 219109 runs/sec, Load: 180 runs[K
 -- Throughput: 218786 runs/sec, Load: 192 runs[K
 -- Throughput: 217732 runs/sec, Load: 199 runs[K
 -- Throughput: 224227 runs/sec, Load: 199 runs[K
 -- Throughput: 225049 runs/sec, Load: 199 runs[K
 -- Throughput: 222177 runs/sec, Load: 199 runs[K
 -- Throughput: 223647 runs/sec, Load: 199 runs[K
 -- Throughput: 223486 runs/sec, Load: 199 runs[K
 -- Throughput: 225331 runs/sec, Load: 199 runs[K
 -- Throughput: 224382 runs/sec, Load: 199 runs[K
 -- Throughput: 219408 runs/sec, Load: 8 runs[K
 -- Throughput: 217932 runs/sec, Load: 20 runs[K
 -- Throughput: 218651 runs/sec, Load: 33 runs[K
 -- Throughput: 220395 runs/sec, Load: 45 runs[K
 -- Throughput: 219648 runs/sec, Load: 58 runs[K
 -- Throughput: 218059 runs/sec, Load: 70 runs[K
 -- Throughput: 218688 runs/sec, Load: 83 runs[K
 -- Throughput: 218897 runs/sec, Load: 95 runs[K
 -- Throughput: 219996 runs/sec, Load: 108 runs[K
 -- Throughput: 220973 runs/sec, Load: 121 runs[K
 -- Throughput: 220779 runs/sec, Load: 133 runs[K
 -- Throughput: 219722 runs/sec, Load: 146 runs[K
 -- Throughput: 219800 runs/sec, Load: 158 runs[K
 -- Throughput: 219214 runs/sec, Load: 171 runs[K
 -- Throughput: 219918 runs/sec, Load: 184 runs[K
 -- Throughput: 217549 runs/sec, Load: 196 runs[K
 -- Throughput: 218938 runs/sec, Load: 199 runs[K
 -- Throughput: 221403 runs/sec, Load: 199 runs[K
 -- Throughput: 222549 runs/sec, Load: 199 runs[K
 -- Throughput: 221991 runs/sec, Load: 199 runs[K
 -- Throughput: 221549 runs/sec, Load: 199 runs[K
 -- Throughput: 221356 runs/sec, Load: 199 runs[K
 -- Throughput: 220695 runs/sec, Load: 199 runs[K
 -- Throughput: 221136 runs/sec, Load: 199 runs[K
 -- Throughput: 217044 runs/sec, Load: 10 runs[K
 -- Throughput: 217809 runs/sec, Load: 23 runs[K
 -- Throughput: 217688 runs/sec, Load: 35 runs[K
 -- Throughput: 216900 runs/sec, Load: 48 runs[K
 -- Throughput: 218243 runs/sec, Load: 60 runs[K
 -- Throughput: 216707 runs/sec, Load: 73 runs[K
 -- Throughput: 217795 runs/sec, Load: 85 runs[K
 -- Throughput: 218973 runs/sec, Load: 98 runs[K
 -- Throughput: 218613 runs/sec, Load: 110 runs[K
 -- Throughput: 218020 runs/sec, Load: 123 runs[K
 -- Throughput: 218861 runs/sec, Load: 135 runs[K
 -- Throughput: 218539 runs/sec, Load: 148 runs[K
 -- Throughput: 219170 runs/sec, Load: 160 runs[K
 -- Throughput: 218026 runs/sec, Load: 173 runs[K
 -- Throughput: 218031 runs/sec, Load: 185 runs[K
 -- Throughput: 218429 runs/sec, Load: 198 runs[K
 -- Throughput: 222557 runs/sec, Load: 199 runs[K
 -- Throughput: 221508 runs/sec, Load: 199 runs[K
 -- Throughput: 221676 runs/sec, Load: 199 runs[K
 -- Throughput: 224063 runs/sec, Load: 199 runs[K
 -- Throughput: 224491 runs/sec, Load: 199 runs[K
 -- Throughput: 224705 runs/sec, Load: 199 runs[K
 -- Throughput: 225048 runs/sec, Load: 199 runs[K
 -- Throughput: 223478 runs/sec, Load: 0 runs[K
 -- Throughput: 218414 runs/sec, Load: 13 runs[K
 -- Throughput: 218992 runs/sec, Load: 25 runs[K
 -- Throughput: 219977 runs/sec, Load: 38 runs[K
 -- Throughput: 216035 runs/sec, Load: 50 runs[K
 -- Throughput: 220424 runs/sec, Load: 63 runs[K
 -- Throughput: 218406 runs/sec, Load: 76 runs[K
