Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89140 runs/sec, Load: 5 runs[K
 -- Throughput: 87333 runs/sec, Load: 10 runs[K
 -- Throughput: 89150 runs/sec, Load: 15 runs[K
 -- Throughput: 89184 runs/sec, Load: 20 runs[K
 -- Throughput: 116966 runs/sec, Load: 27 runs[K
 -- Throughput: 115176 runs/sec, Load: 33 runs[K
 -- Throughput: 94158 runs/sec, Load: 40 runs[K
 -- Throughput: 91720 runs/sec, Load: 45 runs[K
 -- Throughput: 90065 runs/sec, Load: 50 runs[K
 -- Throughput: 91689 runs/sec, Load: 56 runs[K
 -- Throughput: 90864 runs/sec, Load: 61 runs[K
 -- Throughput: 91647 runs/sec, Load: 66 runs[K
 -- Throughput: 90741 runs/sec, Load: 71 runs[K
 -- Throughput: 91423 runs/sec, Load: 77 runs[K
 -- Throughput: 91095 runs/sec, Load: 82 runs[K
 -- Throughput: 91516 runs/sec, Load: 87 runs[K
 -- Throughput: 90222 runs/sec, Load: 92 runs[K
 -- Throughput: 91264 runs/sec, Load: 98 runs[K
 -- Throughput: 92863 runs/sec, Load: 103 runs[K
 -- Throughput: 94053 runs/sec, Load: 108 runs[K
 -- Throughput: 93613 runs/sec, Load: 114 runs[K
 -- Throughput: 93574 runs/sec, Load: 119 runs[K
 -- Throughput: 90803 runs/sec, Load: 124 runs[K
 -- Throughput: 92375 runs/sec, Load: 130 runs[K
 -- Throughput: 92999 runs/sec, Load: 135 runs[K
 -- Throughput: 92289 runs/sec, Load: 140 runs[K
 -- Throughput: 92604 runs/sec, Load: 146 runs[K
 -- Throughput: 92132 runs/sec, Load: 151 runs[K
 -- Throughput: 92364 runs/sec, Load: 156 runs[K
 -- Throughput: 95111 runs/sec, Load: 162 runs[K
 -- Throughput: 92984 runs/sec, Load: 167 runs[K
 -- Throughput: 92842 runs/sec, Load: 172 runs[K
 -- Throughput: 92332 runs/sec, Load: 178 runs[K
 -- Throughput: 92629 runs/sec, Load: 183 runs[K
 -- Throughput: 92078 runs/sec, Load: 188 runs[K
 -- Throughput: 92954 runs/sec, Load: 194 runs[K
 -- Throughput: 93184 runs/sec, Load: 199 runs[K
 -- Throughput: 93722 runs/sec, Load: 199 runs[K
 -- Throughput: 94325 runs/sec, Load: 199 runs[K
 -- Throughput: 95039 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 94391 runs/sec, Load: 199 runs[K
 -- Throughput: 94493 runs/sec, Load: 199 runs[K
 -- Throughput: 95817 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 96171 runs/sec, Load: 199 runs[K
 -- Throughput: 94985 runs/sec, Load: 199 runs[K
 -- Throughput: 94409 runs/sec, Load: 199 runs[K
 -- Throughput: 94761 runs/sec, Load: 199 runs[K
 -- Throughput: 93300 runs/sec, Load: 199 runs[K
 -- Throughput: 92551 runs/sec, Load: 199 runs[K
 -- Throughput: 91884 runs/sec, Load: 199 runs[K
 -- Throughput: 92803 runs/sec, Load: 199 runs[K
 -- Throughput: 91188 runs/sec, Load: 199 runs[K
 -- Throughput: 92081 runs/sec, Load: 199 runs[K
 -- Throughput: 91314 runs/sec, Load: 2 runs[K
 -- Throughput: 92527 runs/sec, Load: 7 runs[K
 -- Throughput: 92190 runs/sec, Load: 12 runs[K
 -- Throughput: 92084 runs/sec, Load: 17 runs[K
 -- Throughput: 93702 runs/sec, Load: 23 runs[K
 -- Throughput: 92925 runs/sec, Load: 28 runs[K
 -- Throughput: 92899 runs/sec, Load: 33 runs[K
 -- Throughput: 92324 runs/sec, Load: 39 runs[K
 -- Throughput: 94167 runs/sec, Load: 44 runs[K
 -- Throughput: 95216 runs/sec, Load: 50 runs[K
 -- Throughput: 94995 runs/sec, Load: 55 runs[K
 -- Throughput: 95395 runs/sec, Load: 60 runs[K
 -- Throughput: 93934 runs/sec, Load: 66 runs[K
 -- Throughput: 94612 runs/sec, Load: 71 runs[K
 -- Throughput: 93007 runs/sec, Load: 77 runs[K
 -- Throughput: 94071 runs/sec, Load: 82 runs[K
 -- Throughput: 93388 runs/sec, Load: 87 runs[K
 -- Throughput: 94443 runs/sec, Load: 93 runs[K
 -- Throughput: 94027 runs/sec, Load: 98 runs[K
 -- Throughput: 93777 runs/sec, Load: 104 runs[K
 -- Throughput: 93075 runs/sec, Load: 109 runs[K
 -- Throughput: 93574 runs/sec, Load: 114 runs[K
 -- Throughput: 93967 runs/sec, Load: 120 runs[K
 -- Throughput: 92098 runs/sec, Load: 125 runs[K
 -- Throughput: 92237 runs/sec, Load: 130 runs[K
 -- Throughput: 92736 runs/sec, Load: 136 runs[K
 -- Throughput: 92979 runs/sec, Load: 141 runs[K
 -- Throughput: 92904 runs/sec, Load: 146 runs[K
 -- Throughput: 93010 runs/sec, Load: 152 runs[K
 -- Throughput: 92996 runs/sec, Load: 157 runs[K
 -- Throughput: 93065 runs/sec, Load: 162 runs[K
 -- Throughput: 93647 runs/sec, Load: 168 runs[K
 -- Throughput: 93484 runs/sec, Load: 173 runs[K
 -- Throughput: 93866 runs/sec, Load: 178 runs[K
 -- Throughput: 94885 runs/sec, Load: 184 runs[K
 -- Throughput: 94383 runs/sec, Load: 189 runs[K
 -- Throughput: 94469 runs/sec, Load: 195 runs[K
 -- Throughput: 93689 runs/sec, Load: 199 runs[K
 -- Throughput: 96464 runs/sec, Load: 199 runs[K
 -- Throughput: 95449 runs/sec, Load: 199 runs[K
 -- Throughput: 95553 runs/sec, Load: 199 runs[K
 -- Throughput: 95720 runs/sec, Load: 199 runs[K
 -- Throughput: 95017 runs/sec, Load: 199 runs[K
 -- Throughput: 95362 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 199 runs[K
 -- Throughput: 95863 runs/sec, Load: 199 runs[K
 -- Throughput: 96160 runs/sec, Load: 199 runs[K
 -- Throughput: 95256 runs/sec, Load: 199 runs[K
 -- Throughput: 95503 runs/sec, Load: 199 runs[K
 -- Throughput: 96003 runs/sec, Load: 199 runs[K
 -- Throughput: 94815 runs/sec, Load: 199 runs[K
 -- Throughput: 93510 runs/sec, Load: 199 runs[K
 -- Throughput: 93270 runs/sec, Load: 199 runs[K
 -- Throughput: 93035 runs/sec, Load: 199 runs[K
 -- Throughput: 92983 runs/sec, Load: 199 runs[K
 -- Throughput: 91236 runs/sec, Load: 199 runs[K
 -- Throughput: 89443 runs/sec, Load: 3 runs[K
 -- Throughput: 91915 runs/sec, Load: 9 runs[K
 -- Throughput: 91294 runs/sec, Load: 14 runs[K
 -- Throughput: 101513 runs/sec, Load: 20 runs[K
 -- Throughput: 182947 runs/sec, Load: 30 runs[K
 -- Throughput: 179603 runs/sec, Load: 41 runs[K
 -- Throughput: 102030 runs/sec, Load: 51 runs[K
 -- Throughput: 89083 runs/sec, Load: 57 runs[K
 -- Throughput: 88657 runs/sec, Load: 62 runs[K
 -- Throughput: 88767 runs/sec, Load: 67 runs[K
 -- Throughput: 89148 runs/sec, Load: 72 runs[K
 -- Throughput: 87674 runs/sec, Load: 77 runs[K
 -- Throughput: 87254 runs/sec, Load: 82 runs[K
 -- Throughput: 89318 runs/sec, Load: 87 runs[K
 -- Throughput: 94138 runs/sec, Load: 93 runs[K
 -- Throughput: 93310 runs/sec, Load: 98 runs[K
 -- Throughput: 92962 runs/sec, Load: 103 runs[K
 -- Throughput: 88987 runs/sec, Load: 109 runs[K
 -- Throughput: 87773 runs/sec, Load: 114 runs[K
 -- Throughput: 87504 runs/sec, Load: 119 runs[K
 -- Throughput: 87607 runs/sec, Load: 124 runs[K
 -- Throughput: 88616 runs/sec, Load: 129 runs[K
 -- Throughput: 88614 runs/sec, Load: 134 runs[K
 -- Throughput: 88633 runs/sec, Load: 139 runs[K
 -- Throughput: 89282 runs/sec, Load: 144 runs[K
 -- Throughput: 89187 runs/sec, Load: 149 runs[K
 -- Throughput: 88227 runs/sec, Load: 154 runs[K
 -- Throughput: 88210 runs/sec, Load: 159 runs[K
 -- Throughput: 87670 runs/sec, Load: 164 runs[K
 -- Throughput: 87516 runs/sec, Load: 169 runs[K
 -- Throughput: 87033 runs/sec, Load: 174 runs[K
 -- Throughput: 88739 runs/sec, Load: 179 runs[K
 -- Throughput: 89477 runs/sec, Load: 185 runs[K
 -- Throughput: 88984 runs/sec, Load: 190 runs[K
 -- Throughput: 89514 runs/sec, Load: 195 runs[K
 -- Throughput: 89591 runs/sec, Load: 199 runs[K
 -- Throughput: 91701 runs/sec, Load: 199 runs[K
 -- Throughput: 91498 runs/sec, Load: 199 runs[K
 -- Throughput: 90652 runs/sec, Load: 199 runs[K
 -- Throughput: 89326 runs/sec, Load: 199 runs[K
 -- Throughput: 90369 runs/sec, Load: 199 runs[K
 -- Throughput: 91499 runs/sec, Load: 199 runs[K
 -- Throughput: 91514 runs/sec, Load: 199 runs[K
 -- Throughput: 91549 runs/sec, Load: 199 runs[K
 -- Throughput: 91082 runs/sec, Load: 199 runs[K
 -- Throughput: 91278 runs/sec, Load: 199 runs[K
 -- Throughput: 91181 runs/sec, Load: 199 runs[K
 -- Throughput: 90976 runs/sec, Load: 199 runs[K
 -- Throughput: 90677 runs/sec, Load: 199 runs[K
 -- Throughput: 91535 runs/sec, Load: 199 runs[K
 -- Throughput: 91050 runs/sec, Load: 199 runs[K
 -- Throughput: 92487 runs/sec, Load: 199 runs[K
 -- Throughput: 91621 runs/sec, Load: 199 runs[K
 -- Throughput: 91602 runs/sec, Load: 199 runs[K
 -- Throughput: 92192 runs/sec, Load: 199 runs[K
 -- Throughput: 89844 runs/sec, Load: 5 runs[K
 -- Throughput: 88558 runs/sec, Load: 10 runs[K
 -- Throughput: 88755 runs/sec, Load: 15 runs[K
 -- Throughput: 88143 runs/sec, Load: 20 runs[K
 -- Throughput: 87116 runs/sec, Load: 25 runs[K
 -- Throughput: 87101 runs/sec, Load: 30 runs[K
 -- Throughput: 87614 runs/sec, Load: 35 runs[K
 -- Throughput: 87772 runs/sec, Load: 40 runs[K
 -- Throughput: 89123 runs/sec, Load: 45 runs[K
 -- Throughput: 88755 runs/sec, Load: 50 runs[K
 -- Throughput: 89481 runs/sec, Load: 55 runs[K
 -- Throughput: 89613 runs/sec, Load: 60 runs[K
 -- Throughput: 87509 runs/sec, Load: 66 runs[K
 -- Throughput: 86981 runs/sec, Load: 71 runs[K
 -- Throughput: 88186 runs/sec, Load: 76 runs[K
 -- Throughput: 89118 runs/sec, Load: 81 runs[K
 -- Throughput: 90144 runs/sec, Load: 86 runs[K
 -- Throughput: 89995 runs/sec, Load: 91 runs[K
 -- Throughput: 89765 runs/sec, Load: 96 runs[K
 -- Throughput: 90572 runs/sec, Load: 101 runs[K
 -- Throughput: 90402 runs/sec, Load: 107 runs[K
 -- Throughput: 89883 runs/sec, Load: 112 runs[K
 -- Throughput: 88729 runs/sec, Load: 117 runs[K
 -- Throughput: 87787 runs/sec, Load: 122 runs[K
 -- Throughput: 87008 runs/sec, Load: 127 runs[K
 -- Throughput: 87717 runs/sec, Load: 132 runs[K
 -- Throughput: 89123 runs/sec, Load: 137 runs[K
