Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666035
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187797 runs/sec, Load: 10 runs[K
 -- Throughput: 181445 runs/sec, Load: 21 runs[K
 -- Throughput: 187976 runs/sec, Load: 32 runs[K
 -- Throughput: 189872 runs/sec, Load: 43 runs[K
 -- Throughput: 187572 runs/sec, Load: 53 runs[K
 -- Throughput: 193459 runs/sec, Load: 64 runs[K
 -- Throughput: 173961 runs/sec, Load: 75 runs[K
 -- Throughput: 132095 runs/sec, Load: 85 runs[K
 -- Throughput: 132300 runs/sec, Load: 93 runs[K
 -- Throughput: 158562 runs/sec, Load: 102 runs[K
 -- Throughput: 185058 runs/sec, Load: 112 runs[K
 -- Throughput: 186580 runs/sec, Load: 123 runs[K
 -- Throughput: 164155 runs/sec, Load: 134 runs[K
 -- Throughput: 118416 runs/sec, Load: 143 runs[K
 -- Throughput: 185247 runs/sec, Load: 154 runs[K
 -- Throughput: 184734 runs/sec, Load: 164 runs[K
 -- Throughput: 183889 runs/sec, Load: 175 runs[K
 -- Throughput: 183579 runs/sec, Load: 185 runs[K
 -- Throughput: 184575 runs/sec, Load: 196 runs[K
 -- Throughput: 188864 runs/sec, Load: 199 runs[K
 -- Throughput: 192695 runs/sec, Load: 199 runs[K
 -- Throughput: 193648 runs/sec, Load: 199 runs[K
 -- Throughput: 194346 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 199 runs[K
 -- Throughput: 193386 runs/sec, Load: 199 runs[K
 -- Throughput: 193753 runs/sec, Load: 199 runs[K
 -- Throughput: 187529 runs/sec, Load: 6 runs[K
 -- Throughput: 185741 runs/sec, Load: 17 runs[K
 -- Throughput: 187097 runs/sec, Load: 27 runs[K
 -- Throughput: 187187 runs/sec, Load: 38 runs[K
 -- Throughput: 187528 runs/sec, Load: 49 runs[K
 -- Throughput: 187712 runs/sec, Load: 59 runs[K
 -- Throughput: 185256 runs/sec, Load: 70 runs[K
 -- Throughput: 185225 runs/sec, Load: 81 runs[K
 -- Throughput: 188011 runs/sec, Load: 91 runs[K
 -- Throughput: 186419 runs/sec, Load: 102 runs[K
 -- Throughput: 133333 runs/sec, Load: 113 runs[K
 -- Throughput: 132030 runs/sec, Load: 120 runs[K
 -- Throughput: 131418 runs/sec, Load: 128 runs[K
 -- Throughput: 131824 runs/sec, Load: 135 runs[K
 -- Throughput: 132058 runs/sec, Load: 143 runs[K
 -- Throughput: 131625 runs/sec, Load: 150 runs[K
 -- Throughput: 143246 runs/sec, Load: 159 runs[K
 -- Throughput: 185592 runs/sec, Load: 169 runs[K
 -- Throughput: 182946 runs/sec, Load: 180 runs[K
 -- Throughput: 182562 runs/sec, Load: 190 runs[K
 -- Throughput: 185522 runs/sec, Load: 199 runs[K
 -- Throughput: 194374 runs/sec, Load: 199 runs[K
 -- Throughput: 194909 runs/sec, Load: 199 runs[K
 -- Throughput: 194085 runs/sec, Load: 199 runs[K
 -- Throughput: 195664 runs/sec, Load: 199 runs[K
 -- Throughput: 176315 runs/sec, Load: 199 runs[K
 -- Throughput: 191208 runs/sec, Load: 199 runs[K
 -- Throughput: 193013 runs/sec, Load: 199 runs[K
 -- Throughput: 185475 runs/sec, Load: 199 runs[K
 -- Throughput: 134429 runs/sec, Load: 0 runs[K
 -- Throughput: 144330 runs/sec, Load: 8 runs[K
 -- Throughput: 131318 runs/sec, Load: 16 runs[K
 -- Throughput: 151952 runs/sec, Load: 25 runs[K
 -- Throughput: 185282 runs/sec, Load: 36 runs[K
 -- Throughput: 187332 runs/sec, Load: 46 runs[K
 -- Throughput: 188178 runs/sec, Load: 57 runs[K
 -- Throughput: 186553 runs/sec, Load: 68 runs[K
 -- Throughput: 186799 runs/sec, Load: 79 runs[K
 -- Throughput: 186659 runs/sec, Load: 89 runs[K
 -- Throughput: 185147 runs/sec, Load: 100 runs[K
 -- Throughput: 186285 runs/sec, Load: 110 runs[K
 -- Throughput: 185558 runs/sec, Load: 121 runs[K
 -- Throughput: 156882 runs/sec, Load: 132 runs[K
 -- Throughput: 180898 runs/sec, Load: 142 runs[K
 -- Throughput: 187181 runs/sec, Load: 153 runs[K
 -- Throughput: 164067 runs/sec, Load: 163 runs[K
 -- Throughput: 154043 runs/sec, Load: 173 runs[K
 -- Throughput: 153575 runs/sec, Load: 181 runs[K
 -- Throughput: 151916 runs/sec, Load: 190 runs[K
 -- Throughput: 152301 runs/sec, Load: 199 runs[K
 -- Throughput: 156529 runs/sec, Load: 199 runs[K
 -- Throughput: 154735 runs/sec, Load: 199 runs[K
 -- Throughput: 156135 runs/sec, Load: 199 runs[K
 -- Throughput: 156670 runs/sec, Load: 199 runs[K
 -- Throughput: 156892 runs/sec, Load: 199 runs[K
 -- Throughput: 156032 runs/sec, Load: 199 runs[K
 -- Throughput: 156314 runs/sec, Load: 199 runs[K
 -- Throughput: 155924 runs/sec, Load: 199 runs[K
 -- Throughput: 155469 runs/sec, Load: 199 runs[K
 -- Throughput: 154520 runs/sec, Load: 199 runs[K
 -- Throughput: 154450 runs/sec, Load: 199 runs[K
 -- Throughput: 149857 runs/sec, Load: 6 runs[K
 -- Throughput: 150033 runs/sec, Load: 14 runs[K
 -- Throughput: 150179 runs/sec, Load: 23 runs[K
 -- Throughput: 149831 runs/sec, Load: 31 runs[K
 -- Throughput: 149175 runs/sec, Load: 40 runs[K
 -- Throughput: 152317 runs/sec, Load: 49 runs[K
 -- Throughput: 152294 runs/sec, Load: 57 runs[K
 -- Throughput: 151706 runs/sec, Load: 66 runs[K
 -- Throughput: 151009 runs/sec, Load: 75 runs[K
 -- Throughput: 152160 runs/sec, Load: 83 runs[K
 -- Throughput: 152092 runs/sec, Load: 92 runs[K
 -- Throughput: 152103 runs/sec, Load: 101 runs[K
 -- Throughput: 151489 runs/sec, Load: 109 runs[K
 -- Throughput: 151235 runs/sec, Load: 118 runs[K
 -- Throughput: 151208 runs/sec, Load: 127 runs[K
 -- Throughput: 151190 runs/sec, Load: 135 runs[K
 -- Throughput: 150874 runs/sec, Load: 144 runs[K
 -- Throughput: 150706 runs/sec, Load: 153 runs[K
 -- Throughput: 171530 runs/sec, Load: 162 runs[K
 -- Throughput: 181868 runs/sec, Load: 173 runs[K
 -- Throughput: 171108 runs/sec, Load: 183 runs[K
 -- Throughput: 151639 runs/sec, Load: 193 runs[K
 -- Throughput: 152208 runs/sec, Load: 199 runs[K
 -- Throughput: 155263 runs/sec, Load: 199 runs[K
 -- Throughput: 154974 runs/sec, Load: 199 runs[K
 -- Throughput: 154811 runs/sec, Load: 199 runs[K
 -- Throughput: 155395 runs/sec, Load: 199 runs[K
 -- Throughput: 153846 runs/sec, Load: 199 runs[K
 -- Throughput: 155193 runs/sec, Load: 199 runs[K
 -- Throughput: 156884 runs/sec, Load: 199 runs[K
 -- Throughput: 155823 runs/sec, Load: 199 runs[K
 -- Throughput: 155854 runs/sec, Load: 199 runs[K
 -- Throughput: 155239 runs/sec, Load: 199 runs[K
 -- Throughput: 156959 runs/sec, Load: 199 runs[K
