Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670645
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193185 runs/sec, Load: 11 runs[K
 -- Throughput: 194375 runs/sec, Load: 22 runs[K
 -- Throughput: 195712 runs/sec, Load: 33 runs[K
 -- Throughput: 195215 runs/sec, Load: 44 runs[K
 -- Throughput: 193662 runs/sec, Load: 55 runs[K
 -- Throughput: 195513 runs/sec, Load: 66 runs[K
 -- Throughput: 194756 runs/sec, Load: 77 runs[K
 -- Throughput: 195442 runs/sec, Load: 89 runs[K
 -- Throughput: 195202 runs/sec, Load: 100 runs[K
 -- Throughput: 194784 runs/sec, Load: 111 runs[K
 -- Throughput: 196063 runs/sec, Load: 122 runs[K
 -- Throughput: 196655 runs/sec, Load: 133 runs[K
 -- Throughput: 196959 runs/sec, Load: 144 runs[K
 -- Throughput: 195075 runs/sec, Load: 156 runs[K
 -- Throughput: 196159 runs/sec, Load: 167 runs[K
 -- Throughput: 195852 runs/sec, Load: 178 runs[K
 -- Throughput: 195421 runs/sec, Load: 189 runs[K
 -- Throughput: 195485 runs/sec, Load: 199 runs[K
 -- Throughput: 202118 runs/sec, Load: 199 runs[K
 -- Throughput: 202501 runs/sec, Load: 199 runs[K
 -- Throughput: 202564 runs/sec, Load: 199 runs[K
 -- Throughput: 202241 runs/sec, Load: 199 runs[K
 -- Throughput: 202226 runs/sec, Load: 199 runs[K
 -- Throughput: 202685 runs/sec, Load: 199 runs[K
 -- Throughput: 202836 runs/sec, Load: 199 runs[K
 -- Throughput: 200490 runs/sec, Load: 199 runs[K
 -- Throughput: 197774 runs/sec, Load: 4 runs[K
 -- Throughput: 195949 runs/sec, Load: 16 runs[K
 -- Throughput: 195436 runs/sec, Load: 27 runs[K
 -- Throughput: 196238 runs/sec, Load: 38 runs[K
 -- Throughput: 196229 runs/sec, Load: 49 runs[K
 -- Throughput: 194616 runs/sec, Load: 60 runs[K
 -- Throughput: 193776 runs/sec, Load: 71 runs[K
 -- Throughput: 193223 runs/sec, Load: 82 runs[K
 -- Throughput: 195887 runs/sec, Load: 94 runs[K
 -- Throughput: 194762 runs/sec, Load: 105 runs[K
 -- Throughput: 195432 runs/sec, Load: 116 runs[K
 -- Throughput: 195398 runs/sec, Load: 127 runs[K
 -- Throughput: 194907 runs/sec, Load: 138 runs[K
 -- Throughput: 195346 runs/sec, Load: 149 runs[K
 -- Throughput: 195175 runs/sec, Load: 161 runs[K
 -- Throughput: 194514 runs/sec, Load: 172 runs[K
 -- Throughput: 195158 runs/sec, Load: 183 runs[K
 -- Throughput: 194795 runs/sec, Load: 194 runs[K
 -- Throughput: 196912 runs/sec, Load: 199 runs[K
 -- Throughput: 201869 runs/sec, Load: 199 runs[K
 -- Throughput: 202173 runs/sec, Load: 199 runs[K
 -- Throughput: 201053 runs/sec, Load: 199 runs[K
 -- Throughput: 201212 runs/sec, Load: 199 runs[K
 -- Throughput: 201178 runs/sec, Load: 199 runs[K
 -- Throughput: 200845 runs/sec, Load: 199 runs[K
 -- Throughput: 200578 runs/sec, Load: 199 runs[K
 -- Throughput: 200382 runs/sec, Load: 199 runs[K
 -- Throughput: 195197 runs/sec, Load: 9 runs[K
 -- Throughput: 193514 runs/sec, Load: 20 runs[K
 -- Throughput: 195165 runs/sec, Load: 31 runs[K
 -- Throughput: 185078 runs/sec, Load: 42 runs[K
 -- Throughput: 185818 runs/sec, Load: 53 runs[K
 -- Throughput: 188022 runs/sec, Load: 63 runs[K
 -- Throughput: 184934 runs/sec, Load: 74 runs[K
 -- Throughput: 186071 runs/sec, Load: 85 runs[K
 -- Throughput: 185822 runs/sec, Load: 95 runs[K
 -- Throughput: 183729 runs/sec, Load: 106 runs[K
 -- Throughput: 186194 runs/sec, Load: 116 runs[K
 -- Throughput: 182978 runs/sec, Load: 127 runs[K
 -- Throughput: 181995 runs/sec, Load: 137 runs[K
 -- Throughput: 189798 runs/sec, Load: 148 runs[K
 -- Throughput: 193768 runs/sec, Load: 159 runs[K
 -- Throughput: 193606 runs/sec, Load: 170 runs[K
 -- Throughput: 193283 runs/sec, Load: 181 runs[K
 -- Throughput: 194467 runs/sec, Load: 193 runs[K
