Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671452
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198344 runs/sec, Load: 11 runs[K
 -- Throughput: 195579 runs/sec, Load: 22 runs[K
 -- Throughput: 193310 runs/sec, Load: 33 runs[K
 -- Throughput: 192999 runs/sec, Load: 44 runs[K
 -- Throughput: 193761 runs/sec, Load: 56 runs[K
 -- Throughput: 193637 runs/sec, Load: 67 runs[K
 -- Throughput: 196025 runs/sec, Load: 78 runs[K
 -- Throughput: 194341 runs/sec, Load: 89 runs[K
 -- Throughput: 193994 runs/sec, Load: 100 runs[K
 -- Throughput: 194002 runs/sec, Load: 111 runs[K
 -- Throughput: 194373 runs/sec, Load: 122 runs[K
 -- Throughput: 194359 runs/sec, Load: 133 runs[K
 -- Throughput: 193234 runs/sec, Load: 145 runs[K
 -- Throughput: 194238 runs/sec, Load: 156 runs[K
 -- Throughput: 192773 runs/sec, Load: 167 runs[K
 -- Throughput: 190637 runs/sec, Load: 178 runs[K
 -- Throughput: 191668 runs/sec, Load: 189 runs[K
 -- Throughput: 191734 runs/sec, Load: 199 runs[K
 -- Throughput: 197284 runs/sec, Load: 199 runs[K
 -- Throughput: 198113 runs/sec, Load: 199 runs[K
 -- Throughput: 198911 runs/sec, Load: 199 runs[K
 -- Throughput: 199329 runs/sec, Load: 199 runs[K
 -- Throughput: 198424 runs/sec, Load: 199 runs[K
 -- Throughput: 198832 runs/sec, Load: 199 runs[K
 -- Throughput: 198711 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 195971 runs/sec, Load: 2 runs[K
 -- Throughput: 195365 runs/sec, Load: 13 runs[K
 -- Throughput: 193946 runs/sec, Load: 24 runs[K
 -- Throughput: 193689 runs/sec, Load: 36 runs[K
 -- Throughput: 193214 runs/sec, Load: 47 runs[K
 -- Throughput: 195019 runs/sec, Load: 58 runs[K
 -- Throughput: 195237 runs/sec, Load: 69 runs[K
 -- Throughput: 193935 runs/sec, Load: 80 runs[K
 -- Throughput: 193939 runs/sec, Load: 91 runs[K
 -- Throughput: 193034 runs/sec, Load: 102 runs[K
 -- Throughput: 192989 runs/sec, Load: 113 runs[K
 -- Throughput: 193136 runs/sec, Load: 124 runs[K
 -- Throughput: 192349 runs/sec, Load: 135 runs[K
 -- Throughput: 193359 runs/sec, Load: 146 runs[K
 -- Throughput: 193385 runs/sec, Load: 158 runs[K
 -- Throughput: 192996 runs/sec, Load: 169 runs[K
 -- Throughput: 193546 runs/sec, Load: 180 runs[K
 -- Throughput: 189966 runs/sec, Load: 191 runs[K
 -- Throughput: 189583 runs/sec, Load: 199 runs[K
 -- Throughput: 197201 runs/sec, Load: 199 runs[K
 -- Throughput: 196622 runs/sec, Load: 199 runs[K
 -- Throughput: 196930 runs/sec, Load: 199 runs[K
 -- Throughput: 197047 runs/sec, Load: 199 runs[K
 -- Throughput: 197118 runs/sec, Load: 199 runs[K
 -- Throughput: 196762 runs/sec, Load: 199 runs[K
 -- Throughput: 198910 runs/sec, Load: 199 runs[K
 -- Throughput: 197971 runs/sec, Load: 199 runs[K
 -- Throughput: 194476 runs/sec, Load: 3 runs[K
 -- Throughput: 194162 runs/sec, Load: 14 runs[K
 -- Throughput: 194004 runs/sec, Load: 26 runs[K
 -- Throughput: 193881 runs/sec, Load: 37 runs[K
 -- Throughput: 193459 runs/sec, Load: 48 runs[K
 -- Throughput: 194599 runs/sec, Load: 59 runs[K
 -- Throughput: 194280 runs/sec, Load: 70 runs[K
 -- Throughput: 194922 runs/sec, Load: 81 runs[K
 -- Throughput: 194486 runs/sec, Load: 92 runs[K
 -- Throughput: 193774 runs/sec, Load: 103 runs[K
 -- Throughput: 192873 runs/sec, Load: 115 runs[K
 -- Throughput: 192775 runs/sec, Load: 126 runs[K
 -- Throughput: 194370 runs/sec, Load: 137 runs[K
 -- Throughput: 193336 runs/sec, Load: 148 runs[K
 -- Throughput: 194472 runs/sec, Load: 159 runs[K
 -- Throughput: 195722 runs/sec, Load: 170 runs[K
 -- Throughput: 193522 runs/sec, Load: 181 runs[K
 -- Throughput: 193943 runs/sec, Load: 192 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 197977 runs/sec, Load: 199 runs[K
 -- Throughput: 196991 runs/sec, Load: 199 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
 -- Throughput: 196194 runs/sec, Load: 199 runs[K
 -- Throughput: 195344 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 196129 runs/sec, Load: 199 runs[K
 -- Throughput: 196197 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 5 runs[K
 -- Throughput: 193187 runs/sec, Load: 16 runs[K
 -- Throughput: 191915 runs/sec, Load: 27 runs[K
 -- Throughput: 190477 runs/sec, Load: 38 runs[K
 -- Throughput: 193572 runs/sec, Load: 49 runs[K
 -- Throughput: 192496 runs/sec, Load: 60 runs[K
 -- Throughput: 194628 runs/sec, Load: 71 runs[K
 -- Throughput: 192638 runs/sec, Load: 82 runs[K
 -- Throughput: 193354 runs/sec, Load: 93 runs[K
 -- Throughput: 192657 runs/sec, Load: 104 runs[K
 -- Throughput: 192677 runs/sec, Load: 115 runs[K
 -- Throughput: 191836 runs/sec, Load: 126 runs[K
 -- Throughput: 192019 runs/sec, Load: 137 runs[K
 -- Throughput: 191202 runs/sec, Load: 148 runs[K
 -- Throughput: 192041 runs/sec, Load: 159 runs[K
 -- Throughput: 193719 runs/sec, Load: 170 runs[K
 -- Throughput: 192942 runs/sec, Load: 182 runs[K
 -- Throughput: 192409 runs/sec, Load: 193 runs[K
 -- Throughput: 193146 runs/sec, Load: 199 runs[K
 -- Throughput: 197434 runs/sec, Load: 199 runs[K
 -- Throughput: 195254 runs/sec, Load: 199 runs[K
 -- Throughput: 198929 runs/sec, Load: 199 runs[K
 -- Throughput: 197912 runs/sec, Load: 199 runs[K
 -- Throughput: 196198 runs/sec, Load: 199 runs[K
 -- Throughput: 197041 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
 -- Throughput: 198394 runs/sec, Load: 199 runs[K
 -- Throughput: 194614 runs/sec, Load: 6 runs[K
 -- Throughput: 194093 runs/sec, Load: 17 runs[K
 -- Throughput: 193610 runs/sec, Load: 28 runs[K
 -- Throughput: 194541 runs/sec, Load: 39 runs[K
 -- Throughput: 193151 runs/sec, Load: 50 runs[K
 -- Throughput: 193592 runs/sec, Load: 61 runs[K
 -- Throughput: 192853 runs/sec, Load: 72 runs[K
 -- Throughput: 192377 runs/sec, Load: 83 runs[K
 -- Throughput: 192119 runs/sec, Load: 94 runs[K
 -- Throughput: 192790 runs/sec, Load: 105 runs[K
 -- Throughput: 192512 runs/sec, Load: 116 runs[K
 -- Throughput: 193919 runs/sec, Load: 127 runs[K
 -- Throughput: 191927 runs/sec, Load: 138 runs[K
 -- Throughput: 192383 runs/sec, Load: 149 runs[K
 -- Throughput: 192555 runs/sec, Load: 160 runs[K
 -- Throughput: 192012 runs/sec, Load: 172 runs[K
 -- Throughput: 194304 runs/sec, Load: 183 runs[K
 -- Throughput: 194875 runs/sec, Load: 194 runs[K
 -- Throughput: 194759 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 198018 runs/sec, Load: 199 runs[K
 -- Throughput: 198899 runs/sec, Load: 199 runs[K
 -- Throughput: 196604 runs/sec, Load: 199 runs[K
 -- Throughput: 198467 runs/sec, Load: 199 runs[K
 -- Throughput: 198400 runs/sec, Load: 199 runs[K
 -- Throughput: 197166 runs/sec, Load: 199 runs[K
 -- Throughput: 197837 runs/sec, Load: 199 runs[K
 -- Throughput: 192882 runs/sec, Load: 7 runs[K
 -- Throughput: 194632 runs/sec, Load: 18 runs[K
 -- Throughput: 195003 runs/sec, Load: 29 runs[K
 -- Throughput: 194506 runs/sec, Load: 40 runs[K
 -- Throughput: 194095 runs/sec, Load: 51 runs[K
 -- Throughput: 194612 runs/sec, Load: 63 runs[K
 -- Throughput: 194672 runs/sec, Load: 74 runs[K
 -- Throughput: 194162 runs/sec, Load: 85 runs[K
 -- Throughput: 193490 runs/sec, Load: 96 runs[K
 -- Throughput: 195732 runs/sec, Load: 107 runs[K
 -- Throughput: 193709 runs/sec, Load: 118 runs[K
 -- Throughput: 194554 runs/sec, Load: 130 runs[K
 -- Throughput: 196613 runs/sec, Load: 141 runs[K
 -- Throughput: 195166 runs/sec, Load: 152 runs[K
 -- Throughput: 194523 runs/sec, Load: 163 runs[K
 -- Throughput: 195953 runs/sec, Load: 174 runs[K
 -- Throughput: 193891 runs/sec, Load: 186 runs[K
 -- Throughput: 194596 runs/sec, Load: 197 runs[K
 -- Throughput: 197043 runs/sec, Load: 199 runs[K
 -- Throughput: 198991 runs/sec, Load: 199 runs[K
 -- Throughput: 198731 runs/sec, Load: 199 runs[K
 -- Throughput: 198117 runs/sec, Load: 199 runs[K
 -- Throughput: 199231 runs/sec, Load: 199 runs[K
 -- Throughput: 199296 runs/sec, Load: 199 runs[K
 -- Throughput: 199473 runs/sec, Load: 199 runs[K
 -- Throughput: 198694 runs/sec, Load: 199 runs[K
 -- Throughput: 197589 runs/sec, Load: 199 runs[K
 -- Throughput: 195064 runs/sec, Load: 10 runs[K
 -- Throughput: 192608 runs/sec, Load: 22 runs[K
 -- Throughput: 195489 runs/sec, Load: 33 runs[K
 -- Throughput: 193621 runs/sec, Load: 44 runs[K
 -- Throughput: 193385 runs/sec, Load: 55 runs[K
 -- Throughput: 193113 runs/sec, Load: 66 runs[K
 -- Throughput: 192666 runs/sec, Load: 77 runs[K
 -- Throughput: 191319 runs/sec, Load: 88 runs[K
 -- Throughput: 194338 runs/sec, Load: 99 runs[K
 -- Throughput: 192164 runs/sec, Load: 110 runs[K
 -- Throughput: 194207 runs/sec, Load: 121 runs[K
 -- Throughput: 195013 runs/sec, Load: 133 runs[K
 -- Throughput: 195796 runs/sec, Load: 144 runs[K
 -- Throughput: 195381 runs/sec, Load: 155 runs[K
 -- Throughput: 195372 runs/sec, Load: 166 runs[K
 -- Throughput: 195461 runs/sec, Load: 177 runs[K
 -- Throughput: 195234 runs/sec, Load: 189 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 199411 runs/sec, Load: 199 runs[K
 -- Throughput: 196650 runs/sec, Load: 199 runs[K
 -- Throughput: 198340 runs/sec, Load: 199 runs[K
 -- Throughput: 198730 runs/sec, Load: 199 runs[K
 -- Throughput: 198615 runs/sec, Load: 199 runs[K
 -- Throughput: 198493 runs/sec, Load: 199 runs[K
 -- Throughput: 198497 runs/sec, Load: 199 runs[K
 -- Throughput: 197896 runs/sec, Load: 199 runs[K
 -- Throughput: 196677 runs/sec, Load: 2 runs[K
 -- Throughput: 194210 runs/sec, Load: 13 runs[K
 -- Throughput: 193848 runs/sec, Load: 24 runs[K
 -- Throughput: 193346 runs/sec, Load: 35 runs[K
 -- Throughput: 193235 runs/sec, Load: 47 runs[K
 -- Throughput: 194280 runs/sec, Load: 58 runs[K
 -- Throughput: 194248 runs/sec, Load: 69 runs[K
 -- Throughput: 192625 runs/sec, Load: 80 runs[K
 -- Throughput: 193303 runs/sec, Load: 91 runs[K
 -- Throughput: 192702 runs/sec, Load: 102 runs[K
 -- Throughput: 194774 runs/sec, Load: 113 runs[K
 -- Throughput: 194109 runs/sec, Load: 124 runs[K
 -- Throughput: 195695 runs/sec, Load: 135 runs[K
 -- Throughput: 195078 runs/sec, Load: 147 runs[K
 -- Throughput: 197798 runs/sec, Load: 158 runs[K
 -- Throughput: 195859 runs/sec, Load: 169 runs[K
 -- Throughput: 194815 runs/sec, Load: 180 runs[K
 -- Throughput: 194704 runs/sec, Load: 192 runs[K
 -- Throughput: 195793 runs/sec, Load: 199 runs[K
 -- Throughput: 200136 runs/sec, Load: 199 runs[K
 -- Throughput: 199875 runs/sec, Load: 199 runs[K
 -- Throughput: 199082 runs/sec, Load: 199 runs[K
 -- Throughput: 198739 runs/sec, Load: 199 runs[K
 -- Throughput: 199423 runs/sec, Load: 199 runs[K
 -- Throughput: 198083 runs/sec, Load: 199 runs[K
 -- Throughput: 198775 runs/sec, Load: 199 runs[K
 -- Throughput: 198606 runs/sec, Load: 199 runs[K
 -- Throughput: 195650 runs/sec, Load: 5 runs[K
 -- Throughput: 193941 runs/sec, Load: 17 runs[K
 -- Throughput: 195296 runs/sec, Load: 28 runs[K
 -- Throughput: 195383 runs/sec, Load: 39 runs[K
 -- Throughput: 194449 runs/sec, Load: 50 runs[K
 -- Throughput: 193580 runs/sec, Load: 61 runs[K
 -- Throughput: 190932 runs/sec, Load: 72 runs[K
 -- Throughput: 191693 runs/sec, Load: 83 runs[K
 -- Throughput: 190719 runs/sec, Load: 94 runs[K
 -- Throughput: 193775 runs/sec, Load: 105 runs[K
 -- Throughput: 192365 runs/sec, Load: 116 runs[K
 -- Throughput: 193535 runs/sec, Load: 128 runs[K
 -- Throughput: 194851 runs/sec, Load: 139 runs[K
 -- Throughput: 192187 runs/sec, Load: 150 runs[K
 -- Throughput: 192457 runs/sec, Load: 161 runs[K
 -- Throughput: 194070 runs/sec, Load: 172 runs[K
 -- Throughput: 193797 runs/sec, Load: 183 runs[K
 -- Throughput: 194732 runs/sec, Load: 194 runs[K
 -- Throughput: 194767 runs/sec, Load: 199 runs[K
 -- Throughput: 197962 runs/sec, Load: 199 runs[K
 -- Throughput: 196681 runs/sec, Load: 199 runs[K
 -- Throughput: 196140 runs/sec, Load: 199 runs[K
 -- Throughput: 198076 runs/sec, Load: 199 runs[K
 -- Throughput: 198256 runs/sec, Load: 199 runs[K
 -- Throughput: 198958 runs/sec, Load: 199 runs[K
 -- Throughput: 198420 runs/sec, Load: 199 runs[K
 -- Throughput: 198284 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 7 runs[K
 -- Throughput: 196157 runs/sec, Load: 19 runs[K
 -- Throughput: 193973 runs/sec, Load: 30 runs[K
 -- Throughput: 192981 runs/sec, Load: 41 runs[K
 -- Throughput: 192460 runs/sec, Load: 52 runs[K
 -- Throughput: 193017 runs/sec, Load: 63 runs[K
