Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89558 runs/sec, Load: 5 runs[K
 -- Throughput: 90422 runs/sec, Load: 10 runs[K
 -- Throughput: 89740 runs/sec, Load: 15 runs[K
 -- Throughput: 88388 runs/sec, Load: 20 runs[K
 -- Throughput: 85404 runs/sec, Load: 25 runs[K
 -- Throughput: 89829 runs/sec, Load: 30 runs[K
 -- Throughput: 123347 runs/sec, Load: 37 runs[K
 -- Throughput: 172610 runs/sec, Load: 47 runs[K
 -- Throughput: 174552 runs/sec, Load: 57 runs[K
 -- Throughput: 173685 runs/sec, Load: 67 runs[K
 -- Throughput: 176300 runs/sec, Load: 77 runs[K
 -- Throughput: 176498 runs/sec, Load: 87 runs[K
 -- Throughput: 135256 runs/sec, Load: 97 runs[K
 -- Throughput: 125152 runs/sec, Load: 105 runs[K
 -- Throughput: 124487 runs/sec, Load: 112 runs[K
 -- Throughput: 125021 runs/sec, Load: 119 runs[K
 -- Throughput: 106318 runs/sec, Load: 126 runs[K
 -- Throughput: 89717 runs/sec, Load: 132 runs[K
 -- Throughput: 89730 runs/sec, Load: 138 runs[K
 -- Throughput: 159307 runs/sec, Load: 147 runs[K
 -- Throughput: 176598 runs/sec, Load: 157 runs[K
 -- Throughput: 177686 runs/sec, Load: 167 runs[K
 -- Throughput: 176935 runs/sec, Load: 178 runs[K
 -- Throughput: 177464 runs/sec, Load: 188 runs[K
 -- Throughput: 177549 runs/sec, Load: 198 runs[K
 -- Throughput: 183006 runs/sec, Load: 199 runs[K
 -- Throughput: 185786 runs/sec, Load: 199 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
 -- Throughput: 186208 runs/sec, Load: 199 runs[K
 -- Throughput: 185405 runs/sec, Load: 199 runs[K
 -- Throughput: 185158 runs/sec, Load: 199 runs[K
 -- Throughput: 185523 runs/sec, Load: 199 runs[K
 -- Throughput: 156690 runs/sec, Load: 199 runs[K
 -- Throughput: 93563 runs/sec, Load: 199 runs[K
 -- Throughput: 93628 runs/sec, Load: 199 runs[K
 -- Throughput: 88510 runs/sec, Load: 2 runs[K
 -- Throughput: 91688 runs/sec, Load: 7 runs[K
 -- Throughput: 91269 runs/sec, Load: 13 runs[K
 -- Throughput: 91517 runs/sec, Load: 18 runs[K
 -- Throughput: 89585 runs/sec, Load: 23 runs[K
 -- Throughput: 89638 runs/sec, Load: 28 runs[K
 -- Throughput: 90938 runs/sec, Load: 33 runs[K
 -- Throughput: 90995 runs/sec, Load: 39 runs[K
 -- Throughput: 90846 runs/sec, Load: 44 runs[K
 -- Throughput: 90932 runs/sec, Load: 49 runs[K
 -- Throughput: 90537 runs/sec, Load: 54 runs[K
 -- Throughput: 90901 runs/sec, Load: 59 runs[K
 -- Throughput: 91580 runs/sec, Load: 65 runs[K
 -- Throughput: 91196 runs/sec, Load: 70 runs[K
 -- Throughput: 90422 runs/sec, Load: 75 runs[K
 -- Throughput: 88874 runs/sec, Load: 80 runs[K
 -- Throughput: 91813 runs/sec, Load: 85 runs[K
 -- Throughput: 91036 runs/sec, Load: 91 runs[K
 -- Throughput: 91219 runs/sec, Load: 96 runs[K
 -- Throughput: 91209 runs/sec, Load: 101 runs[K
 -- Throughput: 91165 runs/sec, Load: 106 runs[K
 -- Throughput: 91857 runs/sec, Load: 111 runs[K
 -- Throughput: 92113 runs/sec, Load: 117 runs[K
 -- Throughput: 91979 runs/sec, Load: 122 runs[K
 -- Throughput: 91746 runs/sec, Load: 127 runs[K
 -- Throughput: 91454 runs/sec, Load: 132 runs[K
 -- Throughput: 91654 runs/sec, Load: 138 runs[K
 -- Throughput: 91089 runs/sec, Load: 143 runs[K
 -- Throughput: 91135 runs/sec, Load: 148 runs[K
 -- Throughput: 91563 runs/sec, Load: 153 runs[K
 -- Throughput: 90479 runs/sec, Load: 159 runs[K
 -- Throughput: 91606 runs/sec, Load: 164 runs[K
 -- Throughput: 90656 runs/sec, Load: 169 runs[K
 -- Throughput: 90277 runs/sec, Load: 174 runs[K
 -- Throughput: 91598 runs/sec, Load: 179 runs[K
 -- Throughput: 91852 runs/sec, Load: 185 runs[K
 -- Throughput: 91801 runs/sec, Load: 190 runs[K
 -- Throughput: 91356 runs/sec, Load: 195 runs[K
 -- Throughput: 91922 runs/sec, Load: 199 runs[K
 -- Throughput: 91918 runs/sec, Load: 199 runs[K
 -- Throughput: 91416 runs/sec, Load: 199 runs[K
 -- Throughput: 90653 runs/sec, Load: 199 runs[K
 -- Throughput: 91389 runs/sec, Load: 199 runs[K
 -- Throughput: 104421 runs/sec, Load: 199 runs[K
 -- Throughput: 182323 runs/sec, Load: 199 runs[K
 -- Throughput: 183566 runs/sec, Load: 199 runs[K
 -- Throughput: 182859 runs/sec, Load: 199 runs[K
 -- Throughput: 183219 runs/sec, Load: 199 runs[K
 -- Throughput: 183545 runs/sec, Load: 199 runs[K
 -- Throughput: 129971 runs/sec, Load: 199 runs[K
 -- Throughput: 130217 runs/sec, Load: 199 runs[K
 -- Throughput: 122782 runs/sec, Load: 5 runs[K
 -- Throughput: 91927 runs/sec, Load: 12 runs[K
 -- Throughput: 91805 runs/sec, Load: 17 runs[K
 -- Throughput: 92267 runs/sec, Load: 22 runs[K
 -- Throughput: 91832 runs/sec, Load: 28 runs[K
 -- Throughput: 139211 runs/sec, Load: 36 runs[K
 -- Throughput: 176297 runs/sec, Load: 46 runs[K
 -- Throughput: 176666 runs/sec, Load: 56 runs[K
 -- Throughput: 176565 runs/sec, Load: 66 runs[K
 -- Throughput: 176143 runs/sec, Load: 76 runs[K
 -- Throughput: 179174 runs/sec, Load: 86 runs[K
 -- Throughput: 167599 runs/sec, Load: 96 runs[K
 -- Throughput: 127779 runs/sec, Load: 106 runs[K
 -- Throughput: 127192 runs/sec, Load: 113 runs[K
 -- Throughput: 125857 runs/sec, Load: 120 runs[K
 -- Throughput: 128835 runs/sec, Load: 128 runs[K
 -- Throughput: 124787 runs/sec, Load: 135 runs[K
 -- Throughput: 124358 runs/sec, Load: 142 runs[K
 -- Throughput: 124443 runs/sec, Load: 149 runs[K
 -- Throughput: 136830 runs/sec, Load: 157 runs[K
 -- Throughput: 138587 runs/sec, Load: 165 runs[K
 -- Throughput: 138353 runs/sec, Load: 173 runs[K
 -- Throughput: 138726 runs/sec, Load: 181 runs[K
 -- Throughput: 138848 runs/sec, Load: 189 runs[K
 -- Throughput: 139726 runs/sec, Load: 197 runs[K
 -- Throughput: 176274 runs/sec, Load: 199 runs[K
 -- Throughput: 183582 runs/sec, Load: 199 runs[K
 -- Throughput: 186009 runs/sec, Load: 199 runs[K
 -- Throughput: 186074 runs/sec, Load: 199 runs[K
 -- Throughput: 186741 runs/sec, Load: 199 runs[K
 -- Throughput: 185432 runs/sec, Load: 199 runs[K
 -- Throughput: 187429 runs/sec, Load: 199 runs[K
 -- Throughput: 185808 runs/sec, Load: 199 runs[K
 -- Throughput: 185312 runs/sec, Load: 199 runs[K
 -- Throughput: 182686 runs/sec, Load: 2 runs[K
 -- Throughput: 177396 runs/sec, Load: 13 runs[K
 -- Throughput: 176664 runs/sec, Load: 23 runs[K
 -- Throughput: 175954 runs/sec, Load: 33 runs[K
 -- Throughput: 173722 runs/sec, Load: 43 runs[K
 -- Throughput: 173212 runs/sec, Load: 53 runs[K
 -- Throughput: 114635 runs/sec, Load: 63 runs[K
 -- Throughput: 125857 runs/sec, Load: 70 runs[K
 -- Throughput: 123660 runs/sec, Load: 77 runs[K
 -- Throughput: 131973 runs/sec, Load: 85 runs[K
 -- Throughput: 124609 runs/sec, Load: 92 runs[K
 -- Throughput: 124540 runs/sec, Load: 99 runs[K
 -- Throughput: 124585 runs/sec, Load: 106 runs[K
 -- Throughput: 136307 runs/sec, Load: 114 runs[K
 -- Throughput: 174807 runs/sec, Load: 124 runs[K
 -- Throughput: 151043 runs/sec, Load: 134 runs[K
 -- Throughput: 90644 runs/sec, Load: 143 runs[K
 -- Throughput: 90500 runs/sec, Load: 148 runs[K
 -- Throughput: 91617 runs/sec, Load: 153 runs[K
 -- Throughput: 91501 runs/sec, Load: 158 runs[K
 -- Throughput: 158248 runs/sec, Load: 167 runs[K
 -- Throughput: 177606 runs/sec, Load: 178 runs[K
