Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97680 runs/sec, Load: 5 runs[K
 -- Throughput: 97411 runs/sec, Load: 11 runs[K
 -- Throughput: 97458 runs/sec, Load: 16 runs[K
 -- Throughput: 111360 runs/sec, Load: 23 runs[K
 -- Throughput: 141927 runs/sec, Load: 31 runs[K
 -- Throughput: 131826 runs/sec, Load: 39 runs[K
 -- Throughput: 128849 runs/sec, Load: 46 runs[K
 -- Throughput: 142691 runs/sec, Load: 55 runs[K
 -- Throughput: 149966 runs/sec, Load: 63 runs[K
 -- Throughput: 136821 runs/sec, Load: 72 runs[K
 -- Throughput: 95405 runs/sec, Load: 79 runs[K
 -- Throughput: 95761 runs/sec, Load: 85 runs[K
 -- Throughput: 144683 runs/sec, Load: 93 runs[K
 -- Throughput: 186051 runs/sec, Load: 104 runs[K
 -- Throughput: 190316 runs/sec, Load: 115 runs[K
 -- Throughput: 190923 runs/sec, Load: 126 runs[K
 -- Throughput: 190935 runs/sec, Load: 136 runs[K
 -- Throughput: 191135 runs/sec, Load: 147 runs[K
 -- Throughput: 189686 runs/sec, Load: 158 runs[K
 -- Throughput: 188627 runs/sec, Load: 169 runs[K
 -- Throughput: 188319 runs/sec, Load: 180 runs[K
 -- Throughput: 188350 runs/sec, Load: 191 runs[K
 -- Throughput: 187912 runs/sec, Load: 199 runs[K
 -- Throughput: 191958 runs/sec, Load: 199 runs[K
 -- Throughput: 193068 runs/sec, Load: 199 runs[K
 -- Throughput: 193846 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 193704 runs/sec, Load: 199 runs[K
 -- Throughput: 141724 runs/sec, Load: 199 runs[K
 -- Throughput: 191535 runs/sec, Load: 199 runs[K
 -- Throughput: 193115 runs/sec, Load: 199 runs[K
 -- Throughput: 188885 runs/sec, Load: 0 runs[K
 -- Throughput: 185768 runs/sec, Load: 11 runs[K
 -- Throughput: 186879 runs/sec, Load: 22 runs[K
 -- Throughput: 186345 runs/sec, Load: 33 runs[K
 -- Throughput: 188268 runs/sec, Load: 43 runs[K
 -- Throughput: 179412 runs/sec, Load: 54 runs[K
 -- Throughput: 190560 runs/sec, Load: 65 runs[K
 -- Throughput: 191003 runs/sec, Load: 76 runs[K
 -- Throughput: 176770 runs/sec, Load: 87 runs[K
 -- Throughput: 191325 runs/sec, Load: 98 runs[K
 -- Throughput: 135219 runs/sec, Load: 109 runs[K
 -- Throughput: 154189 runs/sec, Load: 117 runs[K
 -- Throughput: 153754 runs/sec, Load: 126 runs[K
 -- Throughput: 158029 runs/sec, Load: 135 runs[K
 -- Throughput: 150776 runs/sec, Load: 144 runs[K
 -- Throughput: 149916 runs/sec, Load: 153 runs[K
 -- Throughput: 149813 runs/sec, Load: 161 runs[K
 -- Throughput: 129075 runs/sec, Load: 170 runs[K
 -- Throughput: 134299 runs/sec, Load: 178 runs[K
 -- Throughput: 134502 runs/sec, Load: 185 runs[K
 -- Throughput: 134865 runs/sec, Load: 193 runs[K
 -- Throughput: 134131 runs/sec, Load: 199 runs[K
 -- Throughput: 136955 runs/sec, Load: 199 runs[K
 -- Throughput: 148673 runs/sec, Load: 199 runs[K
 -- Throughput: 174224 runs/sec, Load: 199 runs[K
 -- Throughput: 197060 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 199 runs[K
 -- Throughput: 194775 runs/sec, Load: 199 runs[K
 -- Throughput: 140622 runs/sec, Load: 199 runs[K
 -- Throughput: 138187 runs/sec, Load: 199 runs[K
 -- Throughput: 131085 runs/sec, Load: 199 runs[K
 -- Throughput: 130432 runs/sec, Load: 199 runs[K
 -- Throughput: 128382 runs/sec, Load: 3 runs[K
 -- Throughput: 128662 runs/sec, Load: 10 runs[K
