Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686003
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210586 runs/sec, Load: 12 runs[K
 -- Throughput: 210766 runs/sec, Load: 24 runs[K
 -- Throughput: 211338 runs/sec, Load: 36 runs[K
 -- Throughput: 208392 runs/sec, Load: 48 runs[K
 -- Throughput: 214450 runs/sec, Load: 60 runs[K
 -- Throughput: 215419 runs/sec, Load: 72 runs[K
 -- Throughput: 211358 runs/sec, Load: 85 runs[K
 -- Throughput: 212366 runs/sec, Load: 97 runs[K
 -- Throughput: 213772 runs/sec, Load: 109 runs[K
 -- Throughput: 217065 runs/sec, Load: 121 runs[K
 -- Throughput: 213900 runs/sec, Load: 134 runs[K
 -- Throughput: 214060 runs/sec, Load: 146 runs[K
 -- Throughput: 213613 runs/sec, Load: 158 runs[K
 -- Throughput: 213516 runs/sec, Load: 171 runs[K
 -- Throughput: 213835 runs/sec, Load: 183 runs[K
 -- Throughput: 214139 runs/sec, Load: 195 runs[K
 -- Throughput: 222101 runs/sec, Load: 199 runs[K
 -- Throughput: 225254 runs/sec, Load: 199 runs[K
 -- Throughput: 225057 runs/sec, Load: 199 runs[K
 -- Throughput: 225864 runs/sec, Load: 199 runs[K
 -- Throughput: 224697 runs/sec, Load: 199 runs[K
 -- Throughput: 222005 runs/sec, Load: 199 runs[K
 -- Throughput: 224026 runs/sec, Load: 199 runs[K
 -- Throughput: 224207 runs/sec, Load: 199 runs[K
 -- Throughput: 216175 runs/sec, Load: 11 runs[K
 -- Throughput: 216319 runs/sec, Load: 23 runs[K
 -- Throughput: 216263 runs/sec, Load: 35 runs[K
 -- Throughput: 215685 runs/sec, Load: 48 runs[K
 -- Throughput: 216533 runs/sec, Load: 60 runs[K
 -- Throughput: 212797 runs/sec, Load: 73 runs[K
 -- Throughput: 212373 runs/sec, Load: 85 runs[K
 -- Throughput: 207138 runs/sec, Load: 97 runs[K
 -- Throughput: 214403 runs/sec, Load: 109 runs[K
 -- Throughput: 209101 runs/sec, Load: 121 runs[K
 -- Throughput: 217015 runs/sec, Load: 134 runs[K
 -- Throughput: 217296 runs/sec, Load: 146 runs[K
 -- Throughput: 216152 runs/sec, Load: 159 runs[K
 -- Throughput: 214531 runs/sec, Load: 171 runs[K
 -- Throughput: 216162 runs/sec, Load: 183 runs[K
 -- Throughput: 215547 runs/sec, Load: 196 runs[K
 -- Throughput: 222496 runs/sec, Load: 199 runs[K
 -- Throughput: 225100 runs/sec, Load: 199 runs[K
 -- Throughput: 225960 runs/sec, Load: 199 runs[K
 -- Throughput: 225639 runs/sec, Load: 199 runs[K
 -- Throughput: 226526 runs/sec, Load: 199 runs[K
 -- Throughput: 226104 runs/sec, Load: 199 runs[K
 -- Throughput: 227608 runs/sec, Load: 199 runs[K
 -- Throughput: 227107 runs/sec, Load: 199 runs[K
 -- Throughput: 213152 runs/sec, Load: 12 runs[K
 -- Throughput: 215630 runs/sec, Load: 25 runs[K
 -- Throughput: 217440 runs/sec, Load: 37 runs[K
 -- Throughput: 215987 runs/sec, Load: 49 runs[K
 -- Throughput: 217342 runs/sec, Load: 62 runs[K
 -- Throughput: 216307 runs/sec, Load: 74 runs[K
 -- Throughput: 218181 runs/sec, Load: 87 runs[K
 -- Throughput: 216553 runs/sec, Load: 99 runs[K
 -- Throughput: 215531 runs/sec, Load: 112 runs[K
 -- Throughput: 215658 runs/sec, Load: 124 runs[K
 -- Throughput: 209884 runs/sec, Load: 136 runs[K
 -- Throughput: 211713 runs/sec, Load: 148 runs[K
 -- Throughput: 217059 runs/sec, Load: 161 runs[K
 -- Throughput: 217510 runs/sec, Load: 173 runs[K
 -- Throughput: 216612 runs/sec, Load: 186 runs[K
