Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652432
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122574 runs/sec, Load: 7 runs[K
 -- Throughput: 91798 runs/sec, Load: 14 runs[K
 -- Throughput: 94031 runs/sec, Load: 19 runs[K
 -- Throughput: 94633 runs/sec, Load: 25 runs[K
 -- Throughput: 96018 runs/sec, Load: 30 runs[K
 -- Throughput: 95078 runs/sec, Load: 36 runs[K
 -- Throughput: 106049 runs/sec, Load: 42 runs[K
 -- Throughput: 134828 runs/sec, Load: 49 runs[K
 -- Throughput: 135142 runs/sec, Load: 57 runs[K
 -- Throughput: 135400 runs/sec, Load: 65 runs[K
 -- Throughput: 149848 runs/sec, Load: 73 runs[K
 -- Throughput: 176425 runs/sec, Load: 83 runs[K
 -- Throughput: 190309 runs/sec, Load: 94 runs[K
 -- Throughput: 145137 runs/sec, Load: 105 runs[K
 -- Throughput: 134268 runs/sec, Load: 114 runs[K
 -- Throughput: 187037 runs/sec, Load: 124 runs[K
 -- Throughput: 192677 runs/sec, Load: 135 runs[K
 -- Throughput: 192936 runs/sec, Load: 146 runs[K
 -- Throughput: 164256 runs/sec, Load: 157 runs[K
 -- Throughput: 136570 runs/sec, Load: 167 runs[K
 -- Throughput: 136740 runs/sec, Load: 175 runs[K
 -- Throughput: 136764 runs/sec, Load: 182 runs[K
 -- Throughput: 135231 runs/sec, Load: 190 runs[K
 -- Throughput: 134877 runs/sec, Load: 198 runs[K
 -- Throughput: 135060 runs/sec, Load: 199 runs[K
 -- Throughput: 136293 runs/sec, Load: 199 runs[K
 -- Throughput: 135916 runs/sec, Load: 199 runs[K
 -- Throughput: 136065 runs/sec, Load: 199 runs[K
 -- Throughput: 136406 runs/sec, Load: 199 runs[K
 -- Throughput: 136444 runs/sec, Load: 199 runs[K
 -- Throughput: 136626 runs/sec, Load: 199 runs[K
 -- Throughput: 176561 runs/sec, Load: 199 runs[K
 -- Throughput: 128579 runs/sec, Load: 199 runs[K
 -- Throughput: 96928 runs/sec, Load: 199 runs[K
 -- Throughput: 96501 runs/sec, Load: 199 runs[K
 -- Throughput: 95723 runs/sec, Load: 199 runs[K
 -- Throughput: 96661 runs/sec, Load: 199 runs[K
 -- Throughput: 95597 runs/sec, Load: 2 runs[K
 -- Throughput: 96452 runs/sec, Load: 8 runs[K
 -- Throughput: 97152 runs/sec, Load: 13 runs[K
 -- Throughput: 96961 runs/sec, Load: 19 runs[K
 -- Throughput: 96703 runs/sec, Load: 24 runs[K
 -- Throughput: 111382 runs/sec, Load: 31 runs[K
 -- Throughput: 134197 runs/sec, Load: 38 runs[K
 -- Throughput: 135044 runs/sec, Load: 46 runs[K
