Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650353
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92855 runs/sec, Load: 5 runs[K
 -- Throughput: 93329 runs/sec, Load: 10 runs[K
 -- Throughput: 93169 runs/sec, Load: 15 runs[K
 -- Throughput: 93244 runs/sec, Load: 21 runs[K
 -- Throughput: 93664 runs/sec, Load: 26 runs[K
 -- Throughput: 93043 runs/sec, Load: 32 runs[K
 -- Throughput: 93484 runs/sec, Load: 37 runs[K
 -- Throughput: 93077 runs/sec, Load: 42 runs[K
 -- Throughput: 92660 runs/sec, Load: 48 runs[K
 -- Throughput: 91030 runs/sec, Load: 53 runs[K
 -- Throughput: 92681 runs/sec, Load: 58 runs[K
 -- Throughput: 93173 runs/sec, Load: 63 runs[K
 -- Throughput: 93767 runs/sec, Load: 69 runs[K
 -- Throughput: 93745 runs/sec, Load: 74 runs[K
 -- Throughput: 93715 runs/sec, Load: 80 runs[K
 -- Throughput: 94236 runs/sec, Load: 85 runs[K
 -- Throughput: 93574 runs/sec, Load: 90 runs[K
 -- Throughput: 93235 runs/sec, Load: 96 runs[K
 -- Throughput: 93195 runs/sec, Load: 101 runs[K
 -- Throughput: 93020 runs/sec, Load: 106 runs[K
 -- Throughput: 93673 runs/sec, Load: 112 runs[K
 -- Throughput: 92831 runs/sec, Load: 117 runs[K
 -- Throughput: 93551 runs/sec, Load: 122 runs[K
 -- Throughput: 94113 runs/sec, Load: 128 runs[K
 -- Throughput: 93539 runs/sec, Load: 133 runs[K
 -- Throughput: 93645 runs/sec, Load: 139 runs[K
 -- Throughput: 92767 runs/sec, Load: 144 runs[K
 -- Throughput: 92724 runs/sec, Load: 149 runs[K
 -- Throughput: 93595 runs/sec, Load: 155 runs[K
 -- Throughput: 93677 runs/sec, Load: 160 runs[K
 -- Throughput: 93875 runs/sec, Load: 165 runs[K
 -- Throughput: 93518 runs/sec, Load: 171 runs[K
 -- Throughput: 92577 runs/sec, Load: 176 runs[K
 -- Throughput: 93706 runs/sec, Load: 181 runs[K
 -- Throughput: 94144 runs/sec, Load: 187 runs[K
 -- Throughput: 93753 runs/sec, Load: 192 runs[K
 -- Throughput: 92253 runs/sec, Load: 198 runs[K
 -- Throughput: 94014 runs/sec, Load: 199 runs[K
 -- Throughput: 93101 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 95562 runs/sec, Load: 199 runs[K
 -- Throughput: 94544 runs/sec, Load: 199 runs[K
 -- Throughput: 95585 runs/sec, Load: 199 runs[K
 -- Throughput: 95842 runs/sec, Load: 199 runs[K
 -- Throughput: 94773 runs/sec, Load: 199 runs[K
 -- Throughput: 93881 runs/sec, Load: 199 runs[K
 -- Throughput: 95209 runs/sec, Load: 199 runs[K
 -- Throughput: 94335 runs/sec, Load: 199 runs[K
 -- Throughput: 95392 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 95202 runs/sec, Load: 199 runs[K
 -- Throughput: 95745 runs/sec, Load: 199 runs[K
 -- Throughput: 94646 runs/sec, Load: 199 runs[K
 -- Throughput: 94560 runs/sec, Load: 199 runs[K
 -- Throughput: 93644 runs/sec, Load: 199 runs[K
 -- Throughput: 92177 runs/sec, Load: 1 runs[K
 -- Throughput: 92692 runs/sec, Load: 6 runs[K
 -- Throughput: 93104 runs/sec, Load: 11 runs[K
 -- Throughput: 92691 runs/sec, Load: 17 runs[K
 -- Throughput: 93150 runs/sec, Load: 22 runs[K
 -- Throughput: 92795 runs/sec, Load: 27 runs[K
 -- Throughput: 93374 runs/sec, Load: 33 runs[K
 -- Throughput: 93007 runs/sec, Load: 38 runs[K
 -- Throughput: 93132 runs/sec, Load: 43 runs[K
 -- Throughput: 93176 runs/sec, Load: 49 runs[K
 -- Throughput: 93383 runs/sec, Load: 54 runs[K
 -- Throughput: 93107 runs/sec, Load: 60 runs[K
 -- Throughput: 92803 runs/sec, Load: 65 runs[K
 -- Throughput: 93043 runs/sec, Load: 70 runs[K
 -- Throughput: 91992 runs/sec, Load: 75 runs[K
 -- Throughput: 92388 runs/sec, Load: 81 runs[K
 -- Throughput: 92767 runs/sec, Load: 86 runs[K
