Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680947
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213684 runs/sec, Load: 12 runs[K
 -- Throughput: 215607 runs/sec, Load: 24 runs[K
 -- Throughput: 215843 runs/sec, Load: 36 runs[K
 -- Throughput: 214639 runs/sec, Load: 49 runs[K
 -- Throughput: 215643 runs/sec, Load: 61 runs[K
 -- Throughput: 217100 runs/sec, Load: 74 runs[K
 -- Throughput: 215993 runs/sec, Load: 86 runs[K
 -- Throughput: 214086 runs/sec, Load: 98 runs[K
 -- Throughput: 215858 runs/sec, Load: 111 runs[K
 -- Throughput: 216212 runs/sec, Load: 123 runs[K
 -- Throughput: 217219 runs/sec, Load: 135 runs[K
 -- Throughput: 214398 runs/sec, Load: 148 runs[K
 -- Throughput: 214599 runs/sec, Load: 160 runs[K
 -- Throughput: 214667 runs/sec, Load: 172 runs[K
 -- Throughput: 213956 runs/sec, Load: 185 runs[K
 -- Throughput: 213052 runs/sec, Load: 197 runs[K
 -- Throughput: 218360 runs/sec, Load: 199 runs[K
 -- Throughput: 219861 runs/sec, Load: 199 runs[K
 -- Throughput: 220414 runs/sec, Load: 199 runs[K
 -- Throughput: 222077 runs/sec, Load: 199 runs[K
 -- Throughput: 220573 runs/sec, Load: 199 runs[K
 -- Throughput: 220774 runs/sec, Load: 199 runs[K
 -- Throughput: 219605 runs/sec, Load: 199 runs[K
 -- Throughput: 219255 runs/sec, Load: 199 runs[K
 -- Throughput: 214905 runs/sec, Load: 10 runs[K
 -- Throughput: 215918 runs/sec, Load: 23 runs[K
 -- Throughput: 215498 runs/sec, Load: 35 runs[K
 -- Throughput: 214893 runs/sec, Load: 47 runs[K
 -- Throughput: 213605 runs/sec, Load: 60 runs[K
 -- Throughput: 216414 runs/sec, Load: 72 runs[K
 -- Throughput: 216538 runs/sec, Load: 84 runs[K
 -- Throughput: 215474 runs/sec, Load: 97 runs[K
 -- Throughput: 216545 runs/sec, Load: 109 runs[K
 -- Throughput: 215846 runs/sec, Load: 122 runs[K
 -- Throughput: 216103 runs/sec, Load: 134 runs[K
 -- Throughput: 216916 runs/sec, Load: 146 runs[K
 -- Throughput: 216270 runs/sec, Load: 159 runs[K
 -- Throughput: 215565 runs/sec, Load: 171 runs[K
 -- Throughput: 216139 runs/sec, Load: 184 runs[K
 -- Throughput: 216839 runs/sec, Load: 196 runs[K
 -- Throughput: 215014 runs/sec, Load: 199 runs[K
 -- Throughput: 221604 runs/sec, Load: 199 runs[K
 -- Throughput: 221304 runs/sec, Load: 199 runs[K
 -- Throughput: 220688 runs/sec, Load: 199 runs[K
 -- Throughput: 223110 runs/sec, Load: 199 runs[K
 -- Throughput: 221609 runs/sec, Load: 199 runs[K
 -- Throughput: 222190 runs/sec, Load: 199 runs[K
 -- Throughput: 223110 runs/sec, Load: 199 runs[K
 -- Throughput: 213925 runs/sec, Load: 10 runs[K
 -- Throughput: 216465 runs/sec, Load: 22 runs[K
 -- Throughput: 217019 runs/sec, Load: 35 runs[K
 -- Throughput: 214961 runs/sec, Load: 47 runs[K
 -- Throughput: 215337 runs/sec, Load: 60 runs[K
 -- Throughput: 216546 runs/sec, Load: 72 runs[K
 -- Throughput: 217021 runs/sec, Load: 84 runs[K
 -- Throughput: 215247 runs/sec, Load: 97 runs[K
 -- Throughput: 214983 runs/sec, Load: 109 runs[K
 -- Throughput: 217202 runs/sec, Load: 122 runs[K
 -- Throughput: 215806 runs/sec, Load: 134 runs[K
 -- Throughput: 215710 runs/sec, Load: 146 runs[K
 -- Throughput: 213510 runs/sec, Load: 159 runs[K
 -- Throughput: 215985 runs/sec, Load: 171 runs[K
 -- Throughput: 214967 runs/sec, Load: 183 runs[K
 -- Throughput: 217326 runs/sec, Load: 196 runs[K
 -- Throughput: 220995 runs/sec, Load: 199 runs[K
