Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673025
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211436 runs/sec, Load: 12 runs[K
 -- Throughput: 213294 runs/sec, Load: 24 runs[K
 -- Throughput: 213539 runs/sec, Load: 36 runs[K
 -- Throughput: 214169 runs/sec, Load: 48 runs[K
 -- Throughput: 211789 runs/sec, Load: 61 runs[K
 -- Throughput: 212428 runs/sec, Load: 73 runs[K
 -- Throughput: 211608 runs/sec, Load: 85 runs[K
 -- Throughput: 212221 runs/sec, Load: 97 runs[K
 -- Throughput: 213235 runs/sec, Load: 109 runs[K
 -- Throughput: 212555 runs/sec, Load: 121 runs[K
 -- Throughput: 212385 runs/sec, Load: 134 runs[K
 -- Throughput: 212573 runs/sec, Load: 146 runs[K
 -- Throughput: 212477 runs/sec, Load: 158 runs[K
 -- Throughput: 212604 runs/sec, Load: 170 runs[K
 -- Throughput: 213074 runs/sec, Load: 182 runs[K
 -- Throughput: 212474 runs/sec, Load: 194 runs[K
 -- Throughput: 214889 runs/sec, Load: 199 runs[K
 -- Throughput: 217505 runs/sec, Load: 199 runs[K
 -- Throughput: 218032 runs/sec, Load: 199 runs[K
 -- Throughput: 215554 runs/sec, Load: 199 runs[K
 -- Throughput: 211878 runs/sec, Load: 199 runs[K
 -- Throughput: 217929 runs/sec, Load: 199 runs[K
 -- Throughput: 218048 runs/sec, Load: 199 runs[K
 -- Throughput: 218370 runs/sec, Load: 199 runs[K
 -- Throughput: 213737 runs/sec, Load: 6 runs[K
 -- Throughput: 213476 runs/sec, Load: 19 runs[K
 -- Throughput: 212988 runs/sec, Load: 31 runs[K
 -- Throughput: 213034 runs/sec, Load: 43 runs[K
 -- Throughput: 212485 runs/sec, Load: 55 runs[K
 -- Throughput: 214510 runs/sec, Load: 67 runs[K
 -- Throughput: 213541 runs/sec, Load: 80 runs[K
 -- Throughput: 213313 runs/sec, Load: 92 runs[K
 -- Throughput: 213721 runs/sec, Load: 104 runs[K
 -- Throughput: 214187 runs/sec, Load: 116 runs[K
 -- Throughput: 214467 runs/sec, Load: 129 runs[K
 -- Throughput: 214316 runs/sec, Load: 141 runs[K
 -- Throughput: 213559 runs/sec, Load: 153 runs[K
 -- Throughput: 214038 runs/sec, Load: 165 runs[K
 -- Throughput: 211130 runs/sec, Load: 178 runs[K
 -- Throughput: 216145 runs/sec, Load: 190 runs[K
 -- Throughput: 218568 runs/sec, Load: 199 runs[K
 -- Throughput: 222151 runs/sec, Load: 199 runs[K
 -- Throughput: 220875 runs/sec, Load: 199 runs[K
 -- Throughput: 221111 runs/sec, Load: 199 runs[K
 -- Throughput: 221884 runs/sec, Load: 199 runs[K
 -- Throughput: 222764 runs/sec, Load: 199 runs[K
 -- Throughput: 222133 runs/sec, Load: 199 runs[K
 -- Throughput: 220204 runs/sec, Load: 199 runs[K
 -- Throughput: 218822 runs/sec, Load: 4 runs[K
 -- Throughput: 216751 runs/sec, Load: 17 runs[K
 -- Throughput: 218140 runs/sec, Load: 29 runs[K
 -- Throughput: 217818 runs/sec, Load: 41 runs[K
 -- Throughput: 218152 runs/sec, Load: 54 runs[K
 -- Throughput: 217687 runs/sec, Load: 66 runs[K
 -- Throughput: 218065 runs/sec, Load: 79 runs[K
 -- Throughput: 217882 runs/sec, Load: 91 runs[K
 -- Throughput: 216053 runs/sec, Load: 104 runs[K
 -- Throughput: 217300 runs/sec, Load: 116 runs[K
 -- Throughput: 217468 runs/sec, Load: 129 runs[K
 -- Throughput: 217652 runs/sec, Load: 141 runs[K
 -- Throughput: 217543 runs/sec, Load: 154 runs[K
 -- Throughput: 218376 runs/sec, Load: 166 runs[K
