Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217786 runs/sec, Load: 12 runs[K
 -- Throughput: 219483 runs/sec, Load: 25 runs[K
 -- Throughput: 219413 runs/sec, Load: 37 runs[K
 -- Throughput: 221275 runs/sec, Load: 50 runs[K
 -- Throughput: 220191 runs/sec, Load: 62 runs[K
 -- Throughput: 219306 runs/sec, Load: 75 runs[K
 -- Throughput: 219377 runs/sec, Load: 88 runs[K
 -- Throughput: 219347 runs/sec, Load: 100 runs[K
 -- Throughput: 220039 runs/sec, Load: 113 runs[K
 -- Throughput: 219510 runs/sec, Load: 125 runs[K
 -- Throughput: 220698 runs/sec, Load: 138 runs[K
 -- Throughput: 220136 runs/sec, Load: 150 runs[K
 -- Throughput: 219377 runs/sec, Load: 163 runs[K
 -- Throughput: 216776 runs/sec, Load: 176 runs[K
 -- Throughput: 219426 runs/sec, Load: 188 runs[K
 -- Throughput: 219142 runs/sec, Load: 199 runs[K
 -- Throughput: 221798 runs/sec, Load: 199 runs[K
 -- Throughput: 221233 runs/sec, Load: 199 runs[K
 -- Throughput: 220349 runs/sec, Load: 199 runs[K
 -- Throughput: 220868 runs/sec, Load: 199 runs[K
 -- Throughput: 221769 runs/sec, Load: 199 runs[K
 -- Throughput: 220873 runs/sec, Load: 199 runs[K
 -- Throughput: 220861 runs/sec, Load: 199 runs[K
 -- Throughput: 218752 runs/sec, Load: 2 runs[K
 -- Throughput: 220598 runs/sec, Load: 15 runs[K
 -- Throughput: 221722 runs/sec, Load: 27 runs[K
 -- Throughput: 220048 runs/sec, Load: 40 runs[K
 -- Throughput: 219880 runs/sec, Load: 53 runs[K
 -- Throughput: 221439 runs/sec, Load: 65 runs[K
 -- Throughput: 218468 runs/sec, Load: 78 runs[K
 -- Throughput: 213917 runs/sec, Load: 90 runs[K
 -- Throughput: 217603 runs/sec, Load: 103 runs[K
 -- Throughput: 215942 runs/sec, Load: 115 runs[K
 -- Throughput: 215067 runs/sec, Load: 128 runs[K
 -- Throughput: 214154 runs/sec, Load: 140 runs[K
 -- Throughput: 214711 runs/sec, Load: 152 runs[K
 -- Throughput: 218452 runs/sec, Load: 165 runs[K
 -- Throughput: 217788 runs/sec, Load: 177 runs[K
 -- Throughput: 218562 runs/sec, Load: 190 runs[K
 -- Throughput: 219104 runs/sec, Load: 199 runs[K
 -- Throughput: 221130 runs/sec, Load: 199 runs[K
 -- Throughput: 221942 runs/sec, Load: 199 runs[K
 -- Throughput: 218651 runs/sec, Load: 199 runs[K
 -- Throughput: 223200 runs/sec, Load: 199 runs[K
 -- Throughput: 220616 runs/sec, Load: 199 runs[K
 -- Throughput: 221514 runs/sec, Load: 199 runs[K
 -- Throughput: 220605 runs/sec, Load: 199 runs[K
 -- Throughput: 218695 runs/sec, Load: 4 runs[K
 -- Throughput: 220512 runs/sec, Load: 16 runs[K
 -- Throughput: 213071 runs/sec, Load: 29 runs[K
 -- Throughput: 215769 runs/sec, Load: 41 runs[K
 -- Throughput: 214593 runs/sec, Load: 54 runs[K
 -- Throughput: 214738 runs/sec, Load: 66 runs[K
 -- Throughput: 215545 runs/sec, Load: 78 runs[K
 -- Throughput: 216724 runs/sec, Load: 91 runs[K
 -- Throughput: 216369 runs/sec, Load: 103 runs[K
 -- Throughput: 216243 runs/sec, Load: 116 runs[K
 -- Throughput: 216735 runs/sec, Load: 128 runs[K
 -- Throughput: 215948 runs/sec, Load: 140 runs[K
 -- Throughput: 216744 runs/sec, Load: 153 runs[K
 -- Throughput: 215417 runs/sec, Load: 165 runs[K
 -- Throughput: 215721 runs/sec, Load: 177 runs[K
 -- Throughput: 214312 runs/sec, Load: 190 runs[K
 -- Throughput: 215808 runs/sec, Load: 199 runs[K
 -- Throughput: 218743 runs/sec, Load: 199 runs[K
