Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95204 runs/sec, Load: 5 runs[K
 -- Throughput: 97292 runs/sec, Load: 11 runs[K
 -- Throughput: 132481 runs/sec, Load: 18 runs[K
 -- Throughput: 143976 runs/sec, Load: 26 runs[K
 -- Throughput: 183366 runs/sec, Load: 37 runs[K
 -- Throughput: 182953 runs/sec, Load: 47 runs[K
 -- Throughput: 183200 runs/sec, Load: 58 runs[K
 -- Throughput: 164050 runs/sec, Load: 68 runs[K
 -- Throughput: 184709 runs/sec, Load: 79 runs[K
 -- Throughput: 182136 runs/sec, Load: 89 runs[K
 -- Throughput: 177359 runs/sec, Load: 100 runs[K
 -- Throughput: 181826 runs/sec, Load: 110 runs[K
 -- Throughput: 185702 runs/sec, Load: 121 runs[K
 -- Throughput: 187077 runs/sec, Load: 132 runs[K
 -- Throughput: 185646 runs/sec, Load: 142 runs[K
 -- Throughput: 184427 runs/sec, Load: 153 runs[K
 -- Throughput: 148449 runs/sec, Load: 163 runs[K
 -- Throughput: 132884 runs/sec, Load: 172 runs[K
 -- Throughput: 142659 runs/sec, Load: 180 runs[K
 -- Throughput: 178638 runs/sec, Load: 190 runs[K
 -- Throughput: 156742 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 199 runs[K
 -- Throughput: 191974 runs/sec, Load: 199 runs[K
 -- Throughput: 191951 runs/sec, Load: 199 runs[K
 -- Throughput: 192617 runs/sec, Load: 199 runs[K
 -- Throughput: 192504 runs/sec, Load: 199 runs[K
 -- Throughput: 192494 runs/sec, Load: 199 runs[K
 -- Throughput: 192289 runs/sec, Load: 199 runs[K
 -- Throughput: 175038 runs/sec, Load: 199 runs[K
 -- Throughput: 181013 runs/sec, Load: 10 runs[K
 -- Throughput: 173778 runs/sec, Load: 20 runs[K
 -- Throughput: 180034 runs/sec, Load: 30 runs[K
 -- Throughput: 153641 runs/sec, Load: 41 runs[K
 -- Throughput: 150925 runs/sec, Load: 49 runs[K
 -- Throughput: 149367 runs/sec, Load: 58 runs[K
 -- Throughput: 149181 runs/sec, Load: 67 runs[K
 -- Throughput: 149929 runs/sec, Load: 75 runs[K
 -- Throughput: 144640 runs/sec, Load: 84 runs[K
 -- Throughput: 149649 runs/sec, Load: 92 runs[K
 -- Throughput: 149250 runs/sec, Load: 101 runs[K
 -- Throughput: 149272 runs/sec, Load: 109 runs[K
 -- Throughput: 149580 runs/sec, Load: 118 runs[K
 -- Throughput: 149052 runs/sec, Load: 127 runs[K
 -- Throughput: 148775 runs/sec, Load: 135 runs[K
 -- Throughput: 153489 runs/sec, Load: 144 runs[K
 -- Throughput: 148933 runs/sec, Load: 153 runs[K
 -- Throughput: 149135 runs/sec, Load: 161 runs[K
 -- Throughput: 149763 runs/sec, Load: 170 runs[K
 -- Throughput: 147745 runs/sec, Load: 178 runs[K
 -- Throughput: 148985 runs/sec, Load: 187 runs[K
 -- Throughput: 148354 runs/sec, Load: 195 runs[K
 -- Throughput: 149141 runs/sec, Load: 199 runs[K
 -- Throughput: 151101 runs/sec, Load: 199 runs[K
 -- Throughput: 152836 runs/sec, Load: 199 runs[K
 -- Throughput: 152665 runs/sec, Load: 199 runs[K
 -- Throughput: 152862 runs/sec, Load: 199 runs[K
 -- Throughput: 153103 runs/sec, Load: 199 runs[K
 -- Throughput: 152983 runs/sec, Load: 199 runs[K
 -- Throughput: 152788 runs/sec, Load: 199 runs[K
 -- Throughput: 152748 runs/sec, Load: 199 runs[K
 -- Throughput: 152532 runs/sec, Load: 199 runs[K
 -- Throughput: 152722 runs/sec, Load: 199 runs[K
 -- Throughput: 149837 runs/sec, Load: 0 runs[K
 -- Throughput: 148056 runs/sec, Load: 9 runs[K
 -- Throughput: 149870 runs/sec, Load: 17 runs[K
 -- Throughput: 162231 runs/sec, Load: 26 runs[K
 -- Throughput: 185673 runs/sec, Load: 37 runs[K
 -- Throughput: 164773 runs/sec, Load: 48 runs[K
 -- Throughput: 98314 runs/sec, Load: 57 runs[K
 -- Throughput: 171284 runs/sec, Load: 67 runs[K
 -- Throughput: 183069 runs/sec, Load: 77 runs[K
 -- Throughput: 183030 runs/sec, Load: 88 runs[K
 -- Throughput: 182492 runs/sec, Load: 98 runs[K
 -- Throughput: 183838 runs/sec, Load: 109 runs[K
