Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185393 runs/sec, Load: 10 runs[K
 -- Throughput: 186272 runs/sec, Load: 21 runs[K
 -- Throughput: 186662 runs/sec, Load: 31 runs[K
 -- Throughput: 185971 runs/sec, Load: 42 runs[K
 -- Throughput: 185832 runs/sec, Load: 53 runs[K
 -- Throughput: 185830 runs/sec, Load: 63 runs[K
 -- Throughput: 185020 runs/sec, Load: 74 runs[K
 -- Throughput: 185828 runs/sec, Load: 84 runs[K
 -- Throughput: 185743 runs/sec, Load: 95 runs[K
 -- Throughput: 185219 runs/sec, Load: 106 runs[K
 -- Throughput: 185570 runs/sec, Load: 116 runs[K
 -- Throughput: 185037 runs/sec, Load: 127 runs[K
 -- Throughput: 184536 runs/sec, Load: 137 runs[K
 -- Throughput: 184014 runs/sec, Load: 148 runs[K
 -- Throughput: 183341 runs/sec, Load: 158 runs[K
 -- Throughput: 183722 runs/sec, Load: 169 runs[K
 -- Throughput: 184858 runs/sec, Load: 179 runs[K
 -- Throughput: 184905 runs/sec, Load: 190 runs[K
 -- Throughput: 183835 runs/sec, Load: 199 runs[K
 -- Throughput: 187464 runs/sec, Load: 199 runs[K
 -- Throughput: 186844 runs/sec, Load: 199 runs[K
 -- Throughput: 186796 runs/sec, Load: 199 runs[K
 -- Throughput: 187468 runs/sec, Load: 199 runs[K
 -- Throughput: 187238 runs/sec, Load: 199 runs[K
 -- Throughput: 187482 runs/sec, Load: 199 runs[K
 -- Throughput: 186943 runs/sec, Load: 199 runs[K
 -- Throughput: 187166 runs/sec, Load: 199 runs[K
 -- Throughput: 187325 runs/sec, Load: 199 runs[K
 -- Throughput: 180998 runs/sec, Load: 7 runs[K
 -- Throughput: 181157 runs/sec, Load: 18 runs[K
 -- Throughput: 182521 runs/sec, Load: 28 runs[K
 -- Throughput: 183103 runs/sec, Load: 39 runs[K
 -- Throughput: 183178 runs/sec, Load: 49 runs[K
 -- Throughput: 183238 runs/sec, Load: 59 runs[K
 -- Throughput: 183680 runs/sec, Load: 70 runs[K
 -- Throughput: 183446 runs/sec, Load: 80 runs[K
 -- Throughput: 183602 runs/sec, Load: 91 runs[K
 -- Throughput: 183372 runs/sec, Load: 101 runs[K
 -- Throughput: 184059 runs/sec, Load: 112 runs[K
 -- Throughput: 183888 runs/sec, Load: 122 runs[K
 -- Throughput: 183694 runs/sec, Load: 133 runs[K
 -- Throughput: 183806 runs/sec, Load: 143 runs[K
 -- Throughput: 183849 runs/sec, Load: 154 runs[K
 -- Throughput: 182815 runs/sec, Load: 164 runs[K
 -- Throughput: 182398 runs/sec, Load: 175 runs[K
 -- Throughput: 182619 runs/sec, Load: 185 runs[K
 -- Throughput: 182935 runs/sec, Load: 196 runs[K
 -- Throughput: 185267 runs/sec, Load: 199 runs[K
 -- Throughput: 187104 runs/sec, Load: 199 runs[K
 -- Throughput: 186405 runs/sec, Load: 199 runs[K
 -- Throughput: 186274 runs/sec, Load: 199 runs[K
 -- Throughput: 187188 runs/sec, Load: 199 runs[K
 -- Throughput: 186174 runs/sec, Load: 199 runs[K
 -- Throughput: 186662 runs/sec, Load: 199 runs[K
 -- Throughput: 187823 runs/sec, Load: 199 runs[K
 -- Throughput: 186336 runs/sec, Load: 199 runs[K
 -- Throughput: 183023 runs/sec, Load: 2 runs[K
 -- Throughput: 183500 runs/sec, Load: 13 runs[K
 -- Throughput: 183480 runs/sec, Load: 23 runs[K
 -- Throughput: 182444 runs/sec, Load: 34 runs[K
 -- Throughput: 183944 runs/sec, Load: 44 runs[K
 -- Throughput: 183837 runs/sec, Load: 55 runs[K
 -- Throughput: 182055 runs/sec, Load: 65 runs[K
 -- Throughput: 181042 runs/sec, Load: 75 runs[K
 -- Throughput: 182237 runs/sec, Load: 86 runs[K
 -- Throughput: 182866 runs/sec, Load: 96 runs[K
 -- Throughput: 182947 runs/sec, Load: 107 runs[K
 -- Throughput: 182702 runs/sec, Load: 117 runs[K
 -- Throughput: 183468 runs/sec, Load: 128 runs[K
 -- Throughput: 182877 runs/sec, Load: 138 runs[K
 -- Throughput: 182643 runs/sec, Load: 149 runs[K
 -- Throughput: 183505 runs/sec, Load: 159 runs[K
 -- Throughput: 182566 runs/sec, Load: 169 runs[K
 -- Throughput: 183124 runs/sec, Load: 180 runs[K
 -- Throughput: 183213 runs/sec, Load: 190 runs[K
 -- Throughput: 182282 runs/sec, Load: 199 runs[K
 -- Throughput: 185100 runs/sec, Load: 199 runs[K
 -- Throughput: 185806 runs/sec, Load: 199 runs[K
 -- Throughput: 185588 runs/sec, Load: 199 runs[K
 -- Throughput: 185287 runs/sec, Load: 199 runs[K
 -- Throughput: 185399 runs/sec, Load: 199 runs[K
 -- Throughput: 186378 runs/sec, Load: 199 runs[K
 -- Throughput: 185881 runs/sec, Load: 199 runs[K
 -- Throughput: 185266 runs/sec, Load: 199 runs[K
 -- Throughput: 185702 runs/sec, Load: 199 runs[K
 -- Throughput: 182607 runs/sec, Load: 7 runs[K
 -- Throughput: 182810 runs/sec, Load: 17 runs[K
 -- Throughput: 181681 runs/sec, Load: 28 runs[K
 -- Throughput: 182971 runs/sec, Load: 38 runs[K
 -- Throughput: 182242 runs/sec, Load: 48 runs[K
 -- Throughput: 181994 runs/sec, Load: 59 runs[K
 -- Throughput: 181959 runs/sec, Load: 69 runs[K
 -- Throughput: 182474 runs/sec, Load: 80 runs[K
 -- Throughput: 181145 runs/sec, Load: 90 runs[K
 -- Throughput: 182180 runs/sec, Load: 100 runs[K
 -- Throughput: 181847 runs/sec, Load: 111 runs[K
 -- Throughput: 182687 runs/sec, Load: 121 runs[K
 -- Throughput: 183456 runs/sec, Load: 132 runs[K
 -- Throughput: 182723 runs/sec, Load: 142 runs[K
 -- Throughput: 181350 runs/sec, Load: 153 runs[K
 -- Throughput: 181008 runs/sec, Load: 163 runs[K
 -- Throughput: 181841 runs/sec, Load: 173 runs[K
 -- Throughput: 181813 runs/sec, Load: 184 runs[K
 -- Throughput: 182726 runs/sec, Load: 194 runs[K
 -- Throughput: 182857 runs/sec, Load: 199 runs[K
 -- Throughput: 185730 runs/sec, Load: 199 runs[K
 -- Throughput: 185081 runs/sec, Load: 199 runs[K
 -- Throughput: 186331 runs/sec, Load: 199 runs[K
 -- Throughput: 185393 runs/sec, Load: 199 runs[K
 -- Throughput: 185546 runs/sec, Load: 199 runs[K
 -- Throughput: 185690 runs/sec, Load: 199 runs[K
 -- Throughput: 185408 runs/sec, Load: 199 runs[K
 -- Throughput: 185061 runs/sec, Load: 199 runs[K
 -- Throughput: 185029 runs/sec, Load: 0 runs[K
 -- Throughput: 181020 runs/sec, Load: 11 runs[K
 -- Throughput: 181007 runs/sec, Load: 21 runs[K
 -- Throughput: 181343 runs/sec, Load: 31 runs[K
 -- Throughput: 182304 runs/sec, Load: 42 runs[K
 -- Throughput: 180820 runs/sec, Load: 52 runs[K
 -- Throughput: 181618 runs/sec, Load: 62 runs[K
 -- Throughput: 181704 runs/sec, Load: 73 runs[K
 -- Throughput: 180596 runs/sec, Load: 83 runs[K
 -- Throughput: 181069 runs/sec, Load: 93 runs[K
 -- Throughput: 181189 runs/sec, Load: 104 runs[K
 -- Throughput: 181336 runs/sec, Load: 114 runs[K
 -- Throughput: 180881 runs/sec, Load: 124 runs[K
 -- Throughput: 180335 runs/sec, Load: 135 runs[K
 -- Throughput: 180915 runs/sec, Load: 145 runs[K
 -- Throughput: 180957 runs/sec, Load: 155 runs[K
 -- Throughput: 181449 runs/sec, Load: 166 runs[K
 -- Throughput: 180323 runs/sec, Load: 176 runs[K
 -- Throughput: 180633 runs/sec, Load: 186 runs[K
 -- Throughput: 181304 runs/sec, Load: 197 runs[K
 -- Throughput: 183274 runs/sec, Load: 199 runs[K
 -- Throughput: 185790 runs/sec, Load: 199 runs[K
 -- Throughput: 185526 runs/sec, Load: 199 runs[K
 -- Throughput: 185278 runs/sec, Load: 199 runs[K
 -- Throughput: 184875 runs/sec, Load: 199 runs[K
 -- Throughput: 185655 runs/sec, Load: 199 runs[K
 -- Throughput: 185953 runs/sec, Load: 199 runs[K
 -- Throughput: 185430 runs/sec, Load: 199 runs[K
 -- Throughput: 184451 runs/sec, Load: 199 runs[K
 -- Throughput: 182717 runs/sec, Load: 2 runs[K
 -- Throughput: 181284 runs/sec, Load: 13 runs[K
 -- Throughput: 181865 runs/sec, Load: 23 runs[K
 -- Throughput: 181486 runs/sec, Load: 34 runs[K
 -- Throughput: 181023 runs/sec, Load: 44 runs[K
 -- Throughput: 180297 runs/sec, Load: 54 runs[K
 -- Throughput: 181692 runs/sec, Load: 65 runs[K
 -- Throughput: 181624 runs/sec, Load: 75 runs[K
 -- Throughput: 180748 runs/sec, Load: 85 runs[K
 -- Throughput: 181512 runs/sec, Load: 96 runs[K
 -- Throughput: 181510 runs/sec, Load: 106 runs[K
 -- Throughput: 182006 runs/sec, Load: 116 runs[K
 -- Throughput: 181541 runs/sec, Load: 127 runs[K
 -- Throughput: 181303 runs/sec, Load: 137 runs[K
 -- Throughput: 182410 runs/sec, Load: 148 runs[K
 -- Throughput: 182112 runs/sec, Load: 158 runs[K
 -- Throughput: 182312 runs/sec, Load: 168 runs[K
 -- Throughput: 182085 runs/sec, Load: 179 runs[K
 -- Throughput: 182774 runs/sec, Load: 189 runs[K
 -- Throughput: 181419 runs/sec, Load: 199 runs[K
 -- Throughput: 186174 runs/sec, Load: 199 runs[K
 -- Throughput: 186106 runs/sec, Load: 199 runs[K
 -- Throughput: 185198 runs/sec, Load: 199 runs[K
 -- Throughput: 186316 runs/sec, Load: 199 runs[K
 -- Throughput: 186048 runs/sec, Load: 199 runs[K
 -- Throughput: 185871 runs/sec, Load: 199 runs[K
 -- Throughput: 185571 runs/sec, Load: 199 runs[K
 -- Throughput: 186274 runs/sec, Load: 199 runs[K
 -- Throughput: 184798 runs/sec, Load: 199 runs[K
 -- Throughput: 181036 runs/sec, Load: 6 runs[K
 -- Throughput: 182353 runs/sec, Load: 16 runs[K
 -- Throughput: 182110 runs/sec, Load: 27 runs[K
 -- Throughput: 181792 runs/sec, Load: 37 runs[K
 -- Throughput: 181401 runs/sec, Load: 47 runs[K
 -- Throughput: 181521 runs/sec, Load: 58 runs[K
 -- Throughput: 181568 runs/sec, Load: 68 runs[K
 -- Throughput: 180263 runs/sec, Load: 78 runs[K
 -- Throughput: 181215 runs/sec, Load: 89 runs[K
 -- Throughput: 180292 runs/sec, Load: 99 runs[K
 -- Throughput: 182354 runs/sec, Load: 109 runs[K
 -- Throughput: 181596 runs/sec, Load: 120 runs[K
 -- Throughput: 180966 runs/sec, Load: 130 runs[K
 -- Throughput: 180458 runs/sec, Load: 141 runs[K
 -- Throughput: 179916 runs/sec, Load: 151 runs[K
 -- Throughput: 179971 runs/sec, Load: 161 runs[K
 -- Throughput: 181327 runs/sec, Load: 171 runs[K
 -- Throughput: 181688 runs/sec, Load: 182 runs[K
 -- Throughput: 181485 runs/sec, Load: 192 runs[K
 -- Throughput: 181243 runs/sec, Load: 199 runs[K
 -- Throughput: 181952 runs/sec, Load: 199 runs[K
 -- Throughput: 182157 runs/sec, Load: 199 runs[K
 -- Throughput: 181953 runs/sec, Load: 199 runs[K
 -- Throughput: 182555 runs/sec, Load: 199 runs[K
 -- Throughput: 182722 runs/sec, Load: 199 runs[K
 -- Throughput: 182146 runs/sec, Load: 199 runs[K
 -- Throughput: 182090 runs/sec, Load: 199 runs[K
 -- Throughput: 182388 runs/sec, Load: 199 runs[K
 -- Throughput: 183465 runs/sec, Load: 199 runs[K
 -- Throughput: 181391 runs/sec, Load: 7 runs[K
 -- Throughput: 181844 runs/sec, Load: 17 runs[K
 -- Throughput: 179939 runs/sec, Load: 27 runs[K
 -- Throughput: 181478 runs/sec, Load: 38 runs[K
 -- Throughput: 182739 runs/sec, Load: 48 runs[K
 -- Throughput: 181789 runs/sec, Load: 59 runs[K
