Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197820 runs/sec, Load: 11 runs[K
 -- Throughput: 199336 runs/sec, Load: 22 runs[K
 -- Throughput: 198592 runs/sec, Load: 34 runs[K
 -- Throughput: 197750 runs/sec, Load: 45 runs[K
 -- Throughput: 199661 runs/sec, Load: 56 runs[K
 -- Throughput: 198291 runs/sec, Load: 68 runs[K
 -- Throughput: 200489 runs/sec, Load: 79 runs[K
 -- Throughput: 199728 runs/sec, Load: 91 runs[K
 -- Throughput: 199287 runs/sec, Load: 102 runs[K
 -- Throughput: 199530 runs/sec, Load: 114 runs[K
 -- Throughput: 200175 runs/sec, Load: 125 runs[K
 -- Throughput: 198995 runs/sec, Load: 136 runs[K
 -- Throughput: 198084 runs/sec, Load: 148 runs[K
 -- Throughput: 198878 runs/sec, Load: 159 runs[K
 -- Throughput: 199233 runs/sec, Load: 171 runs[K
 -- Throughput: 198413 runs/sec, Load: 182 runs[K
 -- Throughput: 198274 runs/sec, Load: 193 runs[K
 -- Throughput: 198886 runs/sec, Load: 199 runs[K
 -- Throughput: 201620 runs/sec, Load: 199 runs[K
 -- Throughput: 201407 runs/sec, Load: 199 runs[K
 -- Throughput: 201037 runs/sec, Load: 199 runs[K
 -- Throughput: 201895 runs/sec, Load: 199 runs[K
 -- Throughput: 202166 runs/sec, Load: 199 runs[K
 -- Throughput: 201490 runs/sec, Load: 199 runs[K
 -- Throughput: 201229 runs/sec, Load: 199 runs[K
 -- Throughput: 202396 runs/sec, Load: 199 runs[K
 -- Throughput: 198749 runs/sec, Load: 9 runs[K
 -- Throughput: 199367 runs/sec, Load: 20 runs[K
 -- Throughput: 197850 runs/sec, Load: 32 runs[K
 -- Throughput: 198219 runs/sec, Load: 43 runs[K
 -- Throughput: 199788 runs/sec, Load: 54 runs[K
 -- Throughput: 199381 runs/sec, Load: 66 runs[K
 -- Throughput: 200350 runs/sec, Load: 77 runs[K
 -- Throughput: 199984 runs/sec, Load: 89 runs[K
 -- Throughput: 199936 runs/sec, Load: 100 runs[K
 -- Throughput: 199935 runs/sec, Load: 112 runs[K
 -- Throughput: 199094 runs/sec, Load: 123 runs[K
 -- Throughput: 201073 runs/sec, Load: 134 runs[K
 -- Throughput: 199241 runs/sec, Load: 146 runs[K
