Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185650 runs/sec, Load: 10 runs[K
 -- Throughput: 178868 runs/sec, Load: 21 runs[K
 -- Throughput: 105920 runs/sec, Load: 31 runs[K
 -- Throughput: 188359 runs/sec, Load: 42 runs[K
 -- Throughput: 120817 runs/sec, Load: 53 runs[K
 -- Throughput: 95927 runs/sec, Load: 59 runs[K
 -- Throughput: 97776 runs/sec, Load: 65 runs[K
 -- Throughput: 97243 runs/sec, Load: 71 runs[K
 -- Throughput: 97307 runs/sec, Load: 76 runs[K
 -- Throughput: 97266 runs/sec, Load: 82 runs[K
 -- Throughput: 97061 runs/sec, Load: 87 runs[K
 -- Throughput: 96748 runs/sec, Load: 93 runs[K
 -- Throughput: 96737 runs/sec, Load: 98 runs[K
 -- Throughput: 96650 runs/sec, Load: 104 runs[K
 -- Throughput: 97326 runs/sec, Load: 109 runs[K
 -- Throughput: 112277 runs/sec, Load: 116 runs[K
 -- Throughput: 130175 runs/sec, Load: 124 runs[K
 -- Throughput: 138465 runs/sec, Load: 132 runs[K
 -- Throughput: 149771 runs/sec, Load: 140 runs[K
 -- Throughput: 132896 runs/sec, Load: 149 runs[K
 -- Throughput: 132430 runs/sec, Load: 157 runs[K
 -- Throughput: 131707 runs/sec, Load: 164 runs[K
 -- Throughput: 132891 runs/sec, Load: 172 runs[K
 -- Throughput: 132896 runs/sec, Load: 179 runs[K
 -- Throughput: 152564 runs/sec, Load: 188 runs[K
 -- Throughput: 157405 runs/sec, Load: 198 runs[K
 -- Throughput: 96130 runs/sec, Load: 199 runs[K
 -- Throughput: 96180 runs/sec, Load: 199 runs[K
 -- Throughput: 95431 runs/sec, Load: 199 runs[K
 -- Throughput: 98240 runs/sec, Load: 199 runs[K
 -- Throughput: 93848 runs/sec, Load: 199 runs[K
 -- Throughput: 93975 runs/sec, Load: 199 runs[K
 -- Throughput: 94103 runs/sec, Load: 199 runs[K
 -- Throughput: 94372 runs/sec, Load: 199 runs[K
 -- Throughput: 96584 runs/sec, Load: 199 runs[K
 -- Throughput: 98886 runs/sec, Load: 199 runs[K
 -- Throughput: 99404 runs/sec, Load: 199 runs[K
 -- Throughput: 99143 runs/sec, Load: 199 runs[K
 -- Throughput: 97317 runs/sec, Load: 199 runs[K
 -- Throughput: 96785 runs/sec, Load: 199 runs[K
 -- Throughput: 96445 runs/sec, Load: 199 runs[K
 -- Throughput: 158443 runs/sec, Load: 199 runs[K
 -- Throughput: 189570 runs/sec, Load: 5 runs[K
 -- Throughput: 157680 runs/sec, Load: 15 runs[K
 -- Throughput: 133093 runs/sec, Load: 24 runs[K
 -- Throughput: 165883 runs/sec, Load: 34 runs[K
 -- Throughput: 189412 runs/sec, Load: 45 runs[K
 -- Throughput: 189305 runs/sec, Load: 56 runs[K
 -- Throughput: 187932 runs/sec, Load: 66 runs[K
 -- Throughput: 188136 runs/sec, Load: 77 runs[K
 -- Throughput: 156355 runs/sec, Load: 88 runs[K
 -- Throughput: 133067 runs/sec, Load: 97 runs[K
 -- Throughput: 132672 runs/sec, Load: 104 runs[K
 -- Throughput: 132463 runs/sec, Load: 112 runs[K
 -- Throughput: 121806 runs/sec, Load: 120 runs[K
 -- Throughput: 133019 runs/sec, Load: 127 runs[K
 -- Throughput: 132583 runs/sec, Load: 135 runs[K
 -- Throughput: 132468 runs/sec, Load: 142 runs[K
 -- Throughput: 133350 runs/sec, Load: 150 runs[K
 -- Throughput: 108856 runs/sec, Load: 158 runs[K
 -- Throughput: 85753 runs/sec, Load: 164 runs[K
 -- Throughput: 85828 runs/sec, Load: 169 runs[K
 -- Throughput: 85666 runs/sec, Load: 174 runs[K
 -- Throughput: 113284 runs/sec, Load: 180 runs[K
 -- Throughput: 185998 runs/sec, Load: 191 runs[K
 -- Throughput: 187231 runs/sec, Load: 199 runs[K
 -- Throughput: 154073 runs/sec, Load: 199 runs[K
 -- Throughput: 128844 runs/sec, Load: 199 runs[K
 -- Throughput: 127677 runs/sec, Load: 199 runs[K
 -- Throughput: 128479 runs/sec, Load: 199 runs[K
 -- Throughput: 127568 runs/sec, Load: 199 runs[K
 -- Throughput: 126497 runs/sec, Load: 199 runs[K
 -- Throughput: 127900 runs/sec, Load: 199 runs[K
 -- Throughput: 126521 runs/sec, Load: 199 runs[K
 -- Throughput: 127205 runs/sec, Load: 199 runs[K
 -- Throughput: 128527 runs/sec, Load: 199 runs[K
 -- Throughput: 129371 runs/sec, Load: 199 runs[K
 -- Throughput: 129092 runs/sec, Load: 199 runs[K
 -- Throughput: 125821 runs/sec, Load: 2 runs[K
 -- Throughput: 125156 runs/sec, Load: 9 runs[K
 -- Throughput: 124874 runs/sec, Load: 16 runs[K
 -- Throughput: 118709 runs/sec, Load: 23 runs[K
 -- Throughput: 96746 runs/sec, Load: 30 runs[K
 -- Throughput: 97410 runs/sec, Load: 36 runs[K
 -- Throughput: 97788 runs/sec, Load: 41 runs[K
 -- Throughput: 97484 runs/sec, Load: 47 runs[K
 -- Throughput: 97462 runs/sec, Load: 53 runs[K
 -- Throughput: 96550 runs/sec, Load: 58 runs[K
 -- Throughput: 95612 runs/sec, Load: 64 runs[K
 -- Throughput: 97292 runs/sec, Load: 69 runs[K
 -- Throughput: 97293 runs/sec, Load: 75 runs[K
 -- Throughput: 97477 runs/sec, Load: 80 runs[K
 -- Throughput: 97593 runs/sec, Load: 86 runs[K
 -- Throughput: 97458 runs/sec, Load: 91 runs[K
 -- Throughput: 97831 runs/sec, Load: 97 runs[K
 -- Throughput: 98078 runs/sec, Load: 103 runs[K
 -- Throughput: 96287 runs/sec, Load: 108 runs[K
 -- Throughput: 94781 runs/sec, Load: 114 runs[K
 -- Throughput: 94844 runs/sec, Load: 119 runs[K
 -- Throughput: 94552 runs/sec, Load: 125 runs[K
 -- Throughput: 94992 runs/sec, Load: 130 runs[K
 -- Throughput: 94715 runs/sec, Load: 136 runs[K
 -- Throughput: 128237 runs/sec, Load: 143 runs[K
 -- Throughput: 127172 runs/sec, Load: 150 runs[K
 -- Throughput: 125846 runs/sec, Load: 157 runs[K
 -- Throughput: 182003 runs/sec, Load: 168 runs[K
 -- Throughput: 98996 runs/sec, Load: 178 runs[K
 -- Throughput: 110928 runs/sec, Load: 185 runs[K
 -- Throughput: 186900 runs/sec, Load: 195 runs[K
 -- Throughput: 188038 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 199 runs[K
 -- Throughput: 190171 runs/sec, Load: 199 runs[K
 -- Throughput: 190992 runs/sec, Load: 199 runs[K
 -- Throughput: 190849 runs/sec, Load: 199 runs[K
 -- Throughput: 144131 runs/sec, Load: 199 runs[K
 -- Throughput: 127368 runs/sec, Load: 199 runs[K
 -- Throughput: 128862 runs/sec, Load: 199 runs[K
 -- Throughput: 129958 runs/sec, Load: 199 runs[K
 -- Throughput: 128430 runs/sec, Load: 199 runs[K
 -- Throughput: 130063 runs/sec, Load: 199 runs[K
 -- Throughput: 124377 runs/sec, Load: 6 runs[K
 -- Throughput: 126703 runs/sec, Load: 13 runs[K
 -- Throughput: 125880 runs/sec, Load: 21 runs[K
 -- Throughput: 125716 runs/sec, Load: 28 runs[K
 -- Throughput: 127049 runs/sec, Load: 35 runs[K
 -- Throughput: 126771 runs/sec, Load: 42 runs[K
 -- Throughput: 125658 runs/sec, Load: 50 runs[K
 -- Throughput: 126647 runs/sec, Load: 57 runs[K
 -- Throughput: 127147 runs/sec, Load: 64 runs[K
 -- Throughput: 126393 runs/sec, Load: 71 runs[K
 -- Throughput: 127100 runs/sec, Load: 79 runs[K
 -- Throughput: 96357 runs/sec, Load: 86 runs[K
 -- Throughput: 97643 runs/sec, Load: 91 runs[K
 -- Throughput: 93983 runs/sec, Load: 97 runs[K
 -- Throughput: 93352 runs/sec, Load: 102 runs[K
 -- Throughput: 93502 runs/sec, Load: 108 runs[K
 -- Throughput: 125683 runs/sec, Load: 115 runs[K
 -- Throughput: 124582 runs/sec, Load: 122 runs[K
 -- Throughput: 124023 runs/sec, Load: 129 runs[K
 -- Throughput: 124403 runs/sec, Load: 136 runs[K
 -- Throughput: 123671 runs/sec, Load: 143 runs[K
 -- Throughput: 125388 runs/sec, Load: 151 runs[K
 -- Throughput: 125838 runs/sec, Load: 158 runs[K
 -- Throughput: 125149 runs/sec, Load: 165 runs[K
 -- Throughput: 124626 runs/sec, Load: 172 runs[K
 -- Throughput: 124292 runs/sec, Load: 179 runs[K
 -- Throughput: 124653 runs/sec, Load: 186 runs[K
 -- Throughput: 125685 runs/sec, Load: 194 runs[K
 -- Throughput: 125091 runs/sec, Load: 199 runs[K
 -- Throughput: 131815 runs/sec, Load: 199 runs[K
 -- Throughput: 126979 runs/sec, Load: 199 runs[K
 -- Throughput: 128189 runs/sec, Load: 199 runs[K
 -- Throughput: 129820 runs/sec, Load: 199 runs[K
 -- Throughput: 129710 runs/sec, Load: 199 runs[K
 -- Throughput: 130011 runs/sec, Load: 199 runs[K
 -- Throughput: 128990 runs/sec, Load: 199 runs[K
 -- Throughput: 129087 runs/sec, Load: 199 runs[K
 -- Throughput: 128705 runs/sec, Load: 199 runs[K
 -- Throughput: 129141 runs/sec, Load: 199 runs[K
 -- Throughput: 127140 runs/sec, Load: 199 runs[K
 -- Throughput: 129266 runs/sec, Load: 199 runs[K
 -- Throughput: 128334 runs/sec, Load: 199 runs[K
 -- Throughput: 123832 runs/sec, Load: 5 runs[K
 -- Throughput: 126233 runs/sec, Load: 12 runs[K
 -- Throughput: 126646 runs/sec, Load: 19 runs[K
 -- Throughput: 126795 runs/sec, Load: 26 runs[K
 -- Throughput: 126870 runs/sec, Load: 34 runs[K
 -- Throughput: 123664 runs/sec, Load: 41 runs[K
 -- Throughput: 124940 runs/sec, Load: 48 runs[K
 -- Throughput: 123628 runs/sec, Load: 55 runs[K
 -- Throughput: 124433 runs/sec, Load: 62 runs[K
 -- Throughput: 125598 runs/sec, Load: 69 runs[K
 -- Throughput: 125723 runs/sec, Load: 77 runs[K
 -- Throughput: 124316 runs/sec, Load: 84 runs[K
 -- Throughput: 124991 runs/sec, Load: 91 runs[K
 -- Throughput: 126457 runs/sec, Load: 98 runs[K
 -- Throughput: 126248 runs/sec, Load: 105 runs[K
 -- Throughput: 126737 runs/sec, Load: 113 runs[K
 -- Throughput: 127017 runs/sec, Load: 120 runs[K
 -- Throughput: 125941 runs/sec, Load: 127 runs[K
 -- Throughput: 125922 runs/sec, Load: 134 runs[K
 -- Throughput: 125251 runs/sec, Load: 142 runs[K
 -- Throughput: 125613 runs/sec, Load: 149 runs[K
 -- Throughput: 126788 runs/sec, Load: 156 runs[K
 -- Throughput: 124985 runs/sec, Load: 163 runs[K
 -- Throughput: 114826 runs/sec, Load: 171 runs[K
 -- Throughput: 92565 runs/sec, Load: 177 runs[K
 -- Throughput: 91434 runs/sec, Load: 182 runs[K
 -- Throughput: 92373 runs/sec, Load: 188 runs[K
 -- Throughput: 93009 runs/sec, Load: 193 runs[K
 -- Throughput: 92862 runs/sec, Load: 198 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 94646 runs/sec, Load: 199 runs[K
 -- Throughput: 95252 runs/sec, Load: 199 runs[K
 -- Throughput: 94964 runs/sec, Load: 199 runs[K
 -- Throughput: 95037 runs/sec, Load: 199 runs[K
 -- Throughput: 95864 runs/sec, Load: 199 runs[K
 -- Throughput: 95456 runs/sec, Load: 199 runs[K
 -- Throughput: 95230 runs/sec, Load: 199 runs[K
 -- Throughput: 94900 runs/sec, Load: 199 runs[K
 -- Throughput: 95395 runs/sec, Load: 199 runs[K
 -- Throughput: 95552 runs/sec, Load: 199 runs[K
 -- Throughput: 95636 runs/sec, Load: 199 runs[K
 -- Throughput: 94947 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 94695 runs/sec, Load: 199 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 93744 runs/sec, Load: 199 runs[K
 -- Throughput: 94466 runs/sec, Load: 199 runs[K
 -- Throughput: 93082 runs/sec, Load: 2 runs[K
 -- Throughput: 94339 runs/sec, Load: 7 runs[K
 -- Throughput: 94492 runs/sec, Load: 12 runs[K
 -- Throughput: 93955 runs/sec, Load: 18 runs[K
 -- Throughput: 92608 runs/sec, Load: 23 runs[K
 -- Throughput: 92580 runs/sec, Load: 29 runs[K
 -- Throughput: 93332 runs/sec, Load: 34 runs[K
 -- Throughput: 93365 runs/sec, Load: 39 runs[K
 -- Throughput: 92705 runs/sec, Load: 45 runs[K
 -- Throughput: 92751 runs/sec, Load: 50 runs[K
 -- Throughput: 92323 runs/sec, Load: 55 runs[K
 -- Throughput: 92913 runs/sec, Load: 61 runs[K
 -- Throughput: 93685 runs/sec, Load: 66 runs[K
 -- Throughput: 93807 runs/sec, Load: 71 runs[K
 -- Throughput: 93415 runs/sec, Load: 77 runs[K
 -- Throughput: 93687 runs/sec, Load: 82 runs[K
 -- Throughput: 94226 runs/sec, Load: 87 runs[K
 -- Throughput: 94135 runs/sec, Load: 93 runs[K
 -- Throughput: 94544 runs/sec, Load: 98 runs[K
 -- Throughput: 93592 runs/sec, Load: 104 runs[K
 -- Throughput: 93786 runs/sec, Load: 109 runs[K
 -- Throughput: 116680 runs/sec, Load: 116 runs[K
 -- Throughput: 184563 runs/sec, Load: 126 runs[K
 -- Throughput: 186866 runs/sec, Load: 137 runs[K
 -- Throughput: 138223 runs/sec, Load: 148 runs[K
 -- Throughput: 131541 runs/sec, Load: 156 runs[K
 -- Throughput: 166164 runs/sec, Load: 165 runs[K
 -- Throughput: 186010 runs/sec, Load: 176 runs[K
 -- Throughput: 164450 runs/sec, Load: 186 runs[K
 -- Throughput: 147644 runs/sec, Load: 196 runs[K
 -- Throughput: 147705 runs/sec, Load: 199 runs[K
 -- Throughput: 153181 runs/sec, Load: 199 runs[K
 -- Throughput: 120696 runs/sec, Load: 199 runs[K
