Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218712 runs/sec, Load: 12 runs[K
 -- Throughput: 219440 runs/sec, Load: 25 runs[K
 -- Throughput: 219424 runs/sec, Load: 37 runs[K
 -- Throughput: 221756 runs/sec, Load: 50 runs[K
 -- Throughput: 221471 runs/sec, Load: 62 runs[K
 -- Throughput: 221041 runs/sec, Load: 75 runs[K
 -- Throughput: 221729 runs/sec, Load: 88 runs[K
 -- Throughput: 222646 runs/sec, Load: 101 runs[K
 -- Throughput: 223126 runs/sec, Load: 113 runs[K
 -- Throughput: 221819 runs/sec, Load: 126 runs[K
 -- Throughput: 222759 runs/sec, Load: 139 runs[K
 -- Throughput: 222760 runs/sec, Load: 152 runs[K
 -- Throughput: 223051 runs/sec, Load: 164 runs[K
 -- Throughput: 223349 runs/sec, Load: 177 runs[K
 -- Throughput: 221020 runs/sec, Load: 190 runs[K
 -- Throughput: 223212 runs/sec, Load: 199 runs[K
 -- Throughput: 221713 runs/sec, Load: 199 runs[K
 -- Throughput: 225068 runs/sec, Load: 199 runs[K
 -- Throughput: 226243 runs/sec, Load: 199 runs[K
 -- Throughput: 225780 runs/sec, Load: 199 runs[K
 -- Throughput: 219249 runs/sec, Load: 199 runs[K
 -- Throughput: 225544 runs/sec, Load: 199 runs[K
 -- Throughput: 224378 runs/sec, Load: 199 runs[K
 -- Throughput: 221412 runs/sec, Load: 6 runs[K
 -- Throughput: 222181 runs/sec, Load: 18 runs[K
 -- Throughput: 223075 runs/sec, Load: 31 runs[K
 -- Throughput: 223232 runs/sec, Load: 44 runs[K
 -- Throughput: 223788 runs/sec, Load: 57 runs[K
 -- Throughput: 223285 runs/sec, Load: 70 runs[K
 -- Throughput: 221105 runs/sec, Load: 82 runs[K
 -- Throughput: 220779 runs/sec, Load: 95 runs[K
 -- Throughput: 221532 runs/sec, Load: 108 runs[K
 -- Throughput: 223078 runs/sec, Load: 120 runs[K
 -- Throughput: 222164 runs/sec, Load: 133 runs[K
 -- Throughput: 220258 runs/sec, Load: 146 runs[K
 -- Throughput: 221598 runs/sec, Load: 159 runs[K
 -- Throughput: 222460 runs/sec, Load: 171 runs[K
 -- Throughput: 222140 runs/sec, Load: 184 runs[K
 -- Throughput: 222683 runs/sec, Load: 197 runs[K
 -- Throughput: 225551 runs/sec, Load: 199 runs[K
 -- Throughput: 226895 runs/sec, Load: 199 runs[K
 -- Throughput: 227473 runs/sec, Load: 199 runs[K
 -- Throughput: 227927 runs/sec, Load: 199 runs[K
 -- Throughput: 229304 runs/sec, Load: 199 runs[K
 -- Throughput: 225551 runs/sec, Load: 199 runs[K
 -- Throughput: 226061 runs/sec, Load: 199 runs[K
 -- Throughput: 225191 runs/sec, Load: 1 runs[K
 -- Throughput: 222267 runs/sec, Load: 14 runs[K
 -- Throughput: 223226 runs/sec, Load: 26 runs[K
 -- Throughput: 221756 runs/sec, Load: 39 runs[K
 -- Throughput: 222400 runs/sec, Load: 52 runs[K
 -- Throughput: 222284 runs/sec, Load: 65 runs[K
 -- Throughput: 222358 runs/sec, Load: 77 runs[K
 -- Throughput: 222945 runs/sec, Load: 90 runs[K
 -- Throughput: 222102 runs/sec, Load: 103 runs[K
 -- Throughput: 220453 runs/sec, Load: 116 runs[K
 -- Throughput: 220297 runs/sec, Load: 128 runs[K
 -- Throughput: 220245 runs/sec, Load: 141 runs[K
 -- Throughput: 220858 runs/sec, Load: 153 runs[K
 -- Throughput: 220894 runs/sec, Load: 166 runs[K
 -- Throughput: 220355 runs/sec, Load: 179 runs[K
 -- Throughput: 221043 runs/sec, Load: 191 runs[K
 -- Throughput: 220326 runs/sec, Load: 199 runs[K
 -- Throughput: 224474 runs/sec, Load: 199 runs[K
 -- Throughput: 223560 runs/sec, Load: 199 runs[K
 -- Throughput: 224783 runs/sec, Load: 199 runs[K
 -- Throughput: 225956 runs/sec, Load: 199 runs[K
 -- Throughput: 226383 runs/sec, Load: 199 runs[K
 -- Throughput: 225885 runs/sec, Load: 199 runs[K
 -- Throughput: 225975 runs/sec, Load: 199 runs[K
 -- Throughput: 222703 runs/sec, Load: 7 runs[K
 -- Throughput: 220948 runs/sec, Load: 20 runs[K
 -- Throughput: 221572 runs/sec, Load: 33 runs[K
 -- Throughput: 219642 runs/sec, Load: 45 runs[K
 -- Throughput: 220874 runs/sec, Load: 58 runs[K
 -- Throughput: 222123 runs/sec, Load: 71 runs[K
 -- Throughput: 221719 runs/sec, Load: 83 runs[K
 -- Throughput: 221945 runs/sec, Load: 96 runs[K
 -- Throughput: 221101 runs/sec, Load: 109 runs[K
 -- Throughput: 220427 runs/sec, Load: 121 runs[K
 -- Throughput: 219926 runs/sec, Load: 134 runs[K
 -- Throughput: 219628 runs/sec, Load: 147 runs[K
 -- Throughput: 219934 runs/sec, Load: 159 runs[K
 -- Throughput: 220757 runs/sec, Load: 172 runs[K
 -- Throughput: 225319 runs/sec, Load: 185 runs[K
 -- Throughput: 225147 runs/sec, Load: 198 runs[K
 -- Throughput: 227446 runs/sec, Load: 199 runs[K
 -- Throughput: 227686 runs/sec, Load: 199 runs[K
 -- Throughput: 228408 runs/sec, Load: 199 runs[K
 -- Throughput: 228452 runs/sec, Load: 199 runs[K
 -- Throughput: 228255 runs/sec, Load: 199 runs[K
 -- Throughput: 227854 runs/sec, Load: 199 runs[K
 -- Throughput: 228089 runs/sec, Load: 199 runs[K
 -- Throughput: 224129 runs/sec, Load: 2 runs[K
 -- Throughput: 225150 runs/sec, Load: 15 runs[K
 -- Throughput: 225943 runs/sec, Load: 28 runs[K
 -- Throughput: 224309 runs/sec, Load: 41 runs[K
 -- Throughput: 225089 runs/sec, Load: 54 runs[K
 -- Throughput: 225596 runs/sec, Load: 66 runs[K
 -- Throughput: 223262 runs/sec, Load: 79 runs[K
 -- Throughput: 223076 runs/sec, Load: 92 runs[K
 -- Throughput: 222613 runs/sec, Load: 105 runs[K
 -- Throughput: 223360 runs/sec, Load: 118 runs[K
 -- Throughput: 221557 runs/sec, Load: 130 runs[K
 -- Throughput: 223791 runs/sec, Load: 143 runs[K
 -- Throughput: 225094 runs/sec, Load: 156 runs[K
